<doc metapath="./data/AnnotatedFile/T/375.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="_-2" type="root"></dependency>
  <dependency head="_-2" dependent="alt.gossip.celebrities-1" type="nsubj"></dependency>
  <dependency head="_-2" dependent="but-50" type="cc"></dependency>
  <dependency head="_-2" dependent="turns-53" type="conj"></dependency>
  <dependency head="_-2" dependent="refuses-39" type="ccomp"></dependency>
  <dependency head="_-2" dependent="died-12" type="ccomp"></dependency>
  <dependency head="_-2" dependent="died-31" type="conj"></dependency>
  <dependency head="2005-02-18T08-6" dependent="20050218.0826-3" type="nummod"></dependency>
  <dependency head="2005-02-18T08-6" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2005-02-18T08-6" dependent="TEXT-5" type="compound"></dependency>
  <dependency head="2005-02-18T08-6" dependent="Reeve-9" type="dep"></dependency>
  <dependency head="Reeve-9" dependent=":26:00-7" type="nummod"></dependency>
  <dependency head="Reeve-9" dependent="Christopher-8" type="compound"></dependency>
  <dependency head="died-12" dependent="Fri-18" type="nmod"></dependency>
  <dependency head="died-12" dependent="2005-02-18T08-6" type="nsubj"></dependency>
  <dependency head="died-12" dependent="could-10" type="aux"></dependency>
  <dependency head="died-12" dependent="have-11" type="aux"></dependency>
  <dependency head="Fri-18" dependent="reaction-16" type="compound"></dependency>
  <dependency head="Fri-18" dependent="moria-17" type="compound"></dependency>
  <dependency head="Fri-18" dependent="18-20" type="appos"></dependency>
  <dependency head="Fri-18" dependent="from-13" type="case"></dependency>
  <dependency head="Fri-18" dependent="an-14" type="det"></dependency>
  <dependency head="Fri-18" dependent="allergic-15" type="amod"></dependency>
  <dependency head="18-20" dependent="Re-25" type="dep"></dependency>
  <dependency head="Re-25" dependent="Feb-21" type="compound"></dependency>
  <dependency head="Re-25" dependent="2005-22" type="nummod"></dependency>
  <dependency head="Re-25" dependent="16:20:11-23" type="nummod"></dependency>
  <dependency head="Re-25" dependent="GMT-24" type="compound"></dependency>
  <dependency head="Reeve-28" dependent="Christopher-27" type="compound"></dependency>
  <dependency head="died-31" dependent="Lovely-36" type="nmod"></dependency>
  <dependency head="died-31" dependent="Reeve-28" type="nsubj"></dependency>
  <dependency head="died-31" dependent="could-29" type="aux"></dependency>
  <dependency head="died-31" dependent="have-30" type="aux"></dependency>
  <dependency head="Lovely-36" dependent="from-32" type="case"></dependency>
  <dependency head="Lovely-36" dependent="an-33" type="det"></dependency>
  <dependency head="Lovely-36" dependent="allergic-34" type="amod"></dependency>
  <dependency head="Lovely-36" dependent="reaction-35" type="compound"></dependency>
  <dependency head="refuses-39" dependent="she-38" type="nsubj"></dependency>
  <dependency head="refuses-39" dependent="autopsy-41" type="dobj"></dependency>
  <dependency head="autopsy-41" dependent="an-40" type="det"></dependency>
  <dependency head="autopsy-41" dependent="prove-44" type="acl:relcl"></dependency>
  <dependency head="prove-44" dependent="died-48" type="ccomp"></dependency>
  <dependency head="prove-44" dependent="which-42" type="nsubj"></dependency>
  <dependency head="prove-44" dependent="could-43" type="aux"></dependency>
  <dependency head="husband-47" dependent="her-46" type="nmod:poss"></dependency>
  <dependency head="died-48" dependent="how-45" type="advmod"></dependency>
  <dependency head="died-48" dependent="husband-47" type="nsubj"></dependency>
  <dependency head="turns-53" dependent="then-51" type="advmod"></dependency>
  <dependency head="turns-53" dependent="she-52" type="nsubj"></dependency>
  <dependency head="turns-53" dependent="around-54" type="advmod"></dependency>
  <dependency head="turns-53" dependent="and-55" type="cc"></dependency>
  <dependency head="turns-53" dependent="makes-56" type="conj"></dependency>
  <dependency head="makes-56" dependent="accusations-57" type="dobj"></dependency>
  <dependency head="makes-56" dependent="this-59" type="nmod"></dependency>
  <dependency head="this-59" dependent="and-64" type="cc"></dependency>
  <dependency head="this-59" dependent="effect-66" type="conj"></dependency>
  <dependency head="this-59" dependent="like-58" type="case"></dependency>
  <dependency head="this-59" dependent="treatment-62" type="nmod"></dependency>
  <dependency head="treatment-62" dependent="against-60" type="case"></dependency>
  <dependency head="treatment-62" dependent="his-61" type="nmod:poss"></dependency>
  <dependency head="effect-66" dependent="in-65" type="case"></dependency>
  <dependency head="effect-66" dependent="doctors-69" type="appos"></dependency>
  <dependency head="doctors-69" dependent="his-68" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS alt.gossip.celebrities ) ) ( VP ( VBP _ ) ( SBAR ( S ( NP ( NP ( CD 20050218.0826 ) ( NNP WEB ) ( NN TEXT ) ( NN 2005-02-18T08 ) ) ( NP ( CD :26:00 ) ( NNP Christopher ) ( NNP Reeve ) ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ( NN moria ) ( NN Fri ) ) ( , , ) ( NP ( NP ( CD 18 ) ) ( NP ( NNP Feb ) ( CD 2005 ) ( CD 16:20:11 ) ( NNP GMT ) ( NNP Re ) ) ) ) ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP Christopher ) ( NNP Reeve ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ( NNP Lovely ) ) ) ) ) ) ) ( , , ) ( S ( NP ( PRP she ) ) ( VP ( VBZ refuses ) ( NP ( NP ( DT an ) ( NN autopsy ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD could ) ( VP ( VB prove ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP$ her ) ( NN husband ) ) ( VP ( VBD died ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( ADVP ( RB then ) ) ( NP ( PRP she ) ) ( VP ( VP ( VBZ turns ) ( ADVP ( RB around ) ) ) ( CC and ) ( VP ( VBZ makes ) ( NP ( NNS accusations ) ) ( PP ( PP ( IN like ) ( NP ( NP ( DT this ) ) ( PP ( IN against ) ( NP ( PRP$ his ) ( NN treatment ) ) ) ) ) ( , , ) ( CC and ) ( PP ( IN in ) ( NP ( NP ( NN effect ) ) ( , , ) ( NP ( PRP$ his ) ( NNS doctors ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="alt.gossip.celebrities" lemma="alt.gossip.celebrities" pos="NNS" ne="O" offset="(2, 23)" index="1"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(24, 24)" index="2"></token>
  <token token="20050218.0826" lemma="20050218.0826" pos="CD" ne="NUMBER" offset="(25, 37)" index="3"></token>
  <token token="WEB" lemma="WEB" pos="NNP" ne="O" offset="(41, 43)" index="4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(45, 48)" index="5"></token>
  <token token="2005-02-18T08" lemma="2005-02-18t08" pos="NN" ne="O" offset="(52, 64)" index="6"></token>
  <token token=":26:00" lemma=":26:00" pos="CD" ne="NUMBER" offset="(65, 70)" index="7"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(75, 85)" index="8"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(87, 91)" index="9"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(93, 97)" index="10"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(99, 102)" index="11"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(104, 107)" index="12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(109, 112)" index="13"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(114, 115)" index="14"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(117, 124)" index="15"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(126, 133)" index="16"></token>
  <token token="moria" lemma="moria" pos="NN" ne="O" offset="(139, 143)" index="17"></token>
  <token token="Fri" lemma="fri" pos="NN" ne="DATE" offset="(147, 149)" index="18"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(150, 150)" index="19"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(152, 153)" index="20"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(155, 157)" index="21"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(159, 162)" index="22"></token>
  <token token="16:20:11" lemma="16:20:11" pos="CD" ne="TIME" offset="(164, 171)" index="23"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(173, 175)" index="24"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(179, 180)" index="25"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(181, 181)" index="26"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(183, 193)" index="27"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(195, 199)" index="28"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(201, 205)" index="29"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(207, 210)" index="30"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(212, 215)" index="31"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(217, 220)" index="32"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(222, 223)" index="33"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(225, 232)" index="34"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(234, 241)" index="35"></token>
  <token token="Lovely" lemma="Lovely" pos="NNP" ne="O" offset="(245, 250)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(251, 251)" index="37"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(253, 255)" index="38"></token>
  <token token="refuses" lemma="refuse" pos="VBZ" ne="O" offset="(257, 263)" index="39"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(265, 266)" index="40"></token>
  <token token="autopsy" lemma="autopsy" pos="NN" ne="O" offset="(268, 274)" index="41"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(276, 280)" index="42"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(282, 286)" index="43"></token>
  <token token="prove" lemma="prove" pos="VB" ne="O" offset="(288, 292)" index="44"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(294, 296)" index="45"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(298, 300)" index="46"></token>
  <token token="husband" lemma="husband" pos="NN" ne="O" offset="(302, 308)" index="47"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(310, 313)" index="48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(314, 314)" index="49"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(316, 318)" index="50"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(320, 323)" index="51"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(325, 327)" index="52"></token>
  <token token="turns" lemma="turn" pos="VBZ" ne="O" offset="(329, 333)" index="53"></token>
  <token token="around" lemma="around" pos="RB" ne="O" offset="(335, 340)" index="54"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(342, 344)" index="55"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(346, 350)" index="56"></token>
  <token token="accusations" lemma="accusation" pos="NNS" ne="O" offset="(352, 362)" index="57"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(364, 367)" index="58"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(369, 372)" index="59"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(374, 380)" index="60"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(382, 384)" index="61"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(386, 394)" index="62"></token>
  <token token="," lemma="," pos="," ne="O" offset="(395, 395)" index="63"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(397, 399)" index="64"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(401, 402)" index="65"></token>
  <token token="effect" lemma="effect" pos="NN" ne="O" offset="(404, 409)" index="66"></token>
  <token token="," lemma="," pos="," ne="O" offset="(410, 410)" index="67"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(412, 414)" index="68"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(416, 422)" index="69"></token>
  <token token="." lemma="." pos="." ne="O" offset="(423, 423)" index="70"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="makes-2" type="root"></dependency>
  <dependency head="pissed-5" dependent="me-3" type="nsubj"></dependency>
  <dependency head="pissed-5" dependent="super-4" type="dep"></dependency>
  <dependency head="pissed-5" dependent="off-6" type="compound:prt"></dependency>
  <dependency head="makes-2" dependent="pissed-5" type="xcomp"></dependency>
  <dependency head="makes-2" dependent="This-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ makes ) ( S ( NP ( PRP me ) ) ( ADJP ( JJ super ) ) ( S ( VP ( VBN pissed ) ( PRT ( RP off ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(425, 428)" index="1"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(430, 434)" index="2"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(436, 437)" index="3"></token>
  <token token="super" lemma="super" pos="JJ" ne="O" offset="(439, 443)" index="4"></token>
  <token token="pissed" lemma="piss" pos="VBN" ne="O" offset="(445, 450)" index="5"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(452, 454)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(455, 455)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="different-15" type="root"></dependency>
  <dependency head="reaction-7" dependent="allergic-6" type="amod"></dependency>
  <dependency head="reaction-7" dependent="and-8" type="cc"></dependency>
  <dependency head="reaction-7" dependent="infection-12" type="conj"></dependency>
  <dependency head="reaction-7" dependent="of-3" type="case"></dependency>
  <dependency head="reaction-7" dependent="a-4" type="det"></dependency>
  <dependency head="reaction-7" dependent="massive-5" type="amod"></dependency>
  <dependency head="infection-12" dependent="of-9" type="case"></dependency>
  <dependency head="infection-12" dependent="a-10" type="det"></dependency>
  <dependency head="infection-12" dependent="systemic-11" type="amod"></dependency>
  <dependency head="different-15" dependent="are-13" type="cop"></dependency>
  <dependency head="different-15" dependent="completely-14" type="advmod"></dependency>
  <dependency head="different-15" dependent="sypmtoms-2" type="nsubj"></dependency>
  <dependency head="sypmtoms-2" dependent="reaction-7" type="nmod"></dependency>
  <dependency head="sypmtoms-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NNS sypmtoms ) ) ( PP ( PP ( IN of ) ( NP ( DT a ) ( JJ massive ) ( JJ allergic ) ( NN reaction ) ) ) ( CC and ) ( PP ( IN of ) ( NP ( DT a ) ( JJ systemic ) ( NN infection ) ) ) ) ) ( VP ( VBP are ) ( ADJP ( RB completely ) ( JJ different ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(457, 459)" index="1"></token>
  <token token="sypmtoms" lemma="sypmtom" pos="NNS" ne="O" offset="(461, 468)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(470, 471)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(473, 473)" index="4"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(475, 481)" index="5"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(483, 490)" index="6"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(492, 499)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(501, 503)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(505, 506)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(508, 508)" index="10"></token>
  <token token="systemic" lemma="systemic" pos="JJ" ne="O" offset="(510, 517)" index="11"></token>
  <token token="infection" lemma="infection" pos="NN" ne="O" offset="(519, 527)" index="12"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(529, 531)" index="13"></token>
  <token token="completely" lemma="completely" pos="RB" ne="O" offset="(533, 542)" index="14"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(544, 552)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(553, 553)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expert-7" type="root"></dependency>
  <dependency head="expert-7" dependent="Yet-1" type="advmod"></dependency>
  <dependency head="expert-7" dependent="suddenly-2" type="advmod"></dependency>
  <dependency head="expert-7" dependent="she-4" type="nsubj"></dependency>
  <dependency head="expert-7" dependent="'s-5" type="cop"></dependency>
  <dependency head="expert-7" dependent="an-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( RB Yet ) ( ADVP ( RB suddenly ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( NP ( DT an ) ( NN expert ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Yet" lemma="yet" pos="RB" ne="O" offset="(555, 557)" index="1"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(559, 566)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(567, 567)" index="3"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(569, 571)" index="4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(572, 573)" index="5"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(575, 576)" index="6"></token>
  <token token="expert" lemma="expert" pos="NN" ne="O" offset="(578, 583)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(584, 584)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="irresponsible-18" type="root"></dependency>
  <dependency head="spread-12" dependent="ignorance-14" type="dobj"></dependency>
  <dependency head="spread-12" dependent="to-11" type="mark"></dependency>
  <dependency head="ignorance-14" dependent="medical-13" type="amod"></dependency>
  <dependency head="irresponsible-18" dependent="are-16" type="cop"></dependency>
  <dependency head="irresponsible-18" dependent="Statements-1" type="nsubj"></dependency>
  <dependency head="irresponsible-18" dependent="completely-17" type="advmod"></dependency>
  <dependency head="Statements-1" dependent="this-3" type="nmod"></dependency>
  <dependency head="Statements-1" dependent="loves-10" type="acl:relcl"></dependency>
  <dependency head="this-3" dependent="like-2" type="case"></dependency>
  <dependency head="this-3" dependent="shows-5" type="nmod"></dependency>
  <dependency head="shows-5" dependent="on-4" type="case"></dependency>
