<doc metapath="./data/AnnotatedFile/T/212.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="Begins-11" type="root"></dependency>
  <dependency head="CNN_IP_20030402-1" dependent=".1600.00-2" type="nummod"></dependency>
  <dependency head="CNN_IP_20030402-1" dependent="2003-04-02T16-5" type="dep"></dependency>
  <dependency head="CNN_IP_20030402-1" dependent="Push-8" type="dep"></dependency>
  <dependency head="2003-04-02T16-5" dependent="-4-3" type="nummod"></dependency>
  <dependency head="2003-04-02T16-5" dependent="STORY-4" type="compound"></dependency>
  <dependency head="Push-8" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="Push-8" dependent="-05:00-7" type="nummod"></dependency>
  <dependency head="Push-8" dependent="Baghdad-10" type="nmod"></dependency>
  <dependency head="Baghdad-10" dependent="to-9" type="case"></dependency>
  <dependency head="Begins-11" dependent="CNN_IP_20030402-1" type="nsubj"></dependency>
  <dependency head="Begins-11" dependent="forces-21" type="parataxis"></dependency>
  <dependency head="Begins-11" dependent="but-28" type="cc"></dependency>
  <dependency head="Begins-11" dependent="say-31" type="conj"></dependency>
  <dependency head="Safe-14" dependent="U.S.-20" type="nmod"></dependency>
  <dependency head="Safe-14" dependent="POW-13" type="compound"></dependency>
  <dependency head="Army-16" dependent="'s-17" type="case"></dependency>
  <dependency head="U.S.-20" dependent="Army-16" type="nmod:poss"></dependency>
  <dependency head="U.S.-20" dependent="Care-18" type="compound"></dependency>
  <dependency head="U.S.-20" dependent="WOODRUFF-19" type="compound"></dependency>
  <dependency head="U.S.-20" dependent="in-15" type="case"></dependency>
  <dependency head="forces-21" dependent="moving-22" type="acl"></dependency>
  <dependency head="forces-21" dependent="Safe-14" type="nsubj"></dependency>
  <dependency head="moving-22" dependent="closer-24" type="advmod"></dependency>
  <dependency head="moving-22" dependent="Baghdad-26" type="nmod"></dependency>
  <dependency head="closer-24" dependent="ever-23" type="advmod"></dependency>
  <dependency head="Baghdad-26" dependent="to-25" type="case"></dependency>
  <dependency head="officials-30" dependent="military-29" type="amod"></dependency>
  <dependency head="say-31" dependent="counting-35" type="ccomp"></dependency>
  <dependency head="say-31" dependent="officials-30" type="nsubj"></dependency>
  <dependency head="counting-35" dependent="they-32" type="nsubj"></dependency>
  <dependency head="counting-35" dependent="are-33" type="aux"></dependency>
  <dependency head="counting-35" dependent="not-34" type="neg"></dependency>
  <dependency head="counting-35" dependent="capitulation-37" type="nmod"></dependency>
  <dependency head="capitulation-37" dependent="on-36" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN CNN_IP_20030402 ) ( CD .1600.00 ) ) ( NP ( CD -4 ) ( NN STORY ) ( NN 2003-04-02T16 ) ) ( NP ( NP ( CD :00:00 ) ( CD -05:00 ) ( NN Push ) ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ) ) ( VP ( VBZ Begins ) ( : ; ) ( S ( NP ( NP ( NN POW ) ( NN Safe ) ) ( PP ( IN in ) ( NP ( NP ( NNP Army ) ( POS 's ) ) ( NNP Care ) ( NNP WOODRUFF ) ( NNP U.S. ) ) ) ) ( NP ( NP ( NNS forces ) ) ( VP ( VBG moving ) ( ADVP ( RB ever ) ( JJR closer ) ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( JJ military ) ( NNS officials ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( RB not ) ( VP ( VBG counting ) ( PP ( IN on ) ( NP ( NN capitulation ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030402" lemma="cnn_ip_20030402" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.00" lemma=".1600.00" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="-4" lemma="-4" pos="CD" ne="NUMBER" offset="(25, 26)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4"></token>
  <token token="2003-04-02T16" lemma="2003-04-02t16" pos="NN" ne="O" offset="(38, 50)" index="5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(51, 56)" index="6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(57, 62)" index="7"></token>
  <token token="Push" lemma="push" pos="NN" ne="O" offset="(68, 71)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(73, 74)" index="9"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(76, 82)" index="10"></token>
  <token token="Begins" lemma="begin" pos="VBZ" ne="O" offset="(84, 89)" index="11"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(90, 90)" index="12"></token>
  <token token="POW" lemma="pow" pos="NN" ne="O" offset="(92, 94)" index="13"></token>
  <token token="Safe" lemma="safe" pos="NN" ne="O" offset="(96, 99)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(101, 102)" index="15"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(104, 107)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(108, 109)" index="17"></token>
  <token token="Care" lemma="Care" pos="NNP" ne="O" offset="(111, 114)" index="18"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(120, 127)" index="19"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(130, 133)" index="20"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(135, 140)" index="21"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(142, 147)" index="22"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(149, 152)" index="23"></token>
  <token token="closer" lemma="closer" pos="JJR" ne="O" offset="(154, 159)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(161, 162)" index="25"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(164, 170)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(171, 171)" index="27"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(173, 175)" index="28"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(177, 184)" index="29"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(186, 194)" index="30"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(196, 198)" index="31"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(200, 203)" index="32"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(205, 207)" index="33"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(209, 211)" index="34"></token>
  <token token="counting" lemma="count" pos="VBG" ne="O" offset="(213, 220)" index="35"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(222, 223)" index="36"></token>
  <token token="capitulation" lemma="capitulation" pos="NN" ne="O" offset="(225, 236)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(237, 237)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="let-13" type="root"></dependency>
