<doc metapath="./data/AnnotatedFile/T/264.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="quoted-70" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030413-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0098-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="dying-18" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="hints-7" dependent="20030413-5" type="nummod"></dependency>
  <dependency head="hints-7" dependent="Russia-6" type="compound"></dependency>
  <dependency head="hints-7" dependent="camp-10" type="dep"></dependency>
  <dependency head="hints-7" dependent="alliance-12" type="dep"></dependency>
  <dependency head="camp-10" dependent="peace-9" type="compound"></dependency>
  <dependency head="alliance-12" dependent="Germany-14" type="nmod"></dependency>
  <dependency head="Germany-14" dependent="France-16" type="conj"></dependency>
  <dependency head="Germany-14" dependent="with-13" type="case"></dependency>
  <dependency head="Germany-14" dependent="and-15" type="cc"></dependency>
  <dependency head="dying-18" dependent="is-17" type="aux"></dependency>
  <dependency head="dying-18" dependent="MOSCOW-22" type="nmod"></dependency>
  <dependency head="dying-18" dependent="hints-7" type="nsubj"></dependency>
  <dependency head="MOSCOW-22" dependent="summit-34" type="dep"></dependency>
  <dependency head="MOSCOW-22" dependent="by-19" type="case"></dependency>
  <dependency head="MOSCOW-22" dependent="Dmitry-20" type="compound"></dependency>
  <dependency head="MOSCOW-22" dependent="Zaks-21" type="compound"></dependency>
  <dependency head="MOSCOW-22" dependent="April-24" type="appos"></dependency>
  <dependency head="MOSCOW-22" dependent="AFP-27" type="appos"></dependency>
  <dependency head="April-24" dependent="13-25" type="nummod"></dependency>
  <dependency head="Putin-32" dependent="'s-33" type="case"></dependency>
  <dependency head="Putin-32" dependent="Russian-29" type="amod"></dependency>
  <dependency head="Putin-32" dependent="President-30" type="compound"></dependency>
  <dependency head="Putin-32" dependent="Vladimir-31" type="compound"></dependency>
  <dependency head="summit-34" dependent="Putin-32" type="nmod:poss"></dependency>
  <dependency head="summit-34" dependent="leaders-37" type="nmod"></dependency>
  <dependency head="leaders-37" dependent="with-35" type="case"></dependency>
  <dependency head="leaders-37" dependent="the-36" type="det"></dependency>
  <dependency head="leaders-37" dependent="Germany-39" type="nmod"></dependency>
  <dependency head="Germany-39" dependent="of-38" type="case"></dependency>
  <dependency head="Germany-39" dependent="and-40" type="cc"></dependency>
  <dependency head="Germany-39" dependent="France-41" type="conj"></dependency>
  <dependency head="failure-46" dependent="proves-48" type="acl:relcl"></dependency>
  <dependency head="failure-46" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="failure-46" dependent="may-42" type="aux"></dependency>
  <dependency head="failure-46" dependent="have-43" type="aux"></dependency>
  <dependency head="failure-46" dependent="been-44" type="cop"></dependency>
  <dependency head="failure-46" dependent="a-45" type="det"></dependency>
  <dependency head="proves-48" dependent="alliance-58" type="ccomp"></dependency>
  <dependency head="proves-48" dependent="that-47" type="nsubj"></dependency>
  <dependency head="alliance-58" dependent="there-49" type="expl"></dependency>
  <dependency head="alliance-58" dependent="can-50" type="aux"></dependency>
  <dependency head="alliance-58" dependent="be-51" type="cop"></dependency>
  <dependency head="alliance-58" dependent="no-52" type="neg"></dependency>
  <dependency head="alliance-58" dependent="long-term-53" type="amod"></dependency>
  <dependency head="alliance-58" dependent="peace-55" type="compound"></dependency>
  <dependency head="alliance-58" dependent="camp-56" type="compound"></dependency>
  <dependency head="alliance-58" dependent="end-61" type="nmod"></dependency>
  <dependency head="end-61" dependent="following-59" type="case"></dependency>
  <dependency head="end-61" dependent="the-60" type="det"></dependency>
  <dependency head="end-61" dependent="war-63" type="nmod"></dependency>
  <dependency head="war-63" dependent="Iraq-65" type="nmod"></dependency>
  <dependency head="war-63" dependent="of-62" type="case"></dependency>
  <dependency head="Iraq-65" dependent="in-64" type="case"></dependency>
  <dependency head="sources-68" dependent="government-67" type="compound"></dependency>
  <dependency head="quoted-70" dependent="sources-68" type="nsubjpass"></dependency>
  <dependency head="quoted-70" dependent="were-69" type="auxpass"></dependency>
  <dependency head="quoted-70" dependent="saying-72" type="advcl"></dependency>
  <dependency head="quoted-70" dependent="failure-46" type="ccomp"></dependency>
  <dependency head="saying-72" dependent="as-71" type="mark"></dependency>
  <dependency head="saying-72" dependent="weekend-75" type="nmod"></dependency>
  <dependency head="weekend-75" dependent="at-73" type="case"></dependency>
  <dependency head="weekend-75" dependent="the-74" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN AFP_ENG_20030413 ) ( CD .0098 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( CD 20030413 ) ( NNP Russia ) ( NNS hints ) ) ( NP ( `` `` ) ( NN peace ) ( NN camp ) ( '' '' ) ) ( NP ( NP ( NN alliance ) ) ( PP ( IN with ) ( NP ( NNP Germany ) ( CC and ) ( NNP France ) ) ) ) ) ( VP ( VBZ is ) ( VP ( VBG dying ) ( PP ( IN by ) ( NP ( NP ( NNP Dmitry ) ( NNP Zaks ) ( NNP MOSCOW ) ) ( , , ) ( NP ( NNP April ) ( CD 13 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ( NP ( NP ( NP ( JJ Russian ) ( NNP President ) ( NNP Vladimir ) ( NNP Putin ) ( POS 's ) ) ( NN summit ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NNS leaders ) ) ( PP ( IN of ) ( NP ( NNP Germany ) ( CC and ) ( NNP France ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( MD may ) ( VP ( VB have ) ( VP ( VBN been ) ( NP ( NP ( DT a ) ( NN failure ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ proves ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( MD can ) ( VP ( VB be ) ( NP ( NP ( DT no ) ( JJ long-term ) ( `` `` ) ( NN peace ) ( NN camp ) ( '' '' ) ( NN alliance ) ) ( PP ( VBG following ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( NP ( NN war ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN government ) ( NNS sources ) ) ( VP ( VBD were ) ( VP ( VBN quoted ) ( PP ( IN as ) ( S ( VP ( VBG saying ) ( PP ( IN at ) ( NP ( DT the ) ( NN weekend ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030413" lemma="afp_eng_20030413" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0098" lemma=".0098" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030413" lemma="20030413" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(51, 56)" index="6"></token>
  <token token="hints" lemma="hint" pos="NNS" ne="O" offset="(58, 62)" index="7"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(64, 64)" index="8"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(65, 69)" index="9"></token>
  <token token="camp" lemma="camp" pos="NN" ne="O" offset="(71, 74)" index="10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(75, 75)" index="11"></token>
  <token token="alliance" lemma="alliance" pos="NN" ne="O" offset="(77, 84)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(86, 89)" index="13"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(91, 97)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(99, 101)" index="15"></token>
  <token token="France" lemma="France" pos="NNP" ne="LOCATION" offset="(103, 108)" index="16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(110, 111)" index="17"></token>
  <token token="dying" lemma="die" pos="VBG" ne="O" offset="(113, 117)" index="18"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(119, 120)" index="19"></token>
  <token token="Dmitry" lemma="Dmitry" pos="NNP" ne="PERSON" offset="(122, 127)" index="20"></token>
  <token token="Zaks" lemma="Zaks" pos="NNP" ne="PERSON" offset="(129, 132)" index="21"></token>
  <token token="MOSCOW" lemma="MOSCOW" pos="NNP" ne="LOCATION" offset="(136, 141)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(142, 142)" index="23"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(144, 148)" index="24"></token>
  <token token="13" lemma="13" pos="CD" ne="DATE" offset="(150, 151)" index="25"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(153, 153)" index="26"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(154, 156)" index="27"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(157, 157)" index="28"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(160, 166)" index="29"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(168, 176)" index="30"></token>
  <token token="Vladimir" lemma="Vladimir" pos="NNP" ne="PERSON" offset="(178, 185)" index="31"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(187, 191)" index="32"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(192, 193)" index="33"></token>
  <token token="summit" lemma="summit" pos="NN" ne="O" offset="(195, 200)" index="34"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(202, 205)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(207, 209)" index="36"></token>
  <token token="leaders" lemma="leader" pos="NNS" ne="O" offset="(211, 217)" index="37"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(219, 220)" index="38"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(222, 228)" index="39"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(230, 232)" index="40"></token>
  <token token="France" lemma="France" pos="NNP" ne="LOCATION" offset="(234, 239)" index="41"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(241, 243)" index="42"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(245, 248)" index="43"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(250, 253)" index="44"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(255, 255)" index="45"></token>
  <token token="failure" lemma="failure" pos="NN" ne="O" offset="(257, 263)" index="46"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(265, 268)" index="47"></token>
  <token token="proves" lemma="prove" pos="VBZ" ne="O" offset="(270, 275)" index="48"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(277, 281)" index="49"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(283, 285)" index="50"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(287, 288)" index="51"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(290, 291)" index="52"></token>
  <token token="long-term" lemma="long-term" pos="JJ" ne="O" offset="(293, 301)" index="53"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(303, 303)" index="54"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(304, 308)" index="55"></token>
  <token token="camp" lemma="camp" pos="NN" ne="O" offset="(310, 313)" index="56"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(314, 314)" index="57"></token>
  <token token="alliance" lemma="alliance" pos="NN" ne="O" offset="(316, 323)" index="58"></token>
  <token token="following" lemma="follow" pos="VBG" ne="O" offset="(325, 333)" index="59"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(335, 337)" index="60"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(339, 341)" index="61"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(343, 344)" index="62"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(346, 348)" index="63"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(350, 351)" index="64"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(353, 356)" index="65"></token>
  <token token="," lemma="," pos="," ne="O" offset="(357, 357)" index="66"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(359, 368)" index="67"></token>
  <token token="sources" lemma="source" pos="NNS" ne="O" offset="(370, 376)" index="68"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(378, 381)" index="69"></token>
  <token token="quoted" lemma="quote" pos="VBN" ne="O" offset="(383, 388)" index="70"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(390, 391)" index="71"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(393, 398)" index="72"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(400, 401)" index="73"></token>
