<doc metapath="./data/AnnotatedFile/T/341.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="said-41" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030520-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0081-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="kills-10" type="acl:relcl"></dependency>
  <dependency head="Explosion-6" dependent="20030520-5" type="nummod"></dependency>
  <dependency head="Explosion-6" dependent="cafe-9" type="nmod"></dependency>
  <dependency head="cafe-9" dependent="in-7" type="case"></dependency>
  <dependency head="cafe-9" dependent="Turkish-8" type="amod"></dependency>
  <dependency head="kills-10" dependent="Explosion-6" type="nsubj"></dependency>
  <dependency head="kills-10" dependent="ANKARA-13" type="dobj"></dependency>
  <dependency head="ANKARA-13" dependent="one-11" type="nummod"></dependency>
  <dependency head="ANKARA-13" dependent="person-12" type="compound"></dependency>
  <dependency head="ANKARA-13" dependent="Turkey-15" type="appos"></dependency>
  <dependency head="Turkey-15" dependent="killed-32" type="acl:relcl"></dependency>
  <dependency head="Turkey-15" dependent="AP-17" type="appos"></dependency>
  <dependency head="explosion-20" dependent="An-19" type="det"></dependency>
  <dependency head="explosion-20" dependent="cafe-23" type="nmod"></dependency>
  <dependency head="cafe-23" dependent="in-21" type="case"></dependency>
  <dependency head="cafe-23" dependent="a-22" type="det"></dependency>
  <dependency head="cafe-23" dependent="one-25" type="nmod"></dependency>
  <dependency head="one-25" dependent="at-24" type="case"></dependency>
  <dependency head="one-25" dependent="intersections-31" type="nmod"></dependency>
  <dependency head="capital-28" dependent="the-27" type="det"></dependency>
  <dependency head="capital-28" dependent="'s-29" type="case"></dependency>
  <dependency head="intersections-31" dependent="of-26" type="case"></dependency>
  <dependency head="intersections-31" dependent="capital-28" type="nmod:poss"></dependency>
  <dependency head="intersections-31" dependent="busiest-30" type="amod"></dependency>
  <dependency head="killed-32" dependent="woman-34" type="dobj"></dependency>
  <dependency head="killed-32" dependent="explosion-20" type="nsubj"></dependency>
  <dependency head="killed-32" dependent="Tuesday-38" type="nmod:tmod"></dependency>
  <dependency head="woman-34" dependent="one-33" type="nummod"></dependency>
  <dependency head="woman-34" dependent="and-35" type="cc"></dependency>
  <dependency head="woman-34" dependent="injured-36" type="conj"></dependency>
  <dependency head="Tuesday-38" dependent="another-37" type="det"></dependency>
  <dependency head="said-41" dependent="STORY-4" type="nmod:tmod"></dependency>
  <dependency head="said-41" dependent="police-40" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NP ( NN APW_ENG_20030520 ) ( CD .0081 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( CD 20030520 ) ( NN Explosion ) ) ( PP ( IN in ) ( NP ( JJ Turkish ) ( NN cafe ) ) ) ) ( VP ( VBZ kills ) ( NP ( NP ( CD one ) ( NN person ) ( NNP ANKARA ) ) ( , , ) ( NP ( NP ( NNP Turkey ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( DT An ) ( NN explosion ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN cafe ) ) ( PP ( IN at ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN capital ) ( POS 's ) ) ( JJS busiest ) ( NNS intersections ) ) ) ) ) ) ) ) ( VP ( VBD killed ) ( NP ( NP ( CD one ) ( NN woman ) ) ( CC and ) ( NP ( JJ injured ) ) ) ( NP-TMP ( DT another ) ( NNP Tuesday ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN police ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030520" lemma="apw_eng_20030520" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0081" lemma=".0081" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030520" lemma="20030520" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Explosion" lemma="explosion" pos="NN" ne="O" offset="(51, 59)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(61, 62)" index="7"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(64, 70)" index="8"></token>
  <token token="cafe" lemma="cafe" pos="NN" ne="O" offset="(72, 75)" index="9"></token>
  <token token="kills" lemma="kill" pos="VBZ" ne="O" offset="(77, 81)" index="10"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(83, 85)" index="11"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(87, 92)" index="12"></token>
  <token token="ANKARA" lemma="ANKARA" pos="NNP" ne="LOCATION" offset="(96, 101)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(102, 102)" index="14"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(104, 109)" index="15"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(111, 111)" index="16"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(112, 113)" index="17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(114, 114)" index="18"></token>
  <token token="An" lemma="a" pos="DT" ne="O" offset="(117, 118)" index="19"></token>
  <token token="explosion" lemma="explosion" pos="NN" ne="O" offset="(120, 128)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(130, 131)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(133, 133)" index="22"></token>
  <token token="cafe" lemma="cafe" pos="NN" ne="O" offset="(135, 138)" index="23"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(140, 141)" index="24"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(143, 145)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(147, 148)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(150, 152)" index="27"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(154, 160)" index="28"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(161, 162)" index="29"></token>
  <token token="busiest" lemma="busiest" pos="JJS" ne="O" offset="(164, 170)" index="30"></token>
  <token token="intersections" lemma="intersection" pos="NNS" ne="O" offset="(172, 184)" index="31"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(186, 191)" index="32"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(193, 195)" index="33"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(197, 201)" index="34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(203, 205)" index="35"></token>
  <token token="injured" lemma="injured" pos="JJ" ne="O" offset="(207, 213)" index="36"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(215, 221)" index="37"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(223, 229)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(230, 230)" index="39"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(232, 237)" index="40"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(239, 242)" index="41"></token>
