<doc metapath="./data/AnnotatedFile/T/136.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="gather-34" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030618_150128-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".6-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="remains-13" type="acl:relcl"></dependency>
  <dependency head="15:22:40-6" dependent="2003-06-18-5" type="nummod"></dependency>
  <dependency head="well-7" dependent="15:22:40-6" type="nmod:npmod"></dependency>
  <dependency head="abuse-10" dependent="sex-9" type="compound"></dependency>
  <dependency head="abuse-10" dependent="priests-12" type="nmod"></dependency>
  <dependency head="priests-12" dependent="by-11" type="case"></dependency>
  <dependency head="remains-13" dependent="well-7" type="advmod"></dependency>
  <dependency head="remains-13" dependent="and-24" type="cc"></dependency>
  <dependency head="remains-13" dependent="abuse-10" type="nsubj"></dependency>
  <dependency head="remains-13" dependent="certain-27" type="conj"></dependency>
  <dependency head="remains-13" dependent="issue-15" type="xcomp"></dependency>
  <dependency head="issue-15" dependent="church-19" type="nmod"></dependency>
  <dependency head="issue-15" dependent="an-14" type="det"></dependency>
  <dependency head="church-19" dependent="in-16" type="case"></dependency>
  <dependency head="church-19" dependent="the-17" type="det"></dependency>
  <dependency head="church-19" dependent="catholic-18" type="amod"></dependency>
  <dependency head="church-19" dependent="states-23" type="nmod"></dependency>
  <dependency head="states-23" dependent="in-20" type="case"></dependency>
  <dependency head="states-23" dependent="the-21" type="det"></dependency>
  <dependency head="states-23" dependent="united-22" type="amod"></dependency>
  <dependency head="certain-27" dependent="it-25" type="nsubj"></dependency>
  <dependency head="certain-27" dependent="is-26" type="cop"></dependency>
  <dependency head="certain-27" dependent="issue-31" type="xcomp"></dependency>
  <dependency head="issue-31" dependent="bishops-33" type="nmod"></dependency>
  <dependency head="issue-31" dependent="to-28" type="mark"></dependency>
  <dependency head="issue-31" dependent="be-29" type="cop"></dependency>
  <dependency head="issue-31" dependent="an-30" type="det"></dependency>
  <dependency head="bishops-33" dependent="as-32" type="case"></dependency>
  <dependency head="gather-34" dependent="tomorrow-35" type="nmod:tmod"></dependency>
  <dependency head="gather-34" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="gather-34" dependent="louis-38" type="nmod"></dependency>
  <dependency head="louis-38" dependent="in-36" type="case"></dependency>
  <dependency head="louis-38" dependent="st.-37" type="compound"></dependency>
  <dependency head="louis-38" dependent="meeting-42" type="nmod"></dependency>
  <dependency head="meeting-42" dependent="for-39" type="case"></dependency>
  <dependency head="meeting-42" dependent="their-40" type="nmod:poss"></dependency>
  <dependency head="meeting-42" dependent="semiannual-41" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_ENG_20030618_150128 ) ( CD .6 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( S ( ADVP ( NP ( CD 2003-06-18 ) ( CD 15:22:40 ) ) ( RB well ) ) ( , , ) ( NP ( NP ( NN sex ) ( NN abuse ) ) ( PP ( IN by ) ( NP ( NNS priests ) ) ) ) ( VP ( VBZ remains ) ( NP ( NP ( DT an ) ( NN issue ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ catholic ) ( NN church ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ united ) ( NNS states ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ certain ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( DT an ) ( NN issue ) ) ( PP ( IN as ) ( NP ( NNS bishops ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP gather ) ( NP-TMP ( NN tomorrow ) ) ( PP ( IN in ) ( NP ( NP ( NNP st. ) ( NNS louis ) ) ( PP ( IN for ) ( NP ( PRP$ their ) ( JJ semiannual ) ( NN meeting ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030618_150128" lemma="cnn_eng_20030618_150128" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".6" lemma=".6" pos="CD" ne="NUMBER" offset="(25, 26)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(30, 33)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(35, 39)" index="4"></token>
  <token token="2003-06-18" lemma="2003-06-18" pos="CD" ne="DATE" offset="(43, 52)" index="5"></token>
  <token token="15:22:40" lemma="15:22:40" pos="CD" ne="TIME" offset="(54, 61)" index="6"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(67, 70)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(71, 71)" index="8"></token>
  <token token="sex" lemma="sex" pos="NN" ne="O" offset="(73, 75)" index="9"></token>
  <token token="abuse" lemma="abuse" pos="NN" ne="O" offset="(77, 81)" index="10"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(83, 84)" index="11"></token>
  <token token="priests" lemma="priest" pos="NNS" ne="O" offset="(86, 92)" index="12"></token>
  <token token="remains" lemma="remain" pos="VBZ" ne="O" offset="(94, 100)" index="13"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(102, 103)" index="14"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(105, 109)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(111, 112)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(114, 116)" index="17"></token>
  <token token="catholic" lemma="catholic" pos="JJ" ne="O" offset="(118, 125)" index="18"></token>
  <token token="church" lemma="church" pos="NN" ne="O" offset="(127, 132)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(134, 135)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(137, 139)" index="21"></token>
  <token token="united" lemma="united" pos="JJ" ne="LOCATION" offset="(141, 146)" index="22"></token>
  <token token="states" lemma="state" pos="NNS" ne="LOCATION" offset="(148, 153)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(155, 157)" index="24"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(159, 160)" index="25"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(162, 163)" index="26"></token>
  <token token="certain" lemma="certain" pos="JJ" ne="O" offset="(165, 171)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(173, 174)" index="28"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(176, 177)" index="29"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(179, 180)" index="30"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(182, 186)" index="31"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(188, 189)" index="32"></token>
  <token token="bishops" lemma="bishop" pos="NNS" ne="O" offset="(191, 197)" index="33"></token>
  <token token="gather" lemma="gather" pos="VBP" ne="O" offset="(199, 204)" index="34"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="O" offset="(206, 213)" index="35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(215, 216)" index="36"></token>
  <token token="st." lemma="st." pos="NNP" ne="O" offset="(218, 220)" index="37"></token>
  <token token="louis" lemma="loui" pos="NNS" ne="O" offset="(222, 226)" index="38"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(228, 230)" index="39"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(232, 236)" index="40"></token>
  <token token="semiannual" lemma="semiannual" pos="JJ" ne="O" offset="(238, 247)" index="41"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(249, 255)" index="42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(256, 256)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="report-18" type="root"></dependency>
  <dependency head="charter-3" dependent="approved-4" type="acl"></dependency>
  <dependency head="charter-3" dependent="under-1" type="case"></dependency>
  <dependency head="charter-3" dependent="a-2" type="det"></dependency>
  <dependency head="approved-4" dependent="year-6" type="nmod:tmod"></dependency>
  <dependency head="approved-4" dependent="conference-10" type="nmod"></dependency>
  <dependency head="year-6" dependent="last-5" type="amod"></dependency>
  <dependency head="conference-10" dependent="by-7" type="case"></dependency>
  <dependency head="conference-10" dependent="the-8" type="det"></dependency>
  <dependency head="conference-10" dependent="national-9" type="amod"></dependency>
  <dependency head="conference-10" dependent="bishops-13" type="nmod"></dependency>
  <dependency head="bishops-13" dependent="of-11" type="case"></dependency>
  <dependency head="bishops-13" dependent="catholic-12" type="amod"></dependency>
  <dependency head="officials-16" dependent="diocese-15" type="compound"></dependency>
  <dependency head="report-18" dependent="charter-3" type="nmod"></dependency>
  <dependency head="report-18" dependent="allegations-19" type="dobj"></dependency>
  <dependency head="report-18" dependent="officials-16" type="nsubj"></dependency>
  <dependency head="report-18" dependent="will-17" type="aux"></dependency>
  <dependency head="allegations-19" dependent="abuse-22" type="nmod"></dependency>
  <dependency head="abuse-22" dependent="of-20" type="case"></dependency>
  <dependency head="abuse-22" dependent="sexual-21" type="amod"></dependency>
  <dependency head="abuse-22" dependent="authorities-28" type="nmod"></dependency>
  <dependency head="public-27" dependent="minor-25" type="amod"></dependency>
  <dependency head="public-27" dependent="to-26" type="dep"></dependency>
  <dependency head="authorities-28" dependent="of-23" type="case"></dependency>
  <dependency head="authorities-28" dependent="a-24" type="det"></dependency>
  <dependency head="authorities-28" dependent="public-27" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN under ) ( NP ( NP ( DT a ) ( NN charter ) ) ( VP ( VBN approved ) ( NP-TMP ( JJ last ) ( NN year ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( JJ national ) ( NN conference ) ) ( PP ( IN of ) ( NP ( JJ catholic ) ( NNS bishops ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN diocese ) ( NNS officials ) ) ( VP ( MD will ) ( VP ( VB report ) ( NP ( NP ( NNS allegations ) ) ( PP ( IN of ) ( NP ( NP ( JJ sexual ) ( NN abuse ) ) ( PP ( IN of ) ( NP ( DT a ) ( ADJP ( JJ minor ) ( TO to ) ( JJ public ) ) ( NNS authorities ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(258, 262)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(264, 264)" index="2"></token>
  <token token="charter" lemma="charter" pos="NN" ne="O" offset="(266, 272)" index="3"></token>
  <token token="approved" lemma="approve" pos="VBN" ne="O" offset="(274, 281)" index="4"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(283, 286)" index="5"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(288, 291)" index="6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(293, 294)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(296, 298)" index="8"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(300, 307)" index="9"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(309, 318)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(320, 321)" index="11"></token>
  <token token="catholic" lemma="catholic" pos="JJ" ne="O" offset="(323, 330)" index="12"></token>
  <token token="bishops" lemma="bishop" pos="NNS" ne="O" offset="(332, 338)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(339, 339)" index="14"></token>
  <token token="diocese" lemma="diocese" pos="NN" ne="O" offset="(341, 347)" index="15"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(349, 357)" index="16"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(359, 362)" index="17"></token>
  <token token="report" lemma="report" pos="VB" ne="O" offset="(364, 369)" index="18"></token>
