<doc metapath="./data/AnnotatedFile/T/85.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="share-40" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030528_165958-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".16-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="president-7" type="nmod"></dependency>
  <dependency head="17:28:10-6" dependent="2003-05-28-5" type="compound"></dependency>
  <dependency head="president-7" dependent="17:28:10-6" type="nummod"></dependency>
  <dependency head="president-7" dependent="head-9" type="dep"></dependency>
  <dependency head="head-9" dependent="bush-8" type="amod"></dependency>
  <dependency head="head-9" dependent="and-27" type="cc"></dependency>
  <dependency head="head-9" dependent="summit-13" type="nmod"></dependency>
  <dependency head="head-9" dependent="rating-31" type="conj"></dependency>
  <dependency head="summit-13" dependent="and-23" type="cc"></dependency>
  <dependency head="summit-13" dependent="to-10" type="case"></dependency>
  <dependency head="summit-13" dependent="pocket-26" type="conj"></dependency>
  <dependency head="summit-13" dependent="the-11" type="det"></dependency>
  <dependency head="summit-13" dependent="g-8-12" type="compound"></dependency>
  <dependency head="summit-13" dependent="france-15" type="nmod"></dependency>
  <dependency head="france-15" dependent="friday-17" type="nmod"></dependency>
  <dependency head="france-15" dependent="in-14" type="case"></dependency>
  <dependency head="friday-17" dependent="on-16" type="case"></dependency>
  <dependency head="friday-17" dependent="victory-19" type="nmod"></dependency>
  <dependency head="victory-19" dependent="with-18" type="case"></dependency>
  <dependency head="victory-19" dependent="hussein-22" type="nmod"></dependency>
  <dependency head="hussein-22" dependent="over-20" type="case"></dependency>
  <dependency head="hussein-22" dependent="saddam-21" type="compound"></dependency>
  <dependency head="pocket-26" dependent="in-24" type="case"></dependency>
  <dependency head="pocket-26" dependent="his-25" type="nmod:poss"></dependency>
  <dependency head="rating-31" dependent="public-35" type="nmod"></dependency>
  <dependency head="rating-31" dependent="a-28" type="det"></dependency>
  <dependency head="rating-31" dependent="soaring-29" type="amod"></dependency>
  <dependency head="rating-31" dependent="approval-30" type="compound"></dependency>
  <dependency head="public-35" dependent="by-32" type="case"></dependency>
  <dependency head="public-35" dependent="the-33" type="det"></dependency>
  <dependency head="public-35" dependent="american-34" type="amod"></dependency>
  <dependency head="public-35" dependent="do-38" type="dep"></dependency>
  <dependency head="do-38" dependent="but-37" type="cc"></dependency>
  <dependency head="do-38" dependent="europeans-39" type="dobj"></dependency>
  <dependency head="share-40" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="share-40" dependent="enthusiasm-43" type="dobj"></dependency>
  <dependency head="enthusiasm-43" dependent="the-41" type="det"></dependency>
  <dependency head="enthusiasm-43" dependent="same-42" type="amod"></dependency>
  <dependency head="enthusiasm-43" dependent="president-46" type="nmod"></dependency>
  <dependency head="president-46" dependent="for-44" type="case"></dependency>
  <dependency head="president-46" dependent="the-45" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_ENG_20030528_165958 ) ( CD .16 ) ( NN NEWS ) ( NN STORY ) ) ( PP ( NP ( QP ( CD 2003-05-28 ) ( CD 17:28:10 ) ) ( NN president ) ) ( NP ( NP ( NP ( JJ bush ) ( NN head ) ) ( PP ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN g-8 ) ( NN summit ) ) ( PP ( IN in ) ( NP ( NP ( NN france ) ) ( PP ( IN on ) ( NP ( NP ( NNP friday ) ) ( PP ( IN with ) ( NP ( NP ( NN victory ) ) ( PP ( IN over ) ( NP ( NN saddam ) ( NN hussein ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( PP ( IN in ) ( NP ( PRP$ his ) ( NN pocket ) ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( VBG soaring ) ( NN approval ) ( NN rating ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( JJ american ) ( NN public ) ) ( , , ) ( SBAR ( CC but ) ( S ( VP ( VBP do ) ( NP ( NNS europeans ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP share ) ( NP ( NP ( DT the ) ( JJ same ) ( NN enthusiasm ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN president ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="CNN_ENG_20030528_165958" lemma="cnn_eng_20030528_165958" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".16" lemma=".16" pos="CD" ne="NUMBER" offset="(25, 27)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4"></token>
  <token token="2003-05-28" lemma="2003-05-28" pos="CD" ne="DATE" offset="(44, 53)" index="5"></token>
  <token token="17:28:10" lemma="17:28:10" pos="CD" ne="TIME" offset="(55, 62)" index="6"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(68, 76)" index="7"></token>
  <token token="bush" lemma="bush" pos="JJ" ne="PERSON" offset="(78, 81)" index="8"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(83, 86)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(88, 89)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(91, 93)" index="11"></token>
  <token token="g-8" lemma="g-8" pos="NN" ne="ORGANIZATION" offset="(95, 97)" index="12"></token>
  <token token="summit" lemma="summit" pos="NN" ne="O" offset="(99, 104)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(106, 107)" index="14"></token>
  <token token="france" lemma="france" pos="NN" ne="O" offset="(109, 114)" index="15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(116, 117)" index="16"></token>
  <token token="friday" lemma="friday" pos="NNP" ne="DATE" offset="(119, 124)" index="17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(126, 129)" index="18"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(131, 137)" index="19"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(139, 142)" index="20"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(144, 149)" index="21"></token>
  <token token="hussein" lemma="hussein" pos="NN" ne="O" offset="(151, 157)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(159, 161)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(163, 164)" index="24"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(166, 168)" index="25"></token>
  <token token="pocket" lemma="pocket" pos="NN" ne="O" offset="(170, 175)" index="26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(177, 179)" index="27"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(181, 181)" index="28"></token>
  <token token="soaring" lemma="soar" pos="VBG" ne="O" offset="(183, 189)" index="29"></token>
  <token token="approval" lemma="approval" pos="NN" ne="O" offset="(191, 198)" index="30"></token>
  <token token="rating" lemma="rating" pos="NN" ne="O" offset="(200, 205)" index="31"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(207, 208)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(210, 212)" index="33"></token>
  <token token="american" lemma="american" pos="JJ" ne="O" offset="(214, 221)" index="34"></token>
  <token token="public" lemma="public" pos="NN" ne="O" offset="(223, 228)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(229, 229)" index="36"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(231, 233)" index="37"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(235, 236)" index="38"></token>
  <token token="europeans" lemma="european" pos="NNS" ne="O" offset="(238, 246)" index="39"></token>
  <token token="share" lemma="share" pos="VBP" ne="O" offset="(248, 252)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(254, 256)" index="41"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(258, 261)" index="42"></token>
  <token token="enthusiasm" lemma="enthusiasm" pos="NN" ne="O" offset="(263, 272)" index="43"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(274, 276)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(278, 280)" index="45"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(282, 290)" index="46"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(291, 291)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bill-5" type="root"></dependency>
