<doc metapath="./data/AnnotatedFile/T/315.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="promoted-10" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030408-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0090-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Grandson-6" type="dep"></dependency>
  <dependency head="STORY-4" dependent="founder-9" type="nmod"></dependency>
  <dependency head="Grandson-6" dependent="20030408-5" type="nummod"></dependency>
  <dependency head="founder-9" dependent="of-7" type="case"></dependency>
  <dependency head="founder-9" dependent="Toyota-8" type="compound"></dependency>
  <dependency head="promoted-10" dependent="automaker-51" type="dobj"></dependency>
  <dependency head="promoted-10" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="promoted-10" dependent="director-14" type="nmod"></dependency>
  <dependency head="director-14" dependent="said-22" type="acl:relcl"></dependency>
  <dependency head="director-14" dependent="to-11" type="case"></dependency>
  <dependency head="director-14" dependent="senior-12" type="amod"></dependency>
  <dependency head="director-14" dependent="managing-13" type="amod"></dependency>
  <dependency head="TOKYO-15" dependent="AP-17" type="appos"></dependency>
  <dependency head="Corp.-21" dependent="Toyota-19" type="compound"></dependency>
  <dependency head="Corp.-21" dependent="Motor-20" type="compound"></dependency>
  <dependency head="said-22" dependent="Corp.-21" type="nsubj"></dependency>
  <dependency head="said-22" dependent="Tuesday-23" type="nmod:tmod"></dependency>
  <dependency head="said-22" dependent="promote-26" type="ccomp"></dependency>
  <dependency head="said-22" dependent="TOKYO-15" type="dobj"></dependency>
  <dependency head="promote-26" dependent="it-24" type="nsubj"></dependency>
  <dependency head="promote-26" dependent="will-25" type="aux"></dependency>
  <dependency head="promote-26" dependent="Toyoda-28" type="dobj"></dependency>
  <dependency head="Toyoda-28" dependent="Akio-27" type="compound"></dependency>
  <dependency head="Toyoda-28" dependent="grandson-31" type="appos"></dependency>
  <dependency head="grandson-31" dependent="founder-36" type="nmod"></dependency>
  <dependency head="grandson-31" dependent="viewed-40" type="acl:relcl"></dependency>
  <dependency head="grandson-31" dependent="a-30" type="det"></dependency>
  <dependency head="company-34" dependent="the-33" type="det"></dependency>
  <dependency head="company-34" dependent="'s-35" type="case"></dependency>
  <dependency head="founder-36" dependent="of-32" type="case"></dependency>
  <dependency head="founder-36" dependent="company-34" type="nmod:poss"></dependency>
  <dependency head="viewed-40" dependent="who-37" type="nsubjpass"></dependency>
  <dependency head="viewed-40" dependent="is-38" type="auxpass"></dependency>
  <dependency head="viewed-40" dependent="widely-39" type="advmod"></dependency>
  <dependency head="viewed-40" dependent="candidate-43" type="nmod"></dependency>
  <dependency head="viewed-40" dependent="head-47" type="nmod"></dependency>
  <dependency head="candidate-43" dependent="as-41" type="case"></dependency>
  <dependency head="candidate-43" dependent="a-42" type="det"></dependency>
  <dependency head="head-47" dependent="to-44" type="case"></dependency>
  <dependency head="head-47" dependent="some-45" type="det"></dependency>
  <dependency head="head-47" dependent="day-46" type="compound"></dependency>
  <dependency head="Japan-48" dependent="'s-49" type="case"></dependency>
  <dependency head="automaker-51" dependent="Japan-48" type="nmod:poss"></dependency>
  <dependency head="automaker-51" dependent="largest-50" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN APW_ENG_20030408 ) ( CD .0090 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030408 ) ( NN Grandson ) ) ) ( PP ( IN of ) ( NP ( NNP Toyota ) ( NN founder ) ) ) ) ( VP ( VBD promoted ) ( PP ( TO to ) ( NP ( NP ( JJ senior ) ( VBG managing ) ( NN director ) ) ( SBAR ( WHNP ( NP ( NNP TOKYO ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ) ( S ( NP ( NNP Toyota ) ( NNP Motor ) ( NNP Corp. ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB promote ) ( NP ( NP ( NNP Akio ) ( NNP Toyoda ) ) ( , , ) ( NP ( NP ( DT a ) ( NN grandson ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN company ) ( POS 's ) ) ( NN founder ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ is ) ( ADVP ( RB widely ) ) ( VP ( VBN viewed ) ( PP ( IN as ) ( NP ( DT a ) ( NN candidate ) ) ) ( PP ( TO to ) ( NP ( DT some ) ( NN day ) ( NN head ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( NP ( NP ( NNP Japan ) ( POS 's ) ) ( JJS largest ) ( NN automaker ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030408" lemma="apw_eng_20030408" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0090" lemma=".0090" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030408" lemma="20030408" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Grandson" lemma="grandson" pos="NN" ne="O" offset="(51, 58)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(60, 61)" index="7"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(63, 68)" index="8"></token>
  <token token="founder" lemma="founder" pos="NN" ne="O" offset="(70, 76)" index="9"></token>
  <token token="promoted" lemma="promote" pos="VBD" ne="O" offset="(78, 85)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(87, 88)" index="11"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(90, 95)" index="12"></token>
  <token token="managing" lemma="manage" pos="VBG" ne="O" offset="(97, 104)" index="13"></token>
  <token token="director" lemma="director" pos="NN" ne="O" offset="(106, 113)" index="14"></token>
  <token token="TOKYO" lemma="TOKYO" pos="NNP" ne="LOCATION" offset="(117, 121)" index="15"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(123, 123)" index="16"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(124, 125)" index="17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(126, 126)" index="18"></token>
