<doc metapath="./data/AnnotatedFile/T/522.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="miss-14" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20050205-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1358-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-02-05T13-5" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="2005-02-05T13-10" type="dep"></dependency>
  <dependency head="2005-02-05T13-5" dependent=":58:00-6" type="nummod"></dependency>
  <dependency head="2005-02-05T13-10" dependent="Nostalgia-7" type="compound"></dependency>
  <dependency head="2005-02-05T13-10" dependent="Alert-8" type="compound"></dependency>
  <dependency head="2005-02-05T13-10" dependent="Byrne-9" type="compound"></dependency>
  <dependency head="2005-02-05T13-10" dependent=":58:00-11" type="nummod"></dependency>
  <dependency head="2005-02-05T13-10" dependent="I-12" type="dep"></dependency>
  <dependency head="miss-14" dependent="days-16" type="nmod:tmod"></dependency>
  <dependency head="miss-14" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="miss-14" dependent="buy-25" type="advcl"></dependency>
  <dependency head="miss-14" dependent="really-13" type="advmod"></dependency>
  <dependency head="days-16" dependent="the-15" type="det"></dependency>
  <dependency head="company-22" dependent="a-18" type="det"></dependency>
  <dependency head="company-22" dependent="major-19" type="amod"></dependency>
  <dependency head="company-22" dependent="international-20" type="amod"></dependency>
  <dependency head="company-22" dependent="oil-21" type="compound"></dependency>
  <dependency head="buy-25" dependent="when-17" type="advmod"></dependency>
  <dependency head="buy-25" dependent="get-33" type="advcl"></dependency>
  <dependency head="buy-25" dependent="company-22" type="nsubj"></dependency>
  <dependency head="buy-25" dependent="could-23" type="aux"></dependency>
  <dependency head="buy-25" dependent="basically-24" type="advmod"></dependency>
  <dependency head="buy-25" dependent="government-31" type="dobj"></dependency>
  <dependency head="government-31" dependent="some-26" type="det"></dependency>
  <dependency head="government-31" dependent="tiny-27" type="amod"></dependency>
  <dependency head="government-31" dependent="ill-established-29" type="amod"></dependency>
  <dependency head="government-31" dependent="foreign-30" type="amod"></dependency>
  <dependency head="get-33" dependent="to-32" type="mark"></dependency>
  <dependency head="get-33" dependent="resources-37" type="nmod"></dependency>
  <dependency head="resources-37" dependent="at-34" type="case"></dependency>
  <dependency head="resources-37" dependent="its-35" type="nmod:poss"></dependency>
  <dependency head="resources-37" dependent="natural-36" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN MARKETVIEW_20050205 ) ( CD .1358 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2005-02-05T13 ) ( CD :58:00 ) ) ( NP ( NP ( NNP Nostalgia ) ( NNP Alert ) ( NNP Byrne ) ( NNP 2005-02-05T13 ) ( CD :58:00 ) ) ( NP ( PRP I ) ) ) ) ( ADVP ( RB really ) ) ( VP ( VBP miss ) ( NP ( DT the ) ( NNS days ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT a ) ( JJ major ) ( JJ international ) ( NN oil ) ( NN company ) ) ( VP ( MD could ) ( ADVP ( RB basically ) ) ( VP ( VB buy ) ( NP ( DT some ) ( JJ tiny ) ( , , ) ( JJ ill-established ) ( JJ foreign ) ( NN government ) ) ( S ( VP ( TO to ) ( VP ( VB get ) ( PP ( IN at ) ( NP ( PRP$ its ) ( JJ natural ) ( NNS resources ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050205" lemma="marketview_20050205" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".1358" lemma=".1358" pos="CD" ne="NUMBER" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2005-02-05T13" lemma="2005-02-05t13" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":58:00" lemma=":58:00" pos="CD" ne="NUMBER" offset="(53, 58)" index="6"></token>
  <token token="Nostalgia" lemma="Nostalgia" pos="NNP" ne="O" offset="(63, 71)" index="7"></token>
  <token token="Alert" lemma="Alert" pos="NNP" ne="O" offset="(73, 77)" index="8"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="O" offset="(83, 87)" index="9"></token>
  <token token="2005-02-05T13" lemma="2005-02-05T13" pos="NNP" ne="O" offset="(91, 103)" index="10"></token>
  <token token=":58:00" lemma=":58:00" pos="CD" ne="NUMBER" offset="(104, 109)" index="11"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(112, 112)" index="12"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(114, 119)" index="13"></token>
  <token token="miss" lemma="miss" pos="VBP" ne="O" offset="(121, 124)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(126, 128)" index="15"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(130, 133)" index="16"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(135, 138)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(140, 140)" index="18"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(142, 146)" index="19"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(148, 160)" index="20"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(162, 164)" index="21"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(166, 172)" index="22"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(174, 178)" index="23"></token>
  <token token="basically" lemma="basically" pos="RB" ne="O" offset="(180, 188)" index="24"></token>
  <token token="buy" lemma="buy" pos="VB" ne="O" offset="(190, 192)" index="25"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(194, 197)" index="26"></token>
  <token token="tiny" lemma="tiny" pos="JJ" ne="O" offset="(199, 202)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(203, 203)" index="28"></token>
  <token token="ill-established" lemma="ill-established" pos="JJ" ne="O" offset="(205, 219)" index="29"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(221, 227)" index="30"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(229, 238)" index="31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(240, 241)" index="32"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(243, 245)" index="33"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(247, 248)" index="34"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(250, 252)" index="35"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(254, 260)" index="36"></token>
  <token token="resources" lemma="resource" pos="NNS" ne="O" offset="(262, 270)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(271, 271)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="progressed-3" type="root"></dependency>
