<doc metapath="./data/AnnotatedFile/T/446.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="were-26" type="root"></dependency>
  <dependency head="CNN_IP_20030410-1" dependent=".1600.03-2" type="nummod"></dependency>
  <dependency head="CNN_IP_20030410-1" dependent="STORY-4" type="dep"></dependency>
  <dependency head="CNN_IP_20030410-1" dependent="Hussein-9" type="dep"></dependency>
  <dependency head="STORY-4" dependent="-1-3" type="nummod"></dependency>
  <dependency head="Hussein-9" dependent="2003-04-10T16-5" type="compound"></dependency>
  <dependency head="Hussein-9" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="Hussein-9" dependent="-05:00-7" type="nummod"></dependency>
  <dependency head="Hussein-9" dependent="Saddam-8" type="compound"></dependency>
  <dependency head="Losing-11" dependent="CNN_IP_20030410-1" type="nsubj"></dependency>
  <dependency head="Losing-11" dependent="Yesterday-23" type="nmod:tmod"></dependency>
  <dependency head="Losing-11" dependent="is-10" type="aux"></dependency>
  <dependency head="Losing-11" dependent="Grip-12" type="dobj"></dependency>
  <dependency head="Losing-11" dependent="Cities-15" type="nmod"></dependency>
  <dependency head="Cities-15" dependent="WOODRUFF-22" type="nmod"></dependency>
  <dependency head="Cities-15" dependent="on-13" type="case"></dependency>
  <dependency head="Cities-15" dependent="Northern-14" type="amod"></dependency>
  <dependency head="BREAK-20" dependent="NEWS-19" type="compound"></dependency>
  <dependency head="WOODRUFF-22" dependent="in-16" type="case"></dependency>
  <dependency head="WOODRUFF-22" dependent="Iraq-17" type="compound"></dependency>
  <dependency head="WOODRUFF-22" dependent="BREAK-20" type="appos"></dependency>
  <dependency head="were-26" dependent="there-25" type="expl"></dependency>
  <dependency head="were-26" dependent="place-57" type="ccomp"></dependency>
  <dependency head="were-26" dependent="Losing-11" type="ccomp"></dependency>
  <dependency head="were-26" dependent="scenes-27" type="nsubj"></dependency>
  <dependency head="were-26" dependent="Baghdad-31" type="nmod"></dependency>
  <dependency head="scenes-27" dependent="jubilation-29" type="nmod"></dependency>
  <dependency head="jubilation-29" dependent="of-28" type="case"></dependency>
  <dependency head="Baghdad-31" dependent="today-33" type="conj"></dependency>
  <dependency head="Baghdad-31" dependent="bombing-37" type="conj"></dependency>
  <dependency head="Baghdad-31" dependent="and-38" type="cc"></dependency>
  <dependency head="Baghdad-31" dependent="firefighters-39" type="conj"></dependency>
  <dependency head="Baghdad-31" dependent="in-30" type="case"></dependency>
  <dependency head="bombing-37" dependent="a-35" type="det"></dependency>
  <dependency head="bombing-37" dependent="suicide-36" type="compound"></dependency>
  <dependency head="firefighters-39" dependent="reminders-42" type="appos"></dependency>
  <dependency head="reminders-42" dependent="grim-41" type="amod"></dependency>
  <dependency head="Command-48" dependent="U.S.-46" type="compound"></dependency>
  <dependency head="Command-48" dependent="Central-47" type="compound"></dependency>
  <dependency head="put-49" dependent="Command-48" type="nsubj"></dependency>
  <dependency head="put-49" dependent="it-50" type="dobj"></dependency>
  <dependency head="put-49" dependent="as-45" type="mark"></dependency>
  <dependency head="place-57" dependent="put-49" type="advcl"></dependency>
  <dependency head="place-57" dependent="Baghdad-52" type="nsubj"></dependency>
  <dependency head="place-57" dependent="is-53" type="cop"></dependency>
  <dependency head="place-57" dependent="still-54" type="advmod"></dependency>
  <dependency head="place-57" dependent="an-55" type="det"></dependency>
  <dependency head="place-57" dependent="ugly-56" type="amod"></dependency>
  <dependency head="place-57" dependent="that-43" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NP ( NN CNN_IP_20030410 ) ( CD .1600.03 ) ) ( NP ( CD -1 ) ( NN STORY ) ) ) ( NP ( NN 2003-04-10T16 ) ( CD :00:00 ) ( CD -05:00 ) ( NNP Saddam ) ( NNP Hussein ) ) ) ( VP ( VBZ is ) ( VP ( VBG Losing ) ( NP ( NN Grip ) ) ( PP ( IN on ) ( NP ( NP ( JJ Northern ) ( NNS Cities ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP NEWS ) ( NNP BREAK ) ) ( -RRB- -RRB- ) ) ( NNP WOODRUFF ) ) ) ) ) ( NP-TMP ( NN Yesterday ) ) ) ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBD were ) ( NP ( NP ( NNS scenes ) ) ( PP ( IN of ) ( NP ( NN jubilation ) ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Baghdad ) ) ( , , ) ( NP ( NN today ) ) ( , , ) ( NP ( DT a ) ( NN suicide ) ( NN bombing ) ) ( CC and ) ( NP ( NP ( NNS firefighters ) ) ( , , ) ( NP ( JJ grim ) ( NNS reminders ) ) ) ) ) ( SBAR ( IN that ) ( , , ) ( S ( SBAR ( IN as ) ( S ( NP ( NNP U.S. ) ( NNP Central ) ( NN Command ) ) ( VP ( VBD put ) ( NP ( PRP it ) ) ) ) ) ( , , ) ( NP ( NNP Baghdad ) ) ( VP ( VBZ is ) ( ADVP ( RB still ) ) ( NP ( DT an ) ( JJ ugly ) ( NN place ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030410" lemma="cnn_ip_20030410" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.03" lemma=".1600.03" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="-1" lemma="-1" pos="CD" ne="NUMBER" offset="(25, 26)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4"></token>
  <token token="2003-04-10T16" lemma="2003-04-10t16" pos="NN" ne="O" offset="(38, 50)" index="5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(51, 56)" index="6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(57, 62)" index="7"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(68, 73)" index="8"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(75, 81)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(83, 84)" index="10"></token>
  <token token="Losing" lemma="lose" pos="VBG" ne="O" offset="(86, 91)" index="11"></token>
  <token token="Grip" lemma="grip" pos="NN" ne="O" offset="(93, 96)" index="12"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(98, 99)" index="13"></token>
  <token token="Northern" lemma="northern" pos="JJ" ne="O" offset="(101, 108)" index="14"></token>
  <token token="Cities" lemma="city" pos="NNS" ne="O" offset="(110, 115)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(117, 118)" index="16"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(120, 123)" index="17"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(127, 127)" index="18"></token>
  <token token="NEWS" lemma="NEWS" pos="NNP" ne="O" offset="(128, 131)" index="19"></token>
  <token token="BREAK" lemma="BREAK" pos="NNP" ne="O" offset="(133, 137)" index="20"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(138, 138)" index="21"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(142, 149)" index="22"></token>
  <token token="Yesterday" lemma="yesterday" pos="NN" ne="O" offset="(152, 160)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(161, 161)" index="24"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(163, 167)" index="25"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(169, 172)" index="26"></token>
  <token token="scenes" lemma="scene" pos="NNS" ne="O" offset="(174, 179)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(181, 182)" index="28"></token>
  <token token="jubilation" lemma="jubilation" pos="NN" ne="O" offset="(184, 193)" index="29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(195, 196)" index="30"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(198, 204)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(205, 205)" index="32"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(207, 211)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(212, 212)" index="34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(214, 214)" index="35"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(216, 222)" index="36"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(224, 230)" index="37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(232, 234)" index="38"></token>
  <token token="firefighters" lemma="firefighter" pos="NNS" ne="O" offset="(236, 247)" index="39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(248, 248)" index="40"></token>
  <token token="grim" lemma="grim" pos="JJ" ne="O" offset="(250, 253)" index="41"></token>
  <token token="reminders" lemma="reminder" pos="NNS" ne="O" offset="(255, 263)" index="42"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(265, 268)" index="43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(269, 269)" index="44"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(271, 272)" index="45"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(274, 277)" index="46"></token>
  <token token="Central" lemma="Central" pos="NNP" ne="ORGANIZATION" offset="(279, 285)" index="47"></token>
  <token token="Command" lemma="command" pos="NN" ne="ORGANIZATION" offset="(287, 293)" index="48"></token>
  <token token="put" lemma="put" pos="VBD" ne="O" offset="(295, 297)" index="49"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(299, 300)" index="50"></token>
  <token token="," lemma="," pos="," ne="O" offset="(301, 301)" index="51"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(303, 309)" index="52"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(311, 312)" index="53"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(314, 318)" index="54"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(320, 321)" index="55"></token>
