<doc metapath="./data/AnnotatedFile/T/489.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="TEXT-4" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKBACKER_20041112-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0707-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Blurble-7" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="2004-11-12T07-11" type="dep"></dependency>
  <dependency head="Blurble-7" dependent="2004-11-12T07-5" type="compound"></dependency>
  <dependency head="Blurble-7" dependent=":07:00-6" type="nummod"></dependency>
  <dependency head="2004-11-12T07-11" dependent="day-18" type="acl:relcl"></dependency>
  <dependency head="2004-11-12T07-11" dependent="Auburn-38" type="dep"></dependency>
  <dependency head="2004-11-12T07-11" dependent="Mark-9" type="compound"></dependency>
  <dependency head="2004-11-12T07-11" dependent="Backer-10" type="compound"></dependency>
  <dependency head="2004-11-12T07-11" dependent=":07:00-12" type="nummod"></dependency>
  <dependency head="day-18" dependent="just-16" type="advmod"></dependency>
  <dependency head="day-18" dependent="one-17" type="nummod"></dependency>
  <dependency head="day-18" dependent="hop-21" type="advcl"></dependency>
  <dependency head="day-18" dependent="It-13" type="nsubj"></dependency>
  <dependency head="day-18" dependent="'s-14" type="cop"></dependency>
  <dependency head="day-18" dependent="now-15" type="advmod"></dependency>
  <dependency head="hop-21" dependent="village-33" type="nmod"></dependency>
  <dependency head="hop-21" dependent="until-19" type="mark"></dependency>
  <dependency head="hop-21" dependent="I-20" type="nsubj"></dependency>
  <dependency head="hop-21" dependent="car-24" type="nmod"></dependency>
  <dependency head="car-24" dependent="in-22" type="case"></dependency>
  <dependency head="car-24" dependent="the-23" type="det"></dependency>
  <dependency head="car-24" dependent="and-25" type="cc"></dependency>
  <dependency head="car-24" dependent="head-26" type="conj"></dependency>
  <dependency head="car-24" dependent="back-27" type="advmod"></dependency>
  <dependency head="back-27" dependent="time-29" type="nmod"></dependency>
  <dependency head="time-29" dependent="in-28" type="case"></dependency>
  <dependency head="village-33" dependent="loveliest-32" type="amod"></dependency>
  <dependency head="village-33" dependent="Plains-36" type="nmod"></dependency>
  <dependency head="village-33" dependent="to-30" type="case"></dependency>
  <dependency head="village-33" dependent="the-31" type="det"></dependency>
  <dependency head="Plains-36" dependent="on-34" type="case"></dependency>
  <dependency head="Plains-36" dependent="the-35" type="det"></dependency>
  <dependency head="Auburn-38" dependent="Alabama-40" type="appos"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN MARKBACKER_20041112 ) ( CD .0707 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2004-11-12T07 ) ( CD :07:00 ) ( NNP Blurble ) ) ) ( : ... ) ( NP ( NP ( NP ( NNP Mark ) ( NNP Backer ) ( NNP 2004-11-12T07 ) ( CD :07:00 ) ) ( SBAR ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB now ) ) ( NP ( RB just ) ( CD one ) ( NN day ) ) ( SBAR ( IN until ) ( S ( NP ( PRP I ) ) ( VP ( VBP hop ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN car ) ( CC and ) ( NN head ) ) ( ADVP ( RB back ) ( PP ( IN in ) ( NP ( NN time ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( JJS loveliest ) ( NN village ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNS Plains ) ) ) ) ) ) ) ) ) ) ) ) ( : ... ) ( NP ( NP ( NNP Auburn ) ) ( , , ) ( NP ( NNP Alabama ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKBACKER_20041112" lemma="markbacker_20041112" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".0707" lemma=".0707" pos="CD" ne="DURATION" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2004-11-12T07" lemma="2004-11-12t07" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":07:00" lemma=":07:00" pos="CD" ne="DURATION" offset="(53, 58)" index="6"></token>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(63, 69)" index="7"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(70, 72)" index="8"></token>
  <token token="Mark" lemma="Mark" pos="NNP" ne="O" offset="(78, 81)" index="9"></token>
  <token token="Backer" lemma="Backer" pos="NNP" ne="O" offset="(83, 88)" index="10"></token>
  <token token="2004-11-12T07" lemma="2004-11-12T07" pos="NNP" ne="O" offset="(92, 104)" index="11"></token>
  <token token=":07:00" lemma=":07:00" pos="CD" ne="DURATION" offset="(105, 110)" index="12"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(113, 114)" index="13"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(115, 116)" index="14"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(118, 120)" index="15"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(122, 125)" index="16"></token>
  <token token="one" lemma="one" pos="CD" ne="DURATION" offset="(127, 129)" index="17"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(131, 133)" index="18"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(135, 139)" index="19"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(141, 141)" index="20"></token>
  <token token="hop" lemma="hop" pos="VBP" ne="O" offset="(143, 145)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(147, 148)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(150, 152)" index="23"></token>
  <token token="car" lemma="car" pos="NN" ne="O" offset="(154, 156)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(158, 160)" index="25"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(162, 165)" index="26"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(167, 170)" index="27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(172, 173)" index="28"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(175, 178)" index="29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(180, 181)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(183, 185)" index="31"></token>
  <token token="loveliest" lemma="loveliest" pos="JJS" ne="O" offset="(187, 195)" index="32"></token>
  <token token="village" lemma="village" pos="NN" ne="O" offset="(197, 203)" index="33"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(205, 206)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(208, 210)" index="35"></token>
  <token token="Plains" lemma="plain" pos="NNS" ne="O" offset="(212, 217)" index="36"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(218, 220)" index="37"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(221, 226)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(227, 227)" index="39"></token>
  <token token="Alabama" lemma="Alabama" pos="NNP" ne="LOCATION" offset="(229, 235)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(236, 236)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="1994-7" type="root"></dependency>
  <dependency head="1994-7" dependent="n't-3" type="neg"></dependency>
  <dependency head="1994-7" dependent="been-4" type="cop"></dependency>
  <dependency head="1994-7" dependent="back-5" type="advmod"></dependency>
  <dependency head="1994-7" dependent="since-6" type="case"></dependency>
  <dependency head="1994-7" dependent="seems-23" type="conj"></dependency>
  <dependency head="1994-7" dependent="and-8" type="cc"></dependency>
  <dependency head="1994-7" dependent="I-1" type="nsubj"></dependency>
  <dependency head="1994-7" dependent="have-2" type="aux"></dependency>
  <dependency head="talking-12" dependent="morning-20" type="nmod:tmod"></dependency>
  <dependency head="talking-12" dependent="when-9" type="advmod"></dependency>
  <dependency head="talking-12" dependent="I-10" type="nsubj"></dependency>
  <dependency head="talking-12" dependent="was-11" type="aux"></dependency>
  <dependency head="talking-12" dependent="wife-15" type="nmod"></dependency>
  <dependency head="wife-15" dependent="to-13" type="case"></dependency>
  <dependency head="wife-15" dependent="my-14" type="nmod:poss"></dependency>
  <dependency head="wife-15" dependent="trip-18" type="nmod"></dependency>
  <dependency head="trip-18" dependent="about-16" type="case"></dependency>
  <dependency head="trip-18" dependent="the-17" type="det"></dependency>
  <dependency head="morning-20" dependent="this-19" type="det"></dependency>
  <dependency head="seems-23" dependent="it-22" type="nsubj"></dependency>
  <dependency head="seems-23" dependent="ago-27" type="advcl"></dependency>
  <dependency head="seems-23" dependent="talking-12" type="advcl"></dependency>
  <dependency head="lifetime-26" dependent="a-25" type="det"></dependency>
  <dependency head="ago-27" dependent="like-24" type="case"></dependency>
  <dependency head="ago-27" dependent="lifetime-26" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBN been ) ( ADVP ( RB back ) ) ( PP ( IN since ) ( NP ( CD 1994 ) ) ) ) ) ) ( CC and ) ( S ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( VP ( VBG talking ) ( PP ( TO to ) ( NP ( NP ( PRP$ my ) ( NN wife ) ) ( PP ( IN about ) ( NP ( DT the ) ( NN trip ) ) ) ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ seems ) ( PP ( IN like ) ( ADVP ( NP ( DT a ) ( NN lifetime ) ) ( RB ago ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(239, 239)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(241, 244)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(245, 247)" index="3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(249, 252)" index="4"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(254, 257)" index="5"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(259, 263)" index="6"></token>
  <token token="1994" lemma="1994" pos="CD" ne="DATE" offset="(265, 268)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(270, 272)" index="8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(274, 277)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(279, 279)" index="10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(281, 283)" index="11"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(285, 291)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(293, 294)" index="13"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(296, 297)" index="14"></token>
  <token token="wife" lemma="wife" pos="NN" ne="O" offset="(299, 302)" index="15"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(304, 308)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(310, 312)" index="17"></token>
  <token token="trip" lemma="trip" pos="NN" ne="O" offset="(314, 317)" index="18"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(319, 322)" index="19"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(324, 330)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(331, 331)" index="21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(333, 334)" index="22"></token>
  <token token="seems" lemma="seem" pos="VBZ" ne="O" offset="(336, 340)" index="23"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(342, 345)" index="24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(347, 347)" index="25"></token>
  <token token="lifetime" lemma="lifetime" pos="NN" ne="O" offset="(349, 356)" index="26"></token>
  <token token="ago" lemma="ago" pos="RB" ne="O" offset="(358, 360)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(361, 361)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Hell-1" type="root"></dependency>
  <dependency head="life-8" dependent="half-6" type="amod"></dependency>
  <dependency head="life-8" dependent="my-7" type="nmod:poss"></dependency>
  <dependency head="life-8" dependent="school-13" type="advcl"></dependency>
  <dependency head="life-8" dependent="it-3" type="nsubjpass"></dependency>
  <dependency head="life-8" dependent="'s-4" type="auxpass"></dependency>
  <dependency head="life-8" dependent="been-5" type="cop"></dependency>
  <dependency head="school-13" dependent="since-9" type="mark"></dependency>
  <dependency head="school-13" dependent="I-10" type="nsubj"></dependency>
  <dependency head="school-13" dependent="was-11" type="cop"></dependency>
  <dependency head="school-13" dependent="in-12" type="case"></dependency>
  <dependency head="school-13" dependent="there-14" type="advmod"></dependency>
  <dependency head="school-13" dependent="and-15" type="cc"></dependency>
  <dependency head="school-13" dependent="thirds-18" type="conj"></dependency>
  <dependency head="thirds-18" dependent="life-22" type="nmod"></dependency>
  <dependency head="thirds-18" dependent="over-16" type="case"></dependency>
  <dependency head="thirds-18" dependent="two-17" type="nummod"></dependency>
  <dependency head="life-22" dependent="of-19" type="case"></dependency>
  <dependency head="life-22" dependent="my-20" type="nmod:poss"></dependency>
  <dependency head="life-22" dependent="adult-21" type="amod"></dependency>
  <dependency head="assuming-24" dependent="started-36" type="ccomp"></dependency>
  <dependency head="people-26" dependent="know-28" type="acl:relcl"></dependency>
  <dependency head="know-28" dependent="that-27" type="nsubj"></dependency>
  <dependency head="know-28" dependent="think-30" type="ccomp"></dependency>
  <dependency head="think-30" dependent="me-29" type="nsubj"></dependency>
  <dependency head="think-30" dependent="life-33" type="dobj"></dependency>
  <dependency head="life-33" dependent="my-31" type="nmod:poss"></dependency>
  <dependency head="life-33" dependent="adult-32" type="amod"></dependency>
  <dependency head="started-36" dependent="that-25" type="mark"></dependency>
  <dependency head="started-36" dependent="people-26" type="nsubj"></dependency>
  <dependency head="started-36" dependent="has-34" type="aux"></dependency>
  <dependency head="started-36" dependent="actually-35" type="advmod"></dependency>
  <dependency head="started-36" dependent="yet-37" type="advmod"></dependency>
  <dependency head="Hell-1" dependent="life-8" type="dep"></dependency>
  <dependency head="Hell-1" dependent="assuming-24" type="acl"></dependency>
  <parsetree>
