<doc metapath="./data/AnnotatedFile/T/305.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="pleaded-31" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030324-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0768-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="fined-8" type="acl:relcl"></dependency>
  <dependency head="premier-7" dependent="20030324-5" type="nummod"></dependency>
  <dependency head="premier-7" dependent="Canadian-6" type="amod"></dependency>
  <dependency head="fined-8" dependent="premier-7" type="nsubj"></dependency>
  <dependency head="fined-8" dependent="drunken-10" type="nmod"></dependency>
  <dependency head="drunken-10" dependent="for-9" type="case"></dependency>
  <dependency head="drunken-10" dependent="driving-11" type="amod"></dependency>
  <dependency head="drunken-10" dependent="LAHAINA-15" type="nmod"></dependency>
  <dependency head="LAHAINA-15" dependent="Hawaii-17" type="appos"></dependency>
  <dependency head="LAHAINA-15" dependent="AP-19" type="appos"></dependency>
  <dependency head="LAHAINA-15" dependent="premier-22" type="dep"></dependency>
  <dependency head="LAHAINA-15" dependent="on-12" type="case"></dependency>
  <dependency head="LAHAINA-15" dependent="Hawaiian-13" type="amod"></dependency>
  <dependency head="LAHAINA-15" dependent="vacation-14" type="compound"></dependency>
  <dependency head="premier-22" dependent="The-21" type="det"></dependency>
  <dependency head="premier-22" dependent="province-27" type="nmod"></dependency>
  <dependency head="province-27" dependent="of-23" type="case"></dependency>
  <dependency head="province-27" dependent="the-24" type="det"></dependency>
  <dependency head="province-27" dependent="western-25" type="amod"></dependency>
  <dependency head="province-27" dependent="Canadian-26" type="compound"></dependency>
  <dependency head="province-27" dependent="Columbia-30" type="nmod"></dependency>
  <dependency head="Columbia-30" dependent="of-28" type="case"></dependency>
  <dependency head="Columbia-30" dependent="British-29" type="compound"></dependency>
  <dependency head="pleaded-31" dependent="contest-33" type="dobj"></dependency>
  <dependency head="pleaded-31" dependent="driving-35" type="advcl"></dependency>
  <dependency head="pleaded-31" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="contest-33" dependent="no-32" type="neg"></dependency>
  <dependency head="driving-35" dependent="to-34" type="mark"></dependency>
  <dependency head="driving-35" dependent="drunk-36" type="xcomp"></dependency>
  <dependency head="driving-35" dependent="vacation-40" type="nmod"></dependency>
  <dependency head="vacation-40" dependent="during-37" type="case"></dependency>
  <dependency head="vacation-40" dependent="a-38" type="det"></dependency>
  <dependency head="vacation-40" dependent="Hawaiian-39" type="amod"></dependency>
  <dependency head="vacation-40" dependent="January-42" type="nmod"></dependency>
  <dependency head="January-42" dependent="in-41" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN APW_ENG_20030324 ) ( CD .0768 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( CD 20030324 ) ( JJ Canadian ) ( NN premier ) ) ( VP ( VBN fined ) ( PP ( IN for ) ( NP ( NP ( JJ drunken ) ( VBG driving ) ) ( PP ( IN on ) ( NP ( NP ( JJ Hawaiian ) ( NN vacation ) ( NNP LAHAINA ) ) ( , , ) ( NP ( NNP Hawaii ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( NP ( NP ( DT The ) ( NN premier ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ western ) ( NNP Canadian ) ( NN province ) ) ( PP ( IN of ) ( NP ( NNP British ) ( NNP Columbia ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBD pleaded ) ( NP ( DT no ) ( NN contest ) ) ( PP ( TO to ) ( S ( VP ( VBG driving ) ( ADJP ( JJ drunk ) ) ( PP ( IN during ) ( NP ( NP ( DT a ) ( JJ Hawaiian ) ( NN vacation ) ) ( PP ( IN in ) ( NP ( NNP January ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030324" lemma="apw_eng_20030324" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0768" lemma=".0768" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030324" lemma="20030324" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Canadian" lemma="canadian" pos="JJ" ne="O" offset="(51, 58)" index="6"></token>
  <token token="premier" lemma="premier" pos="NN" ne="O" offset="(60, 66)" index="7"></token>
  <token token="fined" lemma="fine" pos="VBN" ne="O" offset="(68, 72)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(74, 76)" index="9"></token>
  <token token="drunken" lemma="drunken" pos="JJ" ne="O" offset="(78, 84)" index="10"></token>
  <token token="driving" lemma="drive" pos="VBG" ne="O" offset="(86, 92)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(94, 95)" index="12"></token>
  <token token="Hawaiian" lemma="hawaiian" pos="JJ" ne="O" offset="(97, 104)" index="13"></token>
  <token token="vacation" lemma="vacation" pos="NN" ne="O" offset="(106, 113)" index="14"></token>
  <token token="LAHAINA" lemma="LAHAINA" pos="NNP" ne="LOCATION" offset="(117, 123)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(124, 124)" index="16"></token>
  <token token="Hawaii" lemma="Hawaii" pos="NNP" ne="LOCATION" offset="(126, 131)" index="17"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(133, 133)" index="18"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(134, 135)" index="19"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(136, 136)" index="20"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(139, 141)" index="21"></token>
  <token token="premier" lemma="premier" pos="NN" ne="O" offset="(143, 149)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(151, 152)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(154, 156)" index="24"></token>
  <token token="western" lemma="western" pos="JJ" ne="O" offset="(158, 164)" index="25"></token>
  <token token="Canadian" lemma="Canadian" pos="NNP" ne="O" offset="(166, 173)" index="26"></token>
  <token token="province" lemma="province" pos="NN" ne="O" offset="(175, 182)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(184, 185)" index="28"></token>
  <token token="British" lemma="British" pos="NNP" ne="O" offset="(187, 193)" index="29"></token>
  <token token="Columbia" lemma="Columbia" pos="NNP" ne="ORGANIZATION" offset="(195, 202)" index="30"></token>
  <token token="pleaded" lemma="plead" pos="VBD" ne="O" offset="(204, 210)" index="31"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(212, 213)" index="32"></token>
  <token token="contest" lemma="contest" pos="NN" ne="O" offset="(215, 221)" index="33"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(223, 224)" index="34"></token>
  <token token="driving" lemma="drive" pos="VBG" ne="O" offset="(226, 232)" index="35"></token>
  <token token="drunk" lemma="drunk" pos="JJ" ne="O" offset="(234, 238)" index="36"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(240, 245)" index="37"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(247, 247)" index="38"></token>
  <token token="Hawaiian" lemma="hawaiian" pos="JJ" ne="O" offset="(249, 256)" index="39"></token>
  <token token="vacation" lemma="vacation" pos="NN" ne="O" offset="(258, 265)" index="40"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(267, 268)" index="41"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(270, 276)" index="42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(277, 277)" index="43"></token>
