<doc metapath="./data/AnnotatedFile/T/320.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="received-30" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030414-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0392-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="gets-9" type="acl:relcl"></dependency>
  <dependency head="plant-8" dependent="20030414-5" type="nummod"></dependency>
  <dependency head="plant-8" dependent="Czech-6" type="amod"></dependency>
  <dependency head="plant-8" dependent="nuclear-7" type="amod"></dependency>
  <dependency head="gets-9" dependent="plant-8" type="nsubj"></dependency>
  <dependency head="gets-9" dependent="permission-10" type="dobj"></dependency>
  <dependency head="gets-9" dependent="produce-12" type="advcl"></dependency>
  <dependency head="produce-12" dependent="PRAGUE-16" type="nmod"></dependency>
  <dependency head="produce-12" dependent="to-11" type="mark"></dependency>
  <dependency head="produce-12" dependent="Temelin-29" type="nmod"></dependency>
  <dependency head="PRAGUE-16" dependent="Republic-19" type="appos"></dependency>
  <dependency head="PRAGUE-16" dependent="AP-21" type="appos"></dependency>
  <dependency head="PRAGUE-16" dependent="plant-27" type="dep"></dependency>
  <dependency head="PRAGUE-16" dependent="at-13" type="case"></dependency>
  <dependency head="PRAGUE-16" dependent="full-14" type="amod"></dependency>
  <dependency head="PRAGUE-16" dependent="capacity-15" type="compound"></dependency>
  <dependency head="Republic-19" dependent="Czech-18" type="compound"></dependency>
  <dependency head="plant-27" dependent="The-23" type="det"></dependency>
  <dependency head="plant-27" dependent="troubled-24" type="amod"></dependency>
  <dependency head="plant-27" dependent="nuclear-25" type="amod"></dependency>
  <dependency head="plant-27" dependent="power-26" type="compound"></dependency>
  <dependency head="Temelin-29" dependent="in-28" type="case"></dependency>
  <dependency head="received-30" dependent="Monday-35" type="nmod:tmod"></dependency>
  <dependency head="received-30" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="received-30" dependent="start-37" type="advcl"></dependency>
  <dependency head="received-30" dependent="permission-31" type="dobj"></dependency>
  <dependency head="permission-31" dependent="authorities-34" type="nmod"></dependency>
  <dependency head="authorities-34" dependent="from-32" type="case"></dependency>
  <dependency head="authorities-34" dependent="state-33" type="compound"></dependency>
  <dependency head="start-37" dependent="to-36" type="mark"></dependency>
  <dependency head="start-37" dependent="production-39" type="dobj"></dependency>
  <dependency head="start-37" dependent="capacity-42" type="nmod"></dependency>
  <dependency head="production-39" dependent="power-38" type="compound"></dependency>
  <dependency head="capacity-42" dependent="at-40" type="case"></dependency>
  <dependency head="capacity-42" dependent="full-41" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN APW_ENG_20030414 ) ( CD .0392 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( CD 20030414 ) ( JJ Czech ) ( JJ nuclear ) ( NN plant ) ) ( VP ( VBZ gets ) ( NP ( NN permission ) ) ( S ( VP ( TO to ) ( VP ( VB produce ) ( PP ( IN at ) ( NP ( NP ( JJ full ) ( NN capacity ) ( NNP PRAGUE ) ) ( , , ) ( NP ( NNP Czech ) ( NNP Republic ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( NP ( DT The ) ( JJ troubled ) ( JJ nuclear ) ( NN power ) ( NN plant ) ) ) ) ( PP ( IN in ) ( NP ( NNP Temelin ) ) ) ) ) ) ) ) ) ) ( VP ( VBD received ) ( NP ( NP ( NN permission ) ) ( PP ( IN from ) ( NP ( NN state ) ( NNS authorities ) ) ) ) ( NP-TMP ( NNP Monday ) ) ( S ( VP ( TO to ) ( VP ( VB start ) ( NP ( NN power ) ( NN production ) ) ( PP ( IN at ) ( NP ( JJ full ) ( NN capacity ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030414" lemma="apw_eng_20030414" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0392" lemma=".0392" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030414" lemma="20030414" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Czech" lemma="czech" pos="JJ" ne="O" offset="(51, 55)" index="6"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(57, 63)" index="7"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(65, 69)" index="8"></token>
  <token token="gets" lemma="get" pos="VBZ" ne="O" offset="(71, 74)" index="9"></token>
  <token token="permission" lemma="permission" pos="NN" ne="O" offset="(76, 85)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(87, 88)" index="11"></token>
  <token token="produce" lemma="produce" pos="VB" ne="O" offset="(90, 96)" index="12"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(98, 99)" index="13"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(101, 104)" index="14"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(106, 113)" index="15"></token>
  <token token="PRAGUE" lemma="PRAGUE" pos="NNP" ne="LOCATION" offset="(117, 122)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(123, 123)" index="17"></token>
  <token token="Czech" lemma="Czech" pos="NNP" ne="LOCATION" offset="(125, 129)" index="18"></token>
  <token token="Republic" lemma="Republic" pos="NNP" ne="LOCATION" offset="(131, 138)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(140, 140)" index="20"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(141, 142)" index="21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(143, 143)" index="22"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(146, 148)" index="23"></token>
  <token token="troubled" lemma="troubled" pos="JJ" ne="O" offset="(150, 157)" index="24"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(159, 165)" index="25"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(167, 171)" index="26"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(173, 177)" index="27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(179, 180)" index="28"></token>
  <token token="Temelin" lemma="Temelin" pos="NNP" ne="LOCATION" offset="(182, 188)" index="29"></token>
  <token token="received" lemma="receive" pos="VBD" ne="O" offset="(190, 197)" index="30"></token>
  <token token="permission" lemma="permission" pos="NN" ne="O" offset="(199, 208)" index="31"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(210, 213)" index="32"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(215, 219)" index="33"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(221, 231)" index="34"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(233, 238)" index="35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(240, 241)" index="36"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(243, 247)" index="37"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(249, 253)" index="38"></token>
  <token token="production" lemma="production" pos="NN" ne="O" offset="(255, 264)" index="39"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(266, 267)" index="40"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(269, 272)" index="41"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(274, 281)" index="42"></token>
