<doc metapath="./data/AnnotatedFile/T/319.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="Spurned-6" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030412-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0531-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="20030412-5" type="dep"></dependency>
  <dependency head="Spurned-6" dependent="freed-48" type="conj"></dependency>
  <dependency head="Spurned-6" dependent="changed-34" type="ccomp"></dependency>
  <dependency head="Spurned-6" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="Spurned-6" dependent="unshackled-39" type="ccomp"></dependency>
  <dependency head="Spurned-6" dependent="U.S.-8" type="nmod"></dependency>
  <dependency head="Spurned-6" dependent="held-43" type="conj"></dependency>
  <dependency head="Spurned-6" dependent="and-45" type="cc"></dependency>
  <dependency head="Spurned-6" dependent="turns-14" type="ccomp"></dependency>
  <dependency head="U.S.-8" dependent="by-7" type="case"></dependency>
  <dependency head="U.S.-8" dependent="rights-11" type="nmod"></dependency>
  <dependency head="rights-11" dependent="over-9" type="case"></dependency>
  <dependency head="rights-11" dependent="human-10" type="amod"></dependency>
  <dependency head="turns-14" dependent="Russia-16" type="nmod"></dependency>
  <dependency head="turns-14" dependent="Indonesia-21" type="dobj"></dependency>
  <dependency head="turns-14" dependent="Indonesia-13" type="nsubj"></dependency>
  <dependency head="Russia-16" dependent="arms-18" type="nmod"></dependency>
  <dependency head="Russia-16" dependent="to-15" type="case"></dependency>
  <dependency head="arms-18" dependent="for-17" type="case"></dependency>
  <dependency head="Indonesia-21" dependent="JAKARTA-19" type="compound"></dependency>
  <dependency head="Indonesia-21" dependent="AP-23" type="appos"></dependency>
  <dependency head="Indonesia-21" dependent="fallen-29" type="acl:relcl"></dependency>
  <dependency head="Suharto-27" dependent="The-25" type="det"></dependency>
  <dependency head="Suharto-27" dependent="dictator-26" type="compound"></dependency>
  <dependency head="fallen-29" dependent="Suharto-27" type="nsubj"></dependency>
  <dependency head="fallen-29" dependent="has-28" type="aux"></dependency>
  <dependency head="constitution-32" dependent="the-31" type="det"></dependency>
  <dependency head="changed-34" dependent="constitution-32" type="nsubj"></dependency>
  <dependency head="changed-34" dependent="has-33" type="aux"></dependency>
  <dependency head="media-37" dependent="the-36" type="det"></dependency>
  <dependency head="unshackled-39" dependent="media-37" type="nsubj"></dependency>
  <dependency head="unshackled-39" dependent="was-38" type="cop"></dependency>
  <dependency head="elections-42" dependent="democratic-41" type="amod"></dependency>
  <dependency head="held-43" dependent="elections-42" type="nsubj"></dependency>
  <dependency head="Timor-47" dependent="East-46" type="compound"></dependency>
  <dependency head="freed-48" dependent="Timor-47" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN APW_ENG_20030412 ) ( CD .0531 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030412 ) ) ) ( VP ( VBN Spurned ) ( PP ( IN by ) ( NP ( NP ( NNP U.S. ) ) ( PP ( IN over ) ( NP ( JJ human ) ( NNS rights ) ) ) ) ) ) ) ( , , ) ( S ( NP ( NNP Indonesia ) ) ( VP ( VBZ turns ) ( PP ( TO to ) ( NP ( NP ( NNP Russia ) ) ( PP ( IN for ) ( NP ( NNS arms ) ) ) ) ) ( NP ( NP ( NNP JAKARTA ) ( , , ) ( NNP Indonesia ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( DT The ) ( NN dictator ) ( NNP Suharto ) ) ( VP ( VBZ has ) ( VP ( VBN fallen ) ) ) ) ) ) ) ) ( , , ) ( S ( NP ( DT the ) ( NN constitution ) ) ( VP ( VBZ has ) ( VP ( VBN changed ) ) ) ) ( , , ) ( S ( NP ( DT the ) ( NNS media ) ) ( VP ( VBD was ) ( ADJP ( JJ unshackled ) ) ) ) ( , , ) ( S ( NP ( JJ democratic ) ( NNS elections ) ) ( VP ( VBN held ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNP East ) ( NNP Timor ) ) ( VP ( VBN freed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030412" lemma="apw_eng_20030412" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0531" lemma=".0531" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030412" lemma="20030412" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Spurned" lemma="spurn" pos="VBN" ne="O" offset="(51, 57)" index="6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(59, 60)" index="7"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(62, 65)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(67, 70)" index="9"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(72, 76)" index="10"></token>
  <token token="rights" lemma="rights" pos="NNS" ne="O" offset="(78, 83)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(84, 84)" index="12"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(86, 94)" index="13"></token>
  <token token="turns" lemma="turn" pos="VBZ" ne="O" offset="(96, 100)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(102, 103)" index="15"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(105, 110)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(112, 114)" index="17"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(116, 119)" index="18"></token>
  <token token="JAKARTA" lemma="JAKARTA" pos="NNP" ne="LOCATION" offset="(123, 129)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(130, 130)" index="20"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(132, 140)" index="21"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(142, 142)" index="22"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(143, 144)" index="23"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(145, 145)" index="24"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(148, 150)" index="25"></token>
  <token token="dictator" lemma="dictator" pos="NN" ne="O" offset="(152, 159)" index="26"></token>
  <token token="Suharto" lemma="Suharto" pos="NNP" ne="PERSON" offset="(161, 167)" index="27"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(169, 171)" index="28"></token>
  <token token="fallen" lemma="fall" pos="VBN" ne="O" offset="(173, 178)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(179, 179)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(181, 183)" index="31"></token>
  <token token="constitution" lemma="constitution" pos="NN" ne="O" offset="(185, 196)" index="32"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(198, 200)" index="33"></token>
  <token token="changed" lemma="change" pos="VBN" ne="O" offset="(202, 208)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(209, 209)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(211, 213)" index="36"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(215, 219)" index="37"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(221, 223)" index="38"></token>
  <token token="unshackled" lemma="unshackled" pos="JJ" ne="O" offset="(225, 234)" index="39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(235, 235)" index="40"></token>
  <token token="democratic" lemma="democratic" pos="JJ" ne="O" offset="(237, 246)" index="41"></token>
  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(248, 256)" index="42"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(258, 261)" index="43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(262, 262)" index="44"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(264, 266)" index="45"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(268, 271)" index="46"></token>
