<doc metapath="./data/AnnotatedFile/T/317.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="discuss-15" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030410-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0906-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="20030410-5" type="dep"></dependency>
  <dependency head="Iraq-6" dependent="'s-7" type="case"></dependency>
  <dependency head="ambassador-9" dependent="Iraq-6" type="nmod:poss"></dependency>
  <dependency head="ambassador-9" dependent="U.N.-8" type="compound"></dependency>
  <dependency head="meets-10" dependent="ambassador-9" type="nsubj"></dependency>
  <dependency head="meets-10" dependent="Annan-11" type="dobj"></dependency>
  <dependency head="discuss-15" dependent="plans-17" type="iobj"></dependency>
  <dependency head="discuss-15" dependent="NATIONS-19" type="dobj"></dependency>
  <dependency head="discuss-15" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="discuss-15" dependent="meets-10" type="parataxis"></dependency>
  <dependency head="discuss-15" dependent="wo-13" type="aux"></dependency>
  <dependency head="discuss-15" dependent="n't-14" type="neg"></dependency>
  <dependency head="plans-17" dependent="future-16" type="amod"></dependency>
  <dependency head="NATIONS-19" dependent="UNITED-18" type="compound"></dependency>
  <dependency head="NATIONS-19" dependent="AP-21" type="appos"></dependency>
  <dependency head="NATIONS-19" dependent="met-42" type="acl:relcl"></dependency>
  <dependency head="Iraq-23" dependent="'s-24" type="case"></dependency>
  <dependency head="Al-Douri-28" dependent="official-33" type="appos"></dependency>
  <dependency head="Al-Douri-28" dependent="Iraq-23" type="nmod:poss"></dependency>
  <dependency head="Al-Douri-28" dependent="U.N.-25" type="compound"></dependency>
  <dependency head="Al-Douri-28" dependent="Ambassador-26" type="compound"></dependency>
  <dependency head="Al-Douri-28" dependent="Mohammed-27" type="compound"></dependency>
  <dependency head="official-33" dependent="Iraqi-32" type="amod"></dependency>
  <dependency head="official-33" dependent="concede-35" type="acl"></dependency>
  <dependency head="official-33" dependent="the-30" type="det"></dependency>
  <dependency head="official-33" dependent="first-31" type="amod"></dependency>
  <dependency head="concede-35" dependent="to-34" type="mark"></dependency>
  <dependency head="concede-35" dependent="defeat-36" type="dobj"></dependency>
  <dependency head="concede-35" dependent="war-40" type="nmod"></dependency>
  <dependency head="war-40" dependent="in-37" type="case"></dependency>
  <dependency head="war-40" dependent="the-38" type="det"></dependency>
  <dependency head="war-40" dependent="U.S.-led-39" type="amod"></dependency>
  <dependency head="met-42" dependent="but-49" type="cc"></dependency>
  <dependency head="met-42" dependent="refused-50" type="conj"></dependency>
  <dependency head="met-42" dependent="privately-43" type="advmod"></dependency>
  <dependency head="met-42" dependent="Al-Douri-28" type="nsubj"></dependency>
  <dependency head="met-42" dependent="Annan-47" type="nmod"></dependency>
  <dependency head="Annan-47" dependent="with-44" type="case"></dependency>
  <dependency head="Annan-47" dependent="Secretary-General-45" type="compound"></dependency>
  <dependency head="Annan-47" dependent="Kofi-46" type="compound"></dependency>
  <dependency head="refused-50" dependent="talk-52" type="xcomp"></dependency>
  <dependency head="talk-52" dependent="to-51" type="mark"></dependency>
  <dependency head="talk-52" dependent="rumors-54" type="nmod"></dependency>
  <dependency head="talk-52" dependent="planning-58" type="ccomp"></dependency>
  <dependency head="rumors-54" dependent="about-53" type="case"></dependency>
  <dependency head="planning-58" dependent="that-55" type="mark"></dependency>
  <dependency head="planning-58" dependent="he-56" type="nsubj"></dependency>
  <dependency head="planning-58" dependent="was-57" type="aux"></dependency>
  <dependency head="planning-58" dependent="leave-60" type="xcomp"></dependency>
  <dependency head="leave-60" dependent="to-59" type="mark"></dependency>
  <dependency head="leave-60" dependent="York-62" type="dobj"></dependency>
  <dependency head="York-62" dependent="New-61" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN APW_ENG_20030410 ) ( CD .0906 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030410 ) ) ) ( PRN ( S ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NNP U.N. ) ( NN ambassador ) ) ( VP ( VBZ meets ) ( NP ( NNP Annan ) ) ) ) ( , , ) ) ( VP ( MD wo ) ( RB n't ) ( VP ( VB discuss ) ( NP ( JJ future ) ( NNS plans ) ) ( NP ( NP ( NNP UNITED ) ( NNP NATIONS ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NNP U.N. ) ( NNP Ambassador ) ( NNP Mohammed ) ( NNP Al-Douri ) ) ( , , ) ( NP ( NP ( DT the ) ( JJ first ) ( JJ Iraqi ) ( NN official ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB concede ) ( NP ( NN defeat ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ U.S.-led ) ( NN war ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBD met ) ( ADVP ( RB privately ) ) ( PP ( IN with ) ( NP ( NNP Secretary-General ) ( NNP Kofi ) ( NNP Annan ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB talk ) ( PP ( IN about ) ( NP ( NNS rumors ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBG planning ) ( S ( VP ( TO to ) ( VP ( VB leave ) ( NP ( NNP New ) ( NNP York ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030410" lemma="apw_eng_20030410" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0906" lemma=".0906" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030410" lemma="20030410" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(51, 54)" index="6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(55, 56)" index="7"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(58, 61)" index="8"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(63, 72)" index="9"></token>
  <token token="meets" lemma="meet" pos="VBZ" ne="O" offset="(74, 78)" index="10"></token>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(80, 84)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(85, 85)" index="12"></token>
  <token token="wo" lemma="will" pos="MD" ne="O" offset="(87, 88)" index="13"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(89, 91)" index="14"></token>
  <token token="discuss" lemma="discuss" pos="VB" ne="O" offset="(93, 99)" index="15"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(101, 106)" index="16"></token>
  <token token="plans" lemma="plan" pos="NNS" ne="O" offset="(108, 112)" index="17"></token>
  <token token="UNITED" lemma="UNITED" pos="NNP" ne="ORGANIZATION" offset="(116, 121)" index="18"></token>
  <token token="NATIONS" lemma="NATIONS" pos="NNP" ne="ORGANIZATION" offset="(123, 129)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(131, 131)" index="20"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(132, 133)" index="21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(134, 134)" index="22"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(137, 140)" index="23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(141, 142)" index="24"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(144, 147)" index="25"></token>
  <token token="Ambassador" lemma="Ambassador" pos="NNP" ne="O" offset="(149, 158)" index="26"></token>
  <token token="Mohammed" lemma="Mohammed" pos="NNP" ne="PERSON" offset="(160, 167)" index="27"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(169, 176)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(177, 177)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(179, 181)" index="30"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(183, 187)" index="31"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(189, 193)" index="32"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(195, 202)" index="33"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(204, 205)" index="34"></token>
  <token token="concede" lemma="concede" pos="VB" ne="O" offset="(207, 213)" index="35"></token>
  <token token="defeat" lemma="defeat" pos="NN" ne="O" offset="(215, 220)" index="36"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(222, 223)" index="37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(225, 227)" index="38"></token>
  <token token="U.S.-led" lemma="u.s.-led" pos="JJ" ne="O" offset="(229, 236)" index="39"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(238, 240)" index="40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(241, 241)" index="41"></token>
  <token token="met" lemma="meet" pos="VBD" ne="O" offset="(243, 245)" index="42"></token>
  <token token="privately" lemma="privately" pos="RB" ne="O" offset="(247, 255)" index="43"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(257, 260)" index="44"></token>
  <token token="Secretary-General" lemma="Secretary-General" pos="NNP" ne="O" offset="(262, 278)" index="45"></token>
  <token token="Kofi" lemma="Kofi" pos="NNP" ne="PERSON" offset="(280, 283)" index="46"></token>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(285, 289)" index="47"></token>
  <token token="," lemma="," pos="," ne="O" offset="(290, 290)" index="48"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(292, 294)" index="49"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(296, 302)" index="50"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(304, 305)" index="51"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(307, 310)" index="52"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(312, 316)" index="53"></token>
  <token token="rumors" lemma="rumor" pos="NNS" ne="O" offset="(318, 323)" index="54"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(325, 328)" index="55"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(330, 331)" index="56"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(333, 335)" index="57"></token>
  <token token="planning" lemma="plan" pos="VBG" ne="O" offset="(337, 344)" index="58"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(346, 347)" index="59"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(349, 353)" index="60"></token>
