<doc metapath="./data/AnnotatedFile/T/419.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="was-25" type="root"></dependency>
  <dependency head="2005-01-29T14-6" dependent="soc.history.what-if-1" type="amod"></dependency>
  <dependency head="2005-01-29T14-6" dependent="_-2" type="compound"></dependency>
  <dependency head="2005-01-29T14-6" dependent="20050129.1404-3" type="nummod"></dependency>
  <dependency head="2005-01-29T14-6" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2005-01-29T14-6" dependent="TEXT-5" type="compound"></dependency>
  <dependency head=":04:00-7" dependent="Machiavegli-12" type="dep"></dependency>
  <dependency head="Machiavegli-12" dependent="The-8" type="det"></dependency>
  <dependency head="Machiavegli-12" dependent="1860-9" type="nummod"></dependency>
  <dependency head="Machiavegli-12" dependent="Presidential-10" type="compound"></dependency>
  <dependency head="Machiavegli-12" dependent="Election-11" type="compound"></dependency>
  <dependency head="Machiavegli-12" dependent="29-13" type="dep"></dependency>
  <dependency head="Machiavegli-12" dependent="Jan-14" type="nmod:tmod"></dependency>
  <dependency head="Jan-14" dependent="2005-15" type="nummod"></dependency>
  <dependency head="GMT-17" dependent="22:04:38-16" type="dep"></dependency>
  <dependency head="GMT-17" dependent="Election-21" type="dep"></dependency>
  <dependency head="GMT-17" dependent=":04:00-7" type="dep"></dependency>
  <dependency head="Election-21" dependent="The-18" type="det"></dependency>
  <dependency head="Election-21" dependent="1860-19" type="nummod"></dependency>
  <dependency head="Election-21" dependent="Presidential-20" type="compound"></dependency>
  <dependency head="1860-23" dependent="In-22" type="case"></dependency>
  <dependency head="was-25" dependent="GMT-17" type="dep"></dependency>
  <dependency head="was-25" dependent="2005-01-29T14-6" type="dep"></dependency>
  <dependency head="was-25" dependent="1860-23" type="nmod"></dependency>
  <dependency head="was-25" dependent="there-24" type="expl"></dependency>
  <dependency head="was-25" dependent="race-28" type="nsubj"></dependency>
  <dependency head="race-28" dependent="Party-32" type="nmod"></dependency>
  <dependency head="race-28" dependent="and-52" type="cc"></dependency>
  <dependency head="race-28" dependent="Party-39" type="conj"></dependency>
  <dependency head="race-28" dependent="Party-56" type="conj"></dependency>
  <dependency head="race-28" dependent="a-26" type="det"></dependency>
  <dependency head="race-28" dependent="four-way-27" type="amod"></dependency>
  <dependency head="race-28" dependent="Party-47" type="conj"></dependency>
  <dependency head="Party-32" dependent="Lincold-35" type="nmod"></dependency>
  <dependency head="Party-32" dependent="between-29" type="case"></dependency>
  <dependency head="Party-32" dependent="the-30" type="det"></dependency>
  <dependency head="Party-32" dependent="Republican-31" type="compound"></dependency>
  <dependency head="Lincold-35" dependent="with-33" type="case"></dependency>
  <dependency head="Lincold-35" dependent="Abraham-34" type="compound"></dependency>
  <dependency head="Party-39" dependent="the-37" type="det"></dependency>
  <dependency head="Party-39" dependent="Democratic-38" type="compound"></dependency>
  <dependency head="Party-39" dependent="Douglas-42" type="nmod"></dependency>
  <dependency head="Douglas-42" dependent="with-40" type="case"></dependency>
  <dependency head="Douglas-42" dependent="Stephen-41" type="compound"></dependency>
  <dependency head="Party-47" dependent="Breckenridge-50" type="nmod"></dependency>
  <dependency head="Party-47" dependent="the-44" type="det"></dependency>
  <dependency head="Party-47" dependent="Southern-45" type="compound"></dependency>
  <dependency head="Party-47" dependent="Democratic-46" type="compound"></dependency>
  <dependency head="Breckenridge-50" dependent="with-48" type="case"></dependency>
  <dependency head="Breckenridge-50" dependent="John-49" type="compound"></dependency>
  <dependency head="Party-56" dependent="the-53" type="det"></dependency>
  <dependency head="Party-56" dependent="Constitutional-54" type="compound"></dependency>
  <dependency head="Party-56" dependent="Union-55" type="compound"></dependency>
  <dependency head="Party-56" dependent="Bell-59" type="nmod"></dependency>
  <dependency head="Bell-59" dependent="with-57" type="case"></dependency>
  <dependency head="Bell-59" dependent="John-58" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ soc.history.what-if ) ( NN _ ) ( CD 20050129.1404 ) ( NN WEB ) ( NN TEXT ) ( NN 2005-01-29T14 ) ) ( SBAR ( X ( NP ( NP ( CD :04:00 ) ) ( NP ( NP ( NP ( DT The ) ( CD 1860 ) ( NNP Presidential ) ( NNP Election ) ( NNP Machiavegli ) ) ( NP ( CD 29 ) ) ) ( NP-TMP ( NNP Jan ) ( CD 2005 ) ) ) ) ( NP ( CD 22:04:38 ) ) ( NP ( NP ( NNP GMT ) ) ( NP ( DT The ) ( CD 1860 ) ( NNP Presidential ) ( NNP Election ) ) ) ) ( S ( PP ( IN In ) ( NP ( CD 1860 ) ) ) ( NP ( EX there ) ) ( VP ( VBD was ) ( NP ( NP ( NP ( DT a ) ( JJ four-way ) ( NN race ) ) ( PP ( IN between ) ( NP ( NP ( DT the ) ( NNP Republican ) ( NNP Party ) ) ( PP ( IN with ) ( NP ( NNP Abraham ) ( NNP Lincold ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP Democratic ) ( NNP Party ) ) ( PP ( IN with ) ( NP ( NNP Stephen ) ( NNP Douglas ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP Southern ) ( NNP Democratic ) ( NNP Party ) ) ( PP ( IN with ) ( NP ( NNP John ) ( NNP Breckenridge ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( DT the ) ( NNP Constitutional ) ( NNP Union ) ( NNP Party ) ) ( PP ( IN with ) ( NP ( NNP John ) ( NNP Bell ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="soc.history.what-if" lemma="soc.history.what-if" pos="JJ" ne="O" offset="(2, 20)" index="1"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(21, 21)" index="2"></token>
  <token token="20050129.1404" lemma="20050129.1404" pos="CD" ne="NUMBER" offset="(22, 34)" index="3"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(38, 40)" index="4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(42, 45)" index="5"></token>
  <token token="2005-01-29T14" lemma="2005-01-29t14" pos="NN" ne="O" offset="(49, 61)" index="6"></token>
  <token token=":04:00" lemma=":04:00" pos="CD" ne="NUMBER" offset="(62, 67)" index="7"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(72, 74)" index="8"></token>
  <token token="1860" lemma="1860" pos="CD" ne="NUMBER" offset="(76, 79)" index="9"></token>
  <token token="Presidential" lemma="Presidential" pos="NNP" ne="O" offset="(81, 92)" index="10"></token>
  <token token="Election" lemma="Election" pos="NNP" ne="O" offset="(94, 101)" index="11"></token>
  <token token="Machiavegli" lemma="Machiavegli" pos="NNP" ne="DATE" offset="(107, 117)" index="12"></token>
  <token token="29" lemma="29" pos="CD" ne="DATE" offset="(121, 122)" index="13"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="DATE" offset="(124, 126)" index="14"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(128, 131)" index="15"></token>
  <token token="22:04:38" lemma="22:04:38" pos="CD" ne="TIME" offset="(133, 140)" index="16"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(142, 144)" index="17"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(148, 150)" index="18"></token>
  <token token="1860" lemma="1860" pos="CD" ne="DATE" offset="(152, 155)" index="19"></token>
  <token token="Presidential" lemma="Presidential" pos="NNP" ne="O" offset="(157, 168)" index="20"></token>
  <token token="Election" lemma="Election" pos="NNP" ne="O" offset="(170, 177)" index="21"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(181, 182)" index="22"></token>
  <token token="1860" lemma="1860" pos="CD" ne="DATE" offset="(184, 187)" index="23"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(189, 193)" index="24"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(195, 197)" index="25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(199, 199)" index="26"></token>
  <token token="four-way" lemma="four-way" pos="JJ" ne="O" offset="(201, 208)" index="27"></token>
  <token token="race" lemma="race" pos="NN" ne="O" offset="(210, 213)" index="28"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(215, 221)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(223, 225)" index="30"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(227, 236)" index="31"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(238, 242)" index="32"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(244, 247)" index="33"></token>
  <token token="Abraham" lemma="Abraham" pos="NNP" ne="PERSON" offset="(249, 255)" index="34"></token>
  <token token="Lincold" lemma="Lincold" pos="NNP" ne="PERSON" offset="(257, 263)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(264, 264)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(266, 268)" index="37"></token>
  <token token="Democratic" lemma="Democratic" pos="NNP" ne="ORGANIZATION" offset="(270, 279)" index="38"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(281, 285)" index="39"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(287, 290)" index="40"></token>
  <token token="Stephen" lemma="Stephen" pos="NNP" ne="PERSON" offset="(292, 298)" index="41"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(300, 306)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(307, 307)" index="43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(309, 311)" index="44"></token>
  <token token="Southern" lemma="Southern" pos="NNP" ne="ORGANIZATION" offset="(313, 320)" index="45"></token>
  <token token="Democratic" lemma="Democratic" pos="NNP" ne="ORGANIZATION" offset="(322, 331)" index="46"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(333, 337)" index="47"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(339, 342)" index="48"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(344, 347)" index="49"></token>
  <token token="Breckenridge" lemma="Breckenridge" pos="NNP" ne="PERSON" offset="(349, 360)" index="50"></token>
  <token token="," lemma="," pos="," ne="O" offset="(361, 361)" index="51"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(363, 365)" index="52"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(367, 369)" index="53"></token>
  <token token="Constitutional" lemma="Constitutional" pos="NNP" ne="ORGANIZATION" offset="(371, 384)" index="54"></token>
  <token token="Union" lemma="Union" pos="NNP" ne="ORGANIZATION" offset="(386, 390)" index="55"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(392, 396)" index="56"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(398, 401)" index="57"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(403, 406)" index="58"></token>
