<doc metapath="./data/AnnotatedFile/T/538.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="Read-20" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20050222-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0729-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Russia-7" type="dep"></dependency>
  <dependency head="Russia-7" dependent="2005-02-22T07-18" type="conj"></dependency>
  <dependency head="Russia-7" dependent="2005-02-22T07-5" type="compound"></dependency>
  <dependency head="Russia-7" dependent=":29:00-6" type="nummod"></dependency>
  <dependency head="Russia-7" dependent="potential-10" type="dep"></dependency>
  <dependency head="Russia-7" dependent="or-12" type="cc"></dependency>
  <dependency head="Russia-7" dependent="potentially-14" type="dep"></dependency>
  <dependency head="potential-10" dependent="Pure-9" type="amod"></dependency>
  <dependency head="2005-02-22T07-18" dependent="nothing-16" type="compound"></dependency>
  <dependency head="2005-02-22T07-18" dependent="Byrne-17" type="compound"></dependency>
  <dependency head="2005-02-22T07-18" dependent=":29:00-19" type="nummod"></dependency>
  <dependency head="Read-20" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="Read-20" dependent="report-22" type="dobj"></dependency>
  <dependency head="Read-20" dependent="Symposium-27" type="nmod"></dependency>
  <dependency head="report-22" dependent="this-21" type="det"></dependency>
  <dependency head="Symposium-27" dependent="on-23" type="case"></dependency>
  <dependency head="Symposium-27" dependent="the-24" type="det"></dependency>
  <dependency head="Symposium-27" dependent="U.S.-Russia-25" type="compound"></dependency>
  <dependency head="Symposium-27" dependent="Technology-26" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN MARKETVIEW_20050222 ) ( CD .0729 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NP ( NP ( NN 2005-02-22T07 ) ( CD :29:00 ) ( NNP Russia ) ) ( : : ) ( NP ( ADJP ( JJ Pure ) ( JJ potential ) ) ) ( , , ) ) ( CC or ) ( PRN ( , , ) ( ADVP ( RB potentially ) ) ( , , ) ) ( NP ( NN nothing ) ( NNP Byrne ) ( NNP 2005-02-22T07 ) ( CD :29:00 ) ) ) ) ( VP ( VB Read ) ( NP ( DT this ) ( NN report ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP U.S.-Russia ) ( NNP Technology ) ( NNP Symposium ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050222" lemma="marketview_20050222" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".0729" lemma=".0729" pos="CD" ne="NUMBER" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2005-02-22T07" lemma="2005-02-22t07" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":29:00" lemma=":29:00" pos="CD" ne="NUMBER" offset="(53, 58)" index="6"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(63, 68)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(69, 69)" index="8"></token>
  <token token="Pure" lemma="pure" pos="JJ" ne="O" offset="(71, 74)" index="9"></token>
  <token token="potential" lemma="potential" pos="JJ" ne="O" offset="(76, 84)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(85, 85)" index="11"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(87, 88)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(89, 89)" index="13"></token>
  <token token="potentially" lemma="potentially" pos="RB" ne="O" offset="(91, 101)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(102, 102)" index="15"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(104, 110)" index="16"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(116, 120)" index="17"></token>
  <token token="2005-02-22T07" lemma="2005-02-22T07" pos="NNP" ne="O" offset="(124, 136)" index="18"></token>
  <token token=":29:00" lemma=":29:00" pos="CD" ne="NUMBER" offset="(137, 142)" index="19"></token>
  <token token="Read" lemma="read" pos="VB" ne="O" offset="(145, 148)" index="20"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(150, 153)" index="21"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(155, 160)" index="22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(162, 163)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(165, 167)" index="24"></token>
  <token token="U.S.-Russia" lemma="U.S.-Russia" pos="NNP" ne="O" offset="(169, 179)" index="25"></token>
  <token token="Technology" lemma="Technology" pos="NNP" ne="O" offset="(181, 190)" index="26"></token>
  <token token="Symposium" lemma="Symposium" pos="NNP" ne="O" offset="(192, 200)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(202, 202)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="summary-5" type="root"></dependency>
  <dependency head="exports-36" dependent="military-35" type="amod"></dependency>
  <dependency head="exports-36" dependent="of-33" type="case"></dependency>
  <dependency head="exports-36" dependent="their-34" type="nmod:poss"></dependency>
  <dependency head="thirtieth-41" dependent="and-38" type="cc"></dependency>
  <dependency head="thirtieth-41" dependent="only-39" type="dep"></dependency>
  <dependency head="thirtieth-41" dependent="a-40" type="det"></dependency>
  <dependency head="thirtieth-41" dependent="India-43" type="nmod"></dependency>
  <dependency head="India-43" dependent="of-42" type="case"></dependency>
  <dependency head="India-43" dependent="'s-44" type="case"></dependency>
  <dependency head="India-43" dependent="IT-45" type="dep"></dependency>
  <dependency head="IT-45" dependent="exports-46" type="dep"></dependency>
  <dependency head="summary-5" dependent="a-3" type="det"></dependency>
  <dependency head="summary-5" dependent="great-4" type="amod"></dependency>
  <dependency head="summary-5" dependent="paradoxes-8" type="nmod"></dependency>
  <dependency head="summary-5" dependent="have-15" type="parataxis"></dependency>
  <dependency head="summary-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="summary-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="paradoxes-8" dependent="of-6" type="case"></dependency>
  <dependency head="paradoxes-8" dependent="the-7" type="det"></dependency>
  <dependency head="paradoxes-8" dependent="economy-12" type="nmod"></dependency>
  <dependency head="economy-12" dependent="of-9" type="case"></dependency>
  <dependency head="economy-12" dependent="the-10" type="det"></dependency>
  <dependency head="economy-12" dependent="Russian-11" type="amod"></dependency>
  <dependency head="have-15" dependent="supply-19" type="dobj"></dependency>
  <dependency head="have-15" dependent="They-14" type="nsubj"></dependency>
  <dependency head="supply-19" dependent="labor-23" type="nmod"></dependency>
  <dependency head="supply-19" dependent="thirtieth-41" type="dep"></dependency>
  <dependency head="supply-19" dependent="a-16" type="det"></dependency>
  <dependency head="supply-19" dependent="huge-17" type="amod"></dependency>
  <dependency head="supply-19" dependent="untapped-18" type="amod"></dependency>
  <dependency head="valuable-21" dependent="IT-22" type="dep"></dependency>
  <dependency head="labor-23" dependent="of-20" type="case"></dependency>
