<doc metapath="./data/AnnotatedFile/T/575.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="rescued-23" type="root"></dependency>
  <dependency head=".11-2" dependent="CNN_ENG_20030402_190500-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".11-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="19:07:31-6" type="amod"></dependency>
  <dependency head="19:07:31-6" dependent="2003-04-02-5" type="compound"></dependency>
  <dependency head="19:07:31-6" dependent="also-7" type="dep"></dependency>
  <dependency head="also-7" dependent="ahead-8" type="dep"></dependency>
  <dependency head="anatomy-11" dependent="the-10" type="det"></dependency>
  <dependency head="anatomy-11" dependent="rescue-14" type="nmod"></dependency>
  <dependency head="rescue-14" dependent="couple-18" type="appos"></dependency>
  <dependency head="rescue-14" dependent="of-12" type="case"></dependency>
  <dependency head="rescue-14" dependent="a-13" type="det"></dependency>
  <dependency head="couple-18" dependent="just-16" type="advmod"></dependency>
  <dependency head="couple-18" dependent="a-17" type="det"></dependency>
  <dependency head="couple-18" dependent="hours-20" type="nmod"></dependency>
  <dependency head="hours-20" dependent="of-19" type="case"></dependency>
  <dependency head="ago-21" dependent="anatomy-11" type="nmod:npmod"></dependency>
  <dependency head="rescued-23" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="rescued-23" dependent="ago-21" type="advmod"></dependency>
  <dependency head="rescued-23" dependent="arrived-27" type="ccomp"></dependency>
  <dependency head="lynch-26" dependent="p.o.w.-24" type="compound"></dependency>
  <dependency head="lynch-26" dependent="jessica-25" type="compound"></dependency>
  <dependency head="arrived-27" dependent="base-32" type="nmod"></dependency>
  <dependency head="arrived-27" dependent="treatment-37" type="nmod"></dependency>
  <dependency head="arrived-27" dependent="lynch-26" type="nsubj"></dependency>
  <dependency head="base-32" dependent="germany-34" type="nmod"></dependency>
  <dependency head="base-32" dependent="at-28" type="case"></dependency>
  <dependency head="base-32" dependent="the-29" type="det"></dependency>
  <dependency head="base-32" dependent="ramstein-30" type="compound"></dependency>
  <dependency head="base-32" dependent="air-31" type="compound"></dependency>
  <dependency head="germany-34" dependent="in-33" type="case"></dependency>
  <dependency head="treatment-37" dependent="for-35" type="case"></dependency>
  <dependency head="treatment-37" dependent="medical-36" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( QP ( CD CNN_ENG_20030402_190500 ) ( CD .11 ) ) ( NN NEWS ) ( NN STORY ) ) ( ADJP ( ADJP ( QP ( CD 2003-04-02 ) ( CD 19:07:31 ) ) ) ( PRN ( ADVP ( RB also ) ) ( ADVP ( RB ahead ) ) ) ) ) ( , , ) ( ADVP ( NP ( NP ( DT the ) ( NN anatomy ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( NN rescue ) ) ( , , ) ( NP ( NP ( RB just ) ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NNS hours ) ) ) ) ) ) ) ( RB ago ) ) ( , , ) ( VP ( VBD rescued ) ( SBAR ( S ( NP ( NN p.o.w. ) ( NN jessica ) ( NN lynch ) ) ( VP ( VBD arrived ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN ramstein ) ( NN air ) ( NN base ) ) ( PP ( IN in ) ( NP ( NN germany ) ) ) ) ) ( PP ( IN for ) ( NP ( JJ medical ) ( NN treatment ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030402_190500" lemma="cnn_eng_20030402_190500" pos="CD" ne="NUMBER" offset="(2, 24)" index="1"></token>
  <token token=".11" lemma=".11" pos="CD" ne="NUMBER" offset="(25, 27)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4"></token>
  <token token="2003-04-02" lemma="2003-04-02" pos="CD" ne="DATE" offset="(44, 53)" index="5"></token>
  <token token="19:07:31" lemma="19:07:31" pos="CD" ne="TIME" offset="(55, 62)" index="6"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(68, 71)" index="7"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(73, 77)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(78, 78)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(80, 82)" index="10"></token>
  <token token="anatomy" lemma="anatomy" pos="NN" ne="O" offset="(84, 90)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(92, 93)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(95, 95)" index="13"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(97, 102)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(103, 103)" index="15"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(105, 108)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(110, 110)" index="17"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(112, 117)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(119, 120)" index="19"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="O" offset="(122, 126)" index="20"></token>
  <token token="ago" lemma="ago" pos="RB" ne="O" offset="(128, 130)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(131, 131)" index="22"></token>
  <token token="rescued" lemma="rescue" pos="VBD" ne="O" offset="(133, 139)" index="23"></token>
  <token token="p.o.w." lemma="p.o.w." pos="NN" ne="O" offset="(141, 146)" index="24"></token>
  <token token="jessica" lemma="jessica" pos="NN" ne="O" offset="(148, 154)" index="25"></token>
  <token token="lynch" lemma="lynch" pos="NN" ne="O" offset="(156, 160)" index="26"></token>
  <token token="arrived" lemma="arrive" pos="VBD" ne="O" offset="(162, 168)" index="27"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(170, 171)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(173, 175)" index="29"></token>
  <token token="ramstein" lemma="ramstein" pos="NN" ne="O" offset="(177, 184)" index="30"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(186, 188)" index="31"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(190, 193)" index="32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(195, 196)" index="33"></token>
  <token token="germany" lemma="germany" pos="NN" ne="O" offset="(198, 204)" index="34"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(206, 208)" index="35"></token>
  <token token="medical" lemma="medical" pos="JJ" ne="O" offset="(210, 216)" index="36"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(218, 226)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(227, 227)" index="38"></token>
 </sentence>
 <sentence>
