<doc metapath="./data/AnnotatedFile/T/402.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="Wed-18" type="root"></dependency>
  <dependency head="_-2" dependent="rec.music.makers.guitar.acoustic-1" type="amod"></dependency>
  <dependency head="_-2" dependent="TEXT-5" type="dep"></dependency>
  <dependency head="_-2" dependent="OT-8" type="dep"></dependency>
  <dependency head="TEXT-5" dependent="20041228.1628-3" type="nummod"></dependency>
  <dependency head="TEXT-5" dependent="WEB-4" type="compound"></dependency>
  <dependency head="OT-8" dependent="2004-12-28T16-6" type="compound"></dependency>
  <dependency head="OT-8" dependent=":28:00-7" type="nummod"></dependency>
  <dependency head="OT-8" dependent="stuff-11" type="dep"></dependency>
  <dependency head="stuff-11" dependent="Rockcliffe-17" type="nmod"></dependency>
  <dependency head="stuff-11" dependent="new-10" type="amod"></dependency>
  <dependency head="Rockcliffe-17" dependent="Chris-16" type="compound"></dependency>
  <dependency head="Rockcliffe-17" dependent="on-12" type="case"></dependency>
  <dependency head="Rockcliffe-17" dependent="US-13" type="compound"></dependency>
  <dependency head="Rockcliffe-17" dependent="election-14" type="compound"></dependency>
  <dependency head="Rockcliffe-17" dependent="fraud-15" type="compound"></dependency>
  <dependency head="Wed-18" dependent="_-2" type="nsubj"></dependency>
  <dependency head="Wed-18" dependent="whisper-37" type="ccomp"></dependency>
  <dependency head="29-20" dependent="Dec-21" type="nmod:tmod"></dependency>
  <dependency head="29-20" dependent="+0000-24" type="dep"></dependency>
  <dependency head="29-20" dependent="stuff-28" type="dep"></dependency>
  <dependency head="Dec-21" dependent="2004-22" type="nummod"></dependency>
  <dependency head="+0000-24" dependent="00:28:16-23" type="compound"></dependency>
  <dependency head="+0000-24" dependent="OT-25" type="appos"></dependency>
  <dependency head="stuff-28" dependent="US-33" type="nmod"></dependency>
  <dependency head="stuff-28" dependent="fraud-35" type="dep"></dependency>
  <dependency head="stuff-28" dependent="new-27" type="amod"></dependency>
  <dependency head="US-33" dependent="fraud-32" type="compound"></dependency>
  <dependency head="US-33" dependent="on-29" type="case"></dependency>
  <dependency head="US-33" dependent="US-30" type="compound"></dependency>
  <dependency head="US-33" dependent="election-31" type="compound"></dependency>
  <dependency head="fraud-35" dependent="election-34" type="compound"></dependency>
  <dependency head="whisper-37" dependent="29-20" type="nsubj"></dependency>
  <dependency head="whisper-37" dependent="growing-38" type="dobj"></dependency>
  <dependency head="whisper-37" dependent="roar-41" type="nmod"></dependency>
  <dependency head="roar-41" dependent="to-39" type="case"></dependency>
  <dependency head="roar-41" dependent="a-40" type="det"></dependency>
  <dependency head="roar-41" dependent="stating-45" type="dep"></dependency>
  <dependency head="Now-42" dependent="person-44" type="nmod:npmod"></dependency>
  <dependency head="person-44" dependent="a-43" type="det"></dependency>
  <dependency head="stating-45" dependent="insider-49" type="ccomp"></dependency>
  <dependency head="stating-45" dependent="indicating-55" type="dep"></dependency>
  <dependency head="stating-45" dependent="Now-42" type="advmod"></dependency>
  <dependency head="insider-49" dependent="Republican-48" type="amod"></dependency>
  <dependency head="insider-49" dependent="blowing-51" type="acl:relcl"></dependency>
  <dependency head="insider-49" dependent="he-46" type="nsubj"></dependency>
  <dependency head="insider-49" dependent="is-47" type="cop"></dependency>
  <dependency head="blowing-51" dependent="is-50" type="aux"></dependency>
  <dependency head="blowing-51" dependent="whistle-53" type="ccomp"></dependency>
  <dependency head="whistle-53" dependent="the-52" type="nsubj"></dependency>
  <dependency head="indicating-55" dependent="greater-61" type="ccomp"></dependency>
  <dependency head="fraud-58" dependent="the-57" type="det"></dependency>
  <dependency head="greater-61" dependent="handful-65" type="nmod"></dependency>
  <dependency head="greater-61" dependent="that-56" type="mark"></dependency>
  <dependency head="greater-61" dependent="fraud-58" type="nsubj"></dependency>
  <dependency head="greater-61" dependent="was-59" type="cop"></dependency>
  <dependency head="greater-61" dependent="much-60" type="advmod"></dependency>
  <dependency head="handful-65" dependent="a-64" type="det"></dependency>
  <dependency head="handful-65" dependent="votes-67" type="nmod"></dependency>
  <dependency head="handful-65" dependent="than-62" type="case"></dependency>
  <dependency head="handful-65" dependent="just-63" type="advmod"></dependency>
  <dependency head="votes-67" dependent="of-66" type="case"></dependency>
  <dependency head="votes-67" dependent="Ohio-69" type="nmod"></dependency>
  <dependency head="Ohio-69" dependent="in-68" type="case"></dependency>
  <dependency head="Ohio-69" dependent="and-70" type="cc"></dependency>
  <dependency head="Ohio-69" dependent="Florida-71" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ rec.music.makers.guitar.acoustic ) ( NN _ ) ) ( NP ( CD 20041228.1628 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NP ( NN 2004-12-28T16 ) ( CD :28:00 ) ( NNP OT ) ) ( : : ) ( NP ( NP ( JJ new ) ( NN stuff ) ) ( PP ( IN on ) ( NP ( NNP US ) ( NN election ) ( NN fraud ) ( NNP Chris ) ( NNP Rockcliffe ) ) ) ) ) ) ( VP ( VBD Wed ) ( , , ) ( S ( NP ( NP ( NP ( NP ( CD 29 ) ) ( NP-TMP ( NNP Dec ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 00:28:16 ) ( CD +0000 ) ) ) ( NP ( NNP OT ) ) ) ) ( : : ) ( NP ( NP ( NP ( JJ new ) ( NN stuff ) ) ( PP ( IN on ) ( NP ( NNP US ) ( NN election ) ( NN fraud ) ( NNP US ) ) ) ) ( NP ( NN election ) ( NN fraud ) ) ) ( : : ) ) ( VP ( VB whisper ) ( NP ( VBG growing ) ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NN roar ) ) ( VP ( ADVP ( RB Now ) ( NP ( DT a ) ( NN person ) ) ) ( VP ( VBG stating ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ( NP ( NP ( JJ Republican ) ( NN insider ) ) ( SBAR ( S ( VP ( VBZ is ) ( VP ( VBG blowing ) ( SBAR ( S ( NP ( DT the ) ) ( VP ( VBP whistle ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBG indicating ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN fraud ) ) ( VP ( VBD was ) ( ADJP ( RB much ) ( JJR greater ) ) ( PP ( IN than ) ( NP ( NP ( RB just ) ( DT a ) ( NN handful ) ) ( PP ( IN of ) ( NP ( NP ( NNS votes ) ) ( PP ( IN in ) ( NP ( NNP Ohio ) ( CC and ) ( NNP Florida ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="rec.music.makers.guitar.acoustic" lemma="rec.music.makers.guitar.acoustic" pos="JJ" ne="O" offset="(2, 33)" index="1"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(34, 34)" index="2"></token>
  <token token="20041228.1628" lemma="20041228.1628" pos="CD" ne="NUMBER" offset="(35, 47)" index="3"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(51, 53)" index="4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(55, 58)" index="5"></token>
  <token token="2004-12-28T16" lemma="2004-12-28t16" pos="NN" ne="O" offset="(62, 74)" index="6"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="NUMBER" offset="(75, 80)" index="7"></token>
  <token token="OT" lemma="OT" pos="NNP" ne="O" offset="(85, 86)" index="8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(87, 87)" index="9"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(89, 91)" index="10"></token>
  <token token="stuff" lemma="stuff" pos="NN" ne="O" offset="(93, 97)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(99, 100)" index="12"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(102, 103)" index="13"></token>
  <token token="election" lemma="election" pos="NN" ne="O" offset="(105, 112)" index="14"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(114, 118)" index="15"></token>
  <token token="Chris" lemma="Chris" pos="NNP" ne="PERSON" offset="(124, 128)" index="16"></token>
  <token token="Rockcliffe" lemma="Rockcliffe" pos="NNP" ne="PERSON" offset="(130, 139)" index="17"></token>
  <token token="Wed" lemma="wed" pos="VBD" ne="PERSON" offset="(143, 145)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(146, 146)" index="19"></token>
  <token token="29" lemma="29" pos="CD" ne="NUMBER" offset="(148, 149)" index="20"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="DATE" offset="(151, 153)" index="21"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(155, 158)" index="22"></token>
  <token token="00:28:16" lemma="00:28:16" pos="CD" ne="TIME" offset="(160, 167)" index="23"></token>
  <token token="+0000" lemma="+0000" pos="CD" ne="NUMBER" offset="(169, 173)" index="24"></token>
  <token token="OT" lemma="OT" pos="NNP" ne="O" offset="(177, 178)" index="25"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(179, 179)" index="26"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(181, 183)" index="27"></token>
  <token token="stuff" lemma="stuff" pos="NN" ne="O" offset="(185, 189)" index="28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(191, 192)" index="29"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(194, 195)" index="30"></token>
  <token token="election" lemma="election" pos="NN" ne="O" offset="(197, 204)" index="31"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(206, 210)" index="32"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(215, 216)" index="33"></token>
  <token token="election" lemma="election" pos="NN" ne="O" offset="(218, 225)" index="34"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(227, 231)" index="35"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(232, 232)" index="36"></token>
  <token token="whisper" lemma="whisper" pos="VB" ne="O" offset="(234, 240)" index="37"></token>
  <token token="growing" lemma="grow" pos="VBG" ne="O" offset="(242, 248)" index="38"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(250, 251)" index="39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(253, 253)" index="40"></token>
  <token token="roar" lemma="roar" pos="NN" ne="O" offset="(255, 258)" index="41"></token>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(262, 264)" index="42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(266, 266)" index="43"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(268, 273)" index="44"></token>
  <token token="stating" lemma="state" pos="VBG" ne="O" offset="(275, 281)" index="45"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(283, 284)" index="46"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(286, 287)" index="47"></token>
  <token token="Republican" lemma="republican" pos="JJ" ne="O" offset="(289, 298)" index="48"></token>
  <token token="insider" lemma="insider" pos="NN" ne="O" offset="(300, 306)" index="49"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(308, 309)" index="50"></token>
  <token token="blowing" lemma="blow" pos="VBG" ne="O" offset="(311, 317)" index="51"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(319, 321)" index="52"></token>
  <token token="whistle" lemma="whistle" pos="VBP" ne="O" offset="(323, 329)" index="53"></token>
  <token token="," lemma="," pos="," ne="O" offset="(330, 330)" index="54"></token>
  <token token="indicating" lemma="indicate" pos="VBG" ne="O" offset="(332, 341)" index="55"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(343, 346)" index="56"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(348, 350)" index="57"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(352, 356)" index="58"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(358, 360)" index="59"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(362, 365)" index="60"></token>
  <token token="greater" lemma="greater" pos="JJR" ne="O" offset="(367, 373)" index="61"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(375, 378)" index="62"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(380, 383)" index="63"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(385, 385)" index="64"></token>
  <token token="handful" lemma="handful" pos="NN" ne="O" offset="(387, 393)" index="65"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(395, 396)" index="66"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(398, 402)" index="67"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(404, 405)" index="68"></token>
  <token token="Ohio" lemma="Ohio" pos="NNP" ne="LOCATION" offset="(407, 410)" index="69"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(412, 414)" index="70"></token>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(416, 422)" index="71"></token>
  <token token="." lemma="." pos="." ne="O" offset="(423, 423)" index="72"></token>
 </sentence>
 <sentence>
