<doc metapath="./data/AnnotatedFile/T/583.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="pictures-34" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030404_163526-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".10-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="16:41:56-6" type="dep"></dependency>
  <dependency head="16:41:56-6" dependent="2003-04-04-5" type="nummod"></dependency>
  <dependency head="turn-8" dependent="STORY-4" type="nmod:tmod"></dependency>
  <dependency head="turn-8" dependent="we-7" type="nsubj"></dependency>
  <dependency head="turn-8" dependent="now-9" type="dobj"></dependency>
  <dependency head="turn-8" dependent="iraqi-12" type="nmod"></dependency>
  <dependency head="turn-8" dependent="first-14" type="advmod"></dependency>
  <dependency head="iraqi-12" dependent="to-10" type="case"></dependency>
  <dependency head="iraqi-12" dependent="an-11" type="det"></dependency>
  <dependency head="first-14" dependent="all-16" type="dep"></dependency>
  <dependency head="first-14" dependent="going-28" type="dep"></dependency>
  <dependency head="first-14" dependent="of-15" type="case"></dependency>
  <dependency head="tell-20" dependent="before-18" type="mark"></dependency>
  <dependency head="tell-20" dependent="we-19" type="nsubj"></dependency>
  <dependency head="tell-20" dependent="you-21" type="dobj"></dependency>
  <dependency head="tell-20" dependent="story-24" type="nmod"></dependency>
  <dependency head="story-24" dependent="about-22" type="case"></dependency>
  <dependency head="story-24" dependent="this-23" type="det"></dependency>
  <dependency head="going-28" dependent="tell-20" type="advcl"></dependency>
  <dependency head="going-28" dependent="we-26" type="nsubj"></dependency>
  <dependency head="going-28" dependent="were-27" type="aux"></dependency>
  <dependency head="going-28" dependent="to-29" type="nmod"></dependency>
  <dependency head="pictures-34" dependent="are-32" type="cop"></dependency>
  <dependency head="pictures-34" dependent="live-33" type="amod"></dependency>
  <dependency head="pictures-34" dependent="baghdad-36" type="nmod"></dependency>
  <dependency head="pictures-34" dependent="turn-8" type="ccomp"></dependency>
  <dependency head="pictures-34" dependent="these-31" type="nsubj"></dependency>
  <dependency head="baghdad-36" dependent="from-35" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP-TMP ( NP ( NN CNN_ENG_20030404_163526 ) ( CD .10 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 2003-04-04 ) ( CD 16:41:56 ) ) ) ( NP ( PRP we ) ) ( VP ( VBP turn ) ( NP ( RB now ) ) ( PP ( TO to ) ( NP ( DT an ) ( JJ iraqi ) ) ) ( ADVP ( : -- ) ( ADVP ( RB first ) ( IN of ) ( DT all ) ) ( , , ) ( S ( SBAR ( IN before ) ( S ( NP ( PRP we ) ) ( VP ( VBP tell ) ( NP ( PRP you ) ) ( PP ( IN about ) ( NP ( DT this ) ( NN story ) ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBD were ) ( VP ( VBG going ) ( PP ( TO to ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT these ) ) ( VP ( VBP are ) ( NP ( NP ( JJ live ) ( NNS pictures ) ) ( PP ( IN from ) ( NP ( NN baghdad ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030404_163526" lemma="cnn_eng_20030404_163526" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".10" lemma=".10" pos="CD" ne="NUMBER" offset="(25, 27)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4"></token>
  <token token="2003-04-04" lemma="2003-04-04" pos="CD" ne="DATE" offset="(44, 53)" index="5"></token>
  <token token="16:41:56" lemma="16:41:56" pos="CD" ne="TIME" offset="(55, 62)" index="6"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(68, 69)" index="7"></token>
  <token token="turn" lemma="turn" pos="VBP" ne="O" offset="(71, 74)" index="8"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(76, 78)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(80, 81)" index="10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(83, 84)" index="11"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(86, 90)" index="12"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(92, 93)" index="13"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(95, 99)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(101, 102)" index="15"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(104, 106)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(107, 107)" index="17"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(109, 114)" index="18"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(116, 117)" index="19"></token>
  <token token="tell" lemma="tell" pos="VBP" ne="O" offset="(119, 122)" index="20"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(124, 126)" index="21"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(128, 132)" index="22"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(134, 137)" index="23"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(139, 143)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(144, 144)" index="25"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(146, 147)" index="26"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(149, 152)" index="27"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(154, 158)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(160, 161)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(162, 162)" index="30"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(164, 168)" index="31"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(170, 172)" index="32"></token>
  <token token="live" lemma="live" pos="JJ" ne="O" offset="(174, 177)" index="33"></token>
  <token token="pictures" lemma="picture" pos="NNS" ne="O" offset="(179, 186)" index="34"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(188, 191)" index="35"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(193, 199)" index="36"></token>
