<doc metapath="./data/AnnotatedFile/T/519.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="difficult-15" type="root"></dependency>
  <dependency head="MARKETVIEW_20050204-1" dependent="TEXT-4" type="dep"></dependency>
  <dependency head="TEXT-4" dependent=".1322-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-02-04T13-5" dependent=":22:00-6" type="nummod"></dependency>
  <dependency head="2005-02-04T13-10" dependent="MARKETVIEW_20050204-1" type="dep"></dependency>
  <dependency head="2005-02-04T13-10" dependent="2005-02-04T13-5" type="dep"></dependency>
  <dependency head="2005-02-04T13-10" dependent="The-7" type="det"></dependency>
  <dependency head="2005-02-04T13-10" dependent="Exponentials-8" type="compound"></dependency>
  <dependency head="2005-02-04T13-10" dependent="Byrne-9" type="compound"></dependency>
  <dependency head="2005-02-04T13-10" dependent=":22:00-11" type="dep"></dependency>
  <dependency head="difficult-15" dependent="keep-33" type="parataxis"></dependency>
  <dependency head="difficult-15" dependent="used-18" type="xcomp"></dependency>
  <dependency head="difficult-15" dependent="2005-02-04T13-10" type="dep"></dependency>
  <dependency head="difficult-15" dependent="It-12" type="nsubj"></dependency>
  <dependency head="difficult-15" dependent="'s-13" type="cop"></dependency>
  <dependency head="difficult-15" dependent="always-14" type="advmod"></dependency>
  <dependency head="used-18" dependent="to-16" type="mark"></dependency>
  <dependency head="used-18" dependent="get-17" type="auxpass"></dependency>
  <dependency head="used-18" dependent="fact-22" type="nmod"></dependency>
  <dependency head="fact-22" dependent="to-19" type="case"></dependency>
  <dependency head="fact-22" dependent="a-20" type="det"></dependency>
  <dependency head="fact-22" dependent="central-21" type="amod"></dependency>
  <dependency head="fact-22" dependent="economy-26" type="nmod"></dependency>
  <dependency head="economy-26" dependent="of-23" type="case"></dependency>
  <dependency head="economy-26" dependent="the-24" type="det"></dependency>
  <dependency head="economy-26" dependent="modern-25" type="amod"></dependency>
  <dependency head="technology-31" dependent="The-28" type="det"></dependency>
  <dependency head="technology-31" dependent="best-29" type="amod"></dependency>
  <dependency head="technology-31" dependent="new-30" type="amod"></dependency>
  <dependency head="keep-33" dependent="will-32" type="aux"></dependency>
  <dependency head="keep-33" dependent="getting-34" type="xcomp"></dependency>
  <dependency head="keep-33" dependent="technology-31" type="nsubj"></dependency>
  <dependency head="getting-34" dependent="better-35" type="dobj"></dependency>
  <dependency head="getting-34" dependent="rate-40" type="nmod"></dependency>
  <dependency head="astounding-39" dependent="absolutely-38" type="advmod"></dependency>
  <dependency head="rate-40" dependent="at-36" type="case"></dependency>
  <dependency head="rate-40" dependent="an-37" type="det"></dependency>
  <dependency head="rate-40" dependent="astounding-39" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( X ( NP ( NP ( NN MARKETVIEW_20050204 ) ) ( NP ( CD .1322 ) ( NN WEB ) ( NN TEXT ) ) ) ( NP ( NN 2005-02-04T13 ) ( CD :22:00 ) ) ( NP ( NP ( DT The ) ( NNP Exponentials ) ( NNP Byrne ) ( NNP 2005-02-04T13 ) ) ( NP ( CD :22:00 ) ) ) ) ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB always ) ) ( ADJP ( JJ difficult ) ( S ( VP ( TO to ) ( VP ( VB get ) ( VP ( VBN used ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( JJ central ) ( NN fact ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ modern ) ( NN economy ) ) ) ) ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( DT The ) ( JJS best ) ( JJ new ) ( NN technology ) ) ( VP ( MD will ) ( VP ( VB keep ) ( S ( VP ( VBG getting ) ( NP ( JJR better ) ) ( PP ( IN at ) ( NP ( DT an ) ( ADJP ( RB absolutely ) ( JJ astounding ) ) ( NN rate ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050204" lemma="marketview_20050204" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".1322" lemma=".1322" pos="CD" ne="NUMBER" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2005-02-04T13" lemma="2005-02-04t13" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":22:00" lemma=":22:00" pos="CD" ne="NUMBER" offset="(53, 58)" index="6"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(63, 65)" index="7"></token>
  <token token="Exponentials" lemma="Exponentials" pos="NNP" ne="O" offset="(67, 78)" index="8"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="O" offset="(84, 88)" index="9"></token>
  <token token="2005-02-04T13" lemma="2005-02-04T13" pos="NNP" ne="O" offset="(92, 104)" index="10"></token>
  <token token=":22:00" lemma=":22:00" pos="CD" ne="NUMBER" offset="(105, 110)" index="11"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(113, 114)" index="12"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(115, 116)" index="13"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(118, 123)" index="14"></token>
  <token token="difficult" lemma="difficult" pos="JJ" ne="O" offset="(125, 133)" index="15"></token>
