<doc metapath="./data/AnnotatedFile/T/391.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="have-26" type="root"></dependency>
  <dependency head="misc.kids.pregnancy-1" dependent="_-2" type="nummod"></dependency>
  <dependency head="misc.kids.pregnancy-1" dependent="TEXT-5" type="dep"></dependency>
  <dependency head="TEXT-5" dependent="20050120.0404-3" type="nummod"></dependency>
  <dependency head="TEXT-5" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2005-01-20T04-6" dependent=":04:00-7" type="nummod"></dependency>
  <dependency head="Pain-9" dependent="misc.kids.pregnancy-1" type="dep"></dependency>
  <dependency head="Pain-9" dependent="2005-01-20T04-6" type="dep"></dependency>
  <dependency head="Pain-9" dependent="The-8" type="det"></dependency>
  <dependency head="Pain-9" dependent="Thu-14" type="nmod"></dependency>
  <dependency head="Thu-14" dependent="20-16" type="appos"></dependency>
  <dependency head="Thu-14" dependent="of-10" type="case"></dependency>
  <dependency head="Thu-14" dependent="Childbirth-11" type="compound"></dependency>
  <dependency head="Thu-14" dependent="Anna-12" type="compound"></dependency>
  <dependency head="Thu-14" dependent="Mc-13" type="compound"></dependency>
  <dependency head="20-16" dependent="Jan-17" type="nmod:tmod"></dependency>
  <dependency head="Jan-17" dependent="2005-18" type="nummod"></dependency>
  <dependency head="+0100-20" dependent="10:04:19-19" type="compound"></dependency>
  <dependency head="Pain-22" dependent="+0100-20" type="nummod"></dependency>
  <dependency head="Pain-22" dependent="The-21" type="det"></dependency>
  <dependency head="Pain-22" dependent="Childbirth-24" type="nmod"></dependency>
  <dependency head="Pain-22" dependent="Pain-9" type="dep"></dependency>
  <dependency head="Childbirth-24" dependent="of-23" type="case"></dependency>
  <dependency head="have-26" dependent="and-36" type="cc"></dependency>
  <dependency head="have-26" dependent="Pain-22" type="dep"></dependency>
  <dependency head="have-26" dependent="said-40" type="conj"></dependency>
  <dependency head="have-26" dependent="I-25" type="nsubj"></dependency>
  <dependency head="have-26" dependent="girls-28" type="dobj"></dependency>
  <dependency head="have-26" dependent="already-29" type="advmod"></dependency>
  <dependency head="have-26" dependent="nearly-31" type="advmod"></dependency>
  <dependency head="girls-28" dependent="2-27" type="nummod"></dependency>
  <dependency head="nearly-31" dependent="yrs-35" type="nmod:npmod"></dependency>
  <dependency head="8-32" dependent="and-33" type="cc"></dependency>
  <dependency head="8-32" dependent="4.5-34" type="conj"></dependency>
  <dependency head="yrs-35" dependent="8-32" type="nummod"></dependency>
  <dependency head="said-40" dependent="I-37" type="nsubj"></dependency>
  <dependency head="said-40" dependent="have-38" type="aux"></dependency>
  <dependency head="said-40" dependent="always-39" type="advmod"></dependency>
  <dependency head="said-40" dependent="forget-44" type="ccomp"></dependency>
  <dependency head="forget-44" dependent="I-41" type="nsubj"></dependency>
  <dependency head="forget-44" dependent="will-42" type="aux"></dependency>
