<doc metapath="./data/AnnotatedFile/T/331.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="wed-26" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030424-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0698-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Giuliani-7" type="dep"></dependency>
  <dependency head="STORY-4" dependent="Giuliani-24" type="dep"></dependency>
  <dependency head="STORY-4" dependent="Nathan-10" type="appos"></dependency>
  <dependency head="Giuliani-7" dependent="20030424-5" type="nummod"></dependency>
  <dependency head="Giuliani-7" dependent="Rudolph-6" type="compound"></dependency>
  <dependency head="Nathan-10" dependent="AP-21" type="appos"></dependency>
  <dependency head="Nathan-10" dependent="Judith-9" type="compound"></dependency>
  <dependency head="Nathan-10" dependent="marry-12" type="acl"></dependency>
  <dependency head="marry-12" dependent="YORK-19" type="nmod"></dependency>
  <dependency head="marry-12" dependent="to-11" type="mark"></dependency>
  <dependency head="marry-12" dependent="May-13" type="nmod:tmod"></dependency>
  <dependency head="May-13" dependent="24-14" type="nummod"></dependency>
  <dependency head="YORK-19" dependent="Gracie-16" type="compound"></dependency>
  <dependency head="YORK-19" dependent="Mansion-17" type="compound"></dependency>
  <dependency head="YORK-19" dependent="NEW-18" type="compound"></dependency>
  <dependency head="YORK-19" dependent="at-15" type="case"></dependency>
  <dependency head="Giuliani-24" dependent="Rudolph-23" type="compound"></dependency>
  <dependency head="wed-26" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="wed-26" dependent="will-25" type="aux"></dependency>
  <dependency head="wed-26" dependent="home-41" type="nmod"></dependency>
  <dependency head="wed-26" dependent="companion-28" type="dobj"></dependency>
  <dependency head="companion-28" dependent="May-34" type="nmod"></dependency>
  <dependency head="companion-28" dependent="his-27" type="nmod:poss"></dependency>
  <dependency head="companion-28" dependent="Nathan-31" type="appos"></dependency>
  <dependency head="Nathan-31" dependent="Judith-30" type="compound"></dependency>
  <dependency head="May-34" dependent="on-33" type="case"></dependency>
  <dependency head="May-34" dependent="24-35" type="nummod"></dependency>
  <dependency head="ex-mayor-38" dependent="the-37" type="det"></dependency>
  <dependency head="ex-mayor-38" dependent="'s-39" type="case"></dependency>
  <dependency head="home-41" dependent="in-36" type="case"></dependency>
  <dependency head="home-41" dependent="ex-mayor-38" type="nmod:poss"></dependency>
  <dependency head="home-41" dependent="old-40" type="amod"></dependency>
  <dependency head="home-41" dependent="Mansion-44" type="appos"></dependency>
  <dependency head="Mansion-44" dependent="Gracie-43" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NP ( NN APW_ENG_20030424 ) ( CD .0698 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030424 ) ( NNP Rudolph ) ( NNP Giuliani ) ) ) ( , , ) ( NP ( NP ( NNP Judith ) ( NNP Nathan ) ) ( S ( VP ( TO to ) ( VP ( VB marry ) ( NP-TMP ( NNP May ) ( CD 24 ) ) ( PP ( IN at ) ( NP ( NNP Gracie ) ( NNP Mansion ) ( NNP NEW ) ( NNP YORK ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ) ) ( NP ( NNP Rudolph ) ( NNP Giuliani ) ) ) ( VP ( MD will ) ( VP ( VBD wed ) ( NP ( NP ( NP ( PRP$ his ) ( NN companion ) ) ( , , ) ( NP ( NNP Judith ) ( NNP Nathan ) ) ( , , ) ) ( PP ( IN on ) ( NP ( NNP May ) ( CD 24 ) ) ) ) ( PP ( IN in ) ( NP ( NP ( NP ( DT the ) ( NN ex-mayor ) ( POS 's ) ) ( JJ old ) ( NN home ) ) ( , , ) ( NP ( NNP Gracie ) ( NNP Mansion ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030424" lemma="apw_eng_20030424" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0698" lemma=".0698" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030424" lemma="20030424" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Rudolph" lemma="Rudolph" pos="NNP" ne="PERSON" offset="(51, 57)" index="6"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(59, 66)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(67, 67)" index="8"></token>
  <token token="Judith" lemma="Judith" pos="NNP" ne="PERSON" offset="(69, 74)" index="9"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(76, 81)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(83, 84)" index="11"></token>
  <token token="marry" lemma="marry" pos="VB" ne="O" offset="(86, 90)" index="12"></token>
  <token token="May" lemma="May" pos="NNP" ne="DATE" offset="(92, 94)" index="13"></token>
  <token token="24" lemma="24" pos="CD" ne="DATE" offset="(96, 97)" index="14"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(99, 100)" index="15"></token>
  <token token="Gracie" lemma="Gracie" pos="NNP" ne="LOCATION" offset="(102, 107)" index="16"></token>
  <token token="Mansion" lemma="Mansion" pos="NNP" ne="LOCATION" offset="(109, 115)" index="17"></token>
  <token token="NEW" lemma="NEW" pos="NNP" ne="LOCATION" offset="(119, 121)" index="18"></token>
  <token token="YORK" lemma="YORK" pos="NNP" ne="LOCATION" offset="(123, 126)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(128, 128)" index="20"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(129, 130)" index="21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(131, 131)" index="22"></token>
  <token token="Rudolph" lemma="Rudolph" pos="NNP" ne="PERSON" offset="(134, 140)" index="23"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(142, 149)" index="24"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(151, 154)" index="25"></token>
  <token token="wed" lemma="wed" pos="VBD" ne="O" offset="(156, 158)" index="26"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(160, 162)" index="27"></token>
  <token token="companion" lemma="companion" pos="NN" ne="O" offset="(164, 172)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(173, 173)" index="29"></token>
  <token token="Judith" lemma="Judith" pos="NNP" ne="PERSON" offset="(175, 180)" index="30"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(182, 187)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(188, 188)" index="32"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(190, 191)" index="33"></token>
  <token token="May" lemma="May" pos="NNP" ne="DATE" offset="(193, 195)" index="34"></token>
  <token token="24" lemma="24" pos="CD" ne="DATE" offset="(197, 198)" index="35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(200, 201)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(203, 205)" index="37"></token>
  <token token="ex-mayor" lemma="ex-mayor" pos="NN" ne="O" offset="(207, 214)" index="38"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(215, 216)" index="39"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(218, 220)" index="40"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(222, 225)" index="41"></token>
