<doc metapath="./data/AnnotatedFile/T/308.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="link-16" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030327-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0376-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="parachute-8" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent="airfield-14" type="appos"></dependency>
  <dependency head="paratroopers-7" dependent="20030327-5" type="nummod"></dependency>
  <dependency head="paratroopers-7" dependent="U.S.-6" type="compound"></dependency>
  <dependency head="parachute-8" dependent="paratroopers-7" type="nsubj"></dependency>
  <dependency head="parachute-8" dependent="Iraq-11" type="nmod"></dependency>
  <dependency head="Iraq-11" dependent="into-9" type="case"></dependency>
  <dependency head="Iraq-11" dependent="northern-10" type="amod"></dependency>
  <dependency head="airfield-14" dependent="secure-13" type="amod"></dependency>
  <dependency head="link-16" dependent="began-64" type="advcl"></dependency>
  <dependency head="link-16" dependent="up-17" type="compound:prt"></dependency>
  <dependency head="link-16" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="link-16" dependent="Iraq-23" type="nmod"></dependency>
  <dependency head="Iraq-23" dependent="troops-33" type="conj"></dependency>
  <dependency head="Iraq-23" dependent="with-18" type="case"></dependency>
  <dependency head="Iraq-23" dependent="Kurdish-19" type="amod"></dependency>
  <dependency head="Iraq-23" dependent="militia-20" type="compound"></dependency>
  <dependency head="Iraq-23" dependent="IRBIL-21" type="compound"></dependency>
  <dependency head="Iraq-23" dependent="AP-25" type="appos"></dependency>
  <dependency head="Iraq-23" dependent="militiamen-28" type="dep"></dependency>
  <dependency head="Iraq-23" dependent="and-29" type="cc"></dependency>
  <dependency head="militiamen-28" dependent="Kurdish-27" type="amod"></dependency>
  <dependency head="troops-33" dependent="operations-32" type="compound"></dependency>
  <dependency head="troops-33" dependent="linked-34" type="acl"></dependency>
  <dependency head="troops-33" dependent="U.S.-30" type="compound"></dependency>
  <dependency head="troops-33" dependent="special-31" type="amod"></dependency>
  <dependency head="linked-34" dependent="up-35" type="compound:prt"></dependency>
  <dependency head="linked-34" dependent="1,000-39" type="nmod"></dependency>
  <dependency head="more-37" dependent="than-38" type="mwe"></dependency>
  <dependency head="1,000-39" dependent="with-36" type="case"></dependency>
  <dependency head="1,000-39" dependent="more-37" type="advmod"></dependency>
  <dependency head="1,000-39" dependent="paratroopers-42" type="acl:relcl"></dependency>
  <dependency head="Army-41" dependent="U.S.-40" type="compound"></dependency>
  <dependency head="paratroopers-42" dependent="Army-41" type="nsubj"></dependency>
  <dependency head="paratroopers-42" dependent="Thursday-43" type="nmod:tmod"></dependency>
  <dependency head="paratroopers-42" dependent="secure-45" type="xcomp"></dependency>
  <dependency head="secure-45" dependent="strip-52" type="nmod"></dependency>
  <dependency head="secure-45" dependent="to-44" type="mark"></dependency>
  <dependency head="secure-45" dependent="area-47" type="dobj"></dependency>
  <dependency head="area-47" dependent="the-46" type="det"></dependency>
  <dependency head="strip-52" dependent="around-48" type="case"></dependency>
  <dependency head="strip-52" dependent="a-49" type="det"></dependency>
  <dependency head="strip-52" dependent="strategic-50" type="amod"></dependency>
  <dependency head="strip-52" dependent="air-51" type="compound"></dependency>
  <dependency head="force-60" dependent="the-55" type="det"></dependency>
  <dependency head="force-60" dependent="first-56" type="amod"></dependency>
  <dependency head="force-60" dependent="large-57" type="amod"></dependency>
  <dependency head="force-60" dependent="coalition-58" type="compound"></dependency>
  <dependency head="force-60" dependent="ground-59" type="compound"></dependency>
  <dependency head="force-60" dependent="Iraq-63" type="nmod"></dependency>
  <dependency head="Iraq-63" dependent="in-61" type="case"></dependency>
  <dependency head="Iraq-63" dependent="northern-62" type="amod"></dependency>
  <dependency head="began-64" dependent="opening-65" type="xcomp"></dependency>
  <dependency head="began-64" dependent="as-54" type="mark"></dependency>
  <dependency head="began-64" dependent="force-60" type="nsubj"></dependency>
  <dependency head="opening-65" dependent="front-67" type="dobj"></dependency>
  <dependency head="front-67" dependent="another-66" type="det"></dependency>
  <dependency head="front-67" dependent="regime-72" type="nmod"></dependency>
  <dependency head="Hussein-70" dependent="Saddam-69" type="compound"></dependency>
  <dependency head="Hussein-70" dependent="'s-71" type="case"></dependency>
  <dependency head="regime-72" dependent="against-68" type="case"></dependency>
  <dependency head="regime-72" dependent="Hussein-70" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN APW_ENG_20030327 ) ( CD .0376 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( CD 20030327 ) ( NNP U.S. ) ( NNS paratroopers ) ) ( VP ( VBP parachute ) ( PP ( IN into ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ) ) ( , , ) ( NP ( JJ secure ) ( NN airfield ) ) ( , , ) ) ( VP ( VBP link ) ( PRT ( RP up ) ) ( PP ( IN with ) ( NP ( NP ( NP ( JJ Kurdish ) ( NN militia ) ( NNP IRBIL ) ( , , ) ( NNP Iraq ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( NP ( JJ Kurdish ) ( NNS militiamen ) ) ) ( CC and ) ( NP ( NP ( NNP U.S. ) ( JJ special ) ( NNS operations ) ( NNS troops ) ) ( VP ( VBN linked ) ( PRT ( RP up ) ) ( PP ( IN with ) ( NP ( NP ( QP ( JJR more ) ( IN than ) ( CD 1,000 ) ) ) ( SBAR ( S ( NP ( NNP U.S. ) ( NNP Army ) ) ( VP ( VBZ paratroopers ) ( NP-TMP ( NNP Thursday ) ) ( S ( VP ( TO to ) ( VP ( VB secure ) ( NP ( DT the ) ( NN area ) ) ( PP ( IN around ) ( NP ( DT a ) ( JJ strategic ) ( NN air ) ( NN strip ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( NP ( DT the ) ( JJ first ) ( JJ large ) ( NN coalition ) ( NN ground ) ( NN force ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ( VP ( VBD began ) ( S ( VP ( VBG opening ) ( NP ( NP ( DT another ) ( NN front ) ) ( PP ( IN against ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ( POS 's ) ) ( NN regime ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030327" lemma="apw_eng_20030327" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0376" lemma=".0376" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030327" lemma="20030327" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(51, 54)" index="6"></token>
  <token token="paratroopers" lemma="paratrooper" pos="NNS" ne="O" offset="(56, 67)" index="7"></token>
  <token token="parachute" lemma="parachute" pos="VBP" ne="O" offset="(69, 77)" index="8"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(79, 82)" index="9"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(84, 91)" index="10"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(93, 96)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(97, 97)" index="12"></token>
  <token token="secure" lemma="secure" pos="JJ" ne="O" offset="(99, 104)" index="13"></token>
  <token token="airfield" lemma="airfield" pos="NN" ne="O" offset="(106, 113)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(114, 114)" index="15"></token>
  <token token="link" lemma="link" pos="VBP" ne="O" offset="(116, 119)" index="16"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(121, 122)" index="17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(124, 127)" index="18"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(129, 135)" index="19"></token>
  <token token="militia" lemma="militia" pos="NN" ne="O" offset="(137, 143)" index="20"></token>
  <token token="IRBIL" lemma="IRBIL" pos="NNP" ne="LOCATION" offset="(147, 151)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(152, 152)" index="22"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(154, 157)" index="23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(159, 159)" index="24"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(160, 161)" index="25"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(162, 162)" index="26"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(165, 171)" index="27"></token>
  <token token="militiamen" lemma="militiaman" pos="NNS" ne="O" offset="(173, 182)" index="28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(184, 186)" index="29"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(188, 191)" index="30"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(193, 199)" index="31"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(201, 210)" index="32"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(212, 217)" index="33"></token>
  <token token="linked" lemma="link" pos="VBN" ne="O" offset="(219, 224)" index="34"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(226, 227)" index="35"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(229, 232)" index="36"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(234, 237)" index="37"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(239, 242)" index="38"></token>
  <token token="1,000" lemma="1,000" pos="CD" ne="NUMBER" offset="(244, 248)" index="39"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(250, 253)" index="40"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(255, 258)" index="41"></token>
  <token token="paratroopers" lemma="paratrooper" pos="VBZ" ne="O" offset="(260, 271)" index="42"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(273, 280)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(282, 283)" index="44"></token>
  <token token="secure" lemma="secure" pos="VB" ne="O" offset="(285, 290)" index="45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(292, 294)" index="46"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(296, 299)" index="47"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(301, 306)" index="48"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(308, 308)" index="49"></token>
  <token token="strategic" lemma="strategic" pos="JJ" ne="O" offset="(310, 318)" index="50"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(320, 322)" index="51"></token>
  <token token="strip" lemma="strip" pos="NN" ne="O" offset="(324, 328)" index="52"></token>
  <token token="," lemma="," pos="," ne="O" offset="(329, 329)" index="53"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(331, 332)" index="54"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(334, 336)" index="55"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(338, 342)" index="56"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(344, 348)" index="57"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(350, 358)" index="58"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(360, 365)" index="59"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(367, 371)" index="60"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(373, 374)" index="61"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(376, 383)" index="62"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(385, 388)" index="63"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(390, 394)" index="64"></token>
  <token token="opening" lemma="open" pos="VBG" ne="O" offset="(396, 402)" index="65"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(404, 410)" index="66"></token>
  <token token="front" lemma="front" pos="NN" ne="O" offset="(412, 416)" index="67"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(418, 424)" index="68"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(426, 431)" index="69"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(433, 439)" index="70"></token>
