<doc metapath="./data/AnnotatedFile/T/453.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="TEXT-4" type="root"></dependency>
  <dependency head="TEXT-4" dependent="BACONSREBELLION_20050123-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1639-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-01-23T16-5" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="story-30" type="acl:relcl"></dependency>
  <dependency head="2005-01-23T16-5" dependent=":39:00-6" type="nummod"></dependency>
  <dependency head="Times-8" dependent="The-7" type="det"></dependency>
  <dependency head="Changin-13" dependent="a-12" type="det"></dependency>
  <dependency head="Changin-13" dependent="'-14" type="case"></dependency>
  <dependency head="2005-01-23T16-17" dependent="Bacon-16" type="compound"></dependency>
  <dependency head="2005-01-23T16-17" dependent=":39:00-18" type="dep"></dependency>
  <dependency head="2005-01-23T16-17" dependent="They-10" type="nsubj"></dependency>
  <dependency head="2005-01-23T16-17" dependent="Are-11" type="cop"></dependency>
  <dependency head="2005-01-23T16-17" dependent="Changin-13" type="nmod:poss"></dependency>
  <dependency head="2005-01-23T16-17" dependent="Jim-15" type="compound"></dependency>
  <dependency head=":39:00-18" dependent="Speaking-19" type="acl"></dependency>
  <dependency head="Speaking-19" dependent="contributors-23" type="nmod"></dependency>
  <dependency head="contributors-23" dependent="of-20" type="case"></dependency>
  <dependency head="contributors-23" dependent="major-21" type="amod"></dependency>
  <dependency head="contributors-23" dependent="campaign-22" type="compound"></dependency>
  <dependency head="interesting-29" dependent="most-28" type="advmod"></dependency>
  <dependency head="story-30" dependent="2005-01-23T16-17" type="parataxis"></dependency>
  <dependency head="story-30" dependent="culled-33" type="acl"></dependency>
  <dependency head="story-30" dependent="Times-8" type="nsubj"></dependency>
  <dependency head="story-30" dependent="here-25" type="advmod"></dependency>
  <dependency head="story-30" dependent="'s-26" type="cop"></dependency>
  <dependency head="story-30" dependent="the-27" type="det"></dependency>
  <dependency head="story-30" dependent="interesting-29" type="amod"></dependency>
  <dependency head="culled-33" dependent="be-32" type="auxpass"></dependency>
  <dependency head="culled-33" dependent="Project-39" type="nmod"></dependency>
  <dependency head="culled-33" dependent="to-31" type="mark"></dependency>
  <dependency head="Project-39" dependent="from-34" type="case"></dependency>
  <dependency head="Project-39" dependent="the-35" type="det"></dependency>
  <dependency head="Project-39" dependent="Virginia-36" type="compound"></dependency>
  <dependency head="Project-39" dependent="Public-37" type="compound"></dependency>
  <dependency head="Project-39" dependent="Access-38" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN BACONSREBELLION_20050123 ) ( CD .1639 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2005-01-23T16 ) ( CD :39:00 ) ) ) ( SBAR ( S ( NP ( DT The ) ( NNPS Times ) ) ( PRN ( , , ) ( S ( NP ( PRP They ) ) ( VP ( VBP Are ) ( NP ( NP ( NP ( DT a ) ( NNP Changin ) ( POS ' ) ) ( NNP Jim ) ( NNP Bacon ) ( NNP 2005-01-23T16 ) ) ( NP ( NP ( CD :39:00 ) ) ( VP ( VBG Speaking ) ( PP ( IN of ) ( NP ( JJ major ) ( NN campaign ) ( NNS contributors ) ) ) ) ) ) ) ) ( , , ) ) ( ADVP ( RB here ) ) ( VP ( VBZ 's ) ( NP ( DT the ) ( ADJP ( RBS most ) ( JJ interesting ) ) ( NN story ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN culled ) ( PP ( IN from ) ( NP ( DT the ) ( NNP Virginia ) ( NNP Public ) ( NN Access ) ( NN Project ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050123" lemma="baconsrebellion_20050123" pos="NN" ne="O" offset="(2, 25)" index="1"></token>
  <token token=".1639" lemma=".1639" pos="CD" ne="NUMBER" offset="(26, 30)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4"></token>
  <token token="2005-01-23T16" lemma="2005-01-23t16" pos="NN" ne="O" offset="(45, 57)" index="5"></token>
  <token token=":39:00" lemma=":39:00" pos="CD" ne="NUMBER" offset="(58, 63)" index="6"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(68, 70)" index="7"></token>
  <token token="Times" lemma="Times" pos="NNPS" ne="O" offset="(72, 76)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(77, 77)" index="9"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(79, 82)" index="10"></token>
  <token token="Are" lemma="be" pos="VBP" ne="O" offset="(84, 86)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(88, 88)" index="12"></token>
  <token token="Changin" lemma="Changin" pos="NNP" ne="O" offset="(90, 96)" index="13"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(97, 97)" index="14"></token>
  <token token="Jim" lemma="Jim" pos="NNP" ne="O" offset="(103, 105)" index="15"></token>
  <token token="Bacon" lemma="Bacon" pos="NNP" ne="O" offset="(107, 111)" index="16"></token>
  <token token="2005-01-23T16" lemma="2005-01-23T16" pos="NNP" ne="O" offset="(115, 127)" index="17"></token>
  <token token=":39:00" lemma=":39:00" pos="CD" ne="NUMBER" offset="(128, 133)" index="18"></token>
  <token token="Speaking" lemma="speak" pos="VBG" ne="O" offset="(136, 143)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(145, 146)" index="20"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(148, 152)" index="21"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(154, 161)" index="22"></token>
  <token token="contributors" lemma="contributor" pos="NNS" ne="O" offset="(163, 174)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(175, 175)" index="24"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(177, 180)" index="25"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(181, 182)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(184, 186)" index="27"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(188, 191)" index="28"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(193, 203)" index="29"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(205, 209)" index="30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(211, 212)" index="31"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(214, 215)" index="32"></token>
  <token token="culled" lemma="cull" pos="VBN" ne="O" offset="(217, 222)" index="33"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(224, 227)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(229, 231)" index="35"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="ORGANIZATION" offset="(233, 240)" index="36"></token>
  <token token="Public" lemma="Public" pos="NNP" ne="ORGANIZATION" offset="(242, 247)" index="37"></token>
  <token token="Access" lemma="access" pos="NN" ne="ORGANIZATION" offset="(249, 254)" index="38"></token>
  <token token="Project" lemma="project" pos="NN" ne="ORGANIZATION" offset="(256, 262)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(263, 263)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Johnson-15" type="root"></dependency>
  <dependency head="donor-5" dependent="largest-3" type="amod"></dependency>
  <dependency head="donor-5" dependent="political-4" type="amod"></dependency>
  <dependency head="donor-5" dependent="half-9" type="nmod"></dependency>
  <dependency head="donor-5" dependent="The-1" type="det"></dependency>
  <dependency head="donor-5" dependent="single-2" type="amod"></dependency>
  <dependency head="half-9" dependent="in-6" type="case"></dependency>
  <dependency head="half-9" dependent="the-7" type="det"></dependency>
  <dependency head="half-9" dependent="second-8" type="amod"></dependency>
  <dependency head="half-9" dependent="2004-11" type="nmod"></dependency>
  <dependency head="2004-11" dependent="of-10" type="case"></dependency>
  <dependency head="Johnson-15" dependent="Plains-19" type="nmod"></dependency>
  <dependency head="Johnson-15" dependent="donor-5" type="nsubj"></dependency>
  <dependency head="Johnson-15" dependent="was-12" type="cop"></dependency>
  <dependency head="Johnson-15" dependent="Sheila-13" type="compound"></dependency>
  <dependency head="Johnson-15" dependent="C.-14" type="compound"></dependency>
  <dependency head="Plains-19" dependent="made-22" type="acl:relcl"></dependency>
  <dependency head="Plains-19" dependent="of-17" type="case"></dependency>
  <dependency head="Plains-19" dependent="the-18" type="det"></dependency>
  <dependency head="made-22" dependent="who-21" type="nsubj"></dependency>
  <dependency head="made-22" dependent="contributions-24" type="dobj"></dependency>
  <dependency head="contributions-24" dependent="five-23" type="nummod"></dependency>
  <dependency head="contributions-24" dependent="totaling-25" type="acl"></dependency>
  <dependency head="totaling-25" dependent="320,490-27" type="dobj"></dependency>
  <dependency head="320,490-27" dependent="$-26" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ single ) ( JJS largest ) ( JJ political ) ( NN donor ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ second ) ( NN half ) ) ( PP ( IN of ) ( NP ( CD 2004 ) ) ) ) ) ) ( VP ( VBD was ) ( NP ( NP ( NNP Sheila ) ( NNP C. ) ( NNP Johnson ) ) ( , , ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Plains ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD made ) ( NP ( NP ( CD five ) ( NNS contributions ) ) ( VP ( VBG totaling ) ( NP ( $ $ ) ( CD 320,490 ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(265, 267)" index="1"></token>
  <token token="single" lemma="single" pos="JJ" ne="O" offset="(269, 274)" index="2"></token>
  <token token="largest" lemma="largest" pos="JJS" ne="O" offset="(276, 282)" index="3"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(284, 292)" index="4"></token>
  <token token="donor" lemma="donor" pos="NN" ne="O" offset="(294, 298)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(300, 301)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(303, 305)" index="7"></token>
  <token token="second" lemma="second" pos="JJ" ne="DATE" offset="(307, 312)" index="8"></token>
  <token token="half" lemma="half" pos="NN" ne="DATE" offset="(314, 317)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="DATE" offset="(319, 320)" index="10"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(322, 325)" index="11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(327, 329)" index="12"></token>
  <token token="Sheila" lemma="Sheila" pos="NNP" ne="PERSON" offset="(331, 336)" index="13"></token>
  <token token="C." lemma="C." pos="NNP" ne="PERSON" offset="(338, 339)" index="14"></token>
