<doc metapath="./data/AnnotatedFile/T/177.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="exchanged-15" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNNHL_ENG_20030416_193742-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".7-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="19:38:13-6" type="nmod"></dependency>
  <dependency head="19:38:13-6" dependent="2003-04-16-5" type="compound"></dependency>
  <dependency head="19:38:13-6" dependent="in-7" type="case"></dependency>
  <dependency head="19:38:13-6" dependent="iraq-9" type="dep"></dependency>
  <dependency head="iraq-9" dependent="northern-8" type="amod"></dependency>
  <dependency head="iraq-9" dependent="marines-12" type="conj"></dependency>
  <dependency head="iraq-9" dependent="and-13" type="cc"></dependency>
  <dependency head="iraq-9" dependent="residents-14" type="conj"></dependency>
  <dependency head="marines-12" dependent="u.s.-11" type="amod"></dependency>
  <dependency head="exchanged-15" dependent="gunfire-16" type="dobj"></dependency>
  <dependency head="exchanged-15" dependent="city-19" type="nmod"></dependency>
  <dependency head="exchanged-15" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="exchanged-15" dependent="today-22" type="nmod:tmod"></dependency>
  <dependency head="exchanged-15" dependent="day-27" type="nmod"></dependency>
  <dependency head="city-19" dependent="in-17" type="case"></dependency>
  <dependency head="city-19" dependent="the-18" type="det"></dependency>
  <dependency head="city-19" dependent="mosul-21" type="nmod"></dependency>
  <dependency head="mosul-21" dependent="of-20" type="case"></dependency>
  <dependency head="day-27" dependent="in-24" type="case"></dependency>
  <dependency head="day-27" dependent="the-25" type="det"></dependency>
  <dependency head="day-27" dependent="second-26" type="amod"></dependency>
  <dependency head="day-27" dependent="disturbances-30" type="nmod"></dependency>
  <dependency head="disturbances-30" dependent="of-28" type="case"></dependency>
  <dependency head="disturbances-30" dependent="civil-29" type="amod"></dependency>
  <dependency head="disturbances-30" dependent="there-31" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNNHL_ENG_20030416_193742 ) ( CD .7 ) ( NN NEWS ) ( NN STORY ) ) ( PP ( NP ( QP ( CD 2003-04-16 ) ( CD 19:38:13 ) ) ) ( IN in ) ( NP ( NP ( JJ northern ) ( NN iraq ) ) ( , , ) ( NP ( JJ u.s. ) ( NNS marines ) ) ( CC and ) ( NP ( NNS residents ) ) ) ) ) ( VP ( VBD exchanged ) ( NP ( NN gunfire ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN city ) ) ( PP ( IN of ) ( NP ( NN mosul ) ) ) ) ) ( NP-TMP ( NN today ) ) ( , , ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ second ) ( NN day ) ) ( PP ( IN of ) ( NP ( NP ( JJ civil ) ( NNS disturbances ) ) ( ADVP ( RB there ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNNHL_ENG_20030416_193742" lemma="cnnhl_eng_20030416_193742" pos="NN" ne="O" offset="(2, 26)" index="1"></token>
  <token token=".7" lemma=".7" pos="CD" ne="NUMBER" offset="(27, 28)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(32, 35)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(37, 41)" index="4"></token>
  <token token="2003-04-16" lemma="2003-04-16" pos="CD" ne="DATE" offset="(45, 54)" index="5"></token>
  <token token="19:38:13" lemma="19:38:13" pos="CD" ne="TIME" offset="(56, 63)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(69, 70)" index="7"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(72, 79)" index="8"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="O" offset="(81, 84)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(85, 85)" index="10"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(87, 90)" index="11"></token>
  <token token="marines" lemma="marine" pos="NNS" ne="O" offset="(92, 98)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(100, 102)" index="13"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(104, 112)" index="14"></token>
  <token token="exchanged" lemma="exchange" pos="VBD" ne="O" offset="(114, 122)" index="15"></token>
  <token token="gunfire" lemma="gunfire" pos="NN" ne="O" offset="(124, 130)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(132, 133)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(135, 137)" index="18"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(139, 142)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(144, 145)" index="20"></token>
  <token token="mosul" lemma="mosul" pos="NN" ne="DATE" offset="(147, 151)" index="21"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(153, 157)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(158, 158)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(160, 161)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(163, 165)" index="25"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(167, 172)" index="26"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(174, 176)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(178, 179)" index="28"></token>
  <token token="civil" lemma="civil" pos="JJ" ne="O" offset="(181, 185)" index="29"></token>
  <token token="disturbances" lemma="disturbance" pos="NNS" ne="O" offset="(187, 198)" index="30"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(200, 204)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(205, 205)" index="32"></token>
 </sentence>
 <sentence>
