<doc metapath="./data/AnnotatedFile/T/259.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="arrested-41" type="root"></dependency>
  <dependency head="STORY-4" dependent="March-32" type="dep"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030323-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0020-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="=-15" type="acl:relcl"></dependency>
  <dependency head="least-7" dependent="At-6" type="case"></dependency>
  <dependency head="200,000-8" dependent="20030323-5" type="compound"></dependency>
  <dependency head="200,000-8" dependent="least-7" type="nmod:npmod"></dependency>
  <dependency head="200,000-8" dependent="US-10" type="nmod"></dependency>
  <dependency head="US-10" dependent="in-9" type="case"></dependency>
  <dependency head="US-10" dependent="demonstrations-14" type="appos"></dependency>
  <dependency head="demonstrations-14" dependent="Canadian-12" type="compound"></dependency>
  <dependency head="demonstrations-14" dependent="anti-war-13" type="amod"></dependency>
  <dependency head="=-15" dependent="ATTENTION-20" type="dobj"></dependency>
  <dependency head="=-15" dependent="200,000-8" type="nsubj"></dependency>
  <dependency head="ATTENTION-20" dependent="PICTURES-17" type="appos"></dependency>
  <dependency head="ATTENTION-20" dependent="=-19" type="amod"></dependency>
  <dependency head="ATTENTION-20" dependent="UPDATES-22" type="dep"></dependency>
  <dependency head="UPDATES-22" dependent="ADDS-24" type="acl:relcl"></dependency>
  <dependency head="ADDS-24" dependent="details-25" type="dobj"></dependency>
  <dependency head="March-32" dependent="23-33" type="dep"></dependency>
  <dependency head="March-32" dependent="NEW-29" type="dep"></dependency>
  <dependency head="March-32" dependent="YORK-30" type="compound"></dependency>
  <dependency head="23-33" dependent="AFP-35" type="appos"></dependency>
  <dependency head="people-39" dependent="Some-37" type="det"></dependency>
  <dependency head="people-39" dependent="70-38" type="nummod"></dependency>
  <dependency head="arrested-41" dependent="took-64" type="advcl"></dependency>
  <dependency head="arrested-41" dependent="STORY-4" type="nsubjpass"></dependency>
  <dependency head="arrested-41" dependent="people-39" type="nsubjpass"></dependency>
  <dependency head="arrested-41" dependent="were-40" type="auxpass"></dependency>
  <dependency head="arrested-41" dependent="Saturday-42" type="nmod:tmod"></dependency>
  <dependency head="arrested-41" dependent="demonstrators-44" type="nmod"></dependency>
  <dependency head="demonstrators-44" dependent="as-43" type="case"></dependency>
  <dependency head="demonstrators-44" dependent="clashed-45" type="acl"></dependency>
  <dependency head="clashed-45" dependent="here-56" type="advmod"></dependency>
  <dependency head="clashed-45" dependent="police-47" type="nmod"></dependency>
  <dependency head="police-47" dependent="end-50" type="nmod"></dependency>
  <dependency head="police-47" dependent="with-46" type="case"></dependency>
  <dependency head="end-50" dependent="at-48" type="case"></dependency>
  <dependency head="end-50" dependent="the-49" type="det"></dependency>
  <dependency head="end-50" dependent="rally-55" type="nmod"></dependency>
  <dependency head="rally-55" dependent="of-51" type="case"></dependency>
  <dependency head="rally-55" dependent="a-52" type="det"></dependency>
  <dependency head="rally-55" dependent="major-53" type="amod"></dependency>
  <dependency head="rally-55" dependent="peace-54" type="compound"></dependency>
  <dependency head="least-60" dependent="at-59" type="case"></dependency>
  <dependency head="200,000-61" dependent="least-60" type="nmod:npmod"></dependency>
  <dependency head="protesters-63" dependent="200,000-61" type="nummod"></dependency>
  <dependency head="protesters-63" dependent="anti-war-62" type="amod"></dependency>
  <dependency head="took-64" dependent="streets-67" type="nmod"></dependency>
  <dependency head="took-64" dependent="States-71" type="nmod"></dependency>
  <dependency head="took-64" dependent="as-58" type="mark"></dependency>
  <dependency head="took-64" dependent="protesters-63" type="nsubj"></dependency>
  <dependency head="streets-67" dependent="to-65" type="case"></dependency>
  <dependency head="streets-67" dependent="the-66" type="det"></dependency>
  <dependency head="States-71" dependent="across-68" type="case"></dependency>
  <dependency head="States-71" dependent="the-69" type="det"></dependency>
  <dependency head="States-71" dependent="United-70" type="compound"></dependency>
  <dependency head="States-71" dependent="and-72" type="cc"></dependency>
  <dependency head="States-71" dependent="Canada-73" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN AFP_ENG_20030323 ) ( CD .0020 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( QP ( CD 20030323 ) ( IN At ) ( JJS least ) ( CD 200,000 ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP US ) ) ( , , ) ( NP ( NNP Canadian ) ( JJ anti-war ) ( NNS demonstrations ) ) ) ) ) ( VP ( JJ = ) ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NNS PICTURES ) ) ( -RRB- -RRB- ) ) ( JJ = ) ( NN ATTENTION ) ) ( PRN ( : - ) ( NP ( NP ( NNS UPDATES ) ) ( SBAR ( S ( , , ) ( VP ( VBZ ADDS ) ( NP ( NNS details ) ) ) ) ) ) ( : / ) ) ) ) ) ) ( PRN ( : / ) ( FRAG ( : / ) ( ADVP ( JJ NEW ) ) ( NP ( NP ( NNP YORK ) ( , , ) ( NNP March ) ) ( NP ( NP ( CD 23 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ( NP ( DT Some ) ( CD 70 ) ( NNS people ) ) ( VP ( VBD were ) ( VP ( VBN arrested ) ( NP-TMP ( NNP Saturday ) ) ( PP ( IN as ) ( NP ( NP ( NNS demonstrators ) ) ( VP ( VBN clashed ) ( PP ( IN with ) ( NP ( NP ( NN police ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ major ) ( NN peace ) ( NN rally ) ) ) ) ) ) ) ( ADVP ( RB here ) ) ) ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( QP ( IN at ) ( JJS least ) ( CD 200,000 ) ) ( JJ anti-war ) ( NNS protesters ) ) ( VP ( VBD took ) ( PP ( TO to ) ( NP ( DT the ) ( NNS streets ) ) ) ( PP ( IN across ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ( CC and ) ( NNP Canada ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030323" lemma="afp_eng_20030323" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0020" lemma=".0020" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030323" lemma="20030323" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(51, 52)" index="6"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(54, 58)" index="7"></token>
  <token token="200,000" lemma="200,000" pos="CD" ne="NUMBER" offset="(60, 66)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(68, 69)" index="9"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(71, 72)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(73, 73)" index="11"></token>
  <token token="Canadian" lemma="Canadian" pos="NNP" ne="O" offset="(75, 82)" index="12"></token>
  <token token="anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(84, 91)" index="13"></token>
  <token token="demonstrations" lemma="demonstration" pos="NNS" ne="O" offset="(93, 106)" index="14"></token>
  <token token="=" lemma="=" pos="JJ" ne="O" offset="(108, 108)" index="15"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(110, 110)" index="16"></token>
  <token token="PICTURES" lemma="picture" pos="NNS" ne="O" offset="(111, 118)" index="17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(119, 119)" index="18"></token>
  <token token="=" lemma="=" pos="JJ" ne="O" offset="(121, 121)" index="19"></token>
  <token token="ATTENTION" lemma="attention" pos="NN" ne="O" offset="(123, 131)" index="20"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(133, 133)" index="21"></token>
  <token token="UPDATES" lemma="update" pos="NNS" ne="O" offset="(135, 141)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(142, 142)" index="23"></token>
  <token token="ADDS" lemma="add" pos="VBZ" ne="O" offset="(144, 147)" index="24"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(149, 155)" index="25"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(157, 157)" index="26"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(158, 158)" index="27"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(159, 159)" index="28"></token>
  <token token="NEW" lemma="new" pos="JJ" ne="LOCATION" offset="(163, 165)" index="29"></token>
  <token token="YORK" lemma="YORK" pos="NNP" ne="LOCATION" offset="(167, 170)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(171, 171)" index="31"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(173, 177)" index="32"></token>
  <token token="23" lemma="23" pos="CD" ne="DATE" offset="(179, 180)" index="33"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(182, 182)" index="34"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(183, 185)" index="35"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(186, 186)" index="36"></token>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(189, 192)" index="37"></token>
  <token token="70" lemma="70" pos="CD" ne="NUMBER" offset="(194, 195)" index="38"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(197, 202)" index="39"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(204, 207)" index="40"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(209, 216)" index="41"></token>
  <token token="Saturday" lemma="Saturday" pos="NNP" ne="DATE" offset="(218, 225)" index="42"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(227, 228)" index="43"></token>
  <token token="demonstrators" lemma="demonstrator" pos="NNS" ne="O" offset="(230, 242)" index="44"></token>
  <token token="clashed" lemma="clash" pos="VBN" ne="O" offset="(244, 250)" index="45"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(252, 255)" index="46"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(257, 262)" index="47"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(264, 265)" index="48"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(267, 269)" index="49"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(271, 273)" index="50"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(275, 276)" index="51"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(278, 278)" index="52"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(280, 284)" index="53"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(286, 290)" index="54"></token>
  <token token="rally" lemma="rally" pos="NN" ne="O" offset="(292, 296)" index="55"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(298, 301)" index="56"></token>
  <token token="," lemma="," pos="," ne="O" offset="(302, 302)" index="57"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(304, 305)" index="58"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(307, 308)" index="59"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(310, 314)" index="60"></token>
  <token token="200,000" lemma="200,000" pos="CD" ne="NUMBER" offset="(316, 322)" index="61"></token>
  <token token="anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(324, 331)" index="62"></token>
  <token token="protesters" lemma="protester" pos="NNS" ne="O" offset="(333, 342)" index="63"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(344, 347)" index="64"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(349, 350)" index="65"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(352, 354)" index="66"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(356, 362)" index="67"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(364, 369)" index="68"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(371, 373)" index="69"></token>
