<doc metapath="./data/AnnotatedFile/T/192.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="seems-9" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNNHL_ENG_20030526_221156-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".39-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="23:31:17-6" type="dep"></dependency>
  <dependency head="23:31:17-6" dependent="2003-05-26-5" type="nummod"></dependency>
  <dependency head="one-8" dependent="no-7" type="neg"></dependency>
  <dependency head="seems-9" dependent="STORY-4" type="nmod:tmod"></dependency>
  <dependency head="seems-9" dependent="bad-38" type="parataxis"></dependency>
  <dependency head="seems-9" dependent="one-8" type="nsubj"></dependency>
  <dependency head="seems-9" dependent="but-24" type="cc"></dependency>
  <dependency head="seems-9" dependent="sure-12" type="xcomp"></dependency>
  <dependency head="seems-9" dependent="becoming-28" type="conj"></dependency>
  <dependency head="sure-12" dependent="to-10" type="mark"></dependency>
  <dependency head="sure-12" dependent="be-11" type="cop"></dependency>
  <dependency head="sure-12" dependent="happened-15" type="ccomp"></dependency>
  <dependency head="happened-15" dependent="saddam-17" type="xcomp"></dependency>
  <dependency head="happened-15" dependent="what-13" type="nsubjpass"></dependency>
  <dependency head="happened-15" dependent="'s-14" type="auxpass"></dependency>
  <dependency head="saddam-17" dependent="to-16" type="mark"></dependency>
  <dependency head="saddam-17" dependent="hussein-18" type="dobj"></dependency>
  <dependency head="hussein-18" dependent="and-19" type="cc"></dependency>
  <dependency head="hussein-18" dependent="sons-22" type="conj"></dependency>
  <dependency head="sons-22" dependent="his-20" type="nmod:poss"></dependency>
  <dependency head="sons-22" dependent="two-21" type="nummod"></dependency>
  <dependency head="thing-26" dependent="one-25" type="nummod"></dependency>
  <dependency head="becoming-28" dependent="thing-26" type="nsubj"></dependency>
  <dependency head="becoming-28" dependent="is-27" type="aux"></dependency>
  <dependency head="becoming-28" dependent="clear-30" type="xcomp"></dependency>
  <dependency head="clear-30" dependent="more-29" type="advmod"></dependency>
  <dependency head="uday-32" dependent="and-33" type="cc"></dependency>
  <dependency head="uday-32" dependent="qusay-34" type="conj"></dependency>
  <dependency head="bad-38" dependent="uday-32" type="nsubj"></dependency>
  <dependency head="bad-38" dependent="were-35" type="cop"></dependency>
  <dependency head="bad-38" dependent="just-36" type="advmod"></dependency>
  <dependency head="bad-38" dependent="as-37" type="advmod"></dependency>
  <dependency head="bad-38" dependent="father-41" type="nmod"></dependency>
  <dependency head="bad-38" dependent="if-42" type="dep"></dependency>
  <dependency head="bad-38" dependent="worse-44" type="dep"></dependency>
  <dependency head="father-41" dependent="as-39" type="case"></dependency>
  <dependency head="father-41" dependent="their-40" type="nmod:poss"></dependency>
  <dependency head="worse-44" dependent="not-43" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP-TMP ( NP ( NN CNNHL_ENG_20030526_221156 ) ( CD .39 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 2003-05-26 ) ( CD 23:31:17 ) ) ) ( NP ( DT no ) ( NN one ) ) ( VP ( VBZ seems ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ sure ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ 's ) ( VP ( VBN happened ) ( S ( VP ( TO to ) ( VP ( VB saddam ) ( NP ( NP ( NN hussein ) ) ( CC and ) ( NP ( PRP$ his ) ( CD two ) ( NNS sons ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( CD one ) ( NN thing ) ) ( VP ( VBZ is ) ( VP ( VBG becoming ) ( ADJP ( RBR more ) ( JJ clear ) ) ) ) ) ) ( : -- ) ( S ( NP ( NN uday ) ( CC and ) ( NN qusay ) ) ( VP ( VBD were ) ( ADJP ( ADJP ( RB just ) ( RB as ) ( JJ bad ) ( PP ( IN as ) ( NP ( PRP$ their ) ( NN father ) ) ) ) ( IN if ) ( ADJP ( RB not ) ( JJR worse ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNNHL_ENG_20030526_221156" lemma="cnnhl_eng_20030526_221156" pos="NN" ne="O" offset="(2, 26)" index="1"></token>
  <token token=".39" lemma=".39" pos="CD" ne="NUMBER" offset="(27, 29)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(33, 36)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(38, 42)" index="4"></token>
  <token token="2003-05-26" lemma="2003-05-26" pos="CD" ne="DATE" offset="(46, 55)" index="5"></token>
  <token token="23:31:17" lemma="23:31:17" pos="CD" ne="TIME" offset="(57, 64)" index="6"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(70, 71)" index="7"></token>
  <token token="one" lemma="one" pos="NN" ne="O" offset="(73, 75)" index="8"></token>
  <token token="seems" lemma="seem" pos="VBZ" ne="O" offset="(77, 81)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(83, 84)" index="10"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(86, 87)" index="11"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(89, 92)" index="12"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(94, 97)" index="13"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(98, 99)" index="14"></token>
  <token token="happened" lemma="happen" pos="VBN" ne="O" offset="(101, 108)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(110, 111)" index="16"></token>
  <token token="saddam" lemma="saddam" pos="VB" ne="O" offset="(113, 118)" index="17"></token>
  <token token="hussein" lemma="hussein" pos="NN" ne="O" offset="(120, 126)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(128, 130)" index="19"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(132, 134)" index="20"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(136, 138)" index="21"></token>
  <token token="sons" lemma="son" pos="NNS" ne="O" offset="(140, 143)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(144, 144)" index="23"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(146, 148)" index="24"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(150, 152)" index="25"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(154, 158)" index="26"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(160, 161)" index="27"></token>
  <token token="becoming" lemma="become" pos="VBG" ne="O" offset="(163, 170)" index="28"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(172, 175)" index="29"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(177, 181)" index="30"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(183, 184)" index="31"></token>
  <token token="uday" lemma="uday" pos="NN" ne="O" offset="(186, 189)" index="32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(191, 193)" index="33"></token>
  <token token="qusay" lemma="qusay" pos="NN" ne="O" offset="(195, 199)" index="34"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(201, 204)" index="35"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(206, 209)" index="36"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(211, 212)" index="37"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(214, 216)" index="38"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(218, 219)" index="39"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(221, 225)" index="40"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(227, 232)" index="41"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(234, 235)" index="42"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(237, 239)" index="43"></token>
  <token token="worse" lemma="worse" pos="JJR" ne="O" offset="(241, 245)" index="44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(246, 246)" index="45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="time-2" type="root"></dependency>
