<doc metapath="./data/AnnotatedFile/T/490.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="MILES-24" type="root"></dependency>
  <dependency head="2003-04-14T16-4" dependent="CNN_IP_20030414-1" type="compound"></dependency>
  <dependency head="2003-04-14T16-4" dependent=".1600.04-2" type="nummod"></dependency>
  <dependency head="2003-04-14T16-4" dependent="STORY-3" type="compound"></dependency>
  <dependency head="2003-04-14T16-4" dependent="Stand-19" type="acl:relcl"></dependency>
  <dependency head="2003-04-14T16-4" dependent="VIDEOTAPE-22" type="appos"></dependency>
  <dependency head="-05:00-6" dependent=":00:00-5" type="compound"></dependency>
  <dependency head="Resistance-9" dependent="Saddam-16" type="nmod"></dependency>
  <dependency head="Resistance-9" dependent="-05:00-6" type="nummod"></dependency>
  <dependency head="Resistance-9" dependent="Virtually-7" type="advmod"></dependency>
  <dependency head="Resistance-9" dependent="No-8" type="neg"></dependency>
  <dependency head="Resistance-9" dependent="Tikrit-11" type="nmod"></dependency>
  <dependency head="Tikrit-11" dependent="In-10" type="case"></dependency>
  <dependency head="Tikrit-11" dependent="Place-14" type="appos"></dependency>
  <dependency head="Place-14" dependent="Supposedly-13" type="advmod"></dependency>
  <dependency head="Saddam-16" dependent="'s-17" type="case"></dependency>
  <dependency head="Saddam-16" dependent="Last-18" type="amod"></dependency>
  <dependency head="Saddam-16" dependent="of-15" type="case"></dependency>
  <dependency head="Stand-19" dependent="Resistance-9" type="nsubj"></dependency>
  <dependency head="VIDEOTAPE-22" dependent="BEGIN-21" type="compound"></dependency>
  <dependency head="MILES-24" dependent="2003-04-14T16-4" type="nsubj"></dependency>
  <dependency head="MILES-24" dependent="left-41" type="ccomp"></dependency>
  <dependency head="O'BRIEN-25" dependent="CORRESPONDENT-28" type="appos"></dependency>
  <dependency head="CORRESPONDENT-28" dependent="saying-37" type="acl:relcl"></dependency>
  <dependency head="CORRESPONDENT-28" dependent="CNN-27" type="compound"></dependency>
  <dependency head="CORRESPONDENT-28" dependent="voice-over-30" type="appos"></dependency>
  <dependency head="people-33" dependent="The-32" type="det"></dependency>
  <dependency head="people-33" dependent="Tikrit-35" type="nmod"></dependency>
  <dependency head="Tikrit-35" dependent="of-34" type="case"></dependency>
  <dependency head="saying-37" dependent="people-33" type="nsubj"></dependency>
  <dependency head="saying-37" dependent="are-36" type="aux"></dependency>
  <dependency head="saying-37" dependent="family-40" type="dobj"></dependency>
  <dependency head="Saddam-38" dependent="'s-39" type="case"></dependency>
  <dependency head="family-40" dependent="Saddam-38" type="nmod:poss"></dependency>
  <dependency head="left-41" dependent="arrived-52" type="advcl"></dependency>
  <dependency head="left-41" dependent="O'BRIEN-25" type="nsubj"></dependency>
  <dependency head="left-41" dependent="city-43" type="dep"></dependency>
  <dependency head="city-43" dependent="that-42" type="mark"></dependency>
  <dependency head="city-43" dependent="ago-46" type="advmod"></dependency>
  <dependency head="days-45" dependent="three-44" type="nummod"></dependency>
  <dependency head="ago-46" dependent="days-45" type="nmod:npmod"></dependency>
  <dependency head="Americans-51" dependent="the-50" type="det"></dependency>
  <dependency head="arrived-52" dependent="well-48" type="advmod"></dependency>
  <dependency head="arrived-52" dependent="before-49" type="mark"></dependency>
  <dependency head="arrived-52" dependent="Americans-51" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_IP_20030414 ) ( CD .1600.04 ) ( NN STORY ) ( NN 2003-04-14T16 ) ) ( SBAR ( S ( NP ( NP ( QP ( CD :00:00 ) ( CD -05:00 ) ) ( NX ( NP ( RB Virtually ) ( DT No ) ( NN Resistance ) ) ( PP ( IN In ) ( NP ( NP ( NNP Tikrit ) ) ( , , ) ( ADVP ( RB Supposedly ) ) ( NP ( NN Place ) ) ) ) ) ) ( PP ( IN of ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( JJ Last ) ) ) ) ( VP ( VB Stand ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBZ MILES ) ( SBAR ( S ( NP ( NP ( NN O'BRIEN ) ) ( , , ) ( NP ( NP ( NNP CNN ) ( NNP CORRESPONDENT ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( DT The ) ( NNS people ) ) ( PP ( IN of ) ( NP ( NNP Tikrit ) ) ) ) ( VP ( VBP are ) ( VP ( VBG saying ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NN family ) ) ) ) ) ) ) ) ( VP ( VBD left ) ( SBAR ( IN that ) ( FRAG ( NP ( NP ( NN city ) ) ( ADVP ( NP ( CD three ) ( NNS days ) ) ( RB ago ) ) ) ) ) ( , , ) ( SBAR ( ADVP ( RB well ) ) ( IN before ) ( S ( NP ( DT the ) ( NNPS Americans ) ) ( VP ( VBD arrived ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030414" lemma="cnn_ip_20030414" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.04" lemma=".1600.04" pos="CD" ne="DURATION" offset="(17, 24)" index="2"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(28, 32)" index="3"></token>
  <token token="2003-04-14T16" lemma="2003-04-14t16" pos="NN" ne="O" offset="(36, 48)" index="4"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="DURATION" offset="(49, 54)" index="5"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="DURATION" offset="(55, 60)" index="6"></token>
  <token token="Virtually" lemma="virtually" pos="RB" ne="O" offset="(66, 74)" index="7"></token>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(76, 77)" index="8"></token>
  <token token="Resistance" lemma="resistance" pos="NN" ne="O" offset="(79, 88)" index="9"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(90, 91)" index="10"></token>
  <token token="Tikrit" lemma="Tikrit" pos="NNP" ne="LOCATION" offset="(93, 98)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(99, 99)" index="12"></token>
  <token token="Supposedly" lemma="supposedly" pos="RB" ne="O" offset="(101, 110)" index="13"></token>
  <token token="Place" lemma="place" pos="NN" ne="O" offset="(112, 116)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(118, 119)" index="15"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(121, 126)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(127, 128)" index="17"></token>
  <token token="Last" lemma="last" pos="JJ" ne="O" offset="(130, 133)" index="18"></token>
  <token token="Stand" lemma="stand" pos="VB" ne="O" offset="(136, 140)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(144, 144)" index="20"></token>
  <token token="BEGIN" lemma="BEGIN" pos="NNP" ne="O" offset="(145, 149)" index="21"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(151, 159)" index="22"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(160, 160)" index="23"></token>
  <token token="MILES" lemma="mile" pos="VBZ" ne="O" offset="(164, 168)" index="24"></token>
  <token token="O'BRIEN" lemma="o'brien" pos="NN" ne="O" offset="(170, 176)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(177, 177)" index="26"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(179, 181)" index="27"></token>
  <token token="CORRESPONDENT" lemma="CORRESPONDENT" pos="NNP" ne="O" offset="(183, 195)" index="28"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(197, 197)" index="29"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(198, 207)" index="30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(208, 208)" index="31"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(211, 213)" index="32"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(215, 220)" index="33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(222, 223)" index="34"></token>
  <token token="Tikrit" lemma="Tikrit" pos="NNP" ne="LOCATION" offset="(225, 230)" index="35"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(232, 234)" index="36"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(236, 241)" index="37"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(243, 248)" index="38"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(249, 250)" index="39"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(252, 257)" index="40"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(259, 262)" index="41"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(264, 267)" index="42"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(269, 272)" index="43"></token>
  <token token="three" lemma="three" pos="CD" ne="DURATION" offset="(274, 278)" index="44"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(280, 283)" index="45"></token>
  <token token="ago" lemma="ago" pos="RB" ne="O" offset="(285, 287)" index="46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(288, 288)" index="47"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(290, 293)" index="48"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(295, 300)" index="49"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(302, 304)" index="50"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(306, 314)" index="51"></token>
  <token token="arrived" lemma="arrive" pos="VBD" ne="O" offset="(316, 322)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(323, 323)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-5" type="root"></dependency>
  <dependency head="clan-3" dependent="Saddam-1" type="nmod:poss"></dependency>
  <dependency head="said-5" dependent="clan-3" type="nsubjpass"></dependency>
  <dependency head="said-5" dependent="is-4" type="auxpass"></dependency>
  <dependency head="said-5" dependent="left-8" type="xcomp"></dependency>
  <dependency head="left-8" dependent="to-6" type="mark"></dependency>
  <dependency head="left-8" dependent="have-7" type="aux"></dependency>
  <dependency head="left-8" dependent="village-12" type="nmod"></dependency>
  <dependency head="village-12" dependent="for-9" type="case"></dependency>
  <dependency head="village-12" dependent="a-10" type="det"></dependency>
  <dependency head="village-12" dependent="small-11" type="amod"></dependency>
  <dependency head="village-12" dependent="desert-15" type="nmod"></dependency>
  <dependency head="desert-15" dependent="in-13" type="case"></dependency>
  <dependency head="desert-15" dependent="the-14" type="det"></dependency>
  <dependency head="Saddam-1" dependent="'s-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NN clan ) ) ( VP ( VBZ is ) ( VP ( VBN said ) ( S ( VP ( TO to ) ( VP ( VB have ) ( VP ( VBN left ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( JJ small ) ( NN village ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN desert ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(325, 330)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(331, 332)" index="2"></token>
  <token token="clan" lemma="clan" pos="NN" ne="O" offset="(334, 337)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(339, 340)" index="4"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(342, 345)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(347, 348)" index="6"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(350, 353)" index="7"></token>
  <token token="left" lemma="leave" pos="VBN" ne="O" offset="(355, 358)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(360, 362)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(364, 364)" index="10"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(366, 370)" index="11"></token>
  <token token="village" lemma="village" pos="NN" ne="O" offset="(372, 378)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(380, 381)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(383, 385)" index="14"></token>
  <token token="desert" lemma="desert" pos="NN" ne="O" offset="(387, 392)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(393, 393)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="p.m.-2" type="root"></dependency>
  <dependency head="Chilcote-7" dependent="Ryan-6" type="compound"></dependency>
  <dependency head="Chilcote-7" dependent="CNN-4" type="nmod:poss"></dependency>
  <dependency head="reports-8" dependent="Chilcote-7" type="nsubj"></dependency>
  <dependency head="reports-8" dependent="Airborne-11" type="dobj"></dependency>
  <dependency head="Airborne-11" dependent="the-9" type="det"></dependency>
  <dependency head="Airborne-11" dependent="101st-10" type="nummod"></dependency>
  <dependency head="Airborne-11" dependent="finds-14" type="acl:relcl"></dependency>
  <dependency head="Brigade-13" dependent="2nd-12" type="amod"></dependency>
  <dependency head="finds-14" dependent="Brigade-13" type="nsubj"></dependency>
  <dependency head="finds-14" dependent="11-15" type="dobj"></dependency>
  <dependency head="11-15" dependent="feet-39" type="nmod"></dependency>
  <dependency head="Army-19" dependent="an-18" type="det"></dependency>
  <dependency head="Army-19" dependent="general-20" type="amod"></dependency>
  <dependency head="describes-21" dependent="labs-24" type="nmod"></dependency>
  <dependency head="describes-21" dependent="what-17" type="dobj"></dependency>
  <dependency head="describes-21" dependent="Army-19" type="nsubj"></dependency>
  <dependency head="labs-24" dependent="as-22" type="case"></dependency>
  <dependency head="labs-24" dependent="chem-bio-23" type="compound"></dependency>
  <dependency head="labs-24" dependent="buried-25" type="acl"></dependency>
  <dependency head="buried-25" dependent="avoid-27" type="xcomp"></dependency>
  <dependency head="avoid-27" dependent="to-26" type="mark"></dependency>
  <dependency head="avoid-27" dependent="detection-28" type="dobj"></dependency>
  <dependency head="avoid-27" dependent="20-by-36" type="xcomp"></dependency>
  <dependency head="detection-28" dependent="Karbala-30" type="nmod"></dependency>
