<doc metapath="./data/AnnotatedFile/T/471.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="familiar-30" type="root"></dependency>
  <dependency head="TEXT-4" dependent="BACONSREBELLION_20050222-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1348-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-02-22T13-5" type="amod"></dependency>
  <dependency head="2005-02-22T13-5" dependent=":48:00-6" type="dep"></dependency>
  <dependency head=":48:00-6" dependent="Anyone-16" type="appos"></dependency>
  <dependency head=":48:00-6" dependent="Pitiful-8" type="dep"></dependency>
  <dependency head="Pitiful-8" dependent="A-7" type="det"></dependency>
  <dependency head="Anyone-16" dependent="spent-19" type="acl:relcl"></dependency>
  <dependency head="Anyone-16" dependent="Helpless-10" type="compound"></dependency>
  <dependency head="Anyone-16" dependent="Giant-11" type="compound"></dependency>
  <dependency head="Anyone-16" dependent="Will-12" type="compound"></dependency>
  <dependency head="Anyone-16" dependent="Vehrs-13" type="compound"></dependency>
  <dependency head="Anyone-16" dependent="2005-02-22T13-14" type="compound"></dependency>
  <dependency head="Anyone-16" dependent=":48:00-15" type="nummod"></dependency>
  <dependency head="spent-19" dependent="who-17" type="nsubj"></dependency>
  <dependency head="spent-19" dependent="has-18" type="aux"></dependency>
  <dependency head="spent-19" dependent="time-21" type="dobj"></dependency>
  <dependency head="spent-19" dependent="years-28" type="nmod"></dependency>
  <dependency head="time-21" dependent="any-20" type="det"></dependency>
  <dependency head="time-21" dependent="NVA-23" type="nmod"></dependency>
  <dependency head="NVA-23" dependent="in-22" type="case"></dependency>
  <dependency head="years-28" dependent="over-24" type="case"></dependency>
  <dependency head="years-28" dependent="the-25" type="det"></dependency>
  <dependency head="years-28" dependent="last-26" type="amod"></dependency>
  <dependency head="years-28" dependent="40-27" type="nummod"></dependency>
  <dependency head="familiar-30" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="familiar-30" dependent="chain-36" type="nmod"></dependency>
  <dependency head="familiar-30" dependent="is-29" type="cop"></dependency>
  <dependency head="chain-36" dependent="the-32" type="det"></dependency>
  <dependency head="chain-36" dependent="Giant-33" type="compound"></dependency>
  <dependency head="chain-36" dependent="grocery-34" type="compound"></dependency>
  <dependency head="chain-36" dependent="store-35" type="compound"></dependency>
  <dependency head="chain-36" dependent="with-31" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN BACONSREBELLION_20050222 ) ( CD .1348 ) ( NN WEB ) ( NN TEXT ) ) ( ADJP ( NP ( NN 2005-02-22T13 ) ) ( NP ( NP ( NP ( CD :48:00 ) ) ( NP ( DT A ) ( NNP Pitiful ) ) ) ( , , ) ( NP ( NP ( NNP Helpless ) ( NNP Giant ) ( NNP Will ) ( NNP Vehrs ) ( NN 2005-02-22T13 ) ( CD :48:00 ) ( NN Anyone ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ has ) ( VP ( VBN spent ) ( NP ( NP ( DT any ) ( NN time ) ) ( PP ( IN in ) ( NP ( NN NVA ) ) ) ) ( PP ( IN over ) ( NP ( DT the ) ( JJ last ) ( CD 40 ) ( NNS years ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( ADJP ( JJ familiar ) ( PP ( IN with ) ( NP ( DT the ) ( NNP Giant ) ( NN grocery ) ( NN store ) ( NN chain ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050222" lemma="baconsrebellion_20050222" pos="NN" ne="O" offset="(2, 25)" index="1"></token>
  <token token=".1348" lemma=".1348" pos="CD" ne="NUMBER" offset="(26, 30)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4"></token>
  <token token="2005-02-22T13" lemma="2005-02-22t13" pos="NN" ne="O" offset="(45, 57)" index="5"></token>
  <token token=":48:00" lemma=":48:00" pos="CD" ne="NUMBER" offset="(58, 63)" index="6"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(68, 68)" index="7"></token>
  <token token="Pitiful" lemma="Pitiful" pos="NNP" ne="O" offset="(70, 76)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(77, 77)" index="9"></token>
  <token token="Helpless" lemma="Helpless" pos="NNP" ne="O" offset="(79, 86)" index="10"></token>
  <token token="Giant" lemma="Giant" pos="NNP" ne="O" offset="(88, 92)" index="11"></token>
  <token token="Will" lemma="Will" pos="NNP" ne="O" offset="(98, 101)" index="12"></token>
  <token token="Vehrs" lemma="Vehrs" pos="NNP" ne="O" offset="(103, 107)" index="13"></token>
  <token token="2005-02-22T13" lemma="2005-02-22t13" pos="NN" ne="O" offset="(111, 123)" index="14"></token>
  <token token=":48:00" lemma=":48:00" pos="CD" ne="NUMBER" offset="(124, 129)" index="15"></token>
  <token token="Anyone" lemma="anyone" pos="NN" ne="O" offset="(132, 137)" index="16"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(139, 141)" index="17"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(143, 145)" index="18"></token>
  <token token="spent" lemma="spend" pos="VBN" ne="O" offset="(147, 151)" index="19"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(153, 155)" index="20"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(157, 160)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(162, 163)" index="22"></token>
  <token token="NVA" lemma="nva" pos="NN" ne="O" offset="(165, 167)" index="23"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(169, 172)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(174, 176)" index="25"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(178, 181)" index="26"></token>
  <token token="40" lemma="40" pos="CD" ne="DATE" offset="(183, 184)" index="27"></token>
  <token token="years" lemma="year" pos="NNS" ne="DATE" offset="(186, 190)" index="28"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(192, 193)" index="29"></token>
  <token token="familiar" lemma="familiar" pos="JJ" ne="O" offset="(195, 202)" index="30"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(204, 207)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(209, 211)" index="32"></token>
  <token token="Giant" lemma="Giant" pos="NNP" ne="O" offset="(213, 217)" index="33"></token>
  <token token="grocery" lemma="grocery" pos="NN" ne="O" offset="(219, 225)" index="34"></token>
  <token token="store" lemma="store" pos="NN" ne="O" offset="(227, 231)" index="35"></token>
  <token token="chain" lemma="chain" pos="NN" ne="O" offset="(233, 237)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(238, 238)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="began-15" type="root"></dependency>
  <dependency head="chain-3" dependent="the-2" type="det"></dependency>
  <dependency head="passed-4" dependent="chain-3" type="nsubj"></dependency>
  <dependency head="passed-4" dependent="owners-8" type="nmod"></dependency>
  <dependency head="passed-4" dependent="When-1" type="advmod"></dependency>
  <dependency head="owners-8" dependent="from-5" type="case"></dependency>
  <dependency head="owners-8" dependent="its-6" type="nmod:poss"></dependency>
  <dependency head="owners-8" dependent="private-7" type="amod"></dependency>
  <dependency head="owners-8" dependent="ago-12" type="advmod"></dependency>
  <dependency head="years-11" dependent="a-9" type="det"></dependency>
  <dependency head="years-11" dependent="few-10" type="amod"></dependency>
  <dependency head="ago-12" dependent="years-11" type="nmod:npmod"></dependency>
  <dependency head="began-15" dependent="passed-4" type="advcl"></dependency>
  <dependency head="began-15" dependent="problems-14" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( DT the ) ( NN chain ) ) ( VP ( VBN passed ) ( PP ( IN from ) ( NP ( PRP$ its ) ( JJ private ) ( NNS owners ) ) ( ADVP ( NP ( DT a ) ( JJ few ) ( NNS years ) ) ( RB ago ) ) ) ) ) ) ( , , ) ( NP ( NNS problems ) ) ( VP ( VBD began ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(240, 243)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(245, 247)" index="2"></token>
  <token token="chain" lemma="chain" pos="NN" ne="O" offset="(249, 253)" index="3"></token>
  <token token="passed" lemma="pass" pos="VBN" ne="O" offset="(255, 260)" index="4"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(262, 265)" index="5"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(267, 269)" index="6"></token>
  <token token="private" lemma="private" pos="JJ" ne="O" offset="(271, 277)" index="7"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(279, 284)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(286, 286)" index="9"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(288, 290)" index="10"></token>
  <token token="years" lemma="year" pos="NNS" ne="O" offset="(292, 296)" index="11"></token>
  <token token="ago" lemma="ago" pos="RB" ne="O" offset="(298, 300)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(301, 301)" index="13"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(303, 310)" index="14"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(312, 316)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(317, 317)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="multiplied-3" type="root"></dependency>
  <dependency head="n-10" dependent="New-6" type="compound"></dependency>
  <dependency head="n-10" dependent="England-7" type="compound"></dependency>
  <dependency head="n-10" dependent="chain-8" type="compound"></dependency>
  <dependency head="n-10" dependent="Stop-9" type="compound"></dependency>
  <dependency head="n-10" dependent="Shop-12" type="appos"></dependency>
  <dependency head="n-10" dependent="the-5" type="det"></dependency>
  <dependency head="acquired-13" dependent="n-10" type="nsubj"></dependency>
  <dependency head="acquired-13" dependent="Giant-14" type="dobj"></dependency>
  <dependency head="acquired-13" dependent="when-4" type="advmod"></dependency>
  <dependency head="problems-2" dependent="These-1" type="det"></dependency>
  <dependency head="multiplied-3" dependent="acquired-13" type="advcl"></dependency>
  <dependency head="multiplied-3" dependent="problems-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT These ) ( NNS problems ) ) ( VP ( VBD multiplied ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NP ( DT the ) ( NNP New ) ( NNP England ) ( NN chain ) ( NN Stop ) ( NN n ) ( '' ' ) ) ( NP ( NNP Shop ) ) ) ( VP ( VBD acquired ) ( NP ( NNP Giant ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(319, 323)" index="1"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(325, 332)" index="2"></token>
  <token token="multiplied" lemma="multiply" pos="VBD" ne="O" offset="(334, 343)" index="3"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(345, 348)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(350, 352)" index="5"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(354, 356)" index="6"></token>
  <token token="England" lemma="England" pos="NNP" ne="LOCATION" offset="(358, 364)" index="7"></token>
  <token token="chain" lemma="chain" pos="NN" ne="O" offset="(366, 370)" index="8"></token>
  <token token="Stop" lemma="stop" pos="NN" ne="ORGANIZATION" offset="(372, 375)" index="9"></token>
  <token token="n" lemma="n" pos="NN" ne="ORGANIZATION" offset="(377, 377)" index="10"></token>
  <token token="'" lemma="'" pos="''" ne="ORGANIZATION" offset="(378, 378)" index="11"></token>
  <token token="Shop" lemma="Shop" pos="NNP" ne="ORGANIZATION" offset="(380, 383)" index="12"></token>
  <token token="acquired" lemma="acquire" pos="VBD" ne="O" offset="(385, 392)" index="13"></token>
  <token token="Giant" lemma="Giant" pos="NNP" ne="O" offset="(394, 398)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(399, 399)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="dissipating-27" type="root"></dependency>
  <dependency head="Teeter-9" dependent="and-11" type="cc"></dependency>
  <dependency head="Teeter-9" dependent="Wegman-12" type="conj"></dependency>
  <dependency head="Teeter-9" dependent="Food-5" type="compound"></dependency>
  <dependency head="Teeter-9" dependent="Lion-6" type="compound"></dependency>
  <dependency head="Teeter-9" dependent="Harris-8" type="appos"></dependency>
  <dependency head="Wegman-12" dependent="'s-13" type="case"></dependency>
  <dependency head="loyalty-16" dependent="Giant-18" type="nmod"></dependency>
  <dependency head="Giant-18" dependent="to-17" type="case"></dependency>
  <dependency head="article-22" dependent="once-20" type="advmod"></dependency>
  <dependency head="article-22" dependent="an-21" type="det"></dependency>
  <dependency head="article-22" dependent="faith-24" type="nmod"></dependency>
  <dependency head="faith-24" dependent="of-23" type="case"></dependency>
  <dependency head="dissipating-27" dependent="is-26" type="aux"></dependency>
  <dependency head="dissipating-27" dependent="Add-1" type="nsubj"></dependency>
  <dependency head="Add-1" dependent="competition-3" type="dobj"></dependency>
  <dependency head="Add-1" dependent="article-22" type="acl:relcl"></dependency>
  <dependency head="competition-3" dependent="Teeter-9" type="conj"></dependency>
  <dependency head="competition-3" dependent="and-15" type="cc"></dependency>
  <dependency head="competition-3" dependent="loyalty-16" type="conj"></dependency>
  <dependency head="competition-3" dependent="new-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( S ( VP ( VB Add ) ( NP ( NP ( JJ new ) ( NN competition ) ) ( : -- ) ( NP ( NP ( NNP Food ) ( NNP Lion ) ( , , ) ( NNP Harris ) ( NNP Teeter ) ( , , ) ) ( CC and ) ( NP ( NNP Wegman ) ( POS 's ) ) ) ( : -- ) ( CC and ) ( NP ( NP ( NN loyalty ) ) ( PP ( TO to ) ( NP ( NNP Giant ) ) ) ) ) ) ) ( , , ) ( RRC ( ADVP ( RB once ) ) ( NP ( NP ( DT an ) ( NN article ) ) ( PP ( IN of ) ( NP ( NN faith ) ) ) ) ) ( , , ) ) ( VP ( VBZ is ) ( VP ( VBG dissipating ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Add" lemma="add" pos="VB" ne="O" offset="(401, 403)" index="1"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(405, 407)" index="2"></token>
  <token token="competition" lemma="competition" pos="NN" ne="O" offset="(409, 419)" index="3"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(420, 421)" index="4"></token>
  <token token="Food" lemma="Food" pos="NNP" ne="O" offset="(422, 425)" index="5"></token>
  <token token="Lion" lemma="Lion" pos="NNP" ne="O" offset="(427, 430)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(431, 431)" index="7"></token>
  <token token="Harris" lemma="Harris" pos="NNP" ne="PERSON" offset="(433, 438)" index="8"></token>
  <token token="Teeter" lemma="Teeter" pos="NNP" ne="PERSON" offset="(440, 445)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(446, 446)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(448, 450)" index="11"></token>
  <token token="Wegman" lemma="Wegman" pos="NNP" ne="PERSON" offset="(452, 457)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(458, 459)" index="13"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(460, 461)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(462, 464)" index="15"></token>
  <token token="loyalty" lemma="loyalty" pos="NN" ne="O" offset="(466, 472)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(474, 475)" index="17"></token>
  <token token="Giant" lemma="Giant" pos="NNP" ne="PERSON" offset="(477, 481)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(482, 482)" index="19"></token>
  <token token="once" lemma="once" pos="RB" ne="O" offset="(484, 487)" index="20"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(489, 490)" index="21"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(492, 498)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(500, 501)" index="23"></token>
  <token token="faith" lemma="faith" pos="NN" ne="O" offset="(503, 507)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(508, 508)" index="25"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(510, 511)" index="26"></token>
  <token token="dissipating" lemma="dissipate" pos="VBG" ne="O" offset="(513, 523)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(524, 524)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tale-5" type="root"></dependency>
  <dependency head="organization-12" dependent="seeking-13" type="acl"></dependency>
  <dependency head="organization-12" dependent="for-9" type="case"></dependency>
  <dependency head="organization-12" dependent="any-10" type="det"></dependency>
  <dependency head="organization-12" dependent="long-standing-11" type="amod"></dependency>
  <dependency head="seeking-13" dependent="change-15" type="xcomp"></dependency>
  <dependency head="change-15" dependent="to-14" type="mark"></dependency>
  <dependency head="tale-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="tale-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="tale-5" dependent="a-3" type="det"></dependency>
  <dependency head="tale-5" dependent="cautionary-4" type="amod"></dependency>
  <dependency head="tale-5" dependent="business-7" type="nmod"></dependency>
  <dependency head="business-7" dependent="organization-12" type="conj"></dependency>
  <dependency head="business-7" dependent="for-6" type="case"></dependency>
  <dependency head="business-7" dependent="and-8" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( JJ cautionary ) ( NN tale ) ) ( PP ( PP ( IN for ) ( NP ( NN business ) ) ) ( CC and ) ( PP ( IN for ) ( NP ( NP ( DT any ) ( JJ long-standing ) ( NN organization ) ) ( VP ( VBG seeking ) ( S ( VP ( TO to ) ( VP ( VB change ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(526, 527)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(528, 529)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(531, 531)" index="3"></token>
  <token token="cautionary" lemma="cautionary" pos="JJ" ne="O" offset="(533, 542)" index="4"></token>
  <token token="tale" lemma="tale" pos="NN" ne="O" offset="(544, 547)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(549, 551)" index="6"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(553, 560)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(562, 564)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(566, 568)" index="9"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(570, 572)" index="10"></token>
  <token token="long-standing" lemma="long-standing" pos="JJ" ne="O" offset="(574, 586)" index="11"></token>
  <token token="organization" lemma="organization" pos="NN" ne="O" offset="(588, 599)" index="12"></token>
  <token token="seeking" lemma="seek" pos="VBG" ne="O" offset="(601, 607)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(609, 610)" index="14"></token>
  <token token="change" lemma="change" pos="VB" ne="O" offset="(612, 617)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(618, 618)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-3" type="root"></dependency>
  <dependency head="took-18" dependent="he-17" type="nsubj"></dependency>
  <dependency head="took-18" dependent="questions-19" type="dobj"></dependency>
  <dependency head="took-18" dependent="today-21" type="nmod:tmod"></dependency>
  <dependency head="today-21" dependent="online-20" type="amod"></dependency>
  <dependency head="Barbaro-2" dependent="Michael-1" type="compound"></dependency>
  <dependency head="has-3" dependent="plus-16" type="advmod"></dependency>
  <dependency head="has-3" dependent="Barbaro-2" type="nsubj"></dependency>
  <dependency head="has-3" dependent="took-18" type="parataxis"></dependency>
