<doc metapath="./data/AnnotatedFile/Train/347.meta">
 <entity time="2003-04-28" type="TimeEntity">
  <token_ref ref-id="0-31" word="April"></token_ref>
  <token_ref ref-id="0-32" word="28"></token_ref>
 </entity>
 <entity time="2003-04-28-WXX-1" type="TimeEntity">
  <token_ref ref-id="0-69" word="Monday"></token_ref>
 </entity>
 <entity time="2003-04-W17" type="TimeEntity">
  <token_ref ref-id="1-22" word="last"></token_ref>
  <token_ref ref-id="1-23" word="week"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="3-23" word="now"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="5-26" word="now"></token_ref>
 </entity>
 <entity time="2003-04-23" type="TimeEntity">
  <token_ref ref-id="6-28" word="April"></token_ref>
  <token_ref ref-id="6-29" word="23"></token_ref>
 </entity>
 <entity time="2003-04-28-WXX-1" type="TimeEntity">
  <token_ref ref-id="19-5" word="earlier"></token_ref>
  <token_ref ref-id="19-6" word="Monday"></token_ref>
 </entity>
 <entity time="P6M" type="TimeEntity">
  <token_ref ref-id="19-22" word="six-month-old"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="21-9" word="once"></token_ref>
 </entity>
 <entity time="2003-04-27-WXX-7" type="TimeEntity">
  <token_ref ref-id="23-13" word="Sunday"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030428-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0720-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="offers-7" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent="offered-40" type="parataxis"></dependency>
  <dependency head="NKorea-6" dependent="20030428-5" type="nummod"></dependency>
  <dependency head="offers-7" dependent="NKorea-6" type="nsubj"></dependency>
  <dependency head="offers-7" dependent="scrap-9" type="xcomp"></dependency>
  <dependency head="offers-7" dependent="but-14" type="cc"></dependency>
  <dependency head="offers-7" dependent="wants-15" type="conj"></dependency>
  <dependency head="scrap-9" dependent="to-8" type="mark"></dependency>
  <dependency head="scrap-9" dependent="nuke-10" type="dobj"></dependency>
  <dependency head="nuke-10" dependent="programs-13" type="appos"></dependency>
  <dependency head="programs-13" dependent="missile-12" type="compound"></dependency>
  <dependency head="wants-15" dependent="concessions-17" type="dobj"></dependency>
  <dependency head="concessions-17" dependent="big-16" type="amod"></dependency>
  <dependency head="concessions-17" dependent="AFP-34" type="appos"></dependency>
  <dependency head="concessions-17" dependent="US-19" type="dep"></dependency>
  <dependency head="concessions-17" dependent="WASHINGTON-29" type="dep"></dependency>
  <dependency head="US-19" dependent="ATTENTION-23" type="nmod"></dependency>
  <dependency head="ATTENTION-23" dependent="by-20" type="case"></dependency>
  <dependency head="ATTENTION-23" dependent="Matthew-21" type="compound"></dependency>
  <dependency head="ATTENTION-23" dependent="Lee-22" type="compound"></dependency>
  <dependency head="ATTENTION-23" dependent="UPDATES-25" type="dep"></dependency>
  <dependency head="WASHINGTON-29" dependent="April-31" type="nmod:tmod"></dependency>
  <dependency head="April-31" dependent="28-32" type="nummod"></dependency>
  <dependency head="Korea-38" dependent="North-37" type="compound"></dependency>
  <dependency head="offered-40" dependent="but-50" type="cc"></dependency>
  <dependency head="offered-40" dependent="said-68" type="conj"></dependency>
  <dependency head="offered-40" dependent="Korea-38" type="nsubj"></dependency>
  <dependency head="offered-40" dependent="has-39" type="aux"></dependency>
  <dependency head="offered-40" dependent="scrap-42" type="xcomp"></dependency>
  <dependency head="scrap-42" dependent="to-41" type="mark"></dependency>
  <dependency head="scrap-42" dependent="weapons-45" type="dobj"></dependency>
  <dependency head="weapons-45" dependent="programs-48" type="conj"></dependency>
  <dependency head="weapons-45" dependent="its-43" type="nmod:poss"></dependency>
  <dependency head="weapons-45" dependent="nuclear-44" type="amod"></dependency>
  <dependency head="weapons-45" dependent="and-46" type="cc"></dependency>
  <dependency head="programs-48" dependent="missile-47" type="compound"></dependency>
  <dependency head="only-51" dependent="return-53" type="nmod"></dependency>
  <dependency head="return-53" dependent="in-52" type="case"></dependency>
  <dependency head="return-53" dependent="concessions-63" type="nmod"></dependency>
  <dependency head="diplomatic-58" dependent="political-60" type="conj"></dependency>
  <dependency head="diplomatic-58" dependent="and-61" type="cc"></dependency>
  <dependency head="diplomatic-58" dependent="economic-62" type="conj"></dependency>
  <dependency head="concessions-63" dependent="for-54" type="case"></dependency>
  <dependency head="concessions-63" dependent="considerable-56" type="amod"></dependency>
  <dependency head="concessions-63" dependent="diplomatic-58" type="amod"></dependency>
  <dependency head="States-67" dependent="the-65" type="det"></dependency>
  <dependency head="States-67" dependent="United-66" type="compound"></dependency>
  <dependency head="said-68" dependent="only-51" type="advmod"></dependency>
  <dependency head="said-68" dependent="States-67" type="nsubj"></dependency>
  <dependency head="said-68" dependent="Monday-69" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( NN AFP_ENG_20030428 ) ( CD .0720 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( CD 20030428 ) ( NNP NKorea ) ) ( VP ( VP ( VBZ offers ) ( S ( VP ( TO to ) ( VP ( VB scrap ) ( NP ( NP ( NN nuke ) ) ( , , ) ( NP ( NN missile ) ( NNS programs ) ) ) ) ) ) ) ( CC but ) ( VP ( VBZ wants ) ( NP ( NP ( NP ( NP ( JJ big ) ( NNS concessions ) ) ( PRN ( : : ) ( NP ( NP ( NNP US ) ) ( PP ( IN by ) ( NP ( NP ( NNP Matthew ) ( NNP Lee ) ( NNP ATTENTION ) ) ( PRN ( : - ) ( NP ( NNP UPDATES ) ) ( : / ) ) ) ) ) ( : / ) ) ) ( PRN ( : / ) ( NP ( NP ( NNP WASHINGTON ) ) ( , , ) ( NP-TMP ( NNP April ) ( CD 28 ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ( : - ) ( S ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ has ) ( VP ( VBN offered ) ( S ( VP ( TO to ) ( VP ( VB scrap ) ( NP ( PRP$ its ) ( JJ nuclear ) ( NNS weapons ) ( CC and ) ( NN missile ) ( NNS programs ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( ADVP ( RB only ) ( PP ( IN in ) ( NP ( NP ( NN return ) ) ( PP ( IN for ) ( NP ( `` `` ) ( JJ considerable ) ( '' '' ) ( NP ( ADJP ( ADJP ( JJ diplomatic ) ) ( , , ) ( ADJP ( JJ political ) ) ( CC and ) ( ADJP ( JJ economic ) ) ) ( NNS concessions ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Monday ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030428" lemma="afp_eng_20030428" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0720" lemma=".0720" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030428" lemma="20030428" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="NKorea" lemma="NKorea" pos="NNP" ne="O" offset="(51, 56)" index="6" id="0-6"></token>
  <token token="offers" lemma="offer" pos="VBZ" ne="O" offset="(58, 63)" index="7" id="0-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(65, 66)" index="8" id="0-8"></token>
  <token token="scrap" lemma="scrap" pos="VB" ne="O" offset="(68, 72)" index="9" id="0-9"></token>
  <token token="nuke" lemma="nuke" pos="NN" ne="O" offset="(74, 77)" index="10" id="0-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(78, 78)" index="11" id="0-11"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(80, 86)" index="12" id="0-12"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(88, 95)" index="13" id="0-13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(97, 99)" index="14" id="0-14"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(101, 105)" index="15" id="0-15"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(107, 109)" index="16" id="0-16"></token>
  <token token="concessions" lemma="concession" pos="NNS" ne="O" offset="(111, 121)" index="17" id="0-17"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(122, 122)" index="18" id="0-18"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(124, 125)" index="19" id="0-19"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(128, 129)" index="20" id="0-20"></token>
  <token token="Matthew" lemma="Matthew" pos="NNP" ne="PERSON" offset="(131, 137)" index="21" id="0-21"></token>
  <token token="Lee" lemma="Lee" pos="NNP" ne="PERSON" offset="(139, 141)" index="22" id="0-22"></token>
  <token token="ATTENTION" lemma="ATTENTION" pos="NNP" ne="O" offset="(144, 152)" index="23" id="0-23"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(154, 154)" index="24" id="0-24"></token>
  <token token="UPDATES" lemma="UPDATES" pos="NNP" ne="O" offset="(156, 162)" index="25" id="0-25"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(164, 164)" index="26" id="0-26"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(165, 165)" index="27" id="0-27"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(166, 166)" index="28" id="0-28"></token>
  <token token="WASHINGTON" lemma="WASHINGTON" pos="NNP" ne="LOCATION" offset="(169, 178)" index="29" id="0-29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(179, 179)" index="30" id="0-30"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(181, 185)" index="31" id="0-31"></token>
  <token token="28" lemma="28" pos="CD" ne="DATE" offset="(187, 188)" index="32" id="0-32"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(190, 190)" index="33" id="0-33"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(191, 193)" index="34" id="0-34"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(194, 194)" index="35" id="0-35"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(196, 196)" index="36" id="0-36"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(198, 202)" index="37" id="0-37"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(204, 208)" index="38" id="0-38"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(210, 212)" index="39" id="0-39"></token>
  <token token="offered" lemma="offer" pos="VBN" ne="O" offset="(214, 220)" index="40" id="0-40"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(222, 223)" index="41" id="0-41"></token>
  <token token="scrap" lemma="scrap" pos="VB" ne="O" offset="(225, 229)" index="42" id="0-42"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(231, 233)" index="43" id="0-43"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(235, 241)" index="44" id="0-44"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(243, 249)" index="45" id="0-45"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(251, 253)" index="46" id="0-46"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(255, 261)" index="47" id="0-47"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(263, 270)" index="48" id="0-48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(271, 271)" index="49" id="0-49"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(273, 275)" index="50" id="0-50"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(277, 280)" index="51" id="0-51"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(282, 283)" index="52" id="0-52"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(285, 290)" index="53" id="0-53"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(292, 294)" index="54" id="0-54"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(296, 296)" index="55" id="0-55"></token>
  <token token="considerable" lemma="considerable" pos="JJ" ne="O" offset="(297, 308)" index="56" id="0-56"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(309, 309)" index="57" id="0-57"></token>
  <token token="diplomatic" lemma="diplomatic" pos="JJ" ne="O" offset="(311, 320)" index="58" id="0-58"></token>
  <token token="," lemma="," pos="," ne="O" offset="(321, 321)" index="59" id="0-59"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(323, 331)" index="60" id="0-60"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(333, 335)" index="61" id="0-61"></token>
  <token token="economic" lemma="economic" pos="JJ" ne="O" offset="(337, 344)" index="62" id="0-62"></token>
  <token token="concessions" lemma="concession" pos="NNS" ne="O" offset="(346, 356)" index="63" id="0-63"></token>
  <token token="," lemma="," pos="," ne="O" offset="(357, 357)" index="64" id="0-64"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(359, 361)" index="65" id="0-65"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(363, 368)" index="66" id="0-66"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(370, 375)" index="67" id="0-67"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(377, 380)" index="68" id="0-68"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(382, 387)" index="69" id="0-69"></token>
