<doc metapath="./data/AnnotatedFile/Train/170.meta">
 <entity time="2003-05-25T17:31:09" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-05-25"></token_ref>
  <token_ref ref-id="0-6" word="17:31:09"></token_ref>
 </entity>
 <entity time="2003-05-W21" type="TimeEntity">
  <token_ref ref-id="0-11" word="earlier"></token_ref>
  <token_ref ref-id="0-12" word="this"></token_ref>
  <token_ref ref-id="0-13" word="week"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="0-21" word="now"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="1-22" word="day"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="2-2" word="now"></token_ref>
 </entity>
 <entity time="2003-05-19-WXX-1TNI" type="TimeEntity">
  <token_ref ref-id="2-10" word="monday"></token_ref>
  <token_ref ref-id="2-11" word="night"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="2-16" word="now"></token_ref>
 </entity>
 <entity time="2003-05-14-WXX-3" type="TimeEntity">
  <token_ref ref-id="9-9" word="last"></token_ref>
  <token_ref ref-id="9-10" word="wednesday"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="14-4" word="now"></token_ref>
 </entity>
 <entity time="2003-05-25T17:33:42" type="TimeEntity">
  <token_ref ref-id="20-11" word="the"></token_ref>
  <token_ref ref-id="20-12" word="last"></token_ref>
  <token_ref ref-id="20-13" word="2003-05-25"></token_ref>
  <token_ref ref-id="20-14" word="17:33:42"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head=".13-2" dependent="CNN_ENG_20030525_160525-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".13-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="17:31:09-6" type="dep"></dependency>
  <dependency head="17:31:09-6" dependent="job-49" type="conj"></dependency>
  <dependency head="17:31:09-6" dependent="2003-05-25-5" type="nummod"></dependency>
  <dependency head="17:31:09-6" dependent="job-38" type="conj"></dependency>
  <dependency head="17:31:09-6" dependent="said-9" type="acl"></dependency>
  <dependency head="17:31:09-6" dependent="and-47" type="cc"></dependency>
  <dependency head="said-9" dependent="stepped-18" type="conj"></dependency>
  <dependency head="said-9" dependent="and-20" type="cc"></dependency>
  <dependency head="said-9" dependent="as-7" type="mark"></dependency>
  <dependency head="said-9" dependent="we-8" type="nsubj"></dependency>
  <dependency head="said-9" dependent="taking-28" type="conj"></dependency>
  <dependency head="week-13" dependent="earlier-11" type="advmod"></dependency>
  <dependency head="week-13" dependent="this-12" type="det"></dependency>
  <dependency head="whitman-17" dependent="todd-16" type="compound"></dependency>
  <dependency head="whitman-17" dependent="christine-15" type="compound"></dependency>
  <dependency head="stepped-18" dependent="whitman-17" type="nsubj"></dependency>
  <dependency head="stepped-18" dependent="doup-19" type="dobj"></dependency>
  <dependency head="stepped-18" dependent="week-13" type="nmod:tmod"></dependency>
  <dependency head="lot-24" dependent="a-22" type="det"></dependency>
  <dependency head="lot-24" dependent="whole-23" type="amod"></dependency>
  <dependency head="lot-24" dependent="analysis-26" type="nmod"></dependency>
  <dependency head="analysis-26" dependent="of-25" type="case"></dependency>
  <dependency head="taking-28" dependent="stepped-34" type="dep"></dependency>
  <dependency head="taking-28" dependent="now-21" type="advmod"></dependency>
  <dependency head="taking-28" dependent="lot-24" type="nsubj"></dependency>
  <dependency head="taking-28" dependent="is-27" type="aux"></dependency>
  <dependency head="taking-28" dependent="place-29" type="dobj"></dependency>
  <dependency head="stepped-34" dependent="why-32" type="advmod"></dependency>
  <dependency head="stepped-34" dependent="she-33" type="nsubj"></dependency>
  <dependency head="stepped-34" dependent="down-35" type="advmod"></dependency>
  <dependency head="stepped-34" dependent="as-30" type="case"></dependency>
  <dependency head="stepped-34" dependent="to-31" type="mark"></dependency>
  <dependency head="job-38" dependent="the-37" type="det"></dependency>
  <dependency head="job-38" dependent="done-41" type="acl:relcl"></dependency>
  <dependency head="done-41" dependent="she-39" type="nsubjpass"></dependency>
  <dependency head="done-41" dependent="'s-40" type="auxpass"></dependency>
  <dependency head="done-41" dependent="office-46" type="advcl"></dependency>
  <dependency head="office-46" dependent="when-42" type="advmod"></dependency>
  <dependency head="office-46" dependent="she-43" type="nsubj"></dependency>
  <dependency head="office-46" dependent="was-44" type="cop"></dependency>
  <dependency head="office-46" dependent="in-45" type="case"></dependency>
  <dependency head="job-49" dependent="the-48" type="det"></dependency>
  <dependency head="job-49" dependent="has-51" type="acl:relcl"></dependency>
  <dependency head="has-51" dependent="that-50" type="nsubj"></dependency>
  <dependency head="has-51" dependent="yet-52" type="advmod"></dependency>
  <dependency head="has-51" dependent="complete-55" type="xcomp"></dependency>
  <dependency head="complete-55" dependent="to-53" type="mark"></dependency>
  <dependency head="complete-55" dependent="be-54" type="cop"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( QP ( CD CNN_ENG_20030525_160525 ) ( CD .13 ) ) ( NN NEWS ) ( NN STORY ) ) ( NP ( NP ( CD 2003-05-25 ) ( CD 17:31:09 ) ) ( PP ( IN as ) ( S ( S ( NP ( PRP we ) ) ( VP ( VBD said ) ) ) ( , , ) ( S ( NP-TMP ( RBR earlier ) ( DT this ) ( NN week ) ) ( , , ) ( NP ( NN christine ) ( NN todd ) ( NN whitman ) ) ( VP ( VBD stepped ) ( NP ( NN doup ) ) ) ) ( CC and ) ( S ( ADVP ( RB now ) ) ( NP ( NP ( DT a ) ( JJ whole ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NN analysis ) ) ) ) ( VP ( VBZ is ) ( VP ( VBG taking ) ( NP ( NN place ) ) ( PP ( IN as ) ( PP ( TO to ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD stepped ) ( ADVP ( RB down ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NN job ) ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBN done ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( PP ( IN in ) ( NP ( NN office ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( NN job ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ has ) ( ADVP ( RB yet ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ complete ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030525_160525" lemma="cnn_eng_20030525_160525" pos="CD" ne="NUMBER" offset="(2, 24)" index="1" id="0-1"></token>
  <token token=".13" lemma=".13" pos="CD" ne="NUMBER" offset="(25, 27)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4" id="0-4"></token>
  <token token="2003-05-25" lemma="2003-05-25" pos="CD" ne="TIME" offset="(44, 53)" index="5" id="0-5"></token>
  <token token="17:31:09" lemma="17:31:09" pos="CD" ne="TIME" offset="(55, 62)" index="6" id="0-6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(68, 69)" index="7" id="0-7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(71, 72)" index="8" id="0-8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(74, 77)" index="9" id="0-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(78, 78)" index="10" id="0-10"></token>
  <token token="earlier" lemma="earlier" pos="RBR" ne="DATE" offset="(80, 86)" index="11" id="0-11"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(88, 91)" index="12" id="0-12"></token>
  <token token="week" lemma="week" pos="NN" ne="DATE" offset="(93, 96)" index="13" id="0-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(97, 97)" index="14" id="0-14"></token>
  <token token="christine" lemma="christine" pos="NN" ne="O" offset="(99, 107)" index="15" id="0-15"></token>
  <token token="todd" lemma="todd" pos="NN" ne="O" offset="(109, 112)" index="16" id="0-16"></token>
  <token token="whitman" lemma="whitman" pos="NN" ne="O" offset="(114, 120)" index="17" id="0-17"></token>
  <token token="stepped" lemma="step" pos="VBD" ne="O" offset="(122, 128)" index="18" id="0-18"></token>
  <token token="doup" lemma="doup" pos="NN" ne="O" offset="(130, 133)" index="19" id="0-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(135, 137)" index="20" id="0-20"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(139, 141)" index="21" id="0-21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(143, 143)" index="22" id="0-22"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(145, 149)" index="23" id="0-23"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(151, 153)" index="24" id="0-24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(155, 156)" index="25" id="0-25"></token>
  <token token="analysis" lemma="analysis" pos="NN" ne="O" offset="(158, 165)" index="26" id="0-26"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(167, 168)" index="27" id="0-27"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(170, 175)" index="28" id="0-28"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(177, 181)" index="29" id="0-29"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(183, 184)" index="30" id="0-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(186, 187)" index="31" id="0-31"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(189, 191)" index="32" id="0-32"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(193, 195)" index="33" id="0-33"></token>
  <token token="stepped" lemma="step" pos="VBD" ne="O" offset="(197, 203)" index="34" id="0-34"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(205, 208)" index="35" id="0-35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(209, 209)" index="36" id="0-36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(211, 213)" index="37" id="0-37"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(215, 217)" index="38" id="0-38"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(219, 221)" index="39" id="0-39"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(222, 223)" index="40" id="0-40"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(225, 228)" index="41" id="0-41"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(230, 233)" index="42" id="0-42"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(235, 237)" index="43" id="0-43"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(239, 241)" index="44" id="0-44"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(243, 244)" index="45" id="0-45"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(246, 251)" index="46" id="0-46"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(253, 255)" index="47" id="0-47"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(257, 259)" index="48" id="0-48"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(261, 263)" index="49" id="0-49"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(265, 268)" index="50" id="0-50"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(270, 272)" index="51" id="0-51"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(274, 276)" index="52" id="0-52"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(278, 279)" index="53" id="0-53"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(281, 282)" index="54" id="0-54"></token>
  <token token="complete" lemma="complete" pos="JJ" ne="O" offset="(284, 291)" index="55" id="0-55"></token>
  <token token="." lemma="." pos="." ne="O" offset="(292, 292)" index="56" id="0-56"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="did-27" type="root"></dependency>
  <dependency head="bureau-5" dependent="new-3" type="amod"></dependency>
  <dependency head="bureau-5" dependent="york-4" type="compound"></dependency>
  <dependency head="bureau-5" dependent="introducing-9" type="acl:relcl"></dependency>
  <dependency head="bureau-5" dependent="fagen-15" type="appos"></dependency>
  <dependency head="bureau-5" dependent="from-1" type="case"></dependency>
  <dependency head="bureau-5" dependent="our-2" type="nmod:poss"></dependency>
  <dependency head="introducing-9" dependent="as-6" type="mark"></dependency>
  <dependency head="introducing-9" dependent="i-7" type="nsubj"></dependency>
  <dependency head="introducing-9" dependent="was-8" type="aux"></dependency>
  <dependency head="introducing-9" dependent="ago-12" type="advmod"></dependency>
  <dependency head="moment-11" dependent="a-10" type="det"></dependency>
  <dependency head="ago-12" dependent="moment-11" type="nmod:npmod"></dependency>
  <dependency head="fagen-15" dependent="writer-19" type="appos"></dependency>
  <dependency head="fagen-15" dependent="dan-14" type="amod"></dependency>
  <dependency head="writer-19" dependent="day-22" type="nmod"></dependency>
  <dependency head="writer-19" dependent="the-17" type="det"></dependency>
  <dependency head="writer-19" dependent="environment-18" type="compound"></dependency>
