<doc metapath="./data/AnnotatedFile/Train/86.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="hit-15" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030407_080037-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".12-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="rodgers-8" type="dep"></dependency>
  <dependency head="STORY-4" dependent="cavalry-11" type="appos"></dependency>
  <dependency head="09:09:35-6" dependent="2003-04-07-5" type="compound"></dependency>
  <dependency head="rodgers-8" dependent="09:09:35-6" type="nummod"></dependency>
  <dependency head="rodgers-8" dependent="walt-7" type="compound"></dependency>
  <dependency head="cavalry-11" dependent="3-7th-10" type="amod"></dependency>
  <dependency head="says-12" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="says-12" dependent="missile-14" type="dobj"></dependency>
  <dependency head="missile-14" dependent="iraqi-13" type="amod"></dependency>
  <dependency head="hit-15" dependent="center-17" type="dobj"></dependency>
  <dependency head="hit-15" dependent="brigade-20" type="nmod"></dependency>
  <dependency head="hit-15" dependent="baghdad-25" type="nsubj"></dependency>
  <dependency head="hit-15" dependent="says-12" type="dep"></dependency>
  <dependency head="center-17" dependent="operation-16" type="compound"></dependency>
  <dependency head="brigade-20" dependent="for-18" type="case"></dependency>
  <dependency head="brigade-20" dependent="2nd-19" type="amod"></dependency>
  <dependency head="brigade-20" dependent="south-24" type="advmod"></dependency>
  <dependency head="zrigs-23" dependent="3rd-21" type="amod"></dependency>
  <dependency head="zrigs-23" dependent="infantry-22" type="compound"></dependency>
  <dependency head="south-24" dependent="zrigs-23" type="nmod:npmod"></dependency>
  <dependency head="baghdad-25" dependent="dead-30" type="appos"></dependency>
  <dependency head="least-28" dependent="at-27" type="case"></dependency>
  <dependency head="four-29" dependent="least-28" type="nmod:npmod"></dependency>
  <dependency head="dead-30" dependent="soldiers-33" type="appos"></dependency>
  <dependency head="dead-30" dependent="four-29" type="nummod"></dependency>
  <dependency head="soldiers-33" dependent="two-32" type="nummod"></dependency>
  <dependency head="soldiers-33" dependent="and-34" type="cc"></dependency>
  <dependency head="soldiers-33" dependent="journalists-36" type="conj"></dependency>
  <dependency head="journalists-36" dependent="two-35" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( NP ( NP ( NN CNN_ENG_20030407_080037 ) ( CD .12 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( QP ( CD 2003-04-07 ) ( CD 09:09:35 ) ) ( NN walt ) ( NNS rodgers ) ) ) ( , , ) ( NP ( JJ 3-7th ) ( NN cavalry ) ) ) ( VP ( VBZ says ) ( NP ( JJ iraqi ) ( NN missile ) ) ) ) ( VP ( VBD hit ) ( NP ( NN operation ) ( NN center ) ) ( PP ( IN for ) ( NP ( JJ 2nd ) ( NN brigade ) ) ( ADVP ( NP ( JJ 3rd ) ( NN infantry ) ( NNS zrigs ) ) ( RB south ) ) ) ) ( NP ( NP ( NNP baghdad ) ) ( , , ) ( NP ( NP ( QP ( IN at ) ( JJS least ) ( CD four ) ) ( JJ dead ) ) ( , , ) ( NP ( NP ( CD two ) ( NNS soldiers ) ) ( CC and ) ( NP ( CD two ) ( NNS journalists ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030407_080037" lemma="cnn_eng_20030407_080037" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".12" lemma=".12" pos="CD" ne="NUMBER" offset="(25, 27)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4"></token>
  <token token="2003-04-07" lemma="2003-04-07" pos="CD" ne="DATE" offset="(44, 53)" index="5"></token>
  <token token="09:09:35" lemma="09:09:35" pos="CD" ne="TIME" offset="(55, 62)" index="6"></token>
  <token token="walt" lemma="walt" pos="NN" ne="O" offset="(68, 71)" index="7"></token>
  <token token="rodgers" lemma="rodger" pos="NNS" ne="O" offset="(73, 79)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(80, 80)" index="9"></token>
  <token token="3-7th" lemma="3-7th" pos="JJ" ne="O" offset="(82, 86)" index="10"></token>
  <token token="cavalry" lemma="cavalry" pos="NN" ne="O" offset="(88, 94)" index="11"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(96, 99)" index="12"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(101, 105)" index="13"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(107, 113)" index="14"></token>
  <token token="hit" lemma="hit" pos="VBD" ne="O" offset="(115, 117)" index="15"></token>
  <token token="operation" lemma="operation" pos="NN" ne="O" offset="(119, 127)" index="16"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(129, 134)" index="17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(136, 138)" index="18"></token>
  <token token="2nd" lemma="2nd" pos="JJ" ne="ORDINAL" offset="(140, 142)" index="19"></token>
  <token token="brigade" lemma="brigade" pos="NN" ne="O" offset="(144, 150)" index="20"></token>
  <token token="3rd" lemma="3rd" pos="JJ" ne="ORDINAL" offset="(152, 154)" index="21"></token>
  <token token="infantry" lemma="infantry" pos="NN" ne="O" offset="(156, 163)" index="22"></token>
  <token token="zrigs" lemma="zrig" pos="NNS" ne="O" offset="(165, 169)" index="23"></token>
  <token token="south" lemma="south" pos="RB" ne="O" offset="(171, 175)" index="24"></token>
  <token token="baghdad" lemma="baghdad" pos="NNP" ne="O" offset="(177, 183)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(184, 184)" index="26"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(186, 187)" index="27"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(189, 193)" index="28"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(195, 198)" index="29"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(200, 203)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(204, 204)" index="31"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(206, 208)" index="32"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(210, 217)" index="33"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(219, 221)" index="34"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(223, 225)" index="35"></token>
  <token token="journalists" lemma="journalist" pos="NNS" ne="O" offset="(227, 237)" index="36"></token>
