<doc metapath="./data/AnnotatedFile/Train/177.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="developing-28" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030528_195959-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".20-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="meant-22" type="acl:relcl"></dependency>
  <dependency head="20:32:28-6" dependent="hunt-16" type="appos"></dependency>
  <dependency head="20:32:28-6" dependent="2003-05-28-5" type="nummod"></dependency>
  <dependency head="20:32:28-6" dependent="moving-7" type="acl"></dependency>
  <dependency head="moving-7" dependent="now-9" type="advmod"></dependency>
  <dependency head="now-9" dependent="ahead-8" type="advmod"></dependency>
  <dependency head="now-9" dependent="story-13" type="nmod"></dependency>
  <dependency head="story-13" dependent="to-10" type="case"></dependency>
  <dependency head="story-13" dependent="a-11" type="det"></dependency>
  <dependency head="story-13" dependent="developing-12" type="amod"></dependency>
  <dependency head="hunt-16" dependent="gun-20" type="nmod"></dependency>
  <dependency head="hunt-16" dependent="the-15" type="det"></dependency>
  <dependency head="gun-20" dependent="for-17" type="case"></dependency>
  <dependency head="gun-20" dependent="so-called-18" type="amod"></dependency>
  <dependency head="gun-20" dependent="smoking-19" type="compound"></dependency>
  <dependency head="meant-22" dependent="20:32:28-6" type="nsubj"></dependency>
  <dependency head="meant-22" dependent="prove-24" type="xcomp"></dependency>
  <dependency head="prove-24" dependent="to-23" type="mark"></dependency>
  <dependency head="prove-24" dependent="iraq-26" type="dobj"></dependency>
  <dependency head="iraq-26" dependent="that-25" type="det"></dependency>
  <dependency head="developing-28" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="developing-28" dependent="was-27" type="aux"></dependency>
  <dependency head="developing-28" dependent="weapons-29" type="dobj"></dependency>
  <dependency head="weapons-29" dependent="destruction-32" type="nmod"></dependency>
  <dependency head="destruction-32" dependent="of-30" type="case"></dependency>
  <dependency head="destruction-32" dependent="mass-31" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_ENG_20030528_195959 ) ( CD .20 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( NP ( CD 2003-05-28 ) ( CD 20:32:28 ) ) ( VP ( VBG moving ) ( ADVP ( RB ahead ) ( RB now ) ( PP ( TO to ) ( NP ( DT a ) ( VBG developing ) ( NN story ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NN hunt ) ) ( PP ( IN for ) ( NP ( JJ so-called ) ( NN smoking ) ( NN gun ) ) ) ) ( , , ) ) ( VP ( VBD meant ) ( S ( VP ( TO to ) ( VP ( VB prove ) ( NP ( DT that ) ( NN iraq ) ) ) ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBG developing ) ( NP ( NP ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030528_195959" lemma="cnn_eng_20030528_195959" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".20" lemma=".20" pos="CD" ne="NUMBER" offset="(25, 27)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4"></token>
  <token token="2003-05-28" lemma="2003-05-28" pos="CD" ne="DATE" offset="(44, 53)" index="5"></token>
  <token token="20:32:28" lemma="20:32:28" pos="CD" ne="TIME" offset="(55, 62)" index="6"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(68, 73)" index="7"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(75, 79)" index="8"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(81, 83)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(85, 86)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(88, 88)" index="11"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(90, 99)" index="12"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(101, 105)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(106, 106)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(108, 110)" index="15"></token>
  <token token="hunt" lemma="hunt" pos="NN" ne="O" offset="(112, 115)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(117, 119)" index="17"></token>
  <token token="so-called" lemma="so-called" pos="JJ" ne="O" offset="(121, 129)" index="18"></token>
  <token token="smoking" lemma="smoking" pos="NN" ne="O" offset="(131, 137)" index="19"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(139, 141)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(142, 142)" index="21"></token>
  <token token="meant" lemma="mean" pos="VBD" ne="O" offset="(144, 148)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(150, 151)" index="23"></token>
  <token token="prove" lemma="prove" pos="VB" ne="O" offset="(153, 157)" index="24"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(159, 162)" index="25"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="LOCATION" offset="(164, 167)" index="26"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(169, 171)" index="27"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(173, 182)" index="28"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(184, 190)" index="29"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(192, 193)" index="30"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(195, 198)" index="31"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(200, 210)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(211, 211)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="security-4" type="root"></dependency>
  <dependency head="security-4" dependent="national-3" type="amod"></dependency>
  <dependency head="security-4" dependent="david-6" type="dep"></dependency>
  <dependency head="security-4" dependent="here-1" type="nmod:poss"></dependency>
  <dependency head="david-6" dependent="correspondent-5" type="compound"></dependency>
  <dependency head="david-6" dependent="ensor-7" type="dep"></dependency>
  <dependency head="here-1" dependent="'s-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NP ( RB here ) ) ( POS 's ) ) ( JJ national ) ( NN security ) ) ( NP ( NP ( NN correspondent ) ( NN david ) ) ( NP ( NN ensor ) ) ) ( . . ) ) )
  </parsetree>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(213, 216)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(217, 218)" index="2"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(220, 227)" index="3"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(229, 236)" index="4"></token>
  <token token="correspondent" lemma="correspondent" pos="NN" ne="O" offset="(238, 250)" index="5"></token>
  <token token="david" lemma="david" pos="NN" ne="PERSON" offset="(252, 256)" index="6"></token>
  <token token="ensor" lemma="ensor" pos="NN" ne="PERSON" offset="(258, 262)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(263, 263)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reporter-1" type="root"></dependency>
  <dependency head="reporter-1" dependent="says-21" type="appos"></dependency>
  <dependency head="forces-5" dependent="u.s.-4" type="amod"></dependency>
