<doc metapath="./data/AnnotatedFile/Train/557.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="2004-12-15T21-14" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20041215-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".2128-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Stock-8" type="dep"></dependency>
  <dependency head="Stock-8" dependent="2004-12-15T21-5" type="compound"></dependency>
  <dependency head="Stock-8" dependent=":28:00-6" type="nummod"></dependency>
  <dependency head="Stock-8" dependent="Casino-7" type="compound"></dependency>
  <dependency head="2004-12-15T21-14" dependent="day-19" type="nmod"></dependency>
  <dependency head="2004-12-15T21-14" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="2004-12-15T21-14" dependent="Is-9" type="cop"></dependency>
  <dependency head="2004-12-15T21-14" dependent="n't-10" type="neg"></dependency>
  <dependency head="2004-12-15T21-14" dependent="Quite-11" type="amod"></dependency>
  <dependency head="2004-12-15T21-14" dependent="Blue-Chip-12" type="compound"></dependency>
  <dependency head="2004-12-15T21-14" dependent="Byrne-13" type="compound"></dependency>
  <dependency head="Back-16" dependent=":28:00-15" type="nmod:npmod"></dependency>
  <dependency head="day-19" dependent="Back-16" type="advmod"></dependency>
  <dependency head="day-19" dependent="in-17" type="case"></dependency>
  <dependency head="day-19" dependent="the-18" type="det"></dependency>
  <dependency head="day-19" dependent="manufacturers-35" type="ccomp"></dependency>
  <dependency head="day-19" dependent="2000-2003-21" type="dep"></dependency>
  <dependency head="2000-2003-21" dependent="or-22" type="cc"></dependency>
  <dependency head="2000-2003-21" dependent="so-23" type="conj"></dependency>
  <dependency head="some-25" dependent="stocks-30" type="nmod"></dependency>
  <dependency head="stocks-30" dependent="of-26" type="case"></dependency>
  <dependency head="stocks-30" dependent="the-27" type="det"></dependency>
  <dependency head="stocks-30" dependent="hottest-28" type="amod"></dependency>
  <dependency head="stocks-30" dependent="non-homebuilding-29" type="amod"></dependency>
  <dependency head="manufacturers-35" dependent="the-32" type="det"></dependency>
  <dependency head="manufacturers-35" dependent="gaming-33" type="compound"></dependency>
  <dependency head="manufacturers-35" dependent="equipment-34" type="compound"></dependency>
  <dependency head="manufacturers-35" dependent="rode-38" type="acl:relcl"></dependency>
  <dependency head="manufacturers-35" dependent="some-25" type="nsubj"></dependency>
  <dependency head="manufacturers-35" dependent="were-31" type="cop"></dependency>
  <dependency head="rode-38" dependent="who-37" type="nsubj"></dependency>
  <dependency head="rode-38" dependent="wave-40" type="dobj"></dependency>
  <dependency head="rode-38" dependent="casinos-45" type="nmod"></dependency>
  <dependency head="rode-38" dependent="produce-47" type="advcl"></dependency>
  <dependency head="wave-40" dependent="a-39" type="det"></dependency>
  <dependency head="wave-40" dependent="reinvestment-43" type="nmod"></dependency>
  <dependency head="reinvestment-43" dependent="of-41" type="case"></dependency>
  <dependency head="reinvestment-43" dependent="heavy-42" type="amod"></dependency>
  <dependency head="casinos-45" dependent="in-44" type="case"></dependency>
  <dependency head="produce-47" dependent="profits-49" type="dobj"></dependency>
  <dependency head="produce-47" dependent="to-46" type="mark"></dependency>
  <dependency head="profits-49" dependent="huge-48" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN MARKETVIEW_20041215 ) ( CD .2128 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2004-12-15T21 ) ( CD :28:00 ) ( NNP Casino ) ( NNP Stock ) ) ) ( VP ( VBZ Is ) ( RB n't ) ( NP ( NP ( JJ Quite ) ( NNP Blue-Chip ) ( NNP Byrne ) ( NN 2004-12-15T21 ) ) ( PP ( ADVP ( NP ( CD :28:00 ) ) ( RB Back ) ) ( IN in ) ( NP ( DT the ) ( NN day ) ( PRN ( -LRB- -LRB- ) ( NP ( QP ( CD 2000-2003 ) ( CC or ) ( RB so ) ) ) ( -RRB- -RRB- ) ) ( SBAR ( WHNP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJS hottest ) ( JJ non-homebuilding ) ( NNS stocks ) ) ) ) ( S ( VP ( VBD were ) ( NP ( NP ( DT the ) ( NN gaming ) ( NN equipment ) ( NNS manufacturers ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD rode ) ( NP ( NP ( DT a ) ( NN wave ) ) ( PP ( IN of ) ( NP ( JJ heavy ) ( NN reinvestment ) ) ) ) ( PP ( IN in ) ( NP ( NNS casinos ) ) ) ( S ( VP ( TO to ) ( VP ( VB produce ) ( NP ( JJ huge ) ( NNS profits ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20041215" lemma="marketview_20041215" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".2128" lemma=".2128" pos="CD" ne="NUMBER" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2004-12-15T21" lemma="2004-12-15t21" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="NUMBER" offset="(53, 58)" index="6"></token>
  <token token="Casino" lemma="Casino" pos="NNP" ne="O" offset="(63, 68)" index="7"></token>
  <token token="Stock" lemma="Stock" pos="NNP" ne="O" offset="(70, 74)" index="8"></token>
  <token token="Is" lemma="be" pos="VBZ" ne="O" offset="(76, 77)" index="9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(78, 80)" index="10"></token>
  <token token="Quite" lemma="quite" pos="JJ" ne="O" offset="(82, 86)" index="11"></token>
  <token token="Blue-Chip" lemma="Blue-Chip" pos="NNP" ne="O" offset="(88, 96)" index="12"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="O" offset="(102, 106)" index="13"></token>
  <token token="2004-12-15T21" lemma="2004-12-15t21" pos="NN" ne="O" offset="(110, 122)" index="14"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="NUMBER" offset="(123, 128)" index="15"></token>
  <token token="Back" lemma="back" pos="RB" ne="O" offset="(131, 134)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(136, 137)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(139, 141)" index="18"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(143, 145)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(147, 147)" index="20"></token>
  <token token="2000-2003" lemma="2000-2003" pos="CD" ne="DATE" offset="(148, 156)" index="21"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(158, 159)" index="22"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(161, 162)" index="23"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(163, 163)" index="24"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(165, 168)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(170, 171)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(173, 175)" index="27"></token>
  <token token="hottest" lemma="hottest" pos="JJS" ne="O" offset="(177, 183)" index="28"></token>
  <token token="non-homebuilding" lemma="non-homebuilding" pos="JJ" ne="O" offset="(185, 200)" index="29"></token>
  <token token="stocks" lemma="stock" pos="NNS" ne="O" offset="(202, 207)" index="30"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(209, 212)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(214, 216)" index="32"></token>
  <token token="gaming" lemma="gaming" pos="NN" ne="O" offset="(218, 223)" index="33"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(225, 233)" index="34"></token>
  <token token="manufacturers" lemma="manufacturer" pos="NNS" ne="O" offset="(235, 247)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(249, 249)" index="36"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(251, 253)" index="37"></token>
  <token token="rode" lemma="ride" pos="VBD" ne="O" offset="(255, 258)" index="38"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(260, 260)" index="39"></token>
  <token token="wave" lemma="wave" pos="NN" ne="O" offset="(262, 265)" index="40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(267, 268)" index="41"></token>
  <token token="heavy" lemma="heavy" pos="JJ" ne="O" offset="(270, 274)" index="42"></token>
  <token token="reinvestment" lemma="reinvestment" pos="NN" ne="O" offset="(276, 287)" index="43"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(289, 290)" index="44"></token>
  <token token="casinos" lemma="casino" pos="NNS" ne="O" offset="(292, 298)" index="45"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(300, 301)" index="46"></token>
  <token token="produce" lemma="produce" pos="VB" ne="O" offset="(303, 309)" index="47"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(311, 314)" index="48"></token>
  <token token="profits" lemma="profit" pos="NNS" ne="O" offset="(316, 322)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(323, 323)" index="50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-20" type="root"></dependency>
