<doc metapath="./data/AnnotatedFile/Train/251.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="weapons-34" dependent="materials-35" type="dep"></dependency>
  <dependency head="STORY-4" dependent="CNNHL_ENG_20030407_193547-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".5-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="weapons-34" type="dep"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="19:35:24-6" type="dep"></dependency>
  <dependency head="19:35:24-6" dependent="2003-04-07-5" type="nummod"></dependency>
  <dependency head="19:35:24-6" dependent="begin-8" type="acl:relcl"></dependency>
  <dependency head="19:35:24-6" dependent="be-28" type="dep"></dependency>
  <dependency head="begin-8" dependent="we-7" type="nsubj"></dependency>
  <dependency head="begin-8" dependent="f-23" type="nmod"></dependency>
  <dependency head="begin-8" dependent="south-9" type="advmod"></dependency>
  <dependency head="south-9" dependent="baghdad-11" type="nmod"></dependency>
  <dependency head="baghdad-11" dependent="of-10" type="case"></dependency>
  <dependency head="u.s.-17" dependent="where-16" type="advmod"></dependency>
  <dependency head="troops-18" dependent="u.s.-17" type="amod"></dependency>
  <dependency head="found-20" dependent="troops-18" type="nsubj"></dependency>
  <dependency head="found-20" dependent="have-19" type="aux"></dependency>
  <dependency head="f-23" dependent="found-20" type="dep"></dependency>
  <dependency head="f-23" dependent="|-24" type="dep"></dependency>
  <dependency head="be-28" dependent="what-26" type="nsubj"></dependency>
  <dependency head="be-28" dependent="may-27" type="aux"></dependency>
  <dependency head="be-28" dependent="chemical-29" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN CNNHL_ENG_20030407_193547 ) ( CD .5 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( NP ( NP ( CD 2003-04-07 ) ( CD 19:35:24 ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBP begin ) ( ADVP ( RB south ) ( PP ( IN of ) ( NP ( NP ( NN baghdad ) ) ( , , ) ) ) ) ( : - ) ( PP ( : - ) ( PRN ( : - ) ( SBAR ( WHNP ( WHADJP ( WHADVP ( WRB where ) ) ( JJ u.s. ) ) ( NNS troops ) ) ( S ( VP ( VBP have ) ( VP ( VBN found ) ) ) ( : - ) ) ) ( : - ) ) ( NP ( NP ( SYM f ) ) ( X ( SYM | ) ) ) ) ) ) ) ) ( PRN ( : - ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( MD may ) ( VP ( VB be ) ( FRAG ( ADJP ( JJ chemical ) ) ( : - ) ) ) ) ( : - ) ) ) ( : - ) ) ) ) ( : - ) ( NP ( NP ( NNS weapons ) ) ( NP ( NNS materials ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNNHL_ENG_20030407_193547" lemma="cnnhl_eng_20030407_193547" pos="NN" ne="O" offset="(2, 26)" index="1"></token>
  <token token=".5" lemma=".5" pos="CD" ne="NUMBER" offset="(27, 28)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(32, 35)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(37, 41)" index="4"></token>
  <token token="2003-04-07" lemma="2003-04-07" pos="CD" ne="DATE" offset="(45, 54)" index="5"></token>
  <token token="19:35:24" lemma="19:35:24" pos="CD" ne="TIME" offset="(56, 63)" index="6"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(69, 70)" index="7"></token>
  <token token="begin" lemma="begin" pos="VBP" ne="O" offset="(72, 76)" index="8"></token>
  <token token="south" lemma="south" pos="RB" ne="O" offset="(78, 82)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(84, 85)" index="10"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(87, 93)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(94, 94)" index="12"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(96, 96)" index="13"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(98, 98)" index="14"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(100, 100)" index="15"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(102, 106)" index="16"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(108, 111)" index="17"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(113, 118)" index="18"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(120, 123)" index="19"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(125, 129)" index="20"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(131, 131)" index="21"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(133, 133)" index="22"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(134, 134)" index="23"></token>
  <token token="|" lemma="|" pos="SYM" ne="O" offset="(135, 135)" index="24"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(137, 137)" index="25"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(139, 142)" index="26"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(144, 146)" index="27"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(148, 149)" index="28"></token>
  <token token="chemical" lemma="chemical" pos="JJ" ne="O" offset="(151, 158)" index="29"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(160, 160)" index="30"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(162, 162)" index="31"></token>
