<doc metapath="./data/AnnotatedFile/Train/28.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="Begins-11" type="root"></dependency>
  <dependency head="CNN_IP_20030402-1" dependent=".1600.00-2" type="nummod"></dependency>
  <dependency head="CNN_IP_20030402-1" dependent="2003-04-02T16-5" type="dep"></dependency>
  <dependency head="CNN_IP_20030402-1" dependent="Push-8" type="dep"></dependency>
  <dependency head="2003-04-02T16-5" dependent="-3-3" type="nummod"></dependency>
  <dependency head="2003-04-02T16-5" dependent="STORY-4" type="compound"></dependency>
  <dependency head="Push-8" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="Push-8" dependent="-05:00-7" type="nummod"></dependency>
  <dependency head="Push-8" dependent="Baghdad-10" type="nmod"></dependency>
  <dependency head="Baghdad-10" dependent="to-9" type="case"></dependency>
  <dependency head="Begins-11" dependent="CNN_IP_20030402-1" type="nsubj"></dependency>
  <dependency head="Begins-11" dependent="rescued-22" type="parataxis"></dependency>
  <dependency head="Safe-14" dependent="Well-20" type="nmod"></dependency>
  <dependency head="Safe-14" dependent="POW-13" type="compound"></dependency>
  <dependency head="Army-16" dependent="'s-17" type="case"></dependency>
  <dependency head="Well-20" dependent="Army-16" type="nmod:poss"></dependency>
  <dependency head="Well-20" dependent="Care-18" type="compound"></dependency>
  <dependency head="Well-20" dependent="WOODRUFF-19" type="compound"></dependency>
  <dependency head="Well-20" dependent="in-15" type="case"></dependency>
  <dependency head="rescued-22" dependent="Safe-14" type="nsubj"></dependency>
  <dependency head="rescued-22" dependent="expected-30" type="ccomp"></dependency>
  <dependency head="prisoner-24" dependent="American-23" type="amod"></dependency>
  <dependency head="prisoner-24" dependent="Lynch-28" type="nmod"></dependency>
  <dependency head="Lynch-28" dependent="of-25" type="case"></dependency>
  <dependency head="Lynch-28" dependent="war-26" type="compound"></dependency>
  <dependency head="Lynch-28" dependent="Jessica-27" type="compound"></dependency>
  <dependency head="expected-30" dependent="arrive-32" type="xcomp"></dependency>
  <dependency head="expected-30" dependent="prisoner-24" type="nsubjpass"></dependency>
  <dependency head="expected-30" dependent="is-29" type="auxpass"></dependency>
  <dependency head="arrive-32" dependent="base-36" type="nmod"></dependency>
  <dependency head="arrive-32" dependent="hour-42" type="nmod"></dependency>
  <dependency head="arrive-32" dependent="to-31" type="mark"></dependency>
  <dependency head="base-36" dependent="at-33" type="case"></dependency>
  <dependency head="base-36" dependent="Ramstein-34" type="compound"></dependency>
  <dependency head="base-36" dependent="air-35" type="compound"></dependency>
  <dependency head="base-36" dependent="Germany-38" type="nmod"></dependency>
  <dependency head="Germany-38" dependent="in-37" type="case"></dependency>
  <dependency head="hour-42" dependent="just-39" type="advmod"></dependency>
  <dependency head="hour-42" dependent="about-40" type="case"></dependency>
  <dependency head="hour-42" dependent="an-41" type="det"></dependency>
  <dependency head="hour-42" dependent="now-44" type="nmod"></dependency>
  <dependency head="now-44" dependent="from-43" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN CNN_IP_20030402 ) ( CD .1600.00 ) ) ( NP ( CD -3 ) ( NN STORY ) ( NN 2003-04-02T16 ) ) ( NP ( NP ( CD :00:00 ) ( CD -05:00 ) ( NN Push ) ) ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ) ) ( VP ( VBZ Begins ) ) ) ( : ; ) ( S ( NP ( NP ( NN POW ) ( NN Safe ) ) ( PP ( IN in ) ( NP ( NP ( NNP Army ) ( POS 's ) ) ( NNP Care ) ( NNP WOODRUFF ) ( NNP Well ) ( , , ) ) ) ) ( VP ( VBD rescued ) ( SBAR ( S ( NP ( NP ( JJ American ) ( NN prisoner ) ) ( PP ( IN of ) ( NP ( NN war ) ( NNP Jessica ) ( NNP Lynch ) ) ) ) ( VP ( VBZ is ) ( VP ( VBN expected ) ( S ( VP ( TO to ) ( VP ( VB arrive ) ( PP ( IN at ) ( NP ( NP ( NNP Ramstein ) ( NN air ) ( NN base ) ) ( PP ( IN in ) ( NP ( NNP Germany ) ) ) ) ) ( PP ( RB just ) ( IN about ) ( NP ( NP ( DT an ) ( NN hour ) ) ( PP ( IN from ) ( NP ( RB now ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030402" lemma="cnn_ip_20030402" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.00" lemma=".1600.00" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="-3" lemma="-3" pos="CD" ne="NUMBER" offset="(25, 26)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4"></token>
  <token token="2003-04-02T16" lemma="2003-04-02t16" pos="NN" ne="O" offset="(38, 50)" index="5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(51, 56)" index="6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(57, 62)" index="7"></token>
  <token token="Push" lemma="push" pos="NN" ne="O" offset="(68, 71)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(73, 74)" index="9"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(76, 82)" index="10"></token>
  <token token="Begins" lemma="begin" pos="VBZ" ne="O" offset="(84, 89)" index="11"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(90, 90)" index="12"></token>
  <token token="POW" lemma="pow" pos="NN" ne="O" offset="(92, 94)" index="13"></token>
  <token token="Safe" lemma="safe" pos="NN" ne="O" offset="(96, 99)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(101, 102)" index="15"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(104, 107)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(108, 109)" index="17"></token>
  <token token="Care" lemma="Care" pos="NNP" ne="O" offset="(111, 114)" index="18"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(120, 127)" index="19"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(130, 133)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(134, 134)" index="21"></token>
  <token token="rescued" lemma="rescue" pos="VBD" ne="O" offset="(136, 142)" index="22"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(144, 151)" index="23"></token>
  <token token="prisoner" lemma="prisoner" pos="NN" ne="O" offset="(153, 160)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(162, 163)" index="25"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(165, 167)" index="26"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(169, 175)" index="27"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(177, 181)" index="28"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(183, 184)" index="29"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(186, 193)" index="30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(195, 196)" index="31"></token>
  <token token="arrive" lemma="arrive" pos="VB" ne="O" offset="(198, 203)" index="32"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(205, 206)" index="33"></token>
  <token token="Ramstein" lemma="Ramstein" pos="NNP" ne="LOCATION" offset="(208, 215)" index="34"></token>
  <token token="air" lemma="air" pos="NN" ne="LOCATION" offset="(217, 219)" index="35"></token>
  <token token="base" lemma="base" pos="NN" ne="LOCATION" offset="(221, 224)" index="36"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(226, 227)" index="37"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(229, 235)" index="38"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(237, 240)" index="39"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(242, 246)" index="40"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(248, 249)" index="41"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(251, 254)" index="42"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(256, 259)" index="43"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(261, 263)" index="44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(264, 264)" index="45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
