<doc metapath="./data/AnnotatedFile/Train/372.meta">
 <entity time="2003-03-11-WXX-2" type="TimeEntity">
  <token_ref ref-id="0-41" word="Tuesday"></token_ref>
 </entity>
 <entity time="2003-03" type="TimeEntity">
  <token_ref ref-id="4-1" word="Earlier"></token_ref>
  <token_ref ref-id="4-2" word="this"></token_ref>
  <token_ref ref-id="4-3" word="month"></token_ref>
 </entity>
 <entity time="(REF,UNKNOWN,PXW)" type="TimeEntity">
  <token_ref ref-id="5-16" word="another"></token_ref>
  <token_ref ref-id="5-17" word="week"></token_ref>
 </entity>
 <entity time="2003-03-11-WXX-2" type="TimeEntity">
  <token_ref ref-id="7-30" word="Tuesday"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="13-10" word="the"></token_ref>
  <token_ref ref-id="13-11" word="future"></token_ref>
 </entity>
 <entity time="P15Y" type="TimeEntity">
  <token_ref ref-id="15-14" word="15"></token_ref>
  <token_ref ref-id="15-15" word="years"></token_ref>
 </entity>
 <entity time="2003-03-11-WXX-2" type="TimeEntity">
  <token_ref ref-id="17-7" word="Tuesday"></token_ref>
 </entity>
 <entity time="2003-03-11-WXX-2" type="TimeEntity">
  <token_ref ref-id="20-6" word="earlier"></token_ref>
  <token_ref ref-id="20-7" word="Tuesday"></token_ref>
 </entity>
 <entity time="2003-03-09-WXX-7" type="TimeEntity">
  <token_ref ref-id="20-21" word="Sunday"></token_ref>
 </entity>
 <entity time="2003-03-05-WXX-3" type="TimeEntity">
  <token_ref ref-id="21-27" word="Wednesday"></token_ref>
 </entity>
 <entity time="2003-03-11-WXX-2TEV" type="TimeEntity">
  <token_ref ref-id="22-29" word="Tuesday"></token_ref>
  <token_ref ref-id="22-30" word="evening"></token_ref>
 </entity>
 <entity time="2002-11" type="TimeEntity">
  <token_ref ref-id="25-12" word="November"></token_ref>
 </entity>
 <entity time="1999-XX-XX" type="TimeEntity">
  <token_ref ref-id="25-19" word="1999"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="29-2" word="now"></token_ref>
 </entity>
 <entity time="2003-03-11-WXX-2" type="TimeEntity">
  <token_ref ref-id="33-10" word="Tuesday"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="push-17" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030311-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0775-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="leader-8" type="dep"></dependency>
  <dependency head="STORY-4" dependent="Erdogan-11" type="dep"></dependency>
  <dependency head="leader-8" dependent="20030311-5" type="nummod"></dependency>
  <dependency head="leader-8" dependent="Turkish-6" type="amod"></dependency>
  <dependency head="leader-8" dependent="party-7" type="compound"></dependency>
  <dependency head="Erdogan-11" dependent="Recep-9" type="compound"></dependency>
  <dependency head="Erdogan-11" dependent="Tayyip-10" type="compound"></dependency>
  <dependency head="named-12" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="named-12" dependent="minister-14" type="dobj"></dependency>
  <dependency head="minister-14" dependent="prime-13" type="amod"></dependency>
  <dependency head="push-17" dependent="may-16" type="aux"></dependency>
  <dependency head="push-17" dependent="allow-19" type="xcomp"></dependency>
  <dependency head="push-17" dependent="ANKARA-23" type="nsubj"></dependency>
  <dependency head="push-17" dependent="named-12" type="ccomp"></dependency>
  <dependency head="allow-19" dependent="to-18" type="mark"></dependency>
  <dependency head="allow-19" dependent="troops-22" type="nmod"></dependency>
  <dependency head="troops-22" dependent="in-20" type="case"></dependency>
  <dependency head="troops-22" dependent="U.S.-21" type="compound"></dependency>
  <dependency head="ANKARA-23" dependent="Turkey-25" type="appos"></dependency>
  <dependency head="Turkey-25" dependent="named-38" type="acl:relcl"></dependency>
  <dependency head="Turkey-25" dependent="AP-27" type="appos"></dependency>
  <dependency head="leader-31" dependent="party-36" type="nmod"></dependency>
  <dependency head="leader-31" dependent="The-29" type="det"></dependency>
  <dependency head="leader-31" dependent="charismatic-30" type="amod"></dependency>
  <dependency head="Turkey-33" dependent="'s-34" type="case"></dependency>
  <dependency head="party-36" dependent="of-32" type="case"></dependency>
  <dependency head="party-36" dependent="Turkey-33" type="nmod:poss"></dependency>
  <dependency head="party-36" dependent="governing-35" type="amod"></dependency>
  <dependency head="named-38" dependent="was-37" type="aux"></dependency>
  <dependency head="named-38" dependent="minister-40" type="dobj"></dependency>
  <dependency head="named-38" dependent="Tuesday-41" type="nmod:tmod"></dependency>
  <dependency head="named-38" dependent="step-44" type="dobj"></dependency>
  <dependency head="named-38" dependent="leader-31" type="nsubj"></dependency>
  <dependency head="minister-40" dependent="prime-39" type="amod"></dependency>
  <dependency head="step-44" dependent="a-43" type="det"></dependency>
  <dependency head="step-44" dependent="boosts-47" type="acl:relcl"></dependency>
  <dependency head="boosts-47" dependent="chances-48" type="dobj"></dependency>
  <dependency head="boosts-47" dependent="get-54" type="ccomp"></dependency>
  <dependency head="boosts-47" dependent="that-45" type="nsubj"></dependency>
  <dependency head="boosts-47" dependent="probably-46" type="advmod"></dependency>
  <dependency head="States-52" dependent="the-50" type="det"></dependency>
  <dependency head="States-52" dependent="United-51" type="compound"></dependency>
  <dependency head="get-54" dependent="that-49" type="mark"></dependency>
  <dependency head="get-54" dependent="States-52" type="nsubj"></dependency>
  <dependency head="get-54" dependent="will-53" type="aux"></dependency>
  <dependency head="get-54" dependent="permission-55" type="dobj"></dependency>
  <dependency head="get-54" dependent="deploy-57" type="advcl"></dependency>
  <dependency head="deploy-57" dependent="to-56" type="mark"></dependency>
  <dependency head="deploy-57" dependent="troops-58" type="dobj"></dependency>
  <dependency head="deploy-57" dependent="country-61" type="nmod"></dependency>
  <dependency head="country-61" dependent="border-66" type="nmod"></dependency>
  <dependency head="country-61" dependent="in-59" type="case"></dependency>
  <dependency head="country-61" dependent="the-60" type="det"></dependency>
  <dependency head="Iraq-63" dependent="'s-64" type="case"></dependency>
  <dependency head="border-66" dependent="northern-65" type="amod"></dependency>
  <dependency head="border-66" dependent="along-62" type="case"></dependency>
  <dependency head="border-66" dependent="Iraq-63" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( NP ( NP ( NN APW_ENG_20030311 ) ( CD .0775 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030311 ) ( JJ Turkish ) ( NN party ) ( NN leader ) ) ) ( NP ( NNP Recep ) ( NNP Tayyip ) ( NNP Erdogan ) ) ) ( VP ( VBD named ) ( NP ( JJ prime ) ( NN minister ) ) ) ) ( , , ) ( VP ( MD may ) ( VP ( VB push ) ( S ( VP ( TO to ) ( VP ( VB allow ) ( PP ( IN in ) ( NP ( NNP U.S. ) ( NNS troops ) ) ) ) ) ) ) ) ( NP ( NP ( NNP ANKARA ) ) ( , , ) ( NP ( NP ( NNP Turkey ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( DT The ) ( JJ charismatic ) ( NN leader ) ) ( PP ( IN of ) ( NP ( NP ( NNP Turkey ) ( POS 's ) ) ( VBG governing ) ( NN party ) ) ) ) ( VP ( VBD was ) ( VP ( VP ( VBN named ) ( NP ( JJ prime ) ( NN minister ) ) ( NP-TMP ( NNP Tuesday ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN step ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( ADVP ( RB probably ) ) ( VP ( VBZ boosts ) ( NP ( NNS chances ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( MD will ) ( VP ( VB get ) ( NP ( NN permission ) ) ( S ( VP ( TO to ) ( VP ( VB deploy ) ( NP ( NNS troops ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN country ) ) ( PP ( IN along ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( JJ northern ) ( NN border ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
