<doc metapath="./data/AnnotatedFile/Train/421.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="STORY-4" dependent="XIN_ENG_20030415-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0379-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="hka-6" type="dep"></dependency>
  <dependency head="STORY-4" dependent="traces-9" type="dep"></dependency>
  <dependency head="hka-6" dependent="20030415-5" type="nummod"></dependency>
  <dependency head="traces-9" dependent="April-19" type="dep"></dependency>
  <dependency head="traces-9" dependent="Macao-8" type="compound"></dependency>
  <dependency head="traces-9" dependent="passengers-10" type="dep"></dependency>
  <dependency head="traces-9" dependent="flight-12" type="nmod"></dependency>
  <dependency head="flight-12" dependent="infector-16" type="nmod"></dependency>
  <dependency head="flight-12" dependent="on-11" type="case"></dependency>
  <dependency head="infector-16" dependent="with-13" type="case"></dependency>
  <dependency head="infector-16" dependent="suspected-14" type="amod"></dependency>
  <dependency head="infector-16" dependent="SARS-15" type="compound"></dependency>
  <dependency head="April-19" dependent="MACAO-17" type="compound"></dependency>
  <dependency head="April-19" dependent="16-20" type="nummod"></dependency>
  <dependency head="April-19" dependent="Xinhua-22" type="appos"></dependency>
  <dependency head="April-19" dependent="notified-29" type="acl:relcl"></dependency>
  <dependency head="residents-26" dependent="Four-24" type="nummod"></dependency>
  <dependency head="residents-26" dependent="Macao-25" type="compound"></dependency>
  <dependency head="notified-29" dependent="Services-33" type="nmod"></dependency>
  <dependency head="notified-29" dependent="shared-36" type="ccomp"></dependency>
  <dependency head="notified-29" dependent="residents-26" type="nsubjpass"></dependency>
  <dependency head="notified-29" dependent="have-27" type="aux"></dependency>
  <dependency head="notified-29" dependent="been-28" type="auxpass"></dependency>
  <dependency head="Services-33" dependent="Health-32" type="compound"></dependency>
  <dependency head="Services-33" dependent="by-30" type="case"></dependency>
  <dependency head="Services-33" dependent="the-31" type="det"></dependency>
  <dependency head="shared-36" dependent="that-34" type="mark"></dependency>
  <dependency head="shared-36" dependent="they-35" type="nsubj"></dependency>
  <dependency head="shared-36" dependent="plane-39" type="dobj"></dependency>
  <dependency head="shared-36" dependent="Taiwanese-42" type="nmod"></dependency>
  <dependency head="plane-39" dependent="the-37" type="det"></dependency>
  <dependency head="plane-39" dependent="same-38" type="amod"></dependency>
  <dependency head="Taiwanese-42" dependent="with-40" type="case"></dependency>
  <dependency head="Taiwanese-42" dependent="a-41" type="det"></dependency>
  <dependency head="Taiwanese-42" dependent="suspected-43" type="acl"></dependency>
  <dependency head="suspected-43" dependent="contracted-46" type="xcomp"></dependency>
  <dependency head="contracted-46" dependent="Syndrome-50" type="dobj"></dependency>
  <dependency head="contracted-46" dependent="April-55" type="nmod"></dependency>
  <dependency head="contracted-46" dependent="to-44" type="mark"></dependency>
  <dependency head="contracted-46" dependent="have-45" type="aux"></dependency>
  <dependency head="Syndrome-50" dependent="Acute-48" type="amod"></dependency>
  <dependency head="Syndrome-50" dependent="Respiratory-49" type="amod"></dependency>
  <dependency head="Syndrome-50" dependent="SARS-52" type="appos"></dependency>
  <dependency head="Syndrome-50" dependent="Severe-47" type="amod"></dependency>
  <dependency head="April-55" dependent="on-54" type="case"></dependency>
  <dependency head="April-55" dependent="8-56" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN XIN_ENG_20030415 ) ( CD .0379 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030415 ) ( NN hka ) ) ) ( : -- ) ( NP ( NP ( NP ( NP ( NNP Macao ) ( NNS traces ) ) ( NP ( NNS passengers ) ) ) ( PP ( IN on ) ( NP ( NP ( NN flight ) ) ( PP ( IN with ) ( NP ( VBN suspected ) ( NNP SARS ) ( NN infector ) ) ) ) ) ) ( NP ( NP ( NNP MACAO ) ( , , ) ( NNP April ) ( CD 16 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP Xinhua ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( CD Four ) ( NNP Macao ) ( NNS residents ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN notified ) ( PP ( IN by ) ( NP ( DT the ) ( NNP Health ) ( NNPS Services ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD shared ) ( NP ( DT the ) ( JJ same ) ( NN plane ) ) ( PP ( IN with ) ( NP ( NP ( DT a ) ( JJ Taiwanese ) ) ( VP ( VBN suspected ) ( S ( VP ( TO to ) ( VP ( VB have ) ( VP ( VBN contracted ) ( NP ( NP ( JJ Severe ) ( JJ Acute ) ( JJ Respiratory ) ( NN Syndrome ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN SARS ) ) ( -RRB- -RRB- ) ) ) ( PP ( IN on ) ( NP ( NNP April ) ( CD 8 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="XIN_ENG_20030415" lemma="xin_eng_20030415" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0379" lemma=".0379" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030415" lemma="20030415" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="hka" lemma="hka" pos="NN" ne="O" offset="(51, 53)" index="6"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(55, 56)" index="7"></token>
  <token token="Macao" lemma="Macao" pos="NNP" ne="LOCATION" offset="(58, 62)" index="8"></token>
  <token token="traces" lemma="trace" pos="NNS" ne="O" offset="(64, 69)" index="9"></token>
  <token token="passengers" lemma="passenger" pos="NNS" ne="O" offset="(71, 80)" index="10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(82, 83)" index="11"></token>
  <token token="flight" lemma="flight" pos="NN" ne="O" offset="(85, 90)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(92, 95)" index="13"></token>
  <token token="suspected" lemma="suspect" pos="VBN" ne="O" offset="(97, 105)" index="14"></token>
  <token token="SARS" lemma="SARS" pos="NNP" ne="O" offset="(107, 110)" index="15"></token>
  <token token="infector" lemma="infector" pos="NN" ne="O" offset="(112, 119)" index="16"></token>
  <token token="MACAO" lemma="MACAO" pos="NNP" ne="LOCATION" offset="(123, 127)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(128, 128)" index="18"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(130, 134)" index="19"></token>
  <token token="16" lemma="16" pos="CD" ne="DATE" offset="(136, 137)" index="20"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(139, 139)" index="21"></token>
  <token token="Xinhua" lemma="Xinhua" pos="NNP" ne="ORGANIZATION" offset="(140, 145)" index="22"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(146, 146)" index="23"></token>
  <token token="Four" lemma="four" pos="CD" ne="NUMBER" offset="(149, 152)" index="24"></token>
  <token token="Macao" lemma="Macao" pos="NNP" ne="LOCATION" offset="(154, 158)" index="25"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(160, 168)" index="26"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(170, 173)" index="27"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(175, 178)" index="28"></token>
  <token token="notified" lemma="notify" pos="VBN" ne="O" offset="(180, 187)" index="29"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(189, 190)" index="30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(192, 194)" index="31"></token>
  <token token="Health" lemma="Health" pos="NNP" ne="ORGANIZATION" offset="(196, 201)" index="32"></token>
  <token token="Services" lemma="Services" pos="NNPS" ne="ORGANIZATION" offset="(203, 210)" index="33"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(212, 215)" index="34"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(217, 220)" index="35"></token>
  <token token="shared" lemma="share" pos="VBD" ne="O" offset="(222, 227)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(229, 231)" index="37"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(233, 236)" index="38"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(238, 242)" index="39"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(244, 247)" index="40"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(249, 249)" index="41"></token>
  <token token="Taiwanese" lemma="taiwanese" pos="JJ" ne="O" offset="(251, 259)" index="42"></token>
  <token token="suspected" lemma="suspect" pos="VBN" ne="O" offset="(261, 269)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(271, 272)" index="44"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(274, 277)" index="45"></token>
  <token token="contracted" lemma="contract" pos="VBN" ne="O" offset="(279, 288)" index="46"></token>
  <token token="Severe" lemma="severe" pos="JJ" ne="O" offset="(290, 295)" index="47"></token>
  <token token="Acute" lemma="acute" pos="JJ" ne="O" offset="(297, 301)" index="48"></token>
  <token token="Respiratory" lemma="respiratory" pos="JJ" ne="O" offset="(303, 313)" index="49"></token>
  <token token="Syndrome" lemma="syndrome" pos="NN" ne="O" offset="(315, 322)" index="50"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(324, 324)" index="51"></token>
  <token token="SARS" lemma="sars" pos="NN" ne="O" offset="(325, 328)" index="52"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(329, 329)" index="53"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(331, 332)" index="54"></token>
