<doc metapath="./data/AnnotatedFile/Train/60.meta">
 <entity time="2003-05-04T12:00:00-0500" type="TimeEntity">
  <token_ref ref-id="0-4" word="2003-05-04T12"></token_ref>
  <token_ref ref-id="0-5" word=":00:00"></token_ref>
  <token_ref ref-id="0-6" word="-05:00"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="1-3" word="now"></token_ref>
 </entity>
 <entity time="2003-05-04" type="TimeEntity">
  <token_ref ref-id="1-7" word="earlier"></token_ref>
  <token_ref ref-id="1-8" word="today"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="3-10" word="now"></token_ref>
 </entity>
 <entity time="2003-05-04TMO" type="TimeEntity">
  <token_ref ref-id="5-6" word="this"></token_ref>
  <token_ref ref-id="5-7" word="morning"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="9-3" word="right"></token_ref>
  <token_ref ref-id="9-4" word="now"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="11-26" word="the"></token_ref>
  <token_ref ref-id="11-27" word="future"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="12-11" word="previously"></token_ref>
 </entity>
 <entity time="1991-XX-XX" type="TimeEntity">
  <token_ref ref-id="28-5" word="1991"></token_ref>
 </entity>
 <entity time="1991-XX-XX" type="TimeEntity">
  <token_ref ref-id="33-8" word="1991"></token_ref>
 </entity>
 <entity time="1991-XX-XX" type="TimeEntity">
  <token_ref ref-id="35-11" word="1991"></token_ref>
 </entity>
 <entity time="XXXX-XX-XX" type="TimeEntity">
  <token_ref ref-id="40-6" word="the"></token_ref>
  <token_ref ref-id="40-7" word="1990s"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="Welcome-29" type="root"></dependency>
  <dependency head="2003-05-04T12-4" dependent="CNN_LE_20030504-1" type="compound"></dependency>
  <dependency head="2003-05-04T12-4" dependent=".1200.01-2" type="nummod"></dependency>
  <dependency head="2003-05-04T12-4" dependent="STORY-3" type="compound"></dependency>
  <dependency head="2003-05-04T12-4" dependent="-05:00-6" type="dep"></dependency>
  <dependency head="2003-05-04T12-4" dependent="Interview-7" type="dep"></dependency>
  <dependency head="-05:00-6" dependent=":00:00-5" type="nummod"></dependency>
  <dependency head="Interview-7" dependent="Kissinger-20" type="dep"></dependency>
  <dependency head="Interview-7" dependent="Rumsfeld-10" type="nmod"></dependency>
  <dependency head="Interview-7" dependent="Dodd-14" type="dep"></dependency>
  <dependency head="Rumsfeld-10" dependent="With-8" type="case"></dependency>
  <dependency head="Rumsfeld-10" dependent="Donald-9" type="compound"></dependency>
  <dependency head="Dodd-14" dependent="Lugar-12" type="compound"></dependency>
  <dependency head="Dodd-14" dependent="Talk-15" type="dep"></dependency>
  <dependency head="Talk-15" dependent="Iraq-18" type="nmod"></dependency>
  <dependency head="Iraq-18" dependent="About-16" type="case"></dependency>
  <dependency head="Iraq-18" dependent="Post-War-17" type="amod"></dependency>
  <dependency head="Kissinger-20" dependent="BLITZER-28" type="appos"></dependency>
  <dependency head="BLITZER-28" dependent="Cohen-22" type="compound"></dependency>
  <dependency head="BLITZER-28" dependent="Discuss-23" type="compound"></dependency>
  <dependency head="BLITZER-28" dependent="Middle-24" type="compound"></dependency>
  <dependency head="BLITZER-28" dependent="East-25" type="compound"></dependency>
  <dependency head="BLITZER-28" dependent="Road-26" type="compound"></dependency>
  <dependency head="BLITZER-28" dependent="Map-27" type="compound"></dependency>
  <dependency head="Welcome-29" dependent="EDITION-33" type="nmod"></dependency>
  <dependency head="Welcome-29" dependent="2003-05-04T12-4" type="nsubj"></dependency>
  <dependency head="Welcome-29" dependent="back-30" type="advmod"></dependency>
  <dependency head="EDITION-33" dependent="LATE-32" type="amod"></dependency>
  <dependency head="EDITION-33" dependent="to-31" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_LE_20030504 ) ( CD .1200.01 ) ( NN STORY ) ( NN 2003-05-04T12 ) ) ( NP ( CD :00:00 ) ( CD -05:00 ) ) ( NP ( NP ( NP ( NNP Interview ) ) ( PP ( IN With ) ( NP ( NNP Donald ) ( NNP Rumsfeld ) ) ) ) ( : ; ) ( NP ( NP ( NNP Lugar ) ( , , ) ( NNP Dodd ) ) ( VP ( NP ( NN Talk ) ) ( PP ( IN About ) ( NP ( JJ Post-War ) ( NNP Iraq ) ) ) ) ) ( : ; ) ( NP ( NP ( NNP Kissinger ) ) ( , , ) ( NP ( NNP Cohen ) ( NNP Discuss ) ( NNP Middle ) ( NNP East ) ( NNP Road ) ( NNP Map ) ( NNP BLITZER ) ) ) ) ) ( VP ( VB Welcome ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( JJ LATE ) ( NN EDITION ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_LE_20030504" lemma="cnn_le_20030504" pos="NN" ne="O" offset="(2, 16)" index="1" id="0-1"></token>
  <token token=".1200.01" lemma=".1200.01" pos="CD" ne="NUMBER" offset="(17, 24)" index="2" id="0-2"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(28, 32)" index="3" id="0-3"></token>
  <token token="2003-05-04T12" lemma="2003-05-04t12" pos="NN" ne="TIME" offset="(36, 48)" index="4" id="0-4"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="TIME" offset="(49, 54)" index="5" id="0-5"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="TIME" offset="(55, 60)" index="6" id="0-6"></token>
  <token token="Interview" lemma="Interview" pos="NNP" ne="O" offset="(66, 74)" index="7" id="0-7"></token>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(76, 79)" index="8" id="0-8"></token>
  <token token="Donald" lemma="Donald" pos="NNP" ne="PERSON" offset="(81, 86)" index="9" id="0-9"></token>
  <token token="Rumsfeld" lemma="Rumsfeld" pos="NNP" ne="PERSON" offset="(88, 95)" index="10" id="0-10"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(96, 96)" index="11" id="0-11"></token>
  <token token="Lugar" lemma="Lugar" pos="NNP" ne="PERSON" offset="(98, 102)" index="12" id="0-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(103, 103)" index="13" id="0-13"></token>
  <token token="Dodd" lemma="Dodd" pos="NNP" ne="O" offset="(105, 108)" index="14" id="0-14"></token>
  <token token="Talk" lemma="talk" pos="NN" ne="O" offset="(110, 113)" index="15" id="0-15"></token>
  <token token="About" lemma="about" pos="IN" ne="O" offset="(115, 119)" index="16" id="0-16"></token>
  <token token="Post-War" lemma="post-war" pos="JJ" ne="O" offset="(121, 128)" index="17" id="0-17"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(130, 133)" index="18" id="0-18"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(134, 134)" index="19" id="0-19"></token>
  <token token="Kissinger" lemma="Kissinger" pos="NNP" ne="PERSON" offset="(137, 145)" index="20" id="0-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(146, 146)" index="21" id="0-21"></token>
  <token token="Cohen" lemma="Cohen" pos="NNP" ne="LOCATION" offset="(148, 152)" index="22" id="0-22"></token>
  <token token="Discuss" lemma="Discuss" pos="NNP" ne="LOCATION" offset="(154, 160)" index="23" id="0-23"></token>
  <token token="Middle" lemma="Middle" pos="NNP" ne="LOCATION" offset="(162, 167)" index="24" id="0-24"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(169, 172)" index="25" id="0-25"></token>
  <token token="Road" lemma="Road" pos="NNP" ne="LOCATION" offset="(174, 177)" index="26" id="0-26"></token>
  <token token="Map" lemma="Map" pos="NNP" ne="O" offset="(179, 181)" index="27" id="0-27"></token>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(187, 193)" index="28" id="0-28"></token>
  <token token="Welcome" lemma="welcome" pos="VB" ne="O" offset="(196, 202)" index="29" id="0-29"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(204, 207)" index="30" id="0-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(209, 210)" index="31" id="0-31"></token>
  <token token="LATE" lemma="late" pos="JJ" ne="O" offset="(212, 215)" index="32" id="0-32"></token>
  <token token="EDITION" lemma="edition" pos="NN" ne="O" offset="(217, 223)" index="33" id="0-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(224, 224)" index="34" id="0-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="return-2" type="root"></dependency>
  <dependency head="now-3" dependent="interview-6" type="nmod"></dependency>
  <dependency head="now-3" dependent="today-8" type="dep"></dependency>
  <dependency head="interview-6" dependent="to-4" type="case"></dependency>
  <dependency head="interview-6" dependent="my-5" type="nmod:poss"></dependency>
  <dependency head="today-8" dependent="earlier-7" type="advmod"></dependency>
  <dependency head="secretary-14" dependent="with-9" type="case"></dependency>
  <dependency head="secretary-14" dependent="the-10" type="det"></dependency>
  <dependency head="secretary-14" dependent="United-11" type="compound"></dependency>
  <dependency head="secretary-14" dependent="States-12" type="compound"></dependency>
  <dependency head="secretary-14" dependent="defense-13" type="compound"></dependency>
  <dependency head="secretary-14" dependent="Rumsfeld-17" type="appos"></dependency>
  <dependency head="Rumsfeld-17" dependent="Donald-16" type="compound"></dependency>
  <dependency head="return-2" dependent="now-3" type="xcomp"></dependency>
  <dependency head="return-2" dependent="secretary-14" type="nmod"></dependency>
  <dependency head="return-2" dependent="We-1" type="nsubj"></dependency>
  <parsetree>
