<doc metapath="./data/AnnotatedFile/Train/69.meta">
 <entity time="2003-03-13T08:33:57" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-03-13"></token_ref>
  <token_ref ref-id="0-6" word="08:33:57"></token_ref>
 </entity>
 <entity time="P4M" type="TimeEntity">
  <token_ref ref-id="1-5" word="four"></token_ref>
  <token_ref ref-id="1-6" word="months"></token_ref>
 </entity>
 <entity time="2003-09" type="TimeEntity">
  <token_ref ref-id="5-38" word="september"></token_ref>
 </entity>
 <entity time="2003-03-13" type="TimeEntity">
  <token_ref ref-id="8-11" word="later"></token_ref>
  <token_ref ref-id="8-12" word="today"></token_ref>
 </entity>
 <entity time="2003-03-13T08:35:05" type="TimeEntity">
  <token_ref ref-id="10-1" word="2003-03-13"></token_ref>
  <token_ref ref-id="10-2" word="08:35:05"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="know-32" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030313_083739-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent="one-17" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent=".0-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="08:33:57-6" dependent="2003-03-13-5" type="compound"></dependency>
  <dependency head="sister-10" dependent="her-8" type="nmod:poss"></dependency>
  <dependency head="sister-10" dependent="younger-9" type="amod"></dependency>
  <dependency head="sister-10" dependent="katherine-13" type="appos"></dependency>
  <dependency head="katherine-13" dependent="mary-12" type="amod"></dependency>
  <dependency head="one-17" dependent="the-16" type="det"></dependency>
  <dependency head="one-17" dependent="went-19" type="acl:relcl"></dependency>
  <dependency head="one-17" dependent="08:33:57-6" type="dep"></dependency>
  <dependency head="one-17" dependent="that-7" type="dobj"></dependency>
  <dependency head="one-17" dependent="sister-10" type="nsubj"></dependency>
  <dependency head="one-17" dependent="was-15" type="cop"></dependency>
  <dependency head="went-19" dependent="who-18" type="nsubj"></dependency>
  <dependency head="went-19" dependent="father-22" type="nmod"></dependency>
  <dependency head="went-19" dependent="and-23" type="cc"></dependency>
  <dependency head="went-19" dependent="said-24" type="conj"></dependency>
  <dependency head="father-22" dependent="to-20" type="case"></dependency>
  <dependency head="father-22" dependent="her-21" type="nmod:poss"></dependency>
  <dependency head="said-24" dependent="think-30" type="ccomp"></dependency>
  <dependency head="dad-27" dependent="i-29" type="appos"></dependency>
  <dependency head="think-30" dependent="dad-27" type="nsubj"></dependency>
  <dependency head="think-30" dependent="i-31" type="dobj"></dependency>
  <dependency head="know-32" dependent="did-34" type="ccomp"></dependency>
  <dependency head="know-32" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="did-34" dependent="who-33" type="nsubj"></dependency>
  <dependency head="did-34" dependent="this-35" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_ENG_20030313_083739 ) ( CD .0 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( QP ( CD 2003-03-13 ) ( CD 08:33:57 ) ) ( WHNP ( DT that ) ) ( S ( NP ( NP ( PRP$ her ) ( JJR younger ) ( NN sister ) ) ( , , ) ( NP ( JJ mary ) ( NN katherine ) ) ( , , ) ) ( VP ( VBD was ) ( NP ( NP ( DT the ) ( NN one ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VP ( VBD went ) ( PP ( TO to ) ( NP ( PRP$ her ) ( NN father ) ) ) ) ( CC and ) ( VP ( VBD said ) ( , , ) ( `` `` ) ( S ( NP ( NP ( NN dad ) ) ( , , ) ( NP ( FW i ) ) ) ( VP ( VBP think ) ( NP ( FW i ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP know ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD did ) ( NP ( DT this ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="CNN_ENG_20030313_083739" lemma="cnn_eng_20030313_083739" pos="NN" ne="O" offset="(2, 24)" index="1" id="0-1"></token>
  <token token=".0" lemma=".0" pos="CD" ne="NUMBER" offset="(25, 26)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(30, 33)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(35, 39)" index="4" id="0-4"></token>
  <token token="2003-03-13" lemma="2003-03-13" pos="CD" ne="TIME" offset="(43, 52)" index="5" id="0-5"></token>
  <token token="08:33:57" lemma="08:33:57" pos="CD" ne="TIME" offset="(54, 61)" index="6" id="0-6"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(67, 70)" index="7" id="0-7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(72, 74)" index="8" id="0-8"></token>
  <token token="younger" lemma="younger" pos="JJR" ne="O" offset="(76, 82)" index="9" id="0-9"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(84, 89)" index="10" id="0-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(90, 90)" index="11" id="0-11"></token>
  <token token="mary" lemma="mary" pos="JJ" ne="O" offset="(92, 95)" index="12" id="0-12"></token>
  <token token="katherine" lemma="katherine" pos="NN" ne="O" offset="(97, 105)" index="13" id="0-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(106, 106)" index="14" id="0-14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(108, 110)" index="15" id="0-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(112, 114)" index="16" id="0-16"></token>
  <token token="one" lemma="one" pos="NN" ne="NUMBER" offset="(116, 118)" index="17" id="0-17"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(120, 122)" index="18" id="0-18"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(124, 127)" index="19" id="0-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(129, 130)" index="20" id="0-20"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(132, 134)" index="21" id="0-21"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(136, 141)" index="22" id="0-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(143, 145)" index="23" id="0-23"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(147, 150)" index="24" id="0-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(151, 151)" index="25" id="0-25"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(153, 153)" index="26" id="0-26"></token>
  <token token="dad" lemma="dad" pos="NN" ne="O" offset="(154, 156)" index="27" id="0-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(157, 157)" index="28" id="0-28"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(159, 159)" index="29" id="0-29"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(161, 165)" index="30" id="0-30"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(167, 167)" index="31" id="0-31"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(169, 172)" index="32" id="0-32"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(174, 176)" index="33" id="0-33"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(178, 180)" index="34" id="0-34"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(182, 185)" index="35" id="0-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(186, 186)" index="36" id="0-36"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(187, 187)" index="37" id="0-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-3" type="root"></dependency>
  <dependency head="took-3" dependent="months-6" type="nmod:tmod"></dependency>
  <dependency head="took-3" dependent="able-10" type="advcl"></dependency>
  <dependency head="took-3" dependent="but-1" type="cc"></dependency>
  <dependency head="took-3" dependent="it-2" type="nsubj"></dependency>
  <dependency head="months-6" dependent="some-4" type="det"></dependency>
  <dependency head="months-6" dependent="four-5" type="nummod"></dependency>
  <dependency head="able-10" dependent="before-7" type="mark"></dependency>
  <dependency head="able-10" dependent="they-8" type="nsubj"></dependency>
  <dependency head="able-10" dependent="were-9" type="cop"></dependency>
  <dependency head="able-10" dependent="get-12" type="xcomp"></dependency>
  <dependency head="get-12" dependent="to-11" type="mark"></dependency>
  <dependency head="get-12" dependent="picture-14" type="dobj"></dependency>
  <dependency head="get-12" dependent="and-15" type="cc"></dependency>
  <dependency head="get-12" dependent="identify-16" type="conj"></dependency>
  <dependency head="picture-14" dependent="a-13" type="det"></dependency>
  <dependency head="identify-16" dependent="picture-18" type="dobj"></dependency>
  <dependency head="picture-18" dependent="mitchell-23" type="nmod"></dependency>
  <dependency head="picture-18" dependent="and-24" type="cc"></dependency>
  <dependency head="picture-18" dependent="wife-27" type="conj"></dependency>
  <dependency head="picture-18" dependent="the-17" type="det"></dependency>
  <dependency head="mitchell-23" dependent="as-19" type="case"></dependency>
  <dependency head="mitchell-23" dependent="this-20" type="det"></dependency>
  <dependency head="mitchell-23" dependent="brian-21" type="compound"></dependency>
  <dependency head="mitchell-23" dependent="david-22" type="compound"></dependency>
  <dependency head="wife-27" dependent="then-25" type="advmod"></dependency>
  <dependency head="wife-27" dependent="his-26" type="nmod:poss"></dependency>
  <dependency head="wife-27" dependent="barzee-30" type="appos"></dependency>
  <dependency head="barzee-30" dependent="wanda-29" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( NP ( PRP it ) ) ( VP ( VBD took ) ( NP-TMP ( DT some ) ( CD four ) ( NNS months ) ) ( SBAR ( IN before ) ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VP ( VB get ) ( NP ( DT a ) ( NN picture ) ) ) ( CC and ) ( VP ( VB identify ) ( NP ( NP ( NP ( DT the ) ( NN picture ) ) ( PP ( IN as ) ( NP ( DT this ) ( NN brian ) ( NN david ) ( NN mitchell ) ) ) ) ( CC and ) ( NP ( ADVP ( RB then ) ) ( NP ( PRP$ his ) ( NN wife ) ) ( , , ) ( NP ( NN wanda ) ( NN barzee ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(189, 191)" index="1" id="1-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(193, 194)" index="2" id="1-2"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(196, 199)" index="3" id="1-3"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(201, 204)" index="4" id="1-4"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(206, 209)" index="5" id="1-5"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(211, 216)" index="6" id="1-6"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(218, 223)" index="7" id="1-7"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(225, 228)" index="8" id="1-8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(230, 233)" index="9" id="1-9"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(235, 238)" index="10" id="1-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(240, 241)" index="11" id="1-11"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(243, 245)" index="12" id="1-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(247, 247)" index="13" id="1-13"></token>
  <token token="picture" lemma="picture" pos="NN" ne="O" offset="(249, 255)" index="14" id="1-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(257, 259)" index="15" id="1-15"></token>
  <token token="identify" lemma="identify" pos="VB" ne="O" offset="(261, 268)" index="16" id="1-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(270, 272)" index="17" id="1-17"></token>
  <token token="picture" lemma="picture" pos="NN" ne="O" offset="(274, 280)" index="18" id="1-18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(282, 283)" index="19" id="1-19"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(285, 288)" index="20" id="1-20"></token>
  <token token="brian" lemma="brian" pos="NN" ne="O" offset="(290, 294)" index="21" id="1-21"></token>
  <token token="david" lemma="david" pos="NN" ne="PERSON" offset="(296, 300)" index="22" id="1-22"></token>
  <token token="mitchell" lemma="mitchell" pos="NN" ne="PERSON" offset="(302, 309)" index="23" id="1-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(311, 313)" index="24" id="1-24"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(315, 318)" index="25" id="1-25"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(320, 322)" index="26" id="1-26"></token>
  <token token="wife" lemma="wife" pos="NN" ne="O" offset="(324, 327)" index="27" id="1-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(328, 328)" index="28" id="1-28"></token>
  <token token="wanda" lemma="wanda" pos="NN" ne="O" offset="(330, 334)" index="29" id="1-29"></token>
  <token token="barzee" lemma="barzee" pos="NN" ne="O" offset="(336, 341)" index="30" id="1-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(342, 342)" index="31" id="1-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-8" type="root"></dependency>
  <dependency head="course-6" dependent="of-5" type="case"></dependency>
  <dependency head="are-8" dependent="try-14" type="advcl"></dependency>
  <dependency head="are-8" dependent="questions-3" type="nsubj"></dependency>
  <dependency head="try-14" dependent="why-9" type="advmod"></dependency>
  <dependency head="try-14" dependent="did-10" type="aux"></dependency>
  <dependency head="try-14" dependent="n't-11" type="neg"></dependency>
  <dependency head="try-14" dependent="elizabeth-12" type="amod"></dependency>
  <dependency head="try-14" dependent="smart-13" type="amod"></dependency>
  <dependency head="try-14" dependent="escae-16" type="advcl"></dependency>
  <dependency head="escae-16" dependent="to-15" type="mark"></dependency>
  <dependency head="questions-3" dependent="course-6" type="nmod"></dependency>
  <dependency head="questions-3" dependent="the-1" type="det"></dependency>
  <dependency head="questions-3" dependent="other-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( JJ other ) ( NNS questions ) ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ) ( VP ( VBP are ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( VP ( VBD did ) ( RB n't ) ( VP ( NP ( JJ elizabeth ) ( JJ smart ) ( NN try ) ) ( S ( VP ( TO to ) ( VP ( VB escae ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(344, 346)" index="1" id="2-1"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(348, 352)" index="2" id="2-2"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(354, 362)" index="3" id="2-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(363, 363)" index="4" id="2-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(365, 366)" index="5" id="2-5"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(368, 373)" index="6" id="2-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(374, 374)" index="7" id="2-7"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(376, 378)" index="8" id="2-8"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(380, 382)" index="9" id="2-9"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(384, 386)" index="10" id="2-10"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(387, 389)" index="11" id="2-11"></token>
