<doc metapath="./data/AnnotatedFile/Train/264.meta">
 <entity time="2003-04-25T19:39:19" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-04-25"></token_ref>
  <token_ref ref-id="0-6" word="19:39:19"></token_ref>
 </entity>
 <entity time="2003-04-25" type="TimeEntity">
  <token_ref ref-id="0-19" word="today"></token_ref>
 </entity>
 <entity time="2003-09-11" type="TimeEntity">
  <token_ref ref-id="0-27" word="september"></token_ref>
  <token_ref ref-id="0-28" word="11th"></token_ref>
 </entity>
 <entity time="2003-09-11" type="TimeEntity">
  <token_ref ref-id="2-16" word="september"></token_ref>
  <token_ref ref-id="2-17" word="11th"></token_ref>
 </entity>
 <entity time="2002" type="TimeEntity">
  <token_ref ref-id="2-20" word="last"></token_ref>
  <token_ref ref-id="2-21" word="year"></token_ref>
 </entity>
 <entity time="P17Y" type="TimeEntity">
  <token_ref ref-id="3-4" word="17-year-old"></token_ref>
 </entity>
 <entity time="2003-04-25T19:39:49" type="TimeEntity">
  <token_ref ref-id="5-1" word="2003-04-25"></token_ref>
  <token_ref ref-id="5-2" word="19:39:49"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="say-9" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNNHL_ENG_20030425_183518-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".12-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="police-8" type="dep"></dependency>
  <dependency head="police-8" dependent="2003-04-25-5" type="nummod"></dependency>
  <dependency head="police-8" dependent="19:39:19-6" type="nummod"></dependency>
  <dependency head="police-8" dependent="german-7" type="amod"></dependency>
  <dependency head="say-9" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="say-9" dependent="hoping-22" type="ccomp"></dependency>
  <dependency head="gunman-13" dependent="hijacked-16" type="acl:relcl"></dependency>
  <dependency head="gunman-13" dependent="a-10" type="det"></dependency>
  <dependency head="gunman-13" dependent="teenage-11" type="amod"></dependency>
  <dependency head="gunman-13" dependent="lebanese-12" type="amod"></dependency>
  <dependency head="hijacked-16" dependent="bus-18" type="dobj"></dependency>
  <dependency head="hijacked-16" dependent="today-19" type="nmod:tmod"></dependency>
  <dependency head="hijacked-16" dependent="who-15" type="nsubj"></dependency>
  <dependency head="bus-18" dependent="a-17" type="det"></dependency>
  <dependency head="hoping-22" dependent="was-21" type="aux"></dependency>
  <dependency head="hoping-22" dependent="free-24" type="xcomp"></dependency>
  <dependency head="hoping-22" dependent="gunman-13" type="nsubj"></dependency>
  <dependency head="free-24" dependent="to-23" type="mark"></dependency>
  <dependency head="free-24" dependent="suspect-29" type="dobj"></dependency>
  <dependency head="suspect-29" dependent="a-25" type="det"></dependency>
  <dependency head="suspect-29" dependent="key-26" type="amod"></dependency>
  <dependency head="suspect-29" dependent="september-27" type="compound"></dependency>
  <dependency head="suspect-29" dependent="11th-28" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNNHL_ENG_20030425_183518 ) ( CD .12 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 2003-04-25 ) ( CD 19:39:19 ) ( JJ german ) ( NNS police ) ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( NP ( DT a ) ( JJ teenage ) ( JJ lebanese ) ( NN gunman ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD hijacked ) ( NP ( DT a ) ( NN bus ) ) ( NP-TMP ( NN today ) ) ) ) ) ( , , ) ) ( VP ( VBD was ) ( VP ( VBG hoping ) ( S ( VP ( TO to ) ( VP ( VB free ) ( NP ( DT a ) ( JJ key ) ( NNP september ) ( JJ 11th ) ( NN suspect ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNNHL_ENG_20030425_183518" lemma="cnnhl_eng_20030425_183518" pos="NN" ne="O" offset="(2, 26)" index="1" id="0-1"></token>
  <token token=".12" lemma=".12" pos="CD" ne="NUMBER" offset="(27, 29)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(33, 36)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(38, 42)" index="4" id="0-4"></token>
  <token token="2003-04-25" lemma="2003-04-25" pos="CD" ne="TIME" offset="(46, 55)" index="5" id="0-5"></token>
  <token token="19:39:19" lemma="19:39:19" pos="CD" ne="TIME" offset="(57, 64)" index="6" id="0-6"></token>
  <token token="german" lemma="german" pos="JJ" ne="O" offset="(70, 75)" index="7" id="0-7"></token>
  <token token="police" lemma="police" pos="NNS" ne="O" offset="(77, 82)" index="8" id="0-8"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(84, 86)" index="9" id="0-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(88, 88)" index="10" id="0-10"></token>
  <token token="teenage" lemma="teenage" pos="JJ" ne="O" offset="(90, 96)" index="11" id="0-11"></token>
  <token token="lebanese" lemma="lebanese" pos="JJ" ne="O" offset="(98, 105)" index="12" id="0-12"></token>
  <token token="gunman" lemma="gunman" pos="NN" ne="O" offset="(107, 112)" index="13" id="0-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(113, 113)" index="14" id="0-14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(115, 117)" index="15" id="0-15"></token>
  <token token="hijacked" lemma="hijack" pos="VBD" ne="O" offset="(119, 126)" index="16" id="0-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(128, 128)" index="17" id="0-17"></token>
  <token token="bus" lemma="bus" pos="NN" ne="O" offset="(130, 132)" index="18" id="0-18"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(134, 138)" index="19" id="0-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(139, 139)" index="20" id="0-20"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(141, 143)" index="21" id="0-21"></token>
  <token token="hoping" lemma="hope" pos="VBG" ne="O" offset="(145, 150)" index="22" id="0-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(152, 153)" index="23" id="0-23"></token>
  <token token="free" lemma="free" pos="VB" ne="O" offset="(155, 158)" index="24" id="0-24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(160, 160)" index="25" id="0-25"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(162, 164)" index="26" id="0-26"></token>
  <token token="september" lemma="september" pos="NNP" ne="DATE" offset="(166, 174)" index="27" id="0-27"></token>
  <token token="11th" lemma="11th" pos="JJ" ne="DATE" offset="(176, 179)" index="28" id="0-28"></token>
  <token token="suspect" lemma="suspect" pos="NN" ne="O" offset="(181, 187)" index="29" id="0-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(188, 188)" index="30" id="0-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accused-4" type="root"></dependency>
  <dependency head="gunman-2" dependent="the-1" type="det"></dependency>
  <dependency head="accused-4" dependent="is-3" type="auxpass"></dependency>
  <dependency head="accused-4" dependent="commandeering-6" type="advcl"></dependency>
  <dependency head="accused-4" dependent="gunman-2" type="nsubjpass"></dependency>
  <dependency head="commandeering-6" dependent="of-5" type="mark"></dependency>
  <dependency head="commandeering-6" dependent="bus-8" type="dobj"></dependency>
  <dependency head="commandeering-6" dependent="city-13" type="nmod"></dependency>
  <dependency head="commandeering-6" dependent="and-16" type="cc"></dependency>
  <dependency head="commandeering-6" dependent="holding-17" type="conj"></dependency>
  <dependency head="bus-8" dependent="the-7" type="det"></dependency>
