<doc metapath="./data/AnnotatedFile/Train/358.meta">
 <entity time="2003-05-23" type="TimeEntity">
  <token_ref ref-id="0-19" word="May"></token_ref>
  <token_ref ref-id="0-20" word="23"></token_ref>
 </entity>
 <entity time="2003-05-26-WXX-1" type="TimeEntity">
  <token_ref ref-id="0-36" word="Monday"></token_ref>
 </entity>
 <entity time="2004-03" type="TimeEntity">
  <token_ref ref-id="1-11" word="March"></token_ref>
 </entity>
 <entity time="P3D" type="TimeEntity">
  <token_ref ref-id="1-22" word="three-day"></token_ref>
 </entity>
 <entity time="2003-05-26" type="TimeEntity">
  <token_ref ref-id="1-26" word="May"></token_ref>
  <token_ref ref-id="1-27" word="26"></token_ref>
 </entity>
 <entity time="2002-12" type="TimeEntity">
  <token_ref ref-id="6-37" word="December"></token_ref>
 </entity>
 <entity time="PXD" type="TimeEntity">
  <token_ref ref-id="9-35" word="the"></token_ref>
  <token_ref ref-id="9-36" word="days"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="11-37" word="day"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="15-37" word="a"></token_ref>
  <token_ref ref-id="15-38" word="year"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="20-15" word="current"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="20-21" word="a"></token_ref>
  <token_ref ref-id="20-22" word="year"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="make-38" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030522-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0878-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="leader-7" type="dep"></dependency>
  <dependency head="leader-7" dependent="20030522-5" type="nummod"></dependency>
  <dependency head="leader-7" dependent="Chinese-6" type="amod"></dependency>
  <dependency head="favours-8" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="favours-8" dependent="Highlighting-24" type="advcl"></dependency>
  <dependency head="favours-8" dependent="Russia-9" type="dobj"></dependency>
  <dependency head="Russia-9" dependent="tour-13" type="nmod"></dependency>
  <dependency head="tour-13" dependent="in-10" type="case"></dependency>
  <dependency head="tour-13" dependent="first-11" type="amod"></dependency>
  <dependency head="tour-13" dependent="foreign-12" type="amod"></dependency>
  <dependency head="MOSCOW-17" dependent="Meyer-16" type="compound"></dependency>
  <dependency head="MOSCOW-17" dependent="May-19" type="appos"></dependency>
  <dependency head="MOSCOW-17" dependent="Henry-15" type="compound"></dependency>
  <dependency head="May-19" dependent="23-20" type="nummod"></dependency>
  <dependency head="May-19" dependent="AFP-22" type="appos"></dependency>
  <dependency head="Highlighting-24" dependent="MOSCOW-17" type="nsubj"></dependency>
  <dependency head="Highlighting-24" dependent="ties-26" type="dobj"></dependency>
  <dependency head="Highlighting-24" dependent="by-14" type="mark"></dependency>
  <dependency head="ties-26" dependent="close-25" type="amod"></dependency>
  <dependency head="ties-26" dependent="Moscow-28" type="nmod"></dependency>
  <dependency head="Moscow-28" dependent="between-27" type="case"></dependency>
  <dependency head="Moscow-28" dependent="and-29" type="cc"></dependency>
  <dependency head="Moscow-28" dependent="Beijing-30" type="conj"></dependency>
  <dependency head="Monday-36" dependent="Chinese-32" type="compound"></dependency>
  <dependency head="Monday-36" dependent="President-33" type="compound"></dependency>
  <dependency head="Monday-36" dependent="Hu-34" type="compound"></dependency>
  <dependency head="Monday-36" dependent="Jintao-35" type="compound"></dependency>
  <dependency head="make-38" dependent="Monday-36" type="nsubj"></dependency>
  <dependency head="make-38" dependent="will-37" type="aux"></dependency>
  <dependency head="make-38" dependent="favours-8" type="ccomp"></dependency>
  <dependency head="make-38" dependent="destination-43" type="xcomp"></dependency>
  <dependency head="destination-43" dependent="Russia-39" type="nsubj"></dependency>
  <dependency head="destination-43" dependent="his-40" type="nmod:poss"></dependency>
  <dependency head="destination-43" dependent="first-41" type="amod"></dependency>
  <dependency head="destination-43" dependent="foreign-42" type="amod"></dependency>
  <dependency head="destination-43" dependent="becoming-45" type="acl"></dependency>
  <dependency head="becoming-45" dependent="visit-49" type="nmod"></dependency>
  <dependency head="becoming-45" dependent="since-44" type="mark"></dependency>
  <dependency head="becoming-45" dependent="leader-46" type="xcomp"></dependency>
  <dependency head="visit-49" dependent="a-48" type="det"></dependency>
  <dependency head="visit-49" dependent="seal-52" type="acl:relcl"></dependency>
  <dependency head="visit-49" dependent="in-47" type="case"></dependency>
  <dependency head="seal-52" dependent="that-50" type="nsubj"></dependency>
  <dependency head="seal-52" dependent="could-51" type="aux"></dependency>
  <dependency head="seal-52" dependent="accord-56" type="dobj"></dependency>
  <dependency head="accord-56" dependent="a-53" type="det"></dependency>
  <dependency head="accord-56" dependent="major-54" type="amod"></dependency>
  <dependency head="accord-56" dependent="pipeline-55" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN AFP_ENG_20030522 ) ( CD .0878 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030522 ) ( JJ Chinese ) ( NN leader ) ) ) ( VP ( VBZ favours ) ( NP ( NP ( NNP Russia ) ) ( PP ( IN in ) ( NP ( JJ first ) ( JJ foreign ) ( NN tour ) ) ) ) ( PP ( IN by ) ( S ( NP ( NP ( NNP Henry ) ( NNP Meyer ) ( NNP MOSCOW ) ) ( , , ) ( NP ( NP ( NNP May ) ( CD 23 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ) ) ( VP ( VBG Highlighting ) ( NP ( NP ( JJ close ) ( NNS ties ) ) ( PP ( IN between ) ( NP ( NNP Moscow ) ( CC and ) ( NNP Beijing ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Chinese ) ( NNP President ) ( NNP Hu ) ( NNP Jintao ) ( NNP Monday ) ) ( VP ( MD will ) ( VP ( VB make ) ( S ( NP ( NNP Russia ) ) ( NP ( NP ( PRP$ his ) ( JJ first ) ( JJ foreign ) ( NN destination ) ) ( PP ( IN since ) ( S ( VP ( VBG becoming ) ( NP ( NN leader ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN visit ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD could ) ( VP ( VB seal ) ( NP ( DT a ) ( JJ major ) ( NN pipeline ) ( NN accord ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030522" lemma="afp_eng_20030522" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0878" lemma=".0878" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030522" lemma="20030522" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(51, 57)" index="6" id="0-6"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(59, 64)" index="7" id="0-7"></token>
  <token token="favours" lemma="favour" pos="VBZ" ne="O" offset="(66, 72)" index="8" id="0-8"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(74, 79)" index="9" id="0-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(81, 82)" index="10" id="0-10"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(84, 88)" index="11" id="0-11"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(90, 96)" index="12" id="0-12"></token>
  <token token="tour" lemma="tour" pos="NN" ne="O" offset="(98, 101)" index="13" id="0-13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(103, 104)" index="14" id="0-14"></token>
  <token token="Henry" lemma="Henry" pos="NNP" ne="PERSON" offset="(106, 110)" index="15" id="0-15"></token>
  <token token="Meyer" lemma="Meyer" pos="NNP" ne="PERSON" offset="(112, 116)" index="16" id="0-16"></token>
  <token token="MOSCOW" lemma="MOSCOW" pos="NNP" ne="LOCATION" offset="(120, 125)" index="17" id="0-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(126, 126)" index="18" id="0-18"></token>
  <token token="May" lemma="May" pos="NNP" ne="DATE" offset="(128, 130)" index="19" id="0-19"></token>
  <token token="23" lemma="23" pos="CD" ne="DATE" offset="(132, 133)" index="20" id="0-20"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(135, 135)" index="21" id="0-21"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(136, 138)" index="22" id="0-22"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(139, 139)" index="23" id="0-23"></token>
  <token token="Highlighting" lemma="highlight" pos="VBG" ne="O" offset="(142, 153)" index="24" id="0-24"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(155, 159)" index="25" id="0-25"></token>
  <token token="ties" lemma="tie" pos="NNS" ne="O" offset="(161, 164)" index="26" id="0-26"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(166, 172)" index="27" id="0-27"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(174, 179)" index="28" id="0-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(181, 183)" index="29" id="0-29"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(185, 191)" index="30" id="0-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(192, 192)" index="31" id="0-31"></token>
  <token token="Chinese" lemma="Chinese" pos="NNP" ne="O" offset="(194, 200)" index="32" id="0-32"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(202, 210)" index="33" id="0-33"></token>
  <token token="Hu" lemma="Hu" pos="NNP" ne="PERSON" offset="(212, 213)" index="34" id="0-34"></token>
  <token token="Jintao" lemma="Jintao" pos="NNP" ne="PERSON" offset="(215, 220)" index="35" id="0-35"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(222, 227)" index="36" id="0-36"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(229, 232)" index="37" id="0-37"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(234, 237)" index="38" id="0-38"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(239, 244)" index="39" id="0-39"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(246, 248)" index="40" id="0-40"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(250, 254)" index="41" id="0-41"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(256, 262)" index="42" id="0-42"></token>
  <token token="destination" lemma="destination" pos="NN" ne="O" offset="(264, 274)" index="43" id="0-43"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(276, 280)" index="44" id="0-44"></token>
  <token token="becoming" lemma="become" pos="VBG" ne="O" offset="(282, 289)" index="45" id="0-45"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(291, 296)" index="46" id="0-46"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(298, 299)" index="47" id="0-47"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(301, 301)" index="48" id="0-48"></token>
  <token token="visit" lemma="visit" pos="NN" ne="O" offset="(303, 307)" index="49" id="0-49"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(309, 312)" index="50" id="0-50"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(314, 318)" index="51" id="0-51"></token>
  <token token="seal" lemma="seal" pos="VB" ne="O" offset="(320, 323)" index="52" id="0-52"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(325, 325)" index="53" id="0-53"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(327, 331)" index="54" id="0-54"></token>
  <token token="pipeline" lemma="pipeline" pos="NN" ne="O" offset="(333, 340)" index="55" id="0-55"></token>
  <token token="accord" lemma="accord" pos="NN" ne="O" offset="(342, 347)" index="56" id="0-56"></token>
  <token token="." lemma="." pos="." ne="O" offset="(348, 348)" index="57" id="0-57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="meet-14" type="root"></dependency>
  <dependency head="Hu-1" dependent="appointed-5" type="acl:relcl"></dependency>
  <dependency head="appointed-5" dependent="who-3" type="nsubjpass"></dependency>
  <dependency head="appointed-5" dependent="was-4" type="auxpass"></dependency>
  <dependency head="appointed-5" dependent="job-9" type="nmod"></dependency>
  <dependency head="job-9" dependent="to-6" type="case"></dependency>
  <dependency head="job-9" dependent="the-7" type="det"></dependency>
  <dependency head="job-9" dependent="top-8" type="amod"></dependency>
  <dependency head="job-9" dependent="March-11" type="nmod"></dependency>
  <dependency head="March-11" dependent="in-10" type="case"></dependency>
