<doc metapath="./data/AnnotatedFile/Train/380.meta">
 <entity time="P4M" type="TimeEntity">
  <token_ref ref-id="0-41" word="four-month"></token_ref>
 </entity>
 <entity time="2003-03-31-WXX-1" type="TimeEntity">
  <token_ref ref-id="0-49" word="Monday"></token_ref>
 </entity>
 <entity time="2002-10" type="TimeEntity">
  <token_ref ref-id="1-5" word="October"></token_ref>
  <token_ref ref-id="1-6" word="2002"></token_ref>
 </entity>
 <entity time="2003-03-31TNI" type="TimeEntity">
  <token_ref ref-id="1-16" word="night"></token_ref>
 </entity>
 <entity time="P4M" type="TimeEntity">
  <token_ref ref-id="2-5" word="four"></token_ref>
  <token_ref ref-id="2-6" word="months"></token_ref>
 </entity>
 <entity time="2002-04-10" type="TimeEntity">
  <token_ref ref-id="3-6" word="April"></token_ref>
  <token_ref ref-id="3-7" word="10"></token_ref>
 </entity>
 <entity time="P33Y" type="TimeEntity">
  <token_ref ref-id="4-13" word="33-year-old"></token_ref>
 </entity>
 <entity time="2003-03" type="TimeEntity">
  <token_ref ref-id="6-1" word="Earlier"></token_ref>
  <token_ref ref-id="6-2" word="this"></token_ref>
  <token_ref ref-id="6-3" word="month"></token_ref>
 </entity>
 <entity time="2002-02" type="TimeEntity">
  <token_ref ref-id="9-6" word="February"></token_ref>
  <token_ref ref-id="9-7" word="2002"></token_ref>
 </entity>
 <entity time="1999-XX-XX" type="TimeEntity">
  <token_ref ref-id="11-2" word="1999"></token_ref>
 </entity>
 <entity time="P20D" type="TimeEntity">
  <token_ref ref-id="11-7" word="20-day"></token_ref>
 </entity>
 <entity time="2002-XX-XX" type="TimeEntity">
  <token_ref ref-id="12-38" word="2002"></token_ref>
 </entity>
 <entity time="1993-XX-XX" type="TimeEntity">
  <token_ref ref-id="13-7" word="1993"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-48" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030331-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0410-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Report-6" type="dep"></dependency>
  <dependency head="Report-6" dependent="20030331-5" type="nummod"></dependency>
  <dependency head="Toefting-8" dependent="appeal-10" type="dobj"></dependency>
  <dependency head="appeal-10" dependent="drops-9" type="compound"></dependency>
  <dependency head="appeal-10" dependent="conviction-13" type="nmod"></dependency>
  <dependency head="conviction-13" dependent="of-11" type="case"></dependency>
  <dependency head="conviction-13" dependent="assault-12" type="compound"></dependency>
  <dependency head="do-16" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="do-16" dependent="Denmark-21" type="iobj"></dependency>
  <dependency head="do-16" dependent="and-37" type="cc"></dependency>
  <dependency head="do-16" dependent="serve-39" type="conj"></dependency>
  <dependency head="do-16" dependent="Toefting-8" type="xcomp"></dependency>
  <dependency head="do-16" dependent="Toefting-29" type="dobj"></dependency>
  <dependency head="do-16" dependent="will-15" type="aux"></dependency>
  <dependency head="Denmark-21" dependent="jail-17" type="compound"></dependency>
  <dependency head="Denmark-21" dependent="time-18" type="compound"></dependency>
  <dependency head="Denmark-21" dependent="COPENHAGEN-19" type="compound"></dependency>
  <dependency head="Denmark-21" dependent="AP-23" type="appos"></dependency>
  <dependency head="Toefting-29" dependent="Former-25" type="compound"></dependency>
  <dependency head="Toefting-29" dependent="Danish-26" type="amod"></dependency>
  <dependency head="Toefting-29" dependent="international-27" type="amod"></dependency>
  <dependency head="Toefting-29" dependent="Stig-28" type="compound"></dependency>
  <dependency head="Toefting-29" dependent="dropped-30" type="acl:relcl"></dependency>
  <dependency head="dropped-30" dependent="appeal-32" type="dobj"></dependency>
  <dependency head="appeal-32" dependent="conviction-36" type="nmod"></dependency>
  <dependency head="appeal-32" dependent="his-31" type="nmod:poss"></dependency>
  <dependency head="conviction-36" dependent="of-33" type="case"></dependency>
  <dependency head="conviction-36" dependent="an-34" type="det"></dependency>
  <dependency head="conviction-36" dependent="assault-35" type="compound"></dependency>
  <dependency head="serve-39" dependent="will-38" type="aux"></dependency>
  <dependency head="serve-39" dependent="sentence-43" type="dobj"></dependency>
  <dependency head="sentence-43" dependent="a-40" type="det"></dependency>
  <dependency head="sentence-43" dependent="four-month-41" type="amod"></dependency>
  <dependency head="sentence-43" dependent="jail-42" type="compound"></dependency>
  <dependency head="Denmark-45" dependent="'s-46" type="case"></dependency>
  <dependency head="TV2-47" dependent="Denmark-45" type="nmod:poss"></dependency>
  <dependency head="reported-48" dependent="do-16" type="ccomp"></dependency>
  <dependency head="reported-48" dependent="Monday-49" type="nmod:tmod"></dependency>
  <dependency head="reported-48" dependent="TV2-47" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN APW_ENG_20030331 ) ( CD .0410 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030331 ) ( NNP Report ) ) ) ( : : ) ( VP ( VP ( S ( VP ( VBG Toefting ) ( NP ( NP ( NNS drops ) ( NN appeal ) ) ( PP ( IN of ) ( NP ( NN assault ) ( NN conviction ) ) ) ) ) ) ( , , ) ( MD will ) ( VP ( VB do ) ( NP ( NP ( NN jail ) ( NN time ) ( NNP COPENHAGEN ) ( , , ) ( NNP Denmark ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ) ( NP ( NP ( NNP Former ) ( JJ Danish ) ( JJ international ) ( NNP Stig ) ( NNP Toefting ) ) ( SBAR ( S ( VP ( VBD dropped ) ( NP ( NP ( PRP$ his ) ( NN appeal ) ) ( PP ( IN of ) ( NP ( DT an ) ( NN assault ) ( NN conviction ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( MD will ) ( VP ( VB serve ) ( NP ( DT a ) ( JJ four-month ) ( NN jail ) ( NN sentence ) ) ) ) ) ) ( , , ) ( NP ( NP ( NNP Denmark ) ( POS 's ) ) ( NN TV2 ) ) ( VP ( VBD reported ) ( NP-TMP ( NNP Monday ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030331" lemma="apw_eng_20030331" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0410" lemma=".0410" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030331" lemma="20030331" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Report" lemma="Report" pos="NNP" ne="O" offset="(51, 56)" index="6" id="0-6"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(57, 57)" index="7" id="0-7"></token>
  <token token="Toefting" lemma="toeft" pos="VBG" ne="PERSON" offset="(59, 66)" index="8" id="0-8"></token>
  <token token="drops" lemma="drop" pos="NNS" ne="O" offset="(68, 72)" index="9" id="0-9"></token>
  <token token="appeal" lemma="appeal" pos="NN" ne="O" offset="(74, 79)" index="10" id="0-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(81, 82)" index="11" id="0-11"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(84, 90)" index="12" id="0-12"></token>
  <token token="conviction" lemma="conviction" pos="NN" ne="O" offset="(92, 101)" index="13" id="0-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(102, 102)" index="14" id="0-14"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(104, 107)" index="15" id="0-15"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(109, 110)" index="16" id="0-16"></token>
  <token token="jail" lemma="jail" pos="NN" ne="O" offset="(112, 115)" index="17" id="0-17"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(117, 120)" index="18" id="0-18"></token>
  <token token="COPENHAGEN" lemma="COPENHAGEN" pos="NNP" ne="LOCATION" offset="(124, 133)" index="19" id="0-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(134, 134)" index="20" id="0-20"></token>
  <token token="Denmark" lemma="Denmark" pos="NNP" ne="LOCATION" offset="(136, 142)" index="21" id="0-21"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(144, 144)" index="22" id="0-22"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(145, 146)" index="23" id="0-23"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(147, 147)" index="24" id="0-24"></token>
  <token token="Former" lemma="Former" pos="NNP" ne="O" offset="(150, 155)" index="25" id="0-25"></token>
  <token token="Danish" lemma="danish" pos="JJ" ne="O" offset="(157, 162)" index="26" id="0-26"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(164, 176)" index="27" id="0-27"></token>
  <token token="Stig" lemma="Stig" pos="NNP" ne="PERSON" offset="(178, 181)" index="28" id="0-28"></token>
  <token token="Toefting" lemma="Toefting" pos="NNP" ne="PERSON" offset="(183, 190)" index="29" id="0-29"></token>
  <token token="dropped" lemma="drop" pos="VBD" ne="O" offset="(192, 198)" index="30" id="0-30"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(200, 202)" index="31" id="0-31"></token>
  <token token="appeal" lemma="appeal" pos="NN" ne="O" offset="(204, 209)" index="32" id="0-32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(211, 212)" index="33" id="0-33"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(214, 215)" index="34" id="0-34"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(217, 223)" index="35" id="0-35"></token>
  <token token="conviction" lemma="conviction" pos="NN" ne="O" offset="(225, 234)" index="36" id="0-36"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(236, 238)" index="37" id="0-37"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(240, 243)" index="38" id="0-38"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(245, 249)" index="39" id="0-39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(251, 251)" index="40" id="0-40"></token>
  <token token="four-month" lemma="four-month" pos="JJ" ne="DURATION" offset="(253, 262)" index="41" id="0-41"></token>
  <token token="jail" lemma="jail" pos="NN" ne="O" offset="(264, 267)" index="42" id="0-42"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(269, 276)" index="43" id="0-43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(277, 277)" index="44" id="0-44"></token>
  <token token="Denmark" lemma="Denmark" pos="NNP" ne="LOCATION" offset="(279, 285)" index="45" id="0-45"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(286, 287)" index="46" id="0-46"></token>
  <token token="TV2" lemma="tv2" pos="NN" ne="O" offset="(289, 291)" index="47" id="0-47"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(293, 300)" index="48" id="0-48"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(302, 307)" index="49" id="0-49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(308, 308)" index="50" id="0-50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="convicted-3" type="root"></dependency>
  <dependency head="convicted-3" dependent="October-5" type="nmod"></dependency>
  <dependency head="convicted-3" dependent="Toefting-1" type="nsubjpass"></dependency>
  <dependency head="convicted-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="October-5" dependent="in-4" type="case"></dependency>
  <dependency head="October-5" dependent="2002-6" type="nummod"></dependency>
  <dependency head="October-5" dependent="assaulting-8" type="acl"></dependency>
  <dependency head="assaulting-8" dependent="teammates-21" type="nmod"></dependency>
  <dependency head="assaulting-8" dependent="of-7" type="mark"></dependency>
  <dependency head="assaulting-8" dependent="pair-10" type="dobj"></dependency>
  <dependency head="assaulting-8" dependent="out-17" type="compound:prt"></dependency>
  <dependency head="pair-10" dependent="a-9" type="det"></dependency>
  <dependency head="pair-10" dependent="workers-13" type="nmod"></dependency>
