<doc metapath="./data/AnnotatedFile/Train/584.meta">
 <sentence>
  <dependency head="ROOT-0" dependent=":19:00-12" type="root"></dependency>
  <dependency head="MARKETVIEW_20050222-1" dependent="TEXT-4" type="dep"></dependency>
  <dependency head="TEXT-4" dependent=".1919-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-02-22T19-5" dependent=":19:00-6" type="nummod"></dependency>
  <dependency head="prognosis-9" dependent="MARKETVIEW_20050222-1" type="dep"></dependency>
  <dependency head="prognosis-9" dependent="2005-02-22T19-5" type="dep"></dependency>
  <dependency head="prognosis-9" dependent="The-7" type="det"></dependency>
  <dependency head="prognosis-9" dependent="stock-driven-8" type="amod"></dependency>
  <dependency head="prognosis-9" dependent="2005-02-22T19-11" type="dep"></dependency>
  <dependency head="2005-02-22T19-11" dependent="Byrne-10" type="compound"></dependency>
  <dependency head=":19:00-12" dependent="reason-20" type="nmod"></dependency>
  <dependency head=":19:00-12" dependent="prognosis-9" type="dep"></dependency>
  <dependency head=":19:00-12" dependent="think-15" type="acl:relcl"></dependency>
  <dependency head="think-15" dependent="I-13" type="nsubj"></dependency>
  <dependency head="think-15" dependent="can-14" type="aux"></dependency>
  <dependency head="reason-20" dependent="of-16" type="case"></dependency>
  <dependency head="reason-20" dependent="only-17" type="advmod"></dependency>
  <dependency head="reason-20" dependent="one-18" type="nummod"></dependency>
  <dependency head="reason-20" dependent="good-19" type="amod"></dependency>
  <dependency head="reason-20" dependent="this-23" type="acl"></dependency>
  <dependency head="this-23" dependent="to-21" type="mark"></dependency>
  <dependency head="this-23" dependent="be-22" type="cop"></dependency>
  <dependency head="this-23" dependent="fact-31" type="dep"></dependency>
  <dependency head="enthusiastic-24" dependent="Stewart-27" type="nmod"></dependency>
  <dependency head="Stewart-27" dependent="about-25" type="case"></dependency>
  <dependency head="Stewart-27" dependent="Martha-26" type="compound"></dependency>
  <dependency head="Living-28" dependent="enthusiastic-24" type="dep"></dependency>
  <dependency head="fact-31" dependent="enthusiastic-39" type="dep"></dependency>
  <dependency head="fact-31" dependent="Living-28" type="dep"></dependency>
  <dependency head="fact-31" dependent="The-30" type="det"></dependency>
  <dependency head="investors-35" dependent="so-33" type="advmod"></dependency>
  <dependency head="investors-35" dependent="many-34" type="amod"></dependency>
  <dependency head="enthusiastic-39" dependent="that-32" type="mark"></dependency>
  <dependency head="enthusiastic-39" dependent="investors-35" type="nsubj"></dependency>
  <dependency head="enthusiastic-39" dependent="are-36" type="cop"></dependency>
  <dependency head="enthusiastic-39" dependent="so-37" type="advmod"></dependency>
  <dependency head="enthusiastic-39" dependent="clearly-38" type="advmod"></dependency>
  <dependency head="enthusiastic-39" dependent="Stewart-42" type="nmod"></dependency>
  <dependency head="Stewart-42" dependent="about-40" type="case"></dependency>
  <dependency head="Stewart-42" dependent="Martha-41" type="compound"></dependency>
  <dependency head="Stewart-42" dependent="Living-43" type="acl"></dependency>
  <parsetree>
   ( ROOT ( X ( X ( NP ( NP ( NN MARKETVIEW_20050222 ) ) ( NP ( CD .1919 ) ( NN WEB ) ( NN TEXT ) ) ) ( NP ( NN 2005-02-22T19 ) ( CD :19:00 ) ) ( NP ( NP ( DT The ) ( JJ stock-driven ) ( NN prognosis ) ) ( NP ( NNP Byrne ) ( NNP 2005-02-22T19 ) ) ) ) ( NP ( NP ( CD :19:00 ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD can ) ( VP ( VB think ) ) ) ) ) ( PP ( IN of ) ( NP ( NP ( RB only ) ( CD one ) ( JJ good ) ( NN reason ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( DT this ) ) ( FRAG ( S ( ADJP ( JJ enthusiastic ) ( PP ( IN about ) ( NP ( NNP Martha ) ( NNP Stewart ) ) ) ) ( S ( VP ( VBG Living ) ) ) ) ( : : ) ( NP ( NP ( DT The ) ( NN fact ) ) ( SBAR ( IN that ) ( S ( NP ( RB so ) ( JJ many ) ( NNS investors ) ) ( VP ( VBP are ) ( ADJP ( ADJP ( RB so ) ( RB clearly ) ( JJ enthusiastic ) ) ( PP ( IN about ) ( NP ( NP ( NNP Martha ) ( NNP Stewart ) ) ( VP ( VBG Living ) ) ) ) ) ) ) ) ) ( . . ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050222" lemma="marketview_20050222" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".1919" lemma=".1919" pos="CD" ne="NUMBER" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2005-02-22T19" lemma="2005-02-22t19" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":19:00" lemma=":19:00" pos="CD" ne="NUMBER" offset="(53, 58)" index="6"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(63, 65)" index="7"></token>
  <token token="stock-driven" lemma="stock-driven" pos="JJ" ne="O" offset="(67, 78)" index="8"></token>
