<doc metapath="./data/AnnotatedFile/Train/441.meta">
 <entity time="2004-12-18T01:46:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2004-12-18T01"></token_ref>
  <token_ref ref-id="0-6" word=":46:00"></token_ref>
 </entity>
 <entity time="2004-12-18T01:46:00" type="TimeEntity">
  <token_ref ref-id="0-14" word="2004-12-18T01"></token_ref>
  <token_ref ref-id="0-15" word=":46:00"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="1-5" word="now"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="bored-20" type="root"></dependency>
  <dependency head="TEXT-4" dependent="AGGRESSIVEVOICEDAILY_20041218-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0146-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2004-12-18T01-5" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="Amendment-9" type="dep"></dependency>
  <dependency head="2004-12-18T01-5" dependent=":46:00-6" type="nummod"></dependency>
  <dependency head="Amendment-9" dependent="Francisco-17" type="nmod"></dependency>
  <dependency head="Amendment-9" dependent="No-7" type="neg"></dependency>
  <dependency head="Amendment-9" dependent="2nd-8" type="amod"></dependency>
  <dependency head="Francisco-17" dependent="San-16" type="compound"></dependency>
  <dependency head="Francisco-17" dependent="in-10" type="case"></dependency>
  <dependency head="Francisco-17" dependent="the-11" type="det"></dependency>
  <dependency head="Francisco-17" dependent="Valley-12" type="compound"></dependency>
  <dependency head="Francisco-17" dependent="Scott-13" type="compound"></dependency>
  <dependency head="Francisco-17" dependent="2004-12-18T01-14" type="compound"></dependency>
  <dependency head="Francisco-17" dependent=":46:00-15" type="nummod"></dependency>
  <dependency head="bored-20" dependent="is-18" type="auxpass"></dependency>
  <dependency head="bored-20" dependent="apparently-19" type="advmod"></dependency>
  <dependency head="bored-20" dependent="TEXT-4" type="nsubjpass"></dependency>
  <dependency head="bored-20" dependent="capital-26" type="advcl"></dependency>
  <dependency head="bored-20" dependent="and-29" type="cc"></dependency>
  <dependency head="bored-20" dependent="trying-31" type="conj"></dependency>
  <dependency head="capital-26" dependent="with-21" type="mark"></dependency>
  <dependency head="capital-26" dependent="just-22" type="advmod"></dependency>
  <dependency head="capital-26" dependent="being-23" type="cop"></dependency>
  <dependency head="capital-26" dependent="the-24" type="det"></dependency>
  <dependency head="capital-26" dependent="gay-25" type="amod"></dependency>
  <dependency head="capital-26" dependent="America-28" type="nmod"></dependency>
  <dependency head="America-28" dependent="of-27" type="case"></dependency>
  <dependency head="trying-31" dependent="muscle-33" type="nmod"></dependency>
  <dependency head="trying-31" dependent="DC-36" type="nmod"></dependency>
  <dependency head="trying-31" dependent="is-30" type="aux"></dependency>
  <dependency head="muscle-33" dependent="to-32" type="case"></dependency>
  <dependency head="DC-36" dependent="out-34" type="case"></dependency>
  <dependency head="DC-36" dependent="Washington-35" type="compound"></dependency>
  <dependency head="DC-36" dependent="title-40" type="nmod"></dependency>
  <dependency head="title-40" dependent="for-37" type="case"></dependency>
  <dependency head="title-40" dependent="the-38" type="det"></dependency>
  <dependency head="title-40" dependent="prestigious-39" type="amod"></dependency>
  <dependency head="title-40" dependent="capital-43" type="nmod"></dependency>
  <dependency head="capital-43" dependent="of-41" type="case"></dependency>
  <dependency head="capital-43" dependent="murder-42" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN AGGRESSIVEVOICEDAILY_20041218 ) ( CD .0146 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2004-12-18T01 ) ( CD :46:00 ) ) ( NP ( NP ( DT No ) ( JJ 2nd ) ( NN Amendment ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Valley ) ( NNP Scott ) ( NNP 2004-12-18T01 ) ( CD :46:00 ) ( NNP San ) ( NNP Francisco ) ) ) ) ) ( VP ( VP ( VBZ is ) ( ADVP ( RB apparently ) ) ( ADJP ( VBN bored ) ( PP ( IN with ) ( S ( ADVP ( RB just ) ) ( VP ( VBG being ) ( NP ( NP ( DT the ) ( JJ gay ) ( NN capital ) ) ( PP ( IN of ) ( NP ( NNP America ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBZ is ) ( VP ( VBG trying ) ( PP ( TO to ) ( NP ( NN muscle ) ) ) ( PP ( IN out ) ( NP ( NP ( NNP Washington ) ( NNP DC ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( JJ prestigious ) ( NN title ) ) ( PP ( IN of ) ( NP ( NN murder ) ( NN capital ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AGGRESSIVEVOICEDAILY_20041218" lemma="aggressivevoicedaily_20041218" pos="NN" ne="O" offset="(2, 30)" index="1" id="0-1"></token>
  <token token=".0146" lemma=".0146" pos="CD" ne="NUMBER" offset="(31, 35)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(39, 41)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(43, 46)" index="4" id="0-4"></token>
  <token token="2004-12-18T01" lemma="2004-12-18t01" pos="NN" ne="TIME" offset="(50, 62)" index="5" id="0-5"></token>
  <token token=":46:00" lemma=":46:00" pos="CD" ne="TIME" offset="(63, 68)" index="6" id="0-6"></token>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(73, 74)" index="7" id="0-7"></token>
  <token token="2nd" lemma="2nd" pos="JJ" ne="ORDINAL" offset="(76, 78)" index="8" id="0-8"></token>
  <token token="Amendment" lemma="amendment" pos="NN" ne="O" offset="(80, 88)" index="9" id="0-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(90, 91)" index="10" id="0-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(93, 95)" index="11" id="0-11"></token>
  <token token="Valley" lemma="Valley" pos="NNP" ne="LOCATION" offset="(97, 102)" index="12" id="0-12"></token>
  <token token="Scott" lemma="Scott" pos="NNP" ne="LOCATION" offset="(108, 112)" index="13" id="0-13"></token>
  <token token="2004-12-18T01" lemma="2004-12-18T01" pos="NNP" ne="TIME" offset="(116, 128)" index="14" id="0-14"></token>
  <token token=":46:00" lemma=":46:00" pos="CD" ne="TIME" offset="(129, 134)" index="15" id="0-15"></token>
  <token token="San" lemma="San" pos="NNP" ne="LOCATION" offset="(137, 139)" index="16" id="0-16"></token>
  <token token="Francisco" lemma="Francisco" pos="NNP" ne="LOCATION" offset="(141, 149)" index="17" id="0-17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(151, 152)" index="18" id="0-18"></token>
  <token token="apparently" lemma="apparently" pos="RB" ne="O" offset="(154, 163)" index="19" id="0-19"></token>
  <token token="bored" lemma="bore" pos="VBN" ne="O" offset="(165, 169)" index="20" id="0-20"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(171, 174)" index="21" id="0-21"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(176, 179)" index="22" id="0-22"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(181, 185)" index="23" id="0-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(187, 189)" index="24" id="0-24"></token>
  <token token="gay" lemma="gay" pos="JJ" ne="O" offset="(191, 193)" index="25" id="0-25"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(195, 201)" index="26" id="0-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(203, 204)" index="27" id="0-27"></token>
  <token token="America" lemma="America" pos="NNP" ne="LOCATION" offset="(206, 212)" index="28" id="0-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(214, 216)" index="29" id="0-29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(218, 219)" index="30" id="0-30"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(221, 226)" index="31" id="0-31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(228, 229)" index="32" id="0-32"></token>
  <token token="muscle" lemma="muscle" pos="NN" ne="O" offset="(231, 236)" index="33" id="0-33"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(238, 240)" index="34" id="0-34"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(242, 251)" index="35" id="0-35"></token>
  <token token="DC" lemma="DC" pos="NNP" ne="LOCATION" offset="(253, 254)" index="36" id="0-36"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(256, 258)" index="37" id="0-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(260, 262)" index="38" id="0-38"></token>
  <token token="prestigious" lemma="prestigious" pos="JJ" ne="O" offset="(264, 274)" index="39" id="0-39"></token>
  <token token="title" lemma="title" pos="NN" ne="O" offset="(276, 280)" index="40" id="0-40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(282, 283)" index="41" id="0-41"></token>
  <token token="murder" lemma="murder" pos="NN" ne="O" offset="(285, 290)" index="42" id="0-42"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(292, 298)" index="43" id="0-43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(299, 299)" index="44" id="0-44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="possible-3" type="root"></dependency>
