<doc metapath="./data/AnnotatedFile/Train/546.meta">
 <entity time="2005-01-08T13:23:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-01-08T13"></token_ref>
  <token_ref ref-id="0-6" word=":23:00"></token_ref>
 </entity>
 <entity time="2005-01-08T13:23:00" type="TimeEntity">
  <token_ref ref-id="0-14" word="2005-01-08T13"></token_ref>
  <token_ref ref-id="0-15" word=":23:00"></token_ref>
 </entity>
 <entity time="2005-XX-XX" type="TimeEntity">
  <token_ref ref-id="0-27" word="2005"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="1-2" word="now"></token_ref>
 </entity>
 <entity time="2003-XX-XX" type="TimeEntity">
  <token_ref ref-id="7-14" word="2003"></token_ref>
 </entity>
 <entity time="(2004-01-08T13:23:00,2005-01-08T13:23:00,PXY)" type="TimeEntity">
  <token_ref ref-id="12-17" word="the"></token_ref>
  <token_ref ref-id="12-18" word="previous"></token_ref>
  <token_ref ref-id="12-19" word="few"></token_ref>
  <token_ref ref-id="12-20" word="years"></token_ref>
 </entity>
 <entity time="2005" type="TimeEntity">
  <token_ref ref-id="12-30" word="this"></token_ref>
  <token_ref ref-id="12-31" word="year"></token_ref>
 </entity>
 <entity time="2005" type="TimeEntity">
  <token_ref ref-id="13-9" word="the"></token_ref>
  <token_ref ref-id="13-10" word="past"></token_ref>
  <token_ref ref-id="13-11" word="year"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="TEXT-4" type="root"></dependency>
  <dependency head=".1323-2" dependent="OIADVANTAGE_20050108-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1323-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Benefit-8" type="dep"></dependency>
  <dependency head="Benefit-8" dependent="For-35" type="nmod"></dependency>
  <dependency head="Benefit-8" dependent="time-20" type="acl:relcl"></dependency>
  <dependency head="Benefit-8" dependent="2005-01-08T13-5" type="compound"></dependency>
  <dependency head="Benefit-8" dependent=":23:00-6" type="nummod"></dependency>
  <dependency head="Benefit-8" dependent="Shareholders-7" type="compound"></dependency>
  <dependency head="Benefit-8" dependent="2005-01-08T13-14" type="nmod"></dependency>
  <dependency head="2005-01-08T13-14" dependent="from-9" type="case"></dependency>
  <dependency head="2005-01-08T13-14" dependent="Employer-10" type="compound"></dependency>
  <dependency head="2005-01-08T13-14" dependent="Reputation-11" type="compound"></dependency>
  <dependency head="2005-01-08T13-14" dependent="John-12" type="compound"></dependency>
  <dependency head="2005-01-08T13-14" dependent="A-13" type="compound"></dependency>
  <dependency head="2005-01-08T13-14" dependent=":23:00-15" type="nummod"></dependency>
  <dependency head="time-20" dependent="It-16" type="nsubj"></dependency>
  <dependency head="time-20" dependent="is-17" type="cop"></dependency>
  <dependency head="time-20" dependent="just-18" type="advmod"></dependency>
  <dependency head="time-20" dependent="about-19" type="case"></dependency>
  <dependency head="time-20" dependent="magazine-23" type="nmod"></dependency>
  <dependency head="time-20" dependent="release-25" type="xcomp"></dependency>
  <dependency head="magazine-23" dependent="for-21" type="case"></dependency>
  <dependency head="magazine-23" dependent="Fortune-22" type="compound"></dependency>
  <dependency head="release-25" dependent="Companies-32" type="xcomp"></dependency>
  <dependency head="release-25" dependent="Work-34" type="nmod"></dependency>
  <dependency head="release-25" dependent="to-24" type="mark"></dependency>
  <dependency head="release-25" dependent="list-28" type="dobj"></dependency>
  <dependency head="list-28" dependent="its-26" type="nmod:poss"></dependency>
  <dependency head="list-28" dependent="2005-27" type="nummod"></dependency>
  <dependency head="list-28" dependent="100-30" type="nmod"></dependency>
  <dependency head="100-30" dependent="of-29" type="case"></dependency>
  <dependency head="Companies-32" dependent="Best-31" type="amod"></dependency>
  <dependency head="Work-34" dependent="to-33" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( QP ( CD OIADVANTAGE_20050108 ) ( CD .1323 ) ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NP ( NP ( NN 2005-01-08T13 ) ( CD :23:00 ) ( NNP Shareholders ) ( NNP Benefit ) ) ( PP ( IN from ) ( NP ( NNP Employer ) ( NNP Reputation ) ( NNP John ) ( NNP A ) ( NN 2005-01-08T13 ) ( CD :23:00 ) ) ) ( SBAR ( S ( NP ( PRP It ) ) ( VP ( VBZ is ) ( ADVP ( RB just ) ) ( PP ( IN about ) ( NP ( NP ( NN time ) ) ( PP ( IN for ) ( NP ( NNP Fortune ) ( NN magazine ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB release ) ( NP ( NP ( PRP$ its ) ( CD 2005 ) ( NN list ) ) ( PP ( IN of ) ( NP ( CD 100 ) ) ) ) ( S ( NP ( JJS Best ) ( NNS Companies ) ) ) ( PP ( TO to ) ( NP ( NN Work ) ) ) ) ) ) ) ) ) ) ( PRN ( PP ( IN For ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="OIADVANTAGE_20050108" lemma="oiadvantage_20050108" pos="CD" ne="NUMBER" offset="(2, 21)" index="1" id="0-1"></token>
  <token token=".1323" lemma=".1323" pos="CD" ne="NUMBER" offset="(22, 26)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(30, 32)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(34, 37)" index="4" id="0-4"></token>
  <token token="2005-01-08T13" lemma="2005-01-08t13" pos="NN" ne="TIME" offset="(41, 53)" index="5" id="0-5"></token>
  <token token=":23:00" lemma=":23:00" pos="CD" ne="TIME" offset="(54, 59)" index="6" id="0-6"></token>
  <token token="Shareholders" lemma="Shareholders" pos="NNP" ne="O" offset="(64, 75)" index="7" id="0-7"></token>
  <token token="Benefit" lemma="Benefit" pos="NNP" ne="O" offset="(77, 83)" index="8" id="0-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(85, 88)" index="9" id="0-9"></token>
  <token token="Employer" lemma="Employer" pos="NNP" ne="O" offset="(90, 97)" index="10" id="0-10"></token>
  <token token="Reputation" lemma="Reputation" pos="NNP" ne="O" offset="(99, 108)" index="11" id="0-11"></token>
  <token token="John" lemma="John" pos="NNP" ne="O" offset="(114, 117)" index="12" id="0-12"></token>
  <token token="A" lemma="A" pos="NNP" ne="O" offset="(119, 119)" index="13" id="0-13"></token>
  <token token="2005-01-08T13" lemma="2005-01-08t13" pos="NN" ne="TIME" offset="(123, 135)" index="14" id="0-14"></token>
  <token token=":23:00" lemma=":23:00" pos="CD" ne="TIME" offset="(136, 141)" index="15" id="0-15"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(144, 145)" index="16" id="0-16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(147, 148)" index="17" id="0-17"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(150, 153)" index="18" id="0-18"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(155, 159)" index="19" id="0-19"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(161, 164)" index="20" id="0-20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(166, 168)" index="21" id="0-21"></token>
  <token token="Fortune" lemma="Fortune" pos="NNP" ne="ORGANIZATION" offset="(170, 176)" index="22" id="0-22"></token>
  <token token="magazine" lemma="magazine" pos="NN" ne="O" offset="(178, 185)" index="23" id="0-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(187, 188)" index="24" id="0-24"></token>
  <token token="release" lemma="release" pos="VB" ne="O" offset="(190, 196)" index="25" id="0-25"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(198, 200)" index="26" id="0-26"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(202, 205)" index="27" id="0-27"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(207, 210)" index="28" id="0-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(212, 213)" index="29" id="0-29"></token>
  <token token="100" lemma="100" pos="CD" ne="NUMBER" offset="(215, 217)" index="30" id="0-30"></token>
  <token token="Best" lemma="best" pos="JJS" ne="O" offset="(219, 222)" index="31" id="0-31"></token>
  <token token="Companies" lemma="company" pos="NNS" ne="O" offset="(224, 232)" index="32" id="0-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(234, 235)" index="33" id="0-33"></token>
  <token token="Work" lemma="work" pos="NN" ne="O" offset="(237, 240)" index="34" id="0-34"></token>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(242, 244)" index="35" id="0-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(246, 246)" index="36" id="0-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-3" type="root"></dependency>
  <dependency head="is-3" dependent="time-6" type="nsubj"></dependency>
  <dependency head="is-3" dependent="now-2" type="advmod"></dependency>
  <dependency head="time-6" dependent="a-4" type="det"></dependency>
  <dependency head="time-6" dependent="good-5" type="amod"></dependency>
  <dependency head="time-6" dependent="ask-8" type="acl"></dependency>
  <dependency head="ask-8" dependent="to-7" type="mark"></dependency>
  <dependency head="ask-8" dependent="question-11" type="dobj"></dependency>
  <dependency head="ask-8" dependent="care-16" type="ccomp"></dependency>
  <dependency head="question-11" dependent="a-9" type="det"></dependency>
  <dependency head="question-11" dependent="simple-10" type="amod"></dependency>
  <dependency head="care-16" dependent="Why-13" type="advmod"></dependency>
  <dependency head="care-16" dependent="should-14" type="aux"></dependency>
  <dependency head="care-16" dependent="we-15" type="nsubj"></dependency>
  <dependency head="now-2" dependent="So-1" type="advmod"></dependency>
  <parsetree>
