<doc metapath="./data/AnnotatedFile/Train/467.meta">
 <entity time="2005-02-10T07:28:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-10T07"></token_ref>
  <token_ref ref-id="0-6" word=":28:00"></token_ref>
 </entity>
 <entity time="2005-02-10T07:28:00" type="TimeEntity">
  <token_ref ref-id="0-15" word="2005-02-10T07"></token_ref>
  <token_ref ref-id="0-16" word=":28:00"></token_ref>
 </entity>
 <entity time="2005-02-10TMO INTERSECT PT1S" type="TimeEntity">
  <token_ref ref-id="0-20" word="second"></token_ref>
  <token_ref ref-id="0-21" word="morning"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="6-22" word="the"></token_ref>
  <token_ref ref-id="6-23" word="future"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-36" type="root"></dependency>
  <dependency head="TEXT-4" dependent="BACONSREBELLION_20050210-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="listening-33" type="acl:relcl"></dependency>
  <dependency head="TEXT-4" dependent=".0728-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-02-10T07-5" dependent="Virginia-9" type="nmod"></dependency>
  <dependency head="Not-7" dependent=":28:00-6" type="nmod:npmod"></dependency>
  <dependency head="Virginia-9" dependent="'s-18" type="case"></dependency>
  <dependency head="Virginia-9" dependent="Not-7" type="advmod"></dependency>
  <dependency head="Virginia-9" dependent="post-23" type="dep"></dependency>
  <dependency head="Virginia-9" dependent="In-8" type="case"></dependency>
  <dependency head="Virginia-9" dependent="row-26" type="nmod"></dependency>
  <dependency head="Virginia-9" dependent="I-11" type="appos"></dependency>
  <dependency head="I-11" dependent="2005-02-10T07-15" type="nmod:tmod"></dependency>
  <dependency head="2005-02-10T07-15" dependent="Here-17" type="advmod"></dependency>
  <dependency head="2005-02-10T07-15" dependent="Hope-12" type="compound"></dependency>
  <dependency head="2005-02-10T07-15" dependent="Will-13" type="compound"></dependency>
  <dependency head="2005-02-10T07-15" dependent="Vehrs-14" type="compound"></dependency>
  <dependency head="Here-17" dependent=":28:00-16" type="nmod:npmod"></dependency>
  <dependency head="post-23" dependent="my-19" type="nmod:poss"></dependency>
  <dependency head="post-23" dependent="second-20" type="amod"></dependency>
  <dependency head="post-23" dependent="morning-21" type="compound"></dependency>
  <dependency head="post-23" dependent="NPR-22" type="compound"></dependency>
  <dependency head="row-26" dependent="in-24" type="case"></dependency>
  <dependency head="row-26" dependent="a-25" type="det"></dependency>
  <dependency head="row-26" dependent="Kaus-29" type="dep"></dependency>
  <dependency head="Kaus-29" dependent="Mickey-28" type="compound"></dependency>
  <dependency head="Kaus-29" dependent="Slate-31" type="nmod"></dependency>
  <dependency head="Slate-31" dependent="in-30" type="case"></dependency>
  <dependency head="listening-33" dependent="was-32" type="aux"></dependency>
  <dependency head="listening-33" dependent="2005-02-10T07-5" type="nsubj"></dependency>
  <dependency head="'s-36" dependent="Here-35" type="advmod"></dependency>
  <dependency head="'s-36" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="'s-36" dependent="covered-43" type="ccomp"></dependency>
  <dependency head="NPR-38" dependent="'s-39" type="case"></dependency>
  <dependency head="NPR-38" dependent="Things-41" type="dep"></dependency>
  <dependency head="NPR-38" dependent="Considered-42" type="acl"></dependency>
  <dependency head="Things-41" dependent="All-40" type="det"></dependency>
  <dependency head="covered-43" dependent="cuts-48" type="dobj"></dependency>
  <dependency head="covered-43" dependent="how-37" type="advmod"></dependency>
  <dependency head="covered-43" dependent="Grants-53" type="advcl"></dependency>
  <dependency head="covered-43" dependent="NPR-38" type="nsubj"></dependency>
  <dependency head="Bush-45" dependent="President-44" type="compound"></dependency>
  <dependency head="Bush-45" dependent="'s-46" type="case"></dependency>
  <dependency head="cuts-48" dependent="Bush-45" type="nmod:poss"></dependency>
  <dependency head="cuts-48" dependent="proposed-47" type="amod"></dependency>
  <dependency head="Grants-53" dependent="in-49" type="case"></dependency>
  <dependency head="Grants-53" dependent="Community-50" type="compound"></dependency>
  <dependency head="Grants-53" dependent="Development-51" type="compound"></dependency>
  <dependency head="Grants-53" dependent="Block-52" type="compound"></dependency>
  <dependency head="Grants-53" dependent="lobbing-56" type="nmod"></dependency>
  <dependency head="lobbing-56" dependent="by-55" type="mark"></dependency>
  <dependency head="lobbing-56" dependent="softballs-57" type="dobj"></dependency>
  <dependency head="lobbing-56" dependent="supporter-61" type="nmod"></dependency>
  <dependency head="supporter-61" dependent="to-58" type="case"></dependency>
  <dependency head="supporter-61" dependent="a-59" type="det"></dependency>
  <dependency head="supporter-61" dependent="CDBG-60" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN BACONSREBELLION_20050210 ) ( CD .0728 ) ( NN WEB ) ( NN TEXT ) ) ( SBAR ( WHNP ( NP ( NN 2005-02-10T07 ) ) ( PP ( ADVP ( NP ( CD :28:00 ) ) ( RB Not ) ) ( IN In ) ( NP ( NP ( NP ( NP ( NNP Virginia ) ) ( , , ) ( NP ( NP ( PRP I ) ) ( NP-TMP ( NP ( NNP Hope ) ( NNP Will ) ( NNP Vehrs ) ( NNP 2005-02-10T07 ) ) ( ADVP ( NP ( CD :28:00 ) ) ( RB Here ) ) ) ) ) ( POS 's ) ) ( NP ( PRP$ my ) ( JJ second ) ( NN morning ) ( NNP NPR ) ( NN post ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN row ) ) ( : ... ) ( NP ( NP ( NNP Mickey ) ( NNP Kaus ) ) ( PP ( IN in ) ( NP ( NNP Slate ) ) ) ) ) ) ) ) ) ( S ( VP ( VBD was ) ( VP ( VBG listening ) ) ) ) ) ) ( : : ) ( ADVP ( RB Here ) ) ( VP ( VBZ 's ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( NP ( NP ( NNP NPR ) ( POS 's ) ) ( NP ( DT All ) ( NNS Things ) ) ) ( VP ( VBN Considered ) ) ) ( VP ( VBD covered ) ( NP ( NP ( NNP President ) ( NNP Bush ) ( POS 's ) ) ( VBN proposed ) ( NNS cuts ) ) ( PP ( PP ( IN in ) ( NP ( NNP Community ) ( NNP Development ) ( NNP Block ) ( NNPS Grants ) ) ) ( : -- ) ( PP ( IN by ) ( S ( VP ( VBG lobbing ) ( NP ( NNS softballs ) ) ( PP ( TO to ) ( NP ( DT a ) ( NNP CDBG ) ( NN supporter ) ) ) ) ) ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050210" lemma="baconsrebellion_20050210" pos="NN" ne="O" offset="(2, 25)" index="1" id="0-1"></token>
  <token token=".0728" lemma=".0728" pos="CD" ne="NUMBER" offset="(26, 30)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4" id="0-4"></token>
  <token token="2005-02-10T07" lemma="2005-02-10t07" pos="NN" ne="TIME" offset="(45, 57)" index="5" id="0-5"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="TIME" offset="(58, 63)" index="6" id="0-6"></token>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(68, 70)" index="7" id="0-7"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(72, 73)" index="8" id="0-8"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(75, 82)" index="9" id="0-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(83, 83)" index="10" id="0-10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(85, 85)" index="11" id="0-11"></token>
  <token token="Hope" lemma="Hope" pos="NNP" ne="O" offset="(87, 90)" index="12" id="0-12"></token>
  <token token="Will" lemma="Will" pos="NNP" ne="O" offset="(96, 99)" index="13" id="0-13"></token>
  <token token="Vehrs" lemma="Vehrs" pos="NNP" ne="O" offset="(101, 105)" index="14" id="0-14"></token>
  <token token="2005-02-10T07" lemma="2005-02-10T07" pos="NNP" ne="TIME" offset="(109, 121)" index="15" id="0-15"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="TIME" offset="(122, 127)" index="16" id="0-16"></token>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(130, 133)" index="17" id="0-17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(134, 135)" index="18" id="0-18"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(137, 138)" index="19" id="0-19"></token>
  <token token="second" lemma="second" pos="JJ" ne="DATE" offset="(140, 145)" index="20" id="0-20"></token>
  <token token="morning" lemma="morning" pos="NN" ne="DATE" offset="(147, 153)" index="21" id="0-21"></token>
  <token token="NPR" lemma="NPR" pos="NNP" ne="ORGANIZATION" offset="(155, 157)" index="22" id="0-22"></token>
  <token token="post" lemma="post" pos="NN" ne="O" offset="(159, 162)" index="23" id="0-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(164, 165)" index="24" id="0-24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(167, 167)" index="25" id="0-25"></token>
  <token token="row" lemma="row" pos="NN" ne="O" offset="(169, 171)" index="26" id="0-26"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(173, 175)" index="27" id="0-27"></token>
  <token token="Mickey" lemma="Mickey" pos="NNP" ne="PERSON" offset="(177, 182)" index="28" id="0-28"></token>
  <token token="Kaus" lemma="Kaus" pos="NNP" ne="PERSON" offset="(184, 187)" index="29" id="0-29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(189, 190)" index="30" id="0-30"></token>
  <token token="Slate" lemma="Slate" pos="NNP" ne="O" offset="(192, 196)" index="31" id="0-31"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(198, 200)" index="32" id="0-32"></token>
  <token token="listening" lemma="listen" pos="VBG" ne="O" offset="(202, 210)" index="33" id="0-33"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(211, 211)" index="34" id="0-34"></token>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(213, 216)" index="35" id="0-35"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(217, 218)" index="36" id="0-36"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(220, 222)" index="37" id="0-37"></token>
  <token token="NPR" lemma="NPR" pos="NNP" ne="ORGANIZATION" offset="(224, 226)" index="38" id="0-38"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(227, 228)" index="39" id="0-39"></token>
  <token token="All" lemma="all" pos="DT" ne="O" offset="(230, 232)" index="40" id="0-40"></token>
  <token token="Things" lemma="thing" pos="NNS" ne="O" offset="(234, 239)" index="41" id="0-41"></token>
  <token token="Considered" lemma="consider" pos="VBN" ne="O" offset="(241, 250)" index="42" id="0-42"></token>
  <token token="covered" lemma="cover" pos="VBD" ne="O" offset="(252, 258)" index="43" id="0-43"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(260, 268)" index="44" id="0-44"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(270, 273)" index="45" id="0-45"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(274, 275)" index="46" id="0-46"></token>
  <token token="proposed" lemma="propose" pos="VBN" ne="O" offset="(277, 284)" index="47" id="0-47"></token>
  <token token="cuts" lemma="cut" pos="NNS" ne="O" offset="(286, 289)" index="48" id="0-48"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(291, 292)" index="49" id="0-49"></token>
  <token token="Community" lemma="Community" pos="NNP" ne="O" offset="(294, 302)" index="50" id="0-50"></token>
  <token token="Development" lemma="Development" pos="NNP" ne="O" offset="(304, 314)" index="51" id="0-51"></token>
  <token token="Block" lemma="Block" pos="NNP" ne="O" offset="(316, 320)" index="52" id="0-52"></token>
  <token token="Grants" lemma="Grants" pos="NNPS" ne="O" offset="(322, 327)" index="53" id="0-53"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(329, 330)" index="54" id="0-54"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(331, 332)" index="55" id="0-55"></token>
  <token token="lobbing" lemma="lob" pos="VBG" ne="O" offset="(334, 340)" index="56" id="0-56"></token>
  <token token="softballs" lemma="softball" pos="NNS" ne="O" offset="(342, 350)" index="57" id="0-57"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(352, 353)" index="58" id="0-58"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(355, 355)" index="59" id="0-59"></token>
  <token token="CDBG" lemma="CDBG" pos="NNP" ne="ORGANIZATION" offset="(357, 360)" index="60" id="0-60"></token>
  <token token="supporter" lemma="supporter" pos="NN" ne="O" offset="(362, 370)" index="61" id="0-61"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(371, 371)" index="62" id="0-62"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="No-1" type="root"></dependency>
