<doc metapath="./data/AnnotatedFile/Train/512.meta">
 <entity time="2004-12-17T08:01:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2004-12-17T08"></token_ref>
  <token_ref ref-id="0-6" word=":01:00"></token_ref>
 </entity>
 <entity time="2004-12-17T08:01:00" type="TimeEntity">
  <token_ref ref-id="0-12" word="2004-12-17T08"></token_ref>
  <token_ref ref-id="0-13" word=":01:00"></token_ref>
 </entity>
 <entity time="2004-12-16T08:01:00" type="TimeEntity">
  <token_ref ref-id="1-24" word="a"></token_ref>
  <token_ref ref-id="1-25" word="few"></token_ref>
  <token_ref ref-id="1-26" word="days"></token_ref>
  <token_ref ref-id="1-27" word="ago"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="4-15" word="current"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="Worsens-10" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20041217-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0801-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2004-12-17T08-5" type="dep"></dependency>
  <dependency head="TEXT-4" dependent=":01:00-6" type="dep"></dependency>
  <dependency head=":01:00-6" dependent="Situation-9" type="dep"></dependency>
  <dependency head="Russia-7" dependent="'s-8" type="case"></dependency>
  <dependency head="Situation-9" dependent="Russia-7" type="nmod:poss"></dependency>
  <dependency head="Worsens-10" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="Worsens-10" dependent="denied-24" type="ccomp"></dependency>
  <dependency head="Gazprom-14" dependent="company-20" type="appos"></dependency>
  <dependency head="Gazprom-14" dependent="Byrne-11" type="compound"></dependency>
  <dependency head="Gazprom-14" dependent="2004-12-17T08-12" type="compound"></dependency>
  <dependency head="Gazprom-14" dependent=":01:00-13" type="nummod"></dependency>
  <dependency head="company-20" dependent="the-16" type="det"></dependency>
  <dependency head="company-20" dependent="main-17" type="amod"></dependency>
  <dependency head="company-20" dependent="Russian-18" type="amod"></dependency>
  <dependency head="company-20" dependent="gas-19" type="compound"></dependency>
  <dependency head="denied-24" dependent="situation-35" type="nmod"></dependency>
  <dependency head="denied-24" dependent="has-22" type="aux"></dependency>
  <dependency head="denied-24" dependent="been-23" type="auxpass"></dependency>
  <dependency head="denied-24" dependent="Gazprom-14" type="nsubjpass"></dependency>
  <dependency head="denied-24" dependent="line-30" type="dobj"></dependency>
  <dependency head="$-26" dependent="billion-28" type="nummod"></dependency>
  <dependency head="billion-28" dependent="10-27" type="compound"></dependency>
  <dependency head="line-30" dependent="a-25" type="det"></dependency>
  <dependency head="line-30" dependent="$-26" type="amod"></dependency>
  <dependency head="line-30" dependent="credit-29" type="compound"></dependency>
  <dependency head="due-31" dependent="to-32" type="mwe"></dependency>
  <dependency head="situation-35" dependent="the-33" type="det"></dependency>
  <dependency head="situation-35" dependent="political-34" type="amod"></dependency>
  <dependency head="situation-35" dependent="Russia-37" type="nmod"></dependency>
  <dependency head="situation-35" dependent="due-31" type="case"></dependency>
  <dependency head="Russia-37" dependent="in-36" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN MARKETVIEW_20041217 ) ( CD .0801 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2004-12-17T08 ) ) ( NP ( NP ( CD :01:00 ) ) ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( NN Situation ) ) ) ) ( VP ( VBZ Worsens ) ( SBAR ( S ( NP ( NP ( NNP Byrne ) ( NNP 2004-12-17T08 ) ( CD :01:00 ) ( NNP Gazprom ) ) ( , , ) ( NP ( DT the ) ( JJ main ) ( JJ Russian ) ( NN gas ) ( NN company ) ) ( , , ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN denied ) ( NP ( DT a ) ( ADJP ( QP ( $ $ ) ( CD 10 ) ( CD billion ) ) ) ( NN credit ) ( NN line ) ) ( PP ( JJ due ) ( TO to ) ( NP ( NP ( DT the ) ( JJ political ) ( NN situation ) ) ( PP ( IN in ) ( NP ( NNP Russia ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20041217" lemma="marketview_20041217" pos="NN" ne="O" offset="(2, 20)" index="1" id="0-1"></token>
  <token token=".0801" lemma=".0801" pos="CD" ne="NUMBER" offset="(21, 25)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3" id="0-3"></token>
