<doc metapath="./data/AnnotatedFile/Train/340.meta">
 <entity time="2003-04-15" type="TimeEntity">
  <token_ref ref-id="0-25" word="April"></token_ref>
  <token_ref ref-id="0-26" word="15"></token_ref>
 </entity>
 <entity time="2003-04-15-WXX-2" type="TimeEntity">
  <token_ref ref-id="0-38" word="Tuesday"></token_ref>
 </entity>
 <entity time="PT10M" type="TimeEntity">
  <token_ref ref-id="1-7" word="10-minute"></token_ref>
 </entity>
 <entity time="2003-04-16-WXX-3" type="TimeEntity">
  <token_ref ref-id="2-18" word="Wednesday"></token_ref>
 </entity>
 <entity time="(UNKNOWN,REF,P11Y)" type="TimeEntity">
  <token_ref ref-id="3-11" word="the"></token_ref>
  <token_ref ref-id="3-12" word="past"></token_ref>
  <token_ref ref-id="3-13" word="11"></token_ref>
  <token_ref ref-id="3-14" word="years"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="4-2" word="current"></token_ref>
 </entity>
 <entity time="2000-10" type="TimeEntity">
  <token_ref ref-id="4-7" word="October"></token_ref>
  <token_ref ref-id="4-8" word="2000"></token_ref>
 </entity>
 <entity time="P15Y" type="TimeEntity">
  <token_ref ref-id="5-12" word="15-year"></token_ref>
 </entity>
 <entity time="1990-XX-XX" type="TimeEntity">
  <token_ref ref-id="5-16" word="1990"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="submitted-35" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030415-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0734-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="20030415-5" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent="AFP-28" type="appos"></dependency>
  <dependency head="20030415-5" dependent="BEIRUT-23" type="dep"></dependency>
  <dependency head="20030415-5" dependent="resigns-10" type="acl:relcl"></dependency>
  <dependency head="Hariri-9" dependent="Lebanese-6" type="amod"></dependency>
  <dependency head="Hariri-9" dependent="Prime-7" type="compound"></dependency>
  <dependency head="Hariri-9" dependent="Minister-8" type="compound"></dependency>
  <dependency head="resigns-10" dependent="Hariri-9" type="nsubj"></dependency>
  <dependency head="resigns-10" dependent="ATTENTION-14" type="parataxis"></dependency>
  <dependency head="statement-13" dependent="official-12" type="amod"></dependency>
  <dependency head="ATTENTION-14" dependent="details-17" type="dep"></dependency>
  <dependency head="ATTENTION-14" dependent="statement-13" type="dep"></dependency>
  <dependency head="details-17" dependent="ADDS-16" type="compound"></dependency>
  <dependency head="details-17" dependent="background-19" type="appos"></dependency>
  <dependency head="BEIRUT-23" dependent="April-25" type="nmod:tmod"></dependency>
  <dependency head="April-25" dependent="15-26" type="nummod"></dependency>
  <dependency head="Hariri-34" dependent="Minister-32" type="compound"></dependency>
  <dependency head="Hariri-34" dependent="Rafiq-33" type="compound"></dependency>
  <dependency head="Hariri-34" dependent="Lebanese-30" type="amod"></dependency>
  <dependency head="Hariri-34" dependent="Prime-31" type="compound"></dependency>
  <dependency head="submitted-35" dependent="Hariri-34" type="nsubj"></dependency>
  <dependency head="submitted-35" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="submitted-35" dependent="resignation-37" type="dobj"></dependency>
  <dependency head="submitted-35" dependent="Tuesday-38" type="nmod:tmod"></dependency>
  <dependency head="submitted-35" dependent="and-39" type="cc"></dependency>
  <dependency head="submitted-35" dependent="accepted-42" type="conj"></dependency>
  <dependency head="submitted-35" dependent="statement-63" type="nmod"></dependency>
  <dependency head="resignation-37" dependent="his-36" type="nmod:poss"></dependency>
  <dependency head="accepted-42" dependent="it-40" type="nsubjpass"></dependency>
  <dependency head="accepted-42" dependent="was-41" type="auxpass"></dependency>
  <dependency head="accepted-42" dependent="Lahoud-46" type="nmod"></dependency>
  <dependency head="Lahoud-46" dependent="asked-49" type="acl:relcl"></dependency>
  <dependency head="Lahoud-46" dependent="by-43" type="case"></dependency>
  <dependency head="Lahoud-46" dependent="President-44" type="compound"></dependency>
  <dependency head="Lahoud-46" dependent="Emile-45" type="compound"></dependency>
  <dependency head="asked-49" dependent="who-48" type="nsubj"></dependency>
  <dependency head="asked-49" dependent="him-50" type="dobj"></dependency>
  <dependency head="asked-49" dependent="stay-52" type="xcomp"></dependency>
  <dependency head="stay-52" dependent="to-51" type="mark"></dependency>
  <dependency head="stay-52" dependent="role-57" type="nmod"></dependency>
  <dependency head="role-57" dependent="on-53" type="case"></dependency>
  <dependency head="role-57" dependent="in-54" type="case"></dependency>
  <dependency head="role-57" dependent="a-55" type="det"></dependency>
  <dependency head="role-57" dependent="caretaker-56" type="compound"></dependency>
  <dependency head="according-59" dependent="to-60" type="mwe"></dependency>
  <dependency head="statement-63" dependent="according-59" type="case"></dependency>
  <dependency head="statement-63" dependent="an-61" type="det"></dependency>
  <dependency head="statement-63" dependent="official-62" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN AFP_ENG_20030415 ) ( CD .0734 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( VP ( NP ( NP ( CD 20030415 ) ) ( SBAR ( S ( NP ( JJ Lebanese ) ( NNP Prime ) ( NNP Minister ) ( NNP Hariri ) ) ( VP ( VBZ resigns ) ( PRN ( : : ) ( S ( NP ( JJ official ) ( NN statement ) ) ( NP ( NP ( NN ATTENTION ) ) ( PRN ( : - ) ( NP ( NP ( NN ADDS ) ( NNS details ) ) ( , , ) ( NP ( NN background ) ) ) ( : / ) ) ) ) ( : / ) ) ) ) ) ) ( PRN ( : / ) ( NP ( NP ( NNP BEIRUT ) ) ( , , ) ( NP-TMP ( NNP April ) ( CD 15 ) ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ) ( NP ( JJ Lebanese ) ( NNP Prime ) ( NNP Minister ) ( NNP Rafiq ) ( NNP Hariri ) ) ( VP ( VBD submitted ) ( NP ( PRP$ his ) ( NN resignation ) ) ( NP-TMP ( NNP Tuesday ) ) ) ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( VP ( VBN accepted ) ( PP ( IN by ) ( NP ( NP ( NNP President ) ( NNP Emile ) ( NNP Lahoud ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD asked ) ( S ( NP ( PRP him ) ) ( VP ( TO to ) ( VP ( VB stay ) ( PP ( IN on ) ( PP ( IN in ) ( NP ( DT a ) ( NN caretaker ) ( NN role ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( DT an ) ( JJ official ) ( NN statement ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030415" lemma="afp_eng_20030415" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0734" lemma=".0734" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030415" lemma="20030415" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Lebanese" lemma="lebanese" pos="JJ" ne="O" offset="(51, 58)" index="6" id="0-6"></token>
  <token token="Prime" lemma="Prime" pos="NNP" ne="O" offset="(60, 64)" index="7" id="0-7"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(66, 73)" index="8" id="0-8"></token>
  <token token="Hariri" lemma="Hariri" pos="NNP" ne="PERSON" offset="(75, 80)" index="9" id="0-9"></token>
  <token token="resigns" lemma="resign" pos="VBZ" ne="O" offset="(82, 88)" index="10" id="0-10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(89, 89)" index="11" id="0-11"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(91, 98)" index="12" id="0-12"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(100, 108)" index="13" id="0-13"></token>
  <token token="ATTENTION" lemma="attention" pos="NN" ne="O" offset="(110, 118)" index="14" id="0-14"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(120, 120)" index="15" id="0-15"></token>
  <token token="ADDS" lemma="adds" pos="NN" ne="O" offset="(122, 125)" index="16" id="0-16"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(127, 133)" index="17" id="0-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(134, 134)" index="18" id="0-18"></token>
  <token token="background" lemma="background" pos="NN" ne="O" offset="(136, 145)" index="19" id="0-19"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(147, 147)" index="20" id="0-20"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(148, 148)" index="21" id="0-21"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(149, 149)" index="22" id="0-22"></token>
  <token token="BEIRUT" lemma="BEIRUT" pos="NNP" ne="LOCATION" offset="(153, 158)" index="23" id="0-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(159, 159)" index="24" id="0-24"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(161, 165)" index="25" id="0-25"></token>
  <token token="15" lemma="15" pos="CD" ne="DATE" offset="(167, 168)" index="26" id="0-26"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(170, 170)" index="27" id="0-27"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(171, 173)" index="28" id="0-28"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(174, 174)" index="29" id="0-29"></token>
  <token token="Lebanese" lemma="lebanese" pos="JJ" ne="O" offset="(177, 184)" index="30" id="0-30"></token>
  <token token="Prime" lemma="Prime" pos="NNP" ne="O" offset="(186, 190)" index="31" id="0-31"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(192, 199)" index="32" id="0-32"></token>
  <token token="Rafiq" lemma="Rafiq" pos="NNP" ne="PERSON" offset="(201, 205)" index="33" id="0-33"></token>
  <token token="Hariri" lemma="Hariri" pos="NNP" ne="PERSON" offset="(207, 212)" index="34" id="0-34"></token>
  <token token="submitted" lemma="submit" pos="VBD" ne="O" offset="(214, 222)" index="35" id="0-35"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(224, 226)" index="36" id="0-36"></token>
  <token token="resignation" lemma="resignation" pos="NN" ne="O" offset="(228, 238)" index="37" id="0-37"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(240, 246)" index="38" id="0-38"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(248, 250)" index="39" id="0-39"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(252, 253)" index="40" id="0-40"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(255, 257)" index="41" id="0-41"></token>
  <token token="accepted" lemma="accept" pos="VBN" ne="O" offset="(259, 266)" index="42" id="0-42"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(268, 269)" index="43" id="0-43"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(271, 279)" index="44" id="0-44"></token>
  <token token="Emile" lemma="Emile" pos="NNP" ne="PERSON" offset="(281, 285)" index="45" id="0-45"></token>
  <token token="Lahoud" lemma="Lahoud" pos="NNP" ne="PERSON" offset="(287, 292)" index="46" id="0-46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(293, 293)" index="47" id="0-47"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(295, 297)" index="48" id="0-48"></token>
  <token token="asked" lemma="ask" pos="VBD" ne="O" offset="(299, 303)" index="49" id="0-49"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(305, 307)" index="50" id="0-50"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(309, 310)" index="51" id="0-51"></token>
  <token token="stay" lemma="stay" pos="VB" ne="O" offset="(312, 315)" index="52" id="0-52"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(317, 318)" index="53" id="0-53"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(320, 321)" index="54" id="0-54"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(323, 323)" index="55" id="0-55"></token>
  <token token="caretaker" lemma="caretaker" pos="NN" ne="O" offset="(325, 333)" index="56" id="0-56"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(335, 338)" index="57" id="0-57"></token>
  <token token="," lemma="," pos="," ne="O" offset="(339, 339)" index="58" id="0-58"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(341, 349)" index="59" id="0-59"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(351, 352)" index="60" id="0-60"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(354, 355)" index="61" id="0-61"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(357, 364)" index="62" id="0-62"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(366, 374)" index="63" id="0-63"></token>
  <token token="." lemma="." pos="." ne="O" offset="(375, 375)" index="64" id="0-64"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="submitted-2" type="root"></dependency>
  <dependency head="resignation-4" dependent="his-3" type="nmod:poss"></dependency>
  <dependency head="meeting-8" dependent="during-5" type="case"></dependency>
