<doc metapath="./data/AnnotatedFile/Train/98.meta">
 <entity time="2003-04-11T08:29:16" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-04-11"></token_ref>
  <token_ref ref-id="0-6" word="08:29:16"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="0-7" word="now"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="1-11" word="now"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="1-19" word="future"></token_ref>
 </entity>
 <entity time="2003-04-11" type="TimeEntity">
  <token_ref ref-id="9-7" word="the"></token_ref>
  <token_ref ref-id="9-8" word="day"></token_ref>
 </entity>
 <entity time="2003-04-11" type="TimeEntity">
  <token_ref ref-id="10-4" word="the"></token_ref>
  <token_ref ref-id="10-5" word="day"></token_ref>
 </entity>
 <entity time="(UNKNOWN,REF,P10Y)" type="TimeEntity">
  <token_ref ref-id="11-18" word="the"></token_ref>
  <token_ref ref-id="11-19" word="last"></token_ref>
  <token_ref ref-id="11-20" word="ten"></token_ref>
  <token_ref ref-id="11-21" word="years"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="19-5" word="the"></token_ref>
  <token_ref ref-id="19-6" word="past"></token_ref>
 </entity>
 <entity time="PXY" type="TimeEntity">
  <token_ref ref-id="24-31" word="a"></token_ref>
  <token_ref ref-id="24-32" word="few"></token_ref>
  <token_ref ref-id="24-33" word="years"></token_ref>
 </entity>
 <entity time="2003-04-11T08:31:54" type="TimeEntity">
  <token_ref ref-id="25-14" word="2003-04-11"></token_ref>
  <token_ref ref-id="25-15" word="08:31:54"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="democracy-16" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030411_070039-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".21-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="now-7" type="advmod"></dependency>
  <dependency head="STORY-4" dependent="fallen-14" type="dep"></dependency>
  <dependency head="08:29:16-6" dependent="2003-04-11-5" type="nummod"></dependency>
  <dependency head="now-7" dependent="08:29:16-6" type="nmod:npmod"></dependency>
  <dependency head="hussein-10" dependent="saddam-9" type="compound"></dependency>
  <dependency head="hussein-10" dependent="'s-11" type="case"></dependency>
  <dependency head="regime-12" dependent="hussein-10" type="nmod:poss"></dependency>
  <dependency head="fallen-14" dependent="that-8" type="mark"></dependency>
  <dependency head="fallen-14" dependent="regime-12" type="nsubj"></dependency>
  <dependency head="fallen-14" dependent="has-13" type="aux"></dependency>
  <dependency head="democracy-16" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="democracy-16" dependent="iraq-20" type="acl"></dependency>
  <dependency head="democracy-16" dependent="and-21" type="cc"></dependency>
  <dependency head="democracy-16" dependent="people-23" type="conj"></dependency>
  <dependency head="democracy-16" dependent="is-15" type="cop"></dependency>
  <dependency head="answer-18" dependent="the-17" type="det"></dependency>
  <dependency head="iraq-20" dependent="answer-18" type="nsubj"></dependency>
  <dependency head="iraq-20" dependent="to-19" type="mark"></dependency>
  <dependency head="people-23" dependent="its-22" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_ENG_20030411_070039 ) ( CD .21 ) ( NN NEWS ) ( NN STORY ) ) ( ADVP ( NP ( CD 2003-04-11 ) ( CD 08:29:16 ) ) ( RB now ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( NN saddam ) ( NN hussein ) ( POS 's ) ) ( NN regime ) ) ( VP ( VBZ has ) ( VP ( VBN fallen ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( NP ( NN democracy ) ) ( SBAR ( S ( NP ( DT the ) ( NN answer ) ) ( VP ( TO to ) ( VP ( VB iraq ) ) ) ) ) ) ( CC and ) ( NP ( PRP$ its ) ( NNS people ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030411_070039" lemma="cnn_eng_20030411_070039" pos="NN" ne="O" offset="(2, 24)" index="1" id="0-1"></token>
  <token token=".21" lemma=".21" pos="CD" ne="NUMBER" offset="(25, 27)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4" id="0-4"></token>
  <token token="2003-04-11" lemma="2003-04-11" pos="CD" ne="TIME" offset="(44, 53)" index="5" id="0-5"></token>
  <token token="08:29:16" lemma="08:29:16" pos="CD" ne="TIME" offset="(55, 62)" index="6" id="0-6"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(68, 70)" index="7" id="0-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(72, 75)" index="8" id="0-8"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(77, 82)" index="9" id="0-9"></token>
  <token token="hussein" lemma="hussein" pos="NN" ne="O" offset="(84, 90)" index="10" id="0-10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(91, 92)" index="11" id="0-11"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(94, 99)" index="12" id="0-12"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(101, 103)" index="13" id="0-13"></token>
  <token token="fallen" lemma="fall" pos="VBN" ne="O" offset="(105, 110)" index="14" id="0-14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(112, 113)" index="15" id="0-15"></token>
  <token token="democracy" lemma="democracy" pos="NN" ne="O" offset="(115, 123)" index="16" id="0-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(125, 127)" index="17" id="0-17"></token>
  <token token="answer" lemma="answer" pos="NN" ne="O" offset="(129, 134)" index="18" id="0-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(136, 137)" index="19" id="0-19"></token>
  <token token="iraq" lemma="iraq" pos="VB" ne="O" offset="(139, 142)" index="20" id="0-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(144, 146)" index="21" id="0-21"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(148, 150)" index="22" id="0-22"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(152, 157)" index="23" id="0-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(158, 158)" index="24" id="0-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ericks-7" type="root"></dependency>
  <dependency head="book-3" dependent="in-1" type="case"></dependency>
  <dependency head="book-3" dependent="his-2" type="nmod:poss"></dependency>
  <dependency head="zakar-6" dependent="fareed-5" type="compound"></dependency>
  <dependency head="ericks-7" dependent="book-3" type="nmod"></dependency>
  <dependency head="ericks-7" dependent="zakar-6" type="nsubj"></dependency>
  <dependency head="ericks-7" dependent="joins-9" type="ccomp"></dependency>
  <dependency head="joins-9" dependent="a-8" type="nsubj"></dependency>
  <dependency head="joins-9" dependent="us-10" type="dobj"></dependency>
  <dependency head="joins-9" dependent="talk-13" type="xcomp"></dependency>
  <dependency head="talk-13" dependent="now-11" type="advmod"></dependency>
  <dependency head="talk-13" dependent="to-12" type="mark"></dependency>
  <dependency head="talk-13" dependent="democracy-15" type="nmod"></dependency>
  <dependency head="democracy-15" dependent="future-19" type="conj"></dependency>
  <dependency head="democracy-15" dependent="about-14" type="case"></dependency>
  <dependency head="democracy-15" dependent="and-16" type="cc"></dependency>
  <dependency head="iraq-17" dependent="'s-18" type="case"></dependency>
  <dependency head="future-19" dependent="iraq-17" type="nmod:poss"></dependency>
  <parsetree>
