<doc metapath="./data/AnnotatedFile/Train/379.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="said-51" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030404-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0439-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="accepts-7" type="acl:relcl"></dependency>
  <dependency head="Russia-6" dependent="20030404-5" type="nummod"></dependency>
  <dependency head="accepts-7" dependent="Russia-6" type="nsubj"></dependency>
  <dependency head="accepts-7" dependent="loan-10" type="dobj"></dependency>
  <dependency head="accepts-7" dependent="combat-12" type="xcomp"></dependency>
  <dependency head="loan-10" dependent="World-8" type="compound"></dependency>
  <dependency head="loan-10" dependent="Bank-9" type="compound"></dependency>
  <dependency head="combat-12" dependent="to-11" type="mark"></dependency>
  <dependency head="combat-12" dependent="AIDS-13" type="dobj"></dependency>
  <dependency head="AIDS-13" dependent="tuberculosis-15" type="appos"></dependency>
  <dependency head="tuberculosis-15" dependent="Russia-20" type="dep"></dependency>
  <dependency head="Russia-20" dependent="MOSCOW-16" type="compound"></dependency>
  <dependency head="Russia-20" dependent="AP-18" type="appos"></dependency>
  <dependency head="accepted-22" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="accepted-22" dependent="has-21" type="aux"></dependency>
  <dependency head="accepted-22" dependent="ending-39" type="advcl"></dependency>
  <dependency head="accepted-22" dependent="loan-29" type="dobj"></dependency>
  <dependency head="US$-24" dependent="million-26" type="nummod"></dependency>
  <dependency head="million-26" dependent="150-25" type="compound"></dependency>
  <dependency head="loan-29" dependent="a-23" type="det"></dependency>
  <dependency head="loan-29" dependent="US$-24" type="amod"></dependency>
  <dependency head="loan-29" dependent="World-27" type="compound"></dependency>
  <dependency head="loan-29" dependent="Bank-28" type="compound"></dependency>
  <dependency head="loan-29" dependent="combat-31" type="acl"></dependency>
  <dependency head="combat-31" dependent="spread-33" type="dobj"></dependency>
  <dependency head="combat-31" dependent="to-30" type="mark"></dependency>
  <dependency head="spread-33" dependent="the-32" type="det"></dependency>
  <dependency head="spread-33" dependent="AIDS-35" type="nmod"></dependency>
  <dependency head="AIDS-35" dependent="of-34" type="case"></dependency>
  <dependency head="AIDS-35" dependent="and-36" type="cc"></dependency>
  <dependency head="AIDS-35" dependent="tuberculosis-37" type="conj"></dependency>
  <dependency head="ending-39" dependent="process-42" type="dobj"></dependency>
  <dependency head="process-42" dependent="a-40" type="det"></dependency>
  <dependency head="process-42" dependent="negotiating-41" type="amod"></dependency>
  <dependency head="process-42" dependent="lasted-44" type="acl:relcl"></dependency>
  <dependency head="lasted-44" dependent="that-43" type="nsubj"></dependency>
  <dependency head="lasted-44" dependent="years-46" type="nmod:tmod"></dependency>
  <dependency head="years-46" dependent="four-45" type="nummod"></dependency>
  <dependency head="officials-50" dependent="World-48" type="compound"></dependency>
  <dependency head="officials-50" dependent="Bank-49" type="compound"></dependency>
  <dependency head="said-51" dependent="officials-50" type="nsubj"></dependency>
  <dependency head="said-51" dependent="Friday-52" type="nmod:tmod"></dependency>
  <dependency head="said-51" dependent="accepted-22" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN APW_ENG_20030404 ) ( CD .0439 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( CD 20030404 ) ( NNP Russia ) ) ( VP ( VBZ accepts ) ( S ( NP ( NNP World ) ( NNP Bank ) ( NN loan ) ) ( VP ( TO to ) ( VP ( VB combat ) ( NP ( NP ( NN AIDS ) ) ( , , ) ( NP ( NP ( NN tuberculosis ) ) ( NP ( NNP MOSCOW ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( NNP Russia ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN accepted ) ( NP ( DT a ) ( ADJP ( QP ( $ US$ ) ( CD 150 ) ( CD million ) ) ) ( NNP World ) ( NNP Bank ) ( NN loan ) ( S ( VP ( TO to ) ( VP ( VB combat ) ( NP ( NP ( DT the ) ( NN spread ) ) ( PP ( IN of ) ( NP ( NN AIDS ) ( CC and ) ( NN tuberculosis ) ) ) ) ) ) ) ) ( , , ) ( S ( VP ( VBG ending ) ( NP ( NP ( DT a ) ( VBG negotiating ) ( NN process ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD lasted ) ( NP ( CD four ) ( NNS years ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP World ) ( NNP Bank ) ( NNS officials ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Friday ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030404" lemma="apw_eng_20030404" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0439" lemma=".0439" pos="CD" ne="DURATION" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030404" lemma="20030404" pos="CD" ne="DURATION" offset="(39, 46)" index="5"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(51, 56)" index="6"></token>
  <token token="accepts" lemma="accept" pos="VBZ" ne="O" offset="(58, 64)" index="7"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(66, 70)" index="8"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(72, 75)" index="9"></token>
  <token token="loan" lemma="loan" pos="NN" ne="O" offset="(77, 80)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(82, 83)" index="11"></token>
  <token token="combat" lemma="combat" pos="VB" ne="O" offset="(85, 90)" index="12"></token>
  <token token="AIDS" lemma="aids" pos="NN" ne="O" offset="(92, 95)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(96, 96)" index="14"></token>
  <token token="tuberculosis" lemma="tuberculosis" pos="NN" ne="O" offset="(98, 109)" index="15"></token>
  <token token="MOSCOW" lemma="MOSCOW" pos="NNP" ne="LOCATION" offset="(113, 118)" index="16"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(120, 120)" index="17"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(121, 122)" index="18"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(123, 123)" index="19"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(126, 131)" index="20"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(133, 135)" index="21"></token>
  <token token="accepted" lemma="accept" pos="VBN" ne="O" offset="(137, 144)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(146, 146)" index="23"></token>
  <token token="US$" lemma="us$" pos="$" ne="MONEY" offset="(148, 150)" index="24"></token>
  <token token="150" lemma="150" pos="CD" ne="MONEY" offset="(151, 153)" index="25"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(155, 161)" index="26"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(163, 167)" index="27"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(169, 172)" index="28"></token>
  <token token="loan" lemma="loan" pos="NN" ne="O" offset="(174, 177)" index="29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(179, 180)" index="30"></token>
  <token token="combat" lemma="combat" pos="VB" ne="O" offset="(182, 187)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(189, 191)" index="32"></token>
  <token token="spread" lemma="spread" pos="NN" ne="O" offset="(193, 198)" index="33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(200, 201)" index="34"></token>
  <token token="AIDS" lemma="aids" pos="NN" ne="O" offset="(203, 206)" index="35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(208, 210)" index="36"></token>
  <token token="tuberculosis" lemma="tuberculosis" pos="NN" ne="O" offset="(212, 223)" index="37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(224, 224)" index="38"></token>
  <token token="ending" lemma="end" pos="VBG" ne="O" offset="(226, 231)" index="39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(233, 233)" index="40"></token>
  <token token="negotiating" lemma="negotiate" pos="VBG" ne="O" offset="(235, 245)" index="41"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(247, 253)" index="42"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(255, 258)" index="43"></token>
  <token token="lasted" lemma="last" pos="VBD" ne="O" offset="(260, 265)" index="44"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(267, 270)" index="45"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(272, 276)" index="46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(277, 277)" index="47"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(279, 283)" index="48"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(285, 288)" index="49"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(290, 298)" index="50"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(300, 303)" index="51"></token>
