<doc metapath="./data/AnnotatedFile/Train/15.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="2003-03-28T16-4" type="root"></dependency>
  <dependency head="2003-03-28T16-4" dependent="CNN_IP_20030328-1" type="compound"></dependency>
  <dependency head="2003-03-28T16-4" dependent=".1600.07-2" type="nummod"></dependency>
  <dependency head="2003-03-28T16-4" dependent="STORY-3" type="compound"></dependency>
  <dependency head="2003-03-28T16-4" dependent="some-37" type="nmod"></dependency>
  <dependency head="2003-03-28T16-4" dependent="-05:00-6" type="dep"></dependency>
  <dependency head="2003-03-28T16-4" dependent="Blames-8" type="dep"></dependency>
  <dependency head="-05:00-6" dependent=":00:00-5" type="nummod"></dependency>
  <dependency head="Blames-8" dependent="Iraq-7" type="nsubj"></dependency>
  <dependency head="Blames-8" dependent="Blast-10" type="dobj"></dependency>
  <dependency head="Blames-8" dependent="WOODRUFF-13" type="nmod"></dependency>
  <dependency head="Blast-10" dependent="Market-9" type="compound"></dependency>
  <dependency head="WOODRUFF-13" dependent="on-11" type="case"></dependency>
  <dependency head="WOODRUFF-13" dependent="Coalition-12" type="compound"></dependency>
  <dependency head="WOODRUFF-13" dependent="know-15" type="acl:relcl"></dependency>
  <dependency head="know-15" dependent="veterans-28" type="ccomp"></dependency>
  <dependency head="know-15" dependent="We-14" type="nsubj"></dependency>
  <dependency head="some-17" dependent="troops-21" type="nmod"></dependency>
  <dependency head="troops-21" dependent="of-18" type="case"></dependency>
  <dependency head="troops-21" dependent="the-19" type="det"></dependency>
  <dependency head="troops-21" dependent="American-20" type="amod"></dependency>
  <dependency head="troops-21" dependent="fighting-23" type="acl"></dependency>
  <dependency head="fighting-23" dependent="now-22" type="advmod"></dependency>
  <dependency head="fighting-23" dependent="Iraq-25" type="nmod"></dependency>
  <dependency head="Iraq-25" dependent="in-24" type="case"></dependency>
  <dependency head="veterans-28" dependent="that-16" type="mark"></dependency>
  <dependency head="veterans-28" dependent="some-17" type="nsubj"></dependency>
  <dependency head="veterans-28" dependent="most-34" type="advmod"></dependency>
  <dependency head="veterans-28" dependent="are-26" type="cop"></dependency>
  <dependency head="veterans-28" dependent="longtime-27" type="amod"></dependency>
  <dependency head="veterans-28" dependent="warfare-30" type="nmod"></dependency>
  <dependency head="warfare-30" dependent="of-29" type="case"></dependency>
  <dependency head="most-34" dependent="probably-32" type="advmod"></dependency>
  <dependency head="most-34" dependent="not-33" type="dep"></dependency>
  <dependency head="some-37" dependent="but-36" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN CNN_IP_20030328 ) ( CD .1600.07 ) ( NN STORY ) ( NN 2003-03-28T16 ) ) ( NP ( CD :00:00 ) ( CD -05:00 ) ) ) ( S ( NP ( NNP Iraq ) ) ( VP ( VBZ Blames ) ( NP ( NN Market ) ( NN Blast ) ) ( PP ( IN on ) ( NP ( NP ( NNP Coalition ) ( NNP WOODRUFF ) ) ( SBAR ( S ( NP ( PRP We ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ American ) ( NNS troops ) ) ( VP ( ADVP ( RB now ) ) ( VBG fighting ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ( VP ( VBP are ) ( NP ( NP ( JJ longtime ) ( NNS veterans ) ) ( PP ( IN of ) ( NP ( NN warfare ) ) ) ) ( , , ) ( ADVP ( RB probably ) ( RB not ) ( RBS most ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( PP ( CC but ) ( NP ( DT some ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030328" lemma="cnn_ip_20030328" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.07" lemma=".1600.07" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(28, 32)" index="3"></token>
  <token token="2003-03-28T16" lemma="2003-03-28t16" pos="NN" ne="O" offset="(36, 48)" index="4"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(49, 54)" index="5"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(55, 60)" index="6"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(66, 69)" index="7"></token>
  <token token="Blames" lemma="blame" pos="VBZ" ne="O" offset="(71, 76)" index="8"></token>
  <token token="Market" lemma="market" pos="NN" ne="O" offset="(78, 83)" index="9"></token>
  <token token="Blast" lemma="blast" pos="NN" ne="O" offset="(85, 89)" index="10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(91, 92)" index="11"></token>
  <token token="Coalition" lemma="Coalition" pos="NNP" ne="O" offset="(94, 102)" index="12"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(108, 115)" index="13"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(118, 119)" index="14"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(121, 124)" index="15"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(126, 129)" index="16"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(131, 134)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(136, 137)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(139, 141)" index="19"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(143, 150)" index="20"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(152, 157)" index="21"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(159, 161)" index="22"></token>
  <token token="fighting" lemma="fight" pos="VBG" ne="O" offset="(163, 170)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(172, 173)" index="24"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(175, 178)" index="25"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(180, 182)" index="26"></token>
  <token token="longtime" lemma="longtime" pos="JJ" ne="O" offset="(184, 191)" index="27"></token>
  <token token="veterans" lemma="veteran" pos="NNS" ne="O" offset="(193, 200)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(202, 203)" index="29"></token>
  <token token="warfare" lemma="warfare" pos="NN" ne="O" offset="(205, 211)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(212, 212)" index="31"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(214, 221)" index="32"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(223, 225)" index="33"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(227, 230)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(231, 231)" index="35"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(233, 235)" index="36"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(237, 240)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(241, 241)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="goes-4" type="root"></dependency>
  <dependency head="service-3" dependent="Their-1" type="nmod:poss"></dependency>
