<doc metapath="./data/AnnotatedFile/Train/333.meta">
 <entity time="2003-03-20" type="TimeEntity">
  <token_ref ref-id="0-22" word="March"></token_ref>
  <token_ref ref-id="0-23" word="20"></token_ref>
 </entity>
 <entity time="2003-03-20-WXX-4" type="TimeEntity">
  <token_ref ref-id="0-40" word="Thursday"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="1-18" word="daily"></token_ref>
 </entity>
 <entity time="2003-03-20" type="TimeEntity">
  <token_ref ref-id="8-18" word="today"></token_ref>
 </entity>
 <entity time="2003-03-20-WXX-4TMO" type="TimeEntity">
  <token_ref ref-id="10-6" word="Thursday"></token_ref>
  <token_ref ref-id="10-7" word="'s"></token_ref>
  <token_ref ref-id="10-8" word="early"></token_ref>
  <token_ref ref-id="10-9" word="morning"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="take-7" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030320-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0722-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Thousands-6" type="dep"></dependency>
  <dependency head="Thousands-6" dependent="20030320-5" type="nummod"></dependency>
  <dependency head="take-7" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="take-7" dependent="streets-9" type="nmod"></dependency>
  <dependency head="take-7" dependent="protest-13" type="xcomp"></dependency>
  <dependency head="streets-9" dependent="to-8" type="case"></dependency>
  <dependency head="streets-9" dependent="Mideast-11" type="nmod"></dependency>
  <dependency head="Mideast-11" dependent="across-10" type="case"></dependency>
  <dependency head="protest-13" dependent="to-12" type="mark"></dependency>
  <dependency head="protest-13" dependent="war-14" type="dobj"></dependency>
  <dependency head="war-14" dependent="took-32" type="acl:relcl"></dependency>
  <dependency head="PICTURES-17" dependent="Tens-27" type="nmod"></dependency>
  <dependency head="PICTURES-17" dependent="=-15" type="amod"></dependency>
  <dependency head="=-19" dependent="CAIRO-20" type="nmod:tmod"></dependency>
  <dependency head="CAIRO-20" dependent="March-22" type="appos"></dependency>
  <dependency head="March-22" dependent="20-23" type="nummod"></dependency>
  <dependency head="Tens-27" dependent="=-19" type="amod"></dependency>
  <dependency head="Tens-27" dependent="AFP-25" type="appos"></dependency>
  <dependency head="Tens-27" dependent="of-28" type="case"></dependency>
  <dependency head="Tens-27" dependent="thousands-29" type="dep"></dependency>
  <dependency head="thousands-29" dependent="people-31" type="nmod"></dependency>
  <dependency head="people-31" dependent="of-30" type="case"></dependency>
  <dependency head="took-32" dependent="PICTURES-17" type="nsubj"></dependency>
  <dependency head="took-32" dependent="streets-35" type="nmod"></dependency>
  <dependency head="took-32" dependent="Thursday-40" type="nmod"></dependency>
  <dependency head="took-32" dependent="demonstrating-42" type="ccomp"></dependency>
  <dependency head="streets-35" dependent="to-33" type="case"></dependency>
  <dependency head="streets-35" dependent="the-34" type="det"></dependency>
  <dependency head="Thursday-40" dependent="across-36" type="case"></dependency>
  <dependency head="Thursday-40" dependent="the-37" type="det"></dependency>
  <dependency head="Thursday-40" dependent="Middle-38" type="compound"></dependency>
  <dependency head="Thursday-40" dependent="East-39" type="compound"></dependency>
  <dependency head="demonstrating-42" dependent="and-48" type="cc"></dependency>
  <dependency head="demonstrating-42" dependent="calling-49" type="conj"></dependency>
  <dependency head="demonstrating-42" dependent="strikes-45" type="nmod"></dependency>
  <dependency head="strikes-45" dependent="against-43" type="case"></dependency>
  <dependency head="strikes-45" dependent="military-44" type="amod"></dependency>
  <dependency head="strikes-45" dependent="Iraq-47" type="nmod"></dependency>
  <dependency head="Iraq-47" dependent="on-46" type="case"></dependency>
  <dependency head="calling-49" dependent="on-50" type="compound:prt"></dependency>
  <dependency head="calling-49" dependent="Muslims-51" type="dobj"></dependency>
  <dependency head="calling-49" dependent="jihad-54" type="nmod"></dependency>
  <dependency head="calling-49" dependent="States-58" type="nmod"></dependency>
  <dependency head="jihad-54" dependent="to-52" type="case"></dependency>
  <dependency head="jihad-54" dependent="wage-53" type="compound"></dependency>
  <dependency head="States-58" dependent="against-55" type="case"></dependency>
  <dependency head="States-58" dependent="the-56" type="det"></dependency>
  <dependency head="States-58" dependent="United-57" type="compound"></dependency>
  <dependency head="States-58" dependent="and-59" type="cc"></dependency>
  <dependency head="States-58" dependent="allies-61" type="conj"></dependency>
  <dependency head="allies-61" dependent="its-60" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN AFP_ENG_20030320 ) ( CD .0722 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030320 ) ( NNS Thousands ) ) ) ( VP ( VBP take ) ( PP ( TO to ) ( NP ( NP ( NNS streets ) ) ( PP ( IN across ) ( NP ( NN Mideast ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB protest ) ( NP ( NP ( NN war ) ) ( SBAR ( S ( NP ( NP ( JJ = ) ( -LRB- -LRB- ) ( NNS PICTURES ) ( -RRB- -RRB- ) ) ( PP ( NP ( ADJP ( JJ = ) ( NP-TMP ( NP ( NNP CAIRO ) ) ( , , ) ( NP ( NNP March ) ( CD 20 ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ( NNS Tens ) ) ( IN of ) ( NP ( NP ( NNS thousands ) ) ( PP ( IN of ) ( NP ( NNS people ) ) ) ) ) ) ( VP ( VBD took ) ( PP ( TO to ) ( NP ( DT the ) ( NNS streets ) ) ) ( PP ( IN across ) ( NP ( DT the ) ( NNP Middle ) ( NNP East ) ( NNP Thursday ) ) ) ( , , ) ( S ( VP ( VP ( VBG demonstrating ) ( PP ( IN against ) ( NP ( NP ( JJ military ) ( NNS strikes ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ) ) ( CC and ) ( VP ( VBG calling ) ( PRT ( RP on ) ) ( NP ( NNPS Muslims ) ) ( PP ( TO to ) ( NP ( NN wage ) ( NN jihad ) ) ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( CC and ) ( NP ( PRP$ its ) ( NNS allies ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030320" lemma="afp_eng_20030320" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0722" lemma=".0722" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030320" lemma="20030320" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Thousands" lemma="thousand" pos="NNS" ne="O" offset="(51, 59)" index="6" id="0-6"></token>
  <token token="take" lemma="take" pos="VBP" ne="O" offset="(61, 64)" index="7" id="0-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(66, 67)" index="8" id="0-8"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(69, 75)" index="9" id="0-9"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(77, 82)" index="10" id="0-10"></token>
  <token token="Mideast" lemma="mideast" pos="NN" ne="LOCATION" offset="(84, 90)" index="11" id="0-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(92, 93)" index="12" id="0-12"></token>
  <token token="protest" lemma="protest" pos="VB" ne="O" offset="(95, 101)" index="13" id="0-13"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(103, 105)" index="14" id="0-14"></token>
  <token token="=" lemma="=" pos="JJ" ne="O" offset="(107, 107)" index="15" id="0-15"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(109, 109)" index="16" id="0-16"></token>
  <token token="PICTURES" lemma="picture" pos="NNS" ne="O" offset="(110, 117)" index="17" id="0-17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(118, 118)" index="18" id="0-18"></token>
  <token token="=" lemma="=" pos="JJ" ne="O" offset="(120, 120)" index="19" id="0-19"></token>
  <token token="CAIRO" lemma="CAIRO" pos="NNP" ne="LOCATION" offset="(124, 128)" index="20" id="0-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(129, 129)" index="21" id="0-21"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(131, 135)" index="22" id="0-22"></token>
  <token token="20" lemma="20" pos="CD" ne="DATE" offset="(137, 138)" index="23" id="0-23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(140, 140)" index="24" id="0-24"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(141, 143)" index="25" id="0-25"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(144, 144)" index="26" id="0-26"></token>
  <token token="Tens" lemma="ten" pos="NNS" ne="O" offset="(147, 150)" index="27" id="0-27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(152, 153)" index="28" id="0-28"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(155, 163)" index="29" id="0-29"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(165, 166)" index="30" id="0-30"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(168, 173)" index="31" id="0-31"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(175, 178)" index="32" id="0-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(180, 181)" index="33" id="0-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(183, 185)" index="34" id="0-34"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(187, 193)" index="35" id="0-35"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(195, 200)" index="36" id="0-36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(202, 204)" index="37" id="0-37"></token>
  <token token="Middle" lemma="Middle" pos="NNP" ne="LOCATION" offset="(206, 211)" index="38" id="0-38"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(213, 216)" index="39" id="0-39"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(218, 225)" index="40" id="0-40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(226, 226)" index="41" id="0-41"></token>
  <token token="demonstrating" lemma="demonstrate" pos="VBG" ne="O" offset="(228, 240)" index="42" id="0-42"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(242, 248)" index="43" id="0-43"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(250, 257)" index="44" id="0-44"></token>
  <token token="strikes" lemma="strike" pos="NNS" ne="O" offset="(259, 265)" index="45" id="0-45"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(267, 268)" index="46" id="0-46"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(270, 273)" index="47" id="0-47"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(275, 277)" index="48" id="0-48"></token>
  <token token="calling" lemma="call" pos="VBG" ne="O" offset="(279, 285)" index="49" id="0-49"></token>
  <token token="on" lemma="on" pos="RP" ne="O" offset="(287, 288)" index="50" id="0-50"></token>
  <token token="Muslims" lemma="Muslims" pos="NNPS" ne="O" offset="(290, 296)" index="51" id="0-51"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(298, 299)" index="52" id="0-52"></token>
  <token token="wage" lemma="wage" pos="NN" ne="O" offset="(301, 304)" index="53" id="0-53"></token>
  <token token="jihad" lemma="jihad" pos="NN" ne="O" offset="(306, 310)" index="54" id="0-54"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(312, 318)" index="55" id="0-55"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(320, 322)" index="56" id="0-56"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(324, 329)" index="57" id="0-57"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(331, 336)" index="58" id="0-58"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(338, 340)" index="59" id="0-59"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(342, 344)" index="60" id="0-60"></token>
  <token token="allies" lemma="ally" pos="NNS" ne="O" offset="(346, 351)" index="61" id="0-61"></token>
