<doc metapath="./data/AnnotatedFile/Train/334.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="formed-27" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030330-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0211-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="students-8" type="dep"></dependency>
  <dependency head="STORY-4" dependent="protest-11" type="nmod"></dependency>
  <dependency head="2,500-6" dependent="20030330-5" type="compound"></dependency>
  <dependency head="students-8" dependent="2,500-6" type="nummod"></dependency>
  <dependency head="students-8" dependent="Japanese-7" type="amod"></dependency>
  <dependency head="protest-11" dependent="in-9" type="case"></dependency>
  <dependency head="protest-11" dependent="Osaka-10" type="compound"></dependency>
  <dependency head="protest-11" dependent="TOKYO-15" type="nmod"></dependency>
  <dependency head="TOKYO-15" dependent="March-17" type="appos"></dependency>
  <dependency head="TOKYO-15" dependent="AFP-20" type="appos"></dependency>
  <dependency head="TOKYO-15" dependent="2,500-23" type="dep"></dependency>
  <dependency head="TOKYO-15" dependent="against-12" type="case"></dependency>
  <dependency head="TOKYO-15" dependent="Iraq-13" type="compound"></dependency>
  <dependency head="TOKYO-15" dependent="war-14" type="compound"></dependency>
  <dependency head="March-17" dependent="30-18" type="nummod"></dependency>
  <dependency head="2,500-23" dependent="Some-22" type="advmod"></dependency>
  <dependency head="2,500-23" dependent="students-26" type="dep"></dependency>
  <dependency head="students-26" dependent="mainly-24" type="advmod"></dependency>
  <dependency head="students-26" dependent="university-25" type="compound"></dependency>
  <dependency head="formed-27" dependent="characters-33" type="nmod"></dependency>
  <dependency head="formed-27" dependent="spelling-34" type="xcomp"></dependency>
  <dependency head="formed-27" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="formed-27" dependent="chain-30" type="dobj"></dependency>
  <dependency head="chain-30" dependent="a-28" type="det"></dependency>
  <dependency head="chain-30" dependent="human-29" type="amod"></dependency>
  <dependency head="characters-33" dependent="Japanese-32" type="amod"></dependency>
  <dependency head="characters-33" dependent="in-31" type="case"></dependency>
  <dependency head="spelling-34" dependent="out-35" type="compound:prt"></dependency>
  <dependency head="spelling-34" dependent="War-38" type="dobj"></dependency>
  <dependency head="spelling-34" dependent="protest-45" type="advcl"></dependency>
  <dependency head="War-38" dependent="No-37" type="compound"></dependency>
  <dependency head="War-38" dependent="Osaka-41" type="nmod"></dependency>
  <dependency head="Osaka-41" dependent="in-40" type="case"></dependency>
  <dependency head="Osaka-41" dependent="Sunday-43" type="nmod"></dependency>
  <dependency head="Sunday-43" dependent="on-42" type="case"></dependency>
  <dependency head="protest-45" dependent="campaign-51" type="nmod"></dependency>
  <dependency head="protest-45" dependent="to-44" type="mark"></dependency>
  <dependency head="campaign-51" dependent="ongoing-48" type="amod"></dependency>
  <dependency head="campaign-51" dependent="US-led-49" type="amod"></dependency>
  <dependency head="campaign-51" dependent="military-50" type="amod"></dependency>
  <dependency head="campaign-51" dependent="Iraq-53" type="nmod"></dependency>
  <dependency head="campaign-51" dependent="against-46" type="case"></dependency>
  <dependency head="campaign-51" dependent="the-47" type="det"></dependency>
  <dependency head="Iraq-53" dependent="in-52" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN AFP_ENG_20030330 ) ( CD .0211 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( QP ( CD 20030330 ) ( CD 2,500 ) ) ( JJ Japanese ) ( NNS students ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Osaka ) ( NN protest ) ) ( PP ( IN against ) ( NP ( NP ( NNP Iraq ) ( NN war ) ( NNP TOKYO ) ) ( , , ) ( NP ( NNP March ) ( CD 30 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ( NP ( NP ( QP ( DT Some ) ( CD 2,500 ) ) ) ( NP ( RB mainly ) ( NN university ) ( NNS students ) ) ) ) ) ) ) ) ( VP ( VBD formed ) ( NP ( DT a ) ( JJ human ) ( NN chain ) ) ( PP ( IN in ) ( NP ( JJ Japanese ) ( NNS characters ) ) ) ( S ( VP ( VBG spelling ) ( PRT ( RP out ) ) ( NP ( `` `` ) ( NP ( NNP No ) ( NNP War ) ) ( '' '' ) ( PP ( IN in ) ( NP ( NP ( NNP Osaka ) ) ( PP ( IN on ) ( NP ( NNP Sunday ) ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB protest ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( JJ ongoing ) ( JJ US-led ) ( JJ military ) ( NN campaign ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030330" lemma="afp_eng_20030330" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0211" lemma=".0211" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030330" lemma="20030330" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="2,500" lemma="2,500" pos="CD" ne="NUMBER" offset="(51, 55)" index="6"></token>
  <token token="Japanese" lemma="japanese" pos="JJ" ne="O" offset="(57, 64)" index="7"></token>
  <token token="students" lemma="student" pos="NNS" ne="O" offset="(66, 73)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(75, 76)" index="9"></token>
  <token token="Osaka" lemma="Osaka" pos="NNP" ne="LOCATION" offset="(78, 82)" index="10"></token>
  <token token="protest" lemma="protest" pos="NN" ne="O" offset="(84, 90)" index="11"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(92, 98)" index="12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(100, 103)" index="13"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(105, 107)" index="14"></token>
  <token token="TOKYO" lemma="TOKYO" pos="NNP" ne="LOCATION" offset="(111, 115)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(116, 116)" index="16"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(118, 122)" index="17"></token>
  <token token="30" lemma="30" pos="CD" ne="DATE" offset="(124, 125)" index="18"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(127, 127)" index="19"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(128, 130)" index="20"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(131, 131)" index="21"></token>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(134, 137)" index="22"></token>
  <token token="2,500" lemma="2,500" pos="CD" ne="NUMBER" offset="(139, 143)" index="23"></token>
  <token token="mainly" lemma="mainly" pos="RB" ne="O" offset="(145, 150)" index="24"></token>
  <token token="university" lemma="university" pos="NN" ne="O" offset="(152, 161)" index="25"></token>
  <token token="students" lemma="student" pos="NNS" ne="O" offset="(163, 170)" index="26"></token>
  <token token="formed" lemma="form" pos="VBD" ne="O" offset="(172, 177)" index="27"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(179, 179)" index="28"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(181, 185)" index="29"></token>
  <token token="chain" lemma="chain" pos="NN" ne="O" offset="(187, 191)" index="30"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(193, 194)" index="31"></token>
  <token token="Japanese" lemma="japanese" pos="JJ" ne="O" offset="(196, 203)" index="32"></token>
  <token token="characters" lemma="character" pos="NNS" ne="O" offset="(205, 214)" index="33"></token>
  <token token="spelling" lemma="spell" pos="VBG" ne="O" offset="(216, 223)" index="34"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(225, 227)" index="35"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(229, 229)" index="36"></token>
  <token token="No" lemma="No" pos="NNP" ne="O" offset="(230, 231)" index="37"></token>
  <token token="War" lemma="War" pos="NNP" ne="O" offset="(233, 235)" index="38"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(236, 236)" index="39"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(238, 239)" index="40"></token>
  <token token="Osaka" lemma="Osaka" pos="NNP" ne="LOCATION" offset="(241, 245)" index="41"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(247, 248)" index="42"></token>
  <token token="Sunday" lemma="Sunday" pos="NNP" ne="DATE" offset="(250, 255)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(257, 258)" index="44"></token>
  <token token="protest" lemma="protest" pos="VB" ne="O" offset="(260, 266)" index="45"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(268, 274)" index="46"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(276, 278)" index="47"></token>
  <token token="ongoing" lemma="ongoing" pos="JJ" ne="O" offset="(280, 286)" index="48"></token>
  <token token="US-led" lemma="us-led" pos="JJ" ne="O" offset="(288, 293)" index="49"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(295, 302)" index="50"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(304, 311)" index="51"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(313, 314)" index="52"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(316, 319)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(320, 320)" index="54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-21" type="root"></dependency>
  <dependency head="forgive-5" dependent="can-3" type="aux"></dependency>
  <dependency head="forgive-5" dependent="not-4" type="neg"></dependency>
  <dependency head="forgive-5" dependent="war-7" type="dobj"></dependency>
  <dependency head="forgive-5" dependent="We-2" type="nsubj"></dependency>
  <dependency head="war-7" dependent="this-6" type="det"></dependency>
  <dependency head="Fuji-11" dependent="Miyako-10" type="compound"></dependency>
  <dependency head="Fuji-11" dependent="20-13" type="amod"></dependency>
  <dependency head="Fuji-11" dependent="one-15" type="appos"></dependency>
  <dependency head="one-15" dependent="organisers-20" type="nmod"></dependency>
  <dependency head="rally-18" dependent="'s-19" type="case"></dependency>
  <dependency head="rally-18" dependent="the-17" type="det"></dependency>
  <dependency head="organisers-20" dependent="of-16" type="case"></dependency>
  <dependency head="organisers-20" dependent="rally-18" type="nmod:poss"></dependency>
  <dependency head="told-21" dependent="forgive-5" type="ccomp"></dependency>
  <dependency head="told-21" dependent="agency-24" type="dobj"></dependency>
  <dependency head="told-21" dependent="Fuji-11" type="nsubj"></dependency>
  <dependency head="agency-24" dependent="Jiji-22" type="compound"></dependency>
  <dependency head="agency-24" dependent="news-23" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB forgive ) ( NP ( DT this ) ( NN war ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NP ( NNP Miyako ) ( NNP Fuji ) ) ( , , ) ( NP ( CD 20 ) ) ( , , ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN rally ) ( POS 's ) ) ( NNS organisers ) ) ) ) ) ( VP ( VBD told ) ( NP ( NNP Jiji ) ( NN news ) ( NN agency ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(323, 323)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(324, 325)" index="2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(327, 329)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(330, 332)" index="4"></token>
  <token token="forgive" lemma="forgive" pos="VB" ne="O" offset="(334, 340)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(342, 345)" index="6"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(347, 349)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(350, 350)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(351, 351)" index="9"></token>
  <token token="Miyako" lemma="Miyako" pos="NNP" ne="PERSON" offset="(353, 358)" index="10"></token>
  <token token="Fuji" lemma="Fuji" pos="NNP" ne="PERSON" offset="(360, 363)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(364, 364)" index="12"></token>
  <token token="20" lemma="20" pos="CD" ne="NUMBER" offset="(366, 367)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(368, 368)" index="14"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(370, 372)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(374, 375)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(377, 379)" index="17"></token>
  <token token="rally" lemma="rally" pos="NN" ne="O" offset="(381, 385)" index="18"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(386, 387)" index="19"></token>
  <token token="organisers" lemma="organiser" pos="NNS" ne="O" offset="(389, 398)" index="20"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(400, 403)" index="21"></token>
  <token token="Jiji" lemma="Jiji" pos="NNP" ne="ORGANIZATION" offset="(405, 408)" index="22"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(410, 413)" index="23"></token>
