<doc metapath="./data/AnnotatedFile/Train/517.meta">
 <entity time="2005-01-26T07:11:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-01-26T07"></token_ref>
  <token_ref ref-id="0-6" word=":11:00"></token_ref>
 </entity>
 <entity time="2005-01-26T07:11:00" type="TimeEntity">
  <token_ref ref-id="1-2" word="2005-01-26T07"></token_ref>
  <token_ref ref-id="1-3" word=":11:00"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="2-17" word="now"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="2-46" word="future"></token_ref>
 </entity>
 <entity time="2005-01-26" type="TimeEntity">
  <token_ref ref-id="5-3" word="the"></token_ref>
  <token_ref ref-id="5-4" word="day"></token_ref>
 </entity>
 <entity time="2005-01-25T19:49:00" type="TimeEntity">
  <token_ref ref-id="10-1" word="T19"></token_ref>
  <token_ref ref-id="10-2" word=":49:00"></token_ref>
 </entity>
 <entity time="P3M" type="TimeEntity">
  <token_ref ref-id="10-7" word="quarterly"></token_ref>
 </entity>
 <entity time="2005-01-25T22:43:00" type="TimeEntity">
  <token_ref ref-id="16-1" word="T22"></token_ref>
  <token_ref ref-id="16-2" word=":43:00"></token_ref>
 </entity>
 <entity time="PXY" type="TimeEntity">
  <token_ref ref-id="18-24" word="years"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="18-59" word="year"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="TEXT-4" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20050126-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0711-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Vioxx-7" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="Bigger-10" type="dep"></dependency>
  <dependency head="Vioxx-7" dependent="2005-01-26T07-5" type="compound"></dependency>
  <dependency head="Vioxx-7" dependent=":11:00-6" type="nummod"></dependency>
  <dependency head="Bigger-10" dependent="Slightly-9" type="advmod"></dependency>
  <dependency head="Bigger-10" dependent="Deal-11" type="dep"></dependency>
  <dependency head="Bigger-10" dependent="Thought-14" type="appos"></dependency>
  <dependency head="Deal-11" dependent="we-13" type="nmod"></dependency>
  <dependency head="we-13" dependent="than-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN MARKETVIEW_20050126 ) ( CD .0711 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2005-01-26T07 ) ( CD :11:00 ) ( NNP Vioxx ) ) ) ( : : ) ( NP ( NP ( NP ( RB Slightly ) ( JJR Bigger ) ) ( NP ( NP ( NNP Deal ) ) ( PP ( IN than ) ( NP ( PRP we ) ) ) ) ) ( NP ( NNP Thought ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050126" lemma="marketview_20050126" pos="NN" ne="O" offset="(2, 20)" index="1" id="0-1"></token>
  <token token=".0711" lemma=".0711" pos="CD" ne="NUMBER" offset="(21, 25)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4" id="0-4"></token>
  <token token="2005-01-26T07" lemma="2005-01-26t07" pos="NN" ne="TIME" offset="(40, 52)" index="5" id="0-5"></token>
  <token token=":11:00" lemma=":11:00" pos="CD" ne="TIME" offset="(53, 58)" index="6" id="0-6"></token>
  <token token="Vioxx" lemma="Vioxx" pos="NNP" ne="O" offset="(63, 67)" index="7" id="0-7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(68, 68)" index="8" id="0-8"></token>
  <token token="Slightly" lemma="slightly" pos="RB" ne="O" offset="(70, 77)" index="9" id="0-9"></token>
  <token token="Bigger" lemma="bigger" pos="JJR" ne="O" offset="(79, 84)" index="10" id="0-10"></token>
  <token token="Deal" lemma="Deal" pos="NNP" ne="O" offset="(86, 89)" index="11" id="0-11"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(91, 94)" index="12" id="0-12"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(96, 97)" index="13" id="0-13"></token>
  <token token="Thought" lemma="Thought" pos="NNP" ne="O" offset="(99, 105)" index="14" id="0-14"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(106, 106)" index="15" id="0-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="posted-5" type="root"></dependency>
  <dependency head="Merck-4" dependent=":11:00-3" type="nummod"></dependency>
  <dependency head="Merck-4" dependent="Byrne-1" type="compound"></dependency>
  <dependency head="Merck-4" dependent="2005-01-26T07-2" type="compound"></dependency>
  <dependency head="posted-5" dependent="Merck-4" type="nsubj"></dependency>
  <dependency head="posted-5" dependent="decline-9" type="dobj"></dependency>
  <dependency head="posted-5" dependent="thanks-12" type="advmod"></dependency>
  <dependency head="%-8" dependent="21-7" type="compound"></dependency>
  <dependency head="decline-9" dependent="a-6" type="det"></dependency>
  <dependency head="decline-9" dependent="%-8" type="amod"></dependency>
  <dependency head="decline-9" dependent="earnings-11" type="nmod"></dependency>
  <dependency head="earnings-11" dependent="in-10" type="case"></dependency>
  <dependency head="thanks-12" dependent="announcement-17" type="nmod"></dependency>
  <dependency head="announcement-17" dependent="to-13" type="case"></dependency>
  <dependency head="announcement-17" dependent="the-14" type="det"></dependency>
  <dependency head="announcement-17" dependent="new-15" type="amod"></dependency>
  <dependency head="announcement-17" dependent="post-Vioxx-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Byrne ) ( NNP 2005-01-26T07 ) ( CD :11:00 ) ( NNP Merck ) ) ( VP ( VBD posted ) ( NP ( NP ( DT a ) ( ADJP ( CD 21 ) ( NN % ) ) ( NN decline ) ) ( PP ( IN in ) ( NP ( NNS earnings ) ) ) ) ( ADVP ( NNS thanks ) ( PP ( TO to ) ( NP ( DT the ) ( JJ new ) ( JJ post-Vioxx ) ( NN announcement ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(112, 116)" index="1" id="1-1"></token>
  <token token="2005-01-26T07" lemma="2005-01-26T07" pos="NNP" ne="TIME" offset="(120, 132)" index="2" id="1-2"></token>
  <token token=":11:00" lemma=":11:00" pos="CD" ne="TIME" offset="(133, 138)" index="3" id="1-3"></token>
  <token token="Merck" lemma="Merck" pos="NNP" ne="ORGANIZATION" offset="(141, 145)" index="4" id="1-4"></token>
  <token token="posted" lemma="post" pos="VBD" ne="O" offset="(147, 152)" index="5" id="1-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(154, 154)" index="6" id="1-6"></token>
  <token token="21" lemma="21" pos="CD" ne="PERCENT" offset="(156, 157)" index="7" id="1-7"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(158, 158)" index="8" id="1-8"></token>
  <token token="decline" lemma="decline" pos="NN" ne="O" offset="(160, 166)" index="9" id="1-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(168, 169)" index="10" id="1-10"></token>
  <token token="earnings" lemma="earnings" pos="NNS" ne="O" offset="(171, 178)" index="11" id="1-11"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(180, 185)" index="12" id="1-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(187, 188)" index="13" id="1-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(190, 192)" index="14" id="1-14"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(194, 196)" index="15" id="1-15"></token>
  <token token="post-Vioxx" lemma="post-vioxx" pos="JJ" ne="O" offset="(198, 207)" index="16" id="1-16"></token>
  <token token="announcement" lemma="announcement" pos="NN" ne="O" offset="(209, 220)" index="17" id="1-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(221, 221)" index="18" id="1-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-6" type="root"></dependency>
  <dependency head="was-6" dependent="Most-1" type="nsubj"></dependency>
  <dependency head="was-6" dependent="but-33" type="cc"></dependency>
  <dependency head="was-6" dependent="represents-18" type="advcl"></dependency>
  <dependency head="was-6" dependent="taken-36" type="conj"></dependency>
  <dependency head="Vioxx-8" dependent="representing-10" type="acl"></dependency>
  <dependency head="representing-10" dependent="%-13" type="dobj"></dependency>
  <dependency head="11-12" dependent="about-11" type="advmod"></dependency>
  <dependency head="%-13" dependent="11-12" type="nummod"></dependency>
  <dependency head="%-13" dependent="sales-15" type="nmod"></dependency>
  <dependency head="sales-15" dependent="of-14" type="case"></dependency>
  <dependency head="represents-18" dependent="because-7" type="mark"></dependency>
  <dependency head="represents-18" dependent="headache-23" type="dobj"></dependency>
  <dependency head="represents-18" dependent="Vioxx-8" type="nsubj"></dependency>
  <dependency head="represents-18" dependent="now-17" type="advmod"></dependency>
  <dependency head="severe-21" dependent="pretty-20" type="advmod"></dependency>
  <dependency head="headache-23" dependent="legal-22" type="amod"></dependency>
  <dependency head="headache-23" dependent="only-26" type="dep"></dependency>
  <dependency head="headache-23" dependent="a-19" type="det"></dependency>
  <dependency head="headache-23" dependent="severe-21" type="amod"></dependency>
  <dependency head="only-26" dependent="Not-25" type="neg"></dependency>
  <dependency head="only-26" dependent="have-27" type="acl:relcl"></dependency>
  <dependency head="have-27" dependent="lost-29" type="ccomp"></dependency>
  <dependency head="lost-29" dependent="they-28" type="nsubj"></dependency>
  <dependency head="lost-29" dependent="revenue-31" type="dobj"></dependency>
  <dependency head="revenue-31" dependent="the-30" type="det"></dependency>
  <dependency head="taken-36" dependent="charge-41" type="dobj"></dependency>
  <dependency head="taken-36" dependent="reserve-44" type="nmod"></dependency>
  <dependency head="taken-36" dependent="they-34" type="nsubj"></dependency>
  <dependency head="taken-36" dependent="'ve-35" type="aux"></dependency>
  <dependency head="$-38" dependent="million-40" type="nummod"></dependency>
  <dependency head="million-40" dependent="600-39" type="compound"></dependency>
  <dependency head="charge-41" dependent="$-38" type="amod"></dependency>
  <dependency head="charge-41" dependent="a-37" type="det"></dependency>
  <dependency head="reserve-44" dependent="as-42" type="case"></dependency>
  <dependency head="reserve-44" dependent="a-43" type="det"></dependency>
  <dependency head="reserve-44" dependent="losses-48" type="nmod"></dependency>
  <dependency head="losses-48" dependent="against-45" type="case"></dependency>
  <dependency head="losses-48" dependent="future-46" type="amod"></dependency>
  <dependency head="losses-48" dependent="Vioxx-47" type="compound"></dependency>
  <dependency head="Most-1" dependent="decline-5" type="nmod"></dependency>
  <dependency head="decline-5" dependent="of-2" type="case"></dependency>
  <dependency head="decline-5" dependent="the-3" type="det"></dependency>
  <dependency head="decline-5" dependent="profit-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( JJS Most ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN profit ) ( NN decline ) ) ) ) ( VP ( VBD was ) ( SBAR ( IN because ) ( S ( NP ( NP ( NNP Vioxx ) ) ( , , ) ( VP ( VBG representing ) ( NP ( NP ( QP ( RB about ) ( CD 11 ) ) ( NN % ) ) ( PP ( IN of ) ( NP ( NNS sales ) ) ) ) ) ( , , ) ) ( ADVP ( RB now ) ) ( VP ( VBZ represents ) ( NP ( NP ( DT a ) ( ADJP ( RB pretty ) ( JJ severe ) ) ( JJ legal ) ( NN headache ) ) ( : : ) ( NP ( NP ( RB Not ) ( RB only ) ) ( SBAR ( S ( VP ( VBP have ) ( S ( NP ( PRP they ) ) ( VP ( VBD lost ) ( NP ( DT the ) ( NN revenue ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP they ) ) ( VP ( VBP 've ) ( VP ( VBN taken ) ( NP ( DT a ) ( ADJP ( QP ( $ $ ) ( CD 600 ) ( CD million ) ) ) ( NN charge ) ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( NN reserve ) ) ( PP ( IN against ) ( NP ( JJ future ) ( NNP Vioxx ) ( NNS losses ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Most" lemma="most" pos="JJS" ne="O" offset="(223, 226)" index="1" id="2-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(228, 229)" index="2" id="2-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(231, 233)" index="3" id="2-3"></token>
  <token token="profit" lemma="profit" pos="NN" ne="O" offset="(235, 240)" index="4" id="2-4"></token>
  <token token="decline" lemma="decline" pos="NN" ne="O" offset="(242, 248)" index="5" id="2-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(250, 252)" index="6" id="2-6"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(254, 260)" index="7" id="2-7"></token>
  <token token="Vioxx" lemma="Vioxx" pos="NNP" ne="O" offset="(262, 266)" index="8" id="2-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(267, 267)" index="9" id="2-9"></token>
  <token token="representing" lemma="represent" pos="VBG" ne="O" offset="(269, 280)" index="10" id="2-10"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(282, 286)" index="11" id="2-11"></token>
  <token token="11" lemma="11" pos="CD" ne="PERCENT" offset="(288, 289)" index="12" id="2-12"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(290, 290)" index="13" id="2-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(292, 293)" index="14" id="2-14"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(295, 299)" index="15" id="2-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(300, 300)" index="16" id="2-16"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(302, 304)" index="17" id="2-17"></token>
  <token token="represents" lemma="represent" pos="VBZ" ne="O" offset="(306, 315)" index="18" id="2-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(317, 317)" index="19" id="2-19"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(319, 324)" index="20" id="2-20"></token>
