<doc metapath="./data/AnnotatedFile/Train/198.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030610_095857-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent="sentencing-17" type="acl"></dependency>
  <dependency head="STORY-4" dependent=".4-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="10:08:55-6" type="advmod"></dependency>
  <dependency head="STORY-4" dependent="first-8" type="amod"></dependency>
  <dependency head="STORY-4" dependent="cnn-12" type="nmod"></dependency>
  <dependency head="10:08:55-6" dependent="2003-06-10-5" type="nummod"></dependency>
  <dependency head="10:08:55-6" dependent="up-7" type="case"></dependency>
  <dependency head="cnn-12" dependent="on-10" type="case"></dependency>
  <dependency head="cnn-12" dependent="live-13" type="dep"></dependency>
  <dependency head="live-13" dependent="today-14" type="nmod:tmod"></dependency>
  <dependency head="sentencing-17" dependent="hour-19" type="dobj"></dependency>
  <dependency head="sentencing-17" dependent="center-31" type="nmod"></dependency>
  <dependency head="hour-19" dependent="this-18" type="det"></dependency>
  <dependency head="hour-19" dependent="case-22" type="nmod"></dependency>
  <dependency head="case-22" dependent="in-20" type="case"></dependency>
  <dependency head="case-22" dependent="the-21" type="det"></dependency>
  <dependency head="case-22" dependent="waksal-25" type="nmod"></dependency>
  <dependency head="waksal-25" dependent="of-23" type="case"></dependency>
  <dependency head="waksal-25" dependent="sam-24" type="compound"></dependency>
  <dependency head="waksal-25" dependent="man-28" type="appos"></dependency>
  <dependency head="man-28" dependent="the-27" type="det"></dependency>
  <dependency head="center-31" dependent="scandal-36" type="nmod"></dependency>
  <dependency head="center-31" dependent="at-29" type="case"></dependency>
  <dependency head="center-31" dependent="the-30" type="det"></dependency>
  <dependency head="scandal-36" dependent="of-32" type="case"></dependency>
  <dependency head="scandal-36" dependent="the-33" type="det"></dependency>
  <dependency head="scandal-36" dependent="martha-34" type="compound"></dependency>
  <dependency head="scandal-36" dependent="stewart-35" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NP ( NN CNN_ENG_20030610_095857 ) ( CD .4 ) ( NN NEWS ) ( NN STORY ) ) ( ADVP ( NP ( CD 2003-06-10 ) ( CD 10:08:55 ) ) ( IN up ) ) ) ( ADJP ( RB first ) ) ( , , ) ( PP ( IN on ) ( `` `` ) ( NP ( NP ( NN cnn ) ) ( VP ( VB live ) ( NP-TMP ( NN today ) ) ) ) ( '' '' ) ) ( , , ) ( VP ( VBG sentencing ) ( NP ( NP ( DT this ) ( NN hour ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN case ) ) ( PP ( IN of ) ( NP ( NP ( NN sam ) ( NN waksal ) ) ( , , ) ( NP ( DT the ) ( NN man ) ) ) ) ) ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN center ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN martha ) ( NN stewart ) ( NN scandal ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030610_095857" lemma="cnn_eng_20030610_095857" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".4" lemma=".4" pos="CD" ne="NUMBER" offset="(25, 26)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(30, 33)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(35, 39)" index="4"></token>
  <token token="2003-06-10" lemma="2003-06-10" pos="CD" ne="DATE" offset="(43, 52)" index="5"></token>
  <token token="10:08:55" lemma="10:08:55" pos="CD" ne="TIME" offset="(54, 61)" index="6"></token>
  <token token="up" lemma="up" pos="IN" ne="O" offset="(67, 68)" index="7"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(70, 74)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(75, 75)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(77, 78)" index="10"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(80, 80)" index="11"></token>
  <token token="cnn" lemma="cnn" pos="NN" ne="O" offset="(81, 83)" index="12"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(85, 88)" index="13"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(90, 94)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(95, 95)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(96, 96)" index="16"></token>
  <token token="sentencing" lemma="sentence" pos="VBG" ne="O" offset="(98, 107)" index="17"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(109, 112)" index="18"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(114, 117)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(119, 120)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(122, 124)" index="21"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(126, 129)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(131, 132)" index="23"></token>
  <token token="sam" lemma="sam" pos="NN" ne="O" offset="(134, 136)" index="24"></token>
  <token token="waksal" lemma="waksal" pos="NN" ne="O" offset="(138, 143)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(144, 144)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(146, 148)" index="27"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(150, 152)" index="28"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(154, 155)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(157, 159)" index="30"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(161, 166)" index="31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(168, 169)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(171, 173)" index="33"></token>
  <token token="martha" lemma="martha" pos="NN" ne="O" offset="(175, 180)" index="34"></token>
  <token token="stewart" lemma="stewart" pos="NN" ne="O" offset="(182, 188)" index="35"></token>
