<doc metapath="./data/AnnotatedFile/Train/37.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="Sends-17" type="root"></dependency>
  <dependency head="CNN_IP_20030404-1" dependent=".1600.00-2" type="nummod"></dependency>
  <dependency head="CNN_IP_20030404-1" dependent="STORY-4" type="dep"></dependency>
  <dependency head="STORY-4" dependent="-2-3" type="nummod"></dependency>
  <dependency head="2003-04-04T16-5" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="Warns-9" dependent="CNN_IP_20030404-1" type="dep"></dependency>
  <dependency head="Warns-9" dependent="2003-04-04T16-5" type="dep"></dependency>
  <dependency head="Warns-9" dependent="-05:00-7" type="nummod"></dependency>
  <dependency head="Warns-9" dependent="Iraq-8" type="compound"></dependency>
  <dependency head="Warns-9" dependent="Tonight-14" type="nmod"></dependency>
  <dependency head="Tonight-14" dependent="of-10" type="case"></dependency>
  <dependency head="Tonight-14" dependent="Unconventional-11" type="amod"></dependency>
  <dependency head="Tonight-14" dependent="Counter-12" type="compound"></dependency>
  <dependency head="Tonight-14" dependent="Attack-13" type="compound"></dependency>
  <dependency head="Sends-17" dependent="Saddam-16" type="nsubj"></dependency>
  <dependency head="Sends-17" dependent="Message-18" type="dobj"></dependency>
  <dependency head="Sends-17" dependent="Warns-9" type="dep"></dependency>
  <dependency head="Message-18" dependent="Suggesting-19" type="acl"></dependency>
  <dependency head="Suggesting-19" dependent="Alive-22" type="xcomp"></dependency>
  <dependency head="Alive-22" dependent="he-20" type="nsubj"></dependency>
  <dependency head="Alive-22" dependent="is-21" type="cop"></dependency>
  <dependency head="Alive-22" dependent="Attacking-27" type="parataxis"></dependency>
  <dependency head="Alive-22" dependent="dislodged-43" type="parataxis"></dependency>
  <dependency head="BLITZER-26" dependent="Defiant-25" type="amod"></dependency>
  <dependency head="Attacking-27" dependent="calling-32" type="conj"></dependency>
  <dependency head="Attacking-27" dependent="Still-24" type="advmod"></dependency>
  <dependency head="Attacking-27" dependent="BLITZER-26" type="nsubj"></dependency>
  <dependency head="Attacking-27" dependent="ground-30" type="nmod"></dependency>
  <dependency head="Attacking-27" dependent="and-31" type="cc"></dependency>
  <dependency head="ground-30" dependent="on-28" type="case"></dependency>
  <dependency head="ground-30" dependent="the-29" type="det"></dependency>
  <dependency head="calling-32" dependent="strikes-35" type="nmod"></dependency>
  <dependency head="strikes-35" dependent="in-33" type="case"></dependency>
  <dependency head="strikes-35" dependent="air-34" type="compound"></dependency>
  <dependency head="fighters-38" dependent="Kurdish-37" type="amod"></dependency>
  <dependency head="fighters-38" dependent="and-39" type="cc"></dependency>
  <dependency head="fighters-38" dependent="troops-41" type="conj"></dependency>
  <dependency head="troops-41" dependent="U.S.-40" type="compound"></dependency>
  <dependency head="dislodged-43" dependent="bridge-50" type="nmod"></dependency>
  <dependency head="dislodged-43" dependent="fighters-38" type="nsubj"></dependency>
  <dependency head="dislodged-43" dependent="have-42" type="aux"></dependency>
  <dependency head="dislodged-43" dependent="soldiers-46" type="dobj"></dependency>
  <dependency head="soldiers-46" dependent="stubborn-44" type="amod"></dependency>
  <dependency head="soldiers-46" dependent="Iraqi-45" type="amod"></dependency>
  <dependency head="bridge-50" dependent="a-48" type="det"></dependency>
  <dependency head="bridge-50" dependent="key-49" type="amod"></dependency>
  <dependency head="bridge-50" dependent="Iraq-53" type="nmod"></dependency>
  <dependency head="bridge-50" dependent="at-47" type="case"></dependency>
  <dependency head="Iraq-53" dependent="in-51" type="case"></dependency>
  <dependency head="Iraq-53" dependent="northern-52" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( X ( NP ( NP ( NN CNN_IP_20030404 ) ( CD .1600.00 ) ) ( NP ( CD -2 ) ( NN STORY ) ) ) ( NP ( NN 2003-04-04T16 ) ( CD :00:00 ) ) ( NP ( NP ( CD -05:00 ) ( NNP Iraq ) ( NNS Warns ) ) ( PP ( IN of ) ( NP ( JJ Unconventional ) ( NNP Counter ) ( NNP Attack ) ( NNP Tonight ) ) ) ) ) ( : ; ) ( NP ( NNP Saddam ) ) ( VP ( VBZ Sends ) ( NP ( NP ( NN Message ) ) ( VP ( VBG Suggesting ) ( S ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ( ADJP ( JJ Alive ) ) ) ) ( , , ) ( ADVP ( RB Still ) ) ( S ( NP ( JJ Defiant ) ( NNP BLITZER ) ) ( VP ( VP ( VBG Attacking ) ( PP ( IN on ) ( NP ( DT the ) ( NN ground ) ) ) ) ( CC and ) ( VP ( VBG calling ) ( PP ( IN in ) ( NP ( NN air ) ( NNS strikes ) ) ) ) ) ) ( , , ) ( S ( NP ( NP ( JJ Kurdish ) ( NNS fighters ) ) ( CC and ) ( NP ( NNP U.S. ) ( NNS troops ) ) ) ( VP ( VBP have ) ( VP ( VBN dislodged ) ( NP ( JJ stubborn ) ( JJ Iraqi ) ( NNS soldiers ) ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( JJ key ) ( NN bridge ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030404" lemma="cnn_ip_20030404" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.00" lemma=".1600.00" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="-2" lemma="-2" pos="CD" ne="NUMBER" offset="(25, 26)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4"></token>
  <token token="2003-04-04T16" lemma="2003-04-04t16" pos="NN" ne="O" offset="(38, 50)" index="5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(51, 56)" index="6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(57, 62)" index="7"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="ORGANIZATION" offset="(68, 71)" index="8"></token>
  <token token="Warns" lemma="warn" pos="NNS" ne="ORGANIZATION" offset="(73, 77)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(79, 80)" index="10"></token>
  <token token="Unconventional" lemma="unconventional" pos="JJ" ne="ORGANIZATION" offset="(82, 95)" index="11"></token>
  <token token="Counter" lemma="Counter" pos="NNP" ne="ORGANIZATION" offset="(97, 103)" index="12"></token>
  <token token="Attack" lemma="Attack" pos="NNP" ne="ORGANIZATION" offset="(105, 110)" index="13"></token>
  <token token="Tonight" lemma="Tonight" pos="NNP" ne="ORGANIZATION" offset="(112, 118)" index="14"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(119, 119)" index="15"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(121, 126)" index="16"></token>
  <token token="Sends" lemma="send" pos="VBZ" ne="O" offset="(128, 132)" index="17"></token>
  <token token="Message" lemma="message" pos="NN" ne="O" offset="(135, 141)" index="18"></token>
  <token token="Suggesting" lemma="suggest" pos="VBG" ne="O" offset="(143, 152)" index="19"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(154, 155)" index="20"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(157, 158)" index="21"></token>
  <token token="Alive" lemma="alive" pos="JJ" ne="O" offset="(160, 164)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(165, 165)" index="23"></token>
  <token token="Still" lemma="still" pos="RB" ne="O" offset="(167, 171)" index="24"></token>
  <token token="Defiant" lemma="defiant" pos="JJ" ne="O" offset="(173, 179)" index="25"></token>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(185, 191)" index="26"></token>
  <token token="Attacking" lemma="attack" pos="VBG" ne="O" offset="(194, 202)" index="27"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(204, 205)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(207, 209)" index="29"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(211, 216)" index="30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(218, 220)" index="31"></token>
  <token token="calling" lemma="call" pos="VBG" ne="O" offset="(222, 228)" index="32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(230, 231)" index="33"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(233, 235)" index="34"></token>
  <token token="strikes" lemma="strike" pos="NNS" ne="O" offset="(237, 243)" index="35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(244, 244)" index="36"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(246, 252)" index="37"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(254, 261)" index="38"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(263, 265)" index="39"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(267, 270)" index="40"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(272, 277)" index="41"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(279, 282)" index="42"></token>
  <token token="dislodged" lemma="dislodge" pos="VBN" ne="O" offset="(284, 292)" index="43"></token>
  <token token="stubborn" lemma="stubborn" pos="JJ" ne="O" offset="(294, 301)" index="44"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(303, 307)" index="45"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(309, 316)" index="46"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(318, 319)" index="47"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(321, 321)" index="48"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(323, 325)" index="49"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(327, 332)" index="50"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(334, 335)" index="51"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(337, 344)" index="52"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(346, 349)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(350, 350)" index="54"></token>
 </sentence>
 <sentence>
