<doc metapath="./data/AnnotatedFile/Train/368.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030310-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0719-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Report-6" type="dep"></dependency>
  <dependency head="STORY-4" dependent="Club-11" type="dep"></dependency>
  <dependency head="STORY-4" dependent="reported-45" type="dep"></dependency>
  <dependency head="Report-6" dependent="20030310-5" type="nummod"></dependency>
  <dependency head="Club-11" dependent="Hong-8" type="compound"></dependency>
  <dependency head="Club-11" dependent="Kong-9" type="compound"></dependency>
  <dependency head="Club-11" dependent="Jockey-10" type="compound"></dependency>
  <dependency head="Club-11" dependent="talks-13" type="nmod"></dependency>
  <dependency head="talks-13" dependent="in-12" type="case"></dependency>
  <dependency head="talks-13" dependent="acquire-15" type="acl"></dependency>
  <dependency head="acquire-15" dependent="KONG-20" type="dobj"></dependency>
  <dependency head="acquire-15" dependent="to-14" type="mark"></dependency>
  <dependency head="KONG-20" dependent="its-16" type="nmod:poss"></dependency>
  <dependency head="KONG-20" dependent="Macau-17" type="compound"></dependency>
  <dependency head="KONG-20" dependent="rival-18" type="compound"></dependency>
  <dependency head="KONG-20" dependent="HONG-19" type="compound"></dependency>
  <dependency head="KONG-20" dependent="AP-22" type="appos"></dependency>
  <dependency head="KONG-20" dependent="talks-31" type="acl:relcl"></dependency>
  <dependency head="Club-28" dependent="The-24" type="det"></dependency>
  <dependency head="Club-28" dependent="Hong-25" type="compound"></dependency>
  <dependency head="Club-28" dependent="Kong-26" type="compound"></dependency>
  <dependency head="Club-28" dependent="Jockey-27" type="compound"></dependency>
  <dependency head="talks-31" dependent="buying-33" type="acl"></dependency>
  <dependency head="talks-31" dependent="Club-28" type="nsubj"></dependency>
  <dependency head="talks-31" dependent="is-29" type="cop"></dependency>
  <dependency head="talks-31" dependent="in-30" type="case"></dependency>
  <dependency head="buying-33" dependent="about-32" type="mark"></dependency>
  <dependency head="buying-33" dependent="out-34" type="compound:prt"></dependency>
  <dependency head="buying-33" dependent="club-38" type="dobj"></dependency>
  <dependency head="club-38" dependent="the-35" type="det"></dependency>
  <dependency head="club-38" dependent="horse-36" type="compound"></dependency>
  <dependency head="club-38" dependent="racing-37" type="compound"></dependency>
  <dependency head="club-38" dependent="Macau-41" type="nmod"></dependency>
  <dependency head="Macau-41" dependent="in-39" type="case"></dependency>
  <dependency head="Macau-41" dependent="neighboring-40" type="amod"></dependency>
  <dependency head="newspaper-44" dependent="a-43" type="det"></dependency>
  <dependency head="reported-45" dependent="newspaper-44" type="nsubj"></dependency>
  <dependency head="reported-45" dependent="Tuesday-46" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN APW_ENG_20030310 ) ( CD .0719 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030310 ) ( NNP Report ) ) ) ( : : ) ( NP ( NP ( NNP Hong ) ( NNP Kong ) ( NNP Jockey ) ( NNP Club ) ) ( PP ( IN in ) ( NP ( NNS talks ) ( S ( VP ( TO to ) ( VP ( VB acquire ) ( NP ( NP ( PRP$ its ) ( NNP Macau ) ( NN rival ) ( NNP HONG ) ( NNP KONG ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( DT The ) ( NNP Hong ) ( NNP Kong ) ( NNP Jockey ) ( NNP Club ) ) ( VP ( VBZ is ) ( PP ( IN in ) ( NP ( NP ( NNS talks ) ) ( PP ( IN about ) ( S ( VP ( VBG buying ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NN horse ) ( NN racing ) ( NN club ) ) ( PP ( IN in ) ( NP ( VBG neighboring ) ( NNP Macau ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( S ( NP ( DT a ) ( NN newspaper ) ) ( VP ( VBD reported ) ( NP-TMP ( NNP Tuesday ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030310" lemma="apw_eng_20030310" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0719" lemma=".0719" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030310" lemma="20030310" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Report" lemma="Report" pos="NNP" ne="O" offset="(51, 56)" index="6"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(57, 57)" index="7"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(59, 62)" index="8"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(64, 67)" index="9"></token>
  <token token="Jockey" lemma="Jockey" pos="NNP" ne="LOCATION" offset="(69, 74)" index="10"></token>
  <token token="Club" lemma="Club" pos="NNP" ne="LOCATION" offset="(76, 79)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(81, 82)" index="12"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(84, 88)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(90, 91)" index="14"></token>
  <token token="acquire" lemma="acquire" pos="VB" ne="O" offset="(93, 99)" index="15"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(101, 103)" index="16"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(105, 109)" index="17"></token>
  <token token="rival" lemma="rival" pos="NN" ne="O" offset="(111, 115)" index="18"></token>
  <token token="HONG" lemma="HONG" pos="NNP" ne="LOCATION" offset="(119, 122)" index="19"></token>
  <token token="KONG" lemma="KONG" pos="NNP" ne="LOCATION" offset="(124, 127)" index="20"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(129, 129)" index="21"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(130, 131)" index="22"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(132, 132)" index="23"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(135, 137)" index="24"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(139, 142)" index="25"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(144, 147)" index="26"></token>
  <token token="Jockey" lemma="Jockey" pos="NNP" ne="LOCATION" offset="(149, 154)" index="27"></token>
  <token token="Club" lemma="Club" pos="NNP" ne="LOCATION" offset="(156, 159)" index="28"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(161, 162)" index="29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(164, 165)" index="30"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(167, 171)" index="31"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(173, 177)" index="32"></token>
  <token token="buying" lemma="buy" pos="VBG" ne="O" offset="(179, 184)" index="33"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(186, 188)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(190, 192)" index="35"></token>
  <token token="horse" lemma="horse" pos="NN" ne="O" offset="(194, 198)" index="36"></token>
  <token token="racing" lemma="racing" pos="NN" ne="O" offset="(200, 205)" index="37"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(207, 210)" index="38"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(212, 213)" index="39"></token>
  <token token="neighboring" lemma="neighbor" pos="VBG" ne="O" offset="(215, 225)" index="40"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(227, 231)" index="41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(232, 232)" index="42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(234, 234)" index="43"></token>
  <token token="newspaper" lemma="newspaper" pos="NN" ne="O" offset="(236, 244)" index="44"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(246, 253)" index="45"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(255, 261)" index="46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(262, 262)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="underway-20" type="root"></dependency>
  <dependency head="Post-5" dependent="China-3" type="compound"></dependency>
  <dependency head="Post-5" dependent="Morning-4" type="compound"></dependency>
  <dependency head="Post-5" dependent="quoted-6" type="acl"></dependency>
  <dependency head="Post-5" dependent="The-1" type="det"></dependency>
  <dependency head="Post-5" dependent="South-2" type="compound"></dependency>
  <dependency head="quoted-6" dependent="Wong-14" type="dobj"></dependency>
  <dependency head="Wong-14" dependent="Hong-7" type="compound"></dependency>
  <dependency head="Wong-14" dependent="Kong-8" type="compound"></dependency>
  <dependency head="Wong-14" dependent="Jockey-9" type="compound"></dependency>
  <dependency head="Wong-14" dependent="Club-10" type="compound"></dependency>
  <dependency head="Wong-14" dependent="Chief-11" type="compound"></dependency>
  <dependency head="Wong-14" dependent="Executive-12" type="compound"></dependency>
