<doc metapath="./data/AnnotatedFile/Train/383.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="criticized-15" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030409-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0013-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="troops-7" type="dep"></dependency>
  <dependency head="troops-7" dependent="20030409-5" type="nummod"></dependency>
  <dependency head="troops-7" dependent="U.S.-6" type="compound"></dependency>
  <dependency head="tighten-8" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="tighten-8" dependent="grip-9" type="dobj"></dependency>
  <dependency head="grip-9" dependent="capital-11" type="nmod"></dependency>
  <dependency head="capital-11" dependent="on-10" type="case"></dependency>
  <dependency head="U.S.-13" dependent="military-14" type="amod"></dependency>
  <dependency head="criticized-15" dependent="casualties-18" type="nmod"></dependency>
  <dependency head="criticized-15" dependent="Iraq-21" type="dobj"></dependency>
  <dependency head="criticized-15" dependent="tighten-8" type="ccomp"></dependency>
  <dependency head="criticized-15" dependent="U.S.-13" type="nsubj"></dependency>
  <dependency head="casualties-18" dependent="for-16" type="case"></dependency>
  <dependency head="casualties-18" dependent="media-17" type="compound"></dependency>
  <dependency head="Iraq-21" dependent="BAGHDAD-19" type="compound"></dependency>
  <dependency head="Iraq-21" dependent="AP-23" type="appos"></dependency>
  <dependency head="Iraq-21" dependent="tightened-27" type="acl:relcl"></dependency>
  <dependency head="forces-26" dependent="U.S.-25" type="compound"></dependency>
  <dependency head="tightened-27" dependent="entering-33" type="dep"></dependency>
  <dependency head="tightened-27" dependent="forces-26" type="nsubj"></dependency>
  <dependency head="tightened-27" dependent="grip-29" type="dobj"></dependency>
  <dependency head="tightened-27" dependent="Baghdad-31" type="nmod"></dependency>
  <dependency head="grip-29" dependent="their-28" type="nmod:poss"></dependency>
  <dependency head="Baghdad-31" dependent="throughout-30" type="case"></dependency>
  <dependency head="entering-33" dependent="and-48" type="cc"></dependency>
  <dependency head="entering-33" dependent="battling-49" type="conj"></dependency>
  <dependency head="entering-33" dependent="city-35" type="dobj"></dependency>
  <dependency head="entering-33" dependent="north-42" type="nmod"></dependency>
  <dependency head="entering-33" dependent="seizing-44" type="conj"></dependency>
  <dependency head="city-35" dependent="the-34" type="det"></dependency>
  <dependency head="city-35" dependent="time-39" type="nmod"></dependency>
  <dependency head="time-39" dependent="for-36" type="case"></dependency>
  <dependency head="time-39" dependent="the-37" type="det"></dependency>
  <dependency head="time-39" dependent="first-38" type="amod"></dependency>
  <dependency head="north-42" dependent="from-40" type="case"></dependency>
  <dependency head="north-42" dependent="the-41" type="det"></dependency>
  <dependency head="seizing-44" dependent="airport-47" type="dobj"></dependency>
  <dependency head="airport-47" dependent="a-45" type="det"></dependency>
  <dependency head="airport-47" dependent="military-46" type="amod"></dependency>
  <dependency head="battling-49" dependent="snipers-50" type="dobj"></dependency>
  <dependency head="snipers-50" dependent="and-51" type="cc"></dependency>
  <dependency head="snipers-50" dependent="fighters-54" type="conj"></dependency>
  <dependency head="fighters-54" dependent="Republican-52" type="compound"></dependency>
  <dependency head="fighters-54" dependent="Guard-53" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN APW_ENG_20030409 ) ( CD .0013 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030409 ) ( NNP U.S. ) ( NNS troops ) ) ) ( VP ( VBP tighten ) ( NP ( NP ( NN grip ) ) ( PP ( IN on ) ( NP ( NN capital ) ) ) ) ) ) ( , , ) ( NP ( NNP U.S. ) ( JJ military ) ) ( VP ( VBN criticized ) ( PP ( IN for ) ( NP ( NNS media ) ( NNS casualties ) ) ) ( NP ( NP ( NNP BAGHDAD ) ( , , ) ( NNP Iraq ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NNP U.S. ) ( NNS forces ) ) ( VP ( VBD tightened ) ( NP ( PRP$ their ) ( NN grip ) ) ( PP ( IN throughout ) ( NP ( NNP Baghdad ) ) ) ( , , ) ( S ( VP ( VP ( VBG entering ) ( NP ( NP ( DT the ) ( NN city ) ) ( PP ( IN for ) ( NP ( DT the ) ( JJ first ) ( NN time ) ) ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN north ) ) ) ) ( , , ) ( VP ( VBG seizing ) ( NP ( DT a ) ( JJ military ) ( NN airport ) ) ) ( CC and ) ( VP ( VBG battling ) ( NP ( NP ( NNS snipers ) ) ( CC and ) ( NP ( NNP Republican ) ( NNP Guard ) ( NNS fighters ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030409" lemma="apw_eng_20030409" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0013" lemma=".0013" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030409" lemma="20030409" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(51, 54)" index="6"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(56, 61)" index="7"></token>
  <token token="tighten" lemma="tighten" pos="VBP" ne="O" offset="(63, 69)" index="8"></token>
  <token token="grip" lemma="grip" pos="NN" ne="O" offset="(71, 74)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(76, 77)" index="10"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(79, 85)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(86, 86)" index="12"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(88, 91)" index="13"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(93, 100)" index="14"></token>
  <token token="criticized" lemma="criticize" pos="VBN" ne="O" offset="(102, 111)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(113, 115)" index="16"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(117, 121)" index="17"></token>
  <token token="casualties" lemma="casualty" pos="NNS" ne="O" offset="(123, 132)" index="18"></token>
  <token token="BAGHDAD" lemma="BAGHDAD" pos="NNP" ne="LOCATION" offset="(136, 142)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(143, 143)" index="20"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(145, 148)" index="21"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(150, 150)" index="22"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(151, 152)" index="23"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(153, 153)" index="24"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(156, 159)" index="25"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(161, 166)" index="26"></token>
  <token token="tightened" lemma="tighten" pos="VBD" ne="O" offset="(168, 176)" index="27"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(178, 182)" index="28"></token>
  <token token="grip" lemma="grip" pos="NN" ne="O" offset="(184, 187)" index="29"></token>
  <token token="throughout" lemma="throughout" pos="IN" ne="O" offset="(189, 198)" index="30"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(200, 206)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(207, 207)" index="32"></token>
  <token token="entering" lemma="enter" pos="VBG" ne="O" offset="(209, 216)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(218, 220)" index="34"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(222, 225)" index="35"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(227, 229)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(231, 233)" index="37"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(235, 239)" index="38"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(241, 244)" index="39"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(246, 249)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(251, 253)" index="41"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(255, 259)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(260, 260)" index="43"></token>
  <token token="seizing" lemma="seize" pos="VBG" ne="O" offset="(262, 268)" index="44"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(270, 270)" index="45"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(272, 279)" index="46"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(281, 287)" index="47"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(289, 291)" index="48"></token>
  <token token="battling" lemma="battle" pos="VBG" ne="O" offset="(293, 300)" index="49"></token>
  <token token="snipers" lemma="sniper" pos="NNS" ne="O" offset="(302, 308)" index="50"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(310, 312)" index="51"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(314, 323)" index="52"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(325, 329)" index="53"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(331, 338)" index="54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(339, 339)" index="55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="faced-6" type="root"></dependency>
  <dependency head="U.S.-4" dependent="the-3" type="det"></dependency>
  <dependency head="U.S.-4" dependent="military-5" type="amod"></dependency>
  <dependency head="faced-6" dependent="U.S.-4" type="nsubj"></dependency>
  <dependency head="faced-6" dependent="criticism-8" type="dobj"></dependency>
  <dependency head="faced-6" dependent="assaults-10" type="nmod"></dependency>
