<doc metapath="./data/AnnotatedFile/Train/48.meta">
 <entity time="2003-04-07T16:00:00-0500" type="TimeEntity">
  <token_ref ref-id="0-4" word="2003-04-07T16"></token_ref>
  <token_ref ref-id="0-5" word=":00:00"></token_ref>
  <token_ref ref-id="0-6" word="-05:00"></token_ref>
 </entity>
 <entity time="PTXH" type="TimeEntity">
  <token_ref ref-id="3-20" word="hours"></token_ref>
 </entity>
 <entity time="P1M" type="TimeEntity">
  <token_ref ref-id="6-6" word="a"></token_ref>
  <token_ref ref-id="6-7" word="month"></token_ref>
 </entity>
 <entity time="P2D" type="TimeEntity">
  <token_ref ref-id="9-7" word="two"></token_ref>
  <token_ref ref-id="9-8" word="days"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="11-7" word="every"></token_ref>
  <token_ref ref-id="11-8" word="day"></token_ref>
 </entity>
 <entity time="2003-04-07" type="TimeEntity">
  <token_ref ref-id="23-7" word="the"></token_ref>
  <token_ref ref-id="23-8" word="day"></token_ref>
 </entity>
 <entity time="2003-04-07TNI" type="TimeEntity">
  <token_ref ref-id="30-5" word="nights"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="34-1" word="Now"></token_ref>
 </entity>
 <entity time="<P2D" type="TimeEntity">
  <token_ref ref-id="35-15" word="less"></token_ref>
  <token_ref ref-id="35-16" word="than"></token_ref>
  <token_ref ref-id="35-17" word="two"></token_ref>
  <token_ref ref-id="35-18" word="days"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="called-24" type="root"></dependency>
  <dependency head="2003-04-07T16-4" dependent="CNN_IP_20030407-1" type="compound"></dependency>
  <dependency head="2003-04-07T16-4" dependent="writing-17" type="acl"></dependency>
  <dependency head="2003-04-07T16-4" dependent=".1600.05-2" type="nummod"></dependency>
  <dependency head="2003-04-07T16-4" dependent="STORY-3" type="compound"></dependency>
  <dependency head="2003-04-07T16-4" dependent="Capture-9" type="dep"></dependency>
  <dependency head="Capture-9" dependent="Letter-16" type="dep"></dependency>
  <dependency head="Capture-9" dependent=":00:00-5" type="nummod"></dependency>
  <dependency head="Capture-9" dependent="-05:00-6" type="nummod"></dependency>
  <dependency head="Capture-9" dependent="American-7" type="compound"></dependency>
  <dependency head="Capture-9" dependent="Troops-8" type="compound"></dependency>
  <dependency head="Hussein-11" dependent="Saddam-10" type="compound"></dependency>
  <dependency head="Hussein-11" dependent="'s-12" type="case"></dependency>
  <dependency head="Letter-16" dependent="Hussein-11" type="nmod:poss"></dependency>
  <dependency head="Letter-16" dependent="Main-13" type="compound"></dependency>
  <dependency head="Letter-16" dependent="Palace-14" type="compound"></dependency>
  <dependency head="Letter-16" dependent="WOODRUFF-15" type="compound"></dependency>
  <dependency head="know-20" dependent="you-19" type="nsubj"></dependency>
  <dependency head="called-24" dependent="2003-04-07T16-4" type="nsubjpass"></dependency>
  <dependency head="called-24" dependent="know-20" type="parataxis"></dependency>
  <dependency head="called-24" dependent="is-22" type="auxpass"></dependency>
  <dependency head="called-24" dependent="sometimes-23" type="advmod"></dependency>
  <dependency head="called-24" dependent="art-27" type="dobj"></dependency>
  <dependency head="called-24" dependent="age-30" type="nmod"></dependency>
  <dependency head="art-27" dependent="a-25" type="det"></dependency>
  <dependency head="art-27" dependent="lost-26" type="amod"></dependency>
  <dependency head="age-30" dependent="communication-33" type="nmod"></dependency>
  <dependency head="age-30" dependent="in-28" type="case"></dependency>
  <dependency head="age-30" dependent="this-29" type="det"></dependency>
  <dependency head="communication-33" dependent="electronic-32" type="amod"></dependency>
  <dependency head="communication-33" dependent="of-31" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN CNN_IP_20030407 ) ( CD .1600.05 ) ( NN STORY ) ( NN 2003-04-07T16 ) ) ( NP ( NP ( CD :00:00 ) ( CD -05:00 ) ( NNP American ) ( NNP Troops ) ( NNP Capture ) ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ( POS 's ) ) ( NNP Main ) ( NNP Palace ) ( NNP WOODRUFF ) ( NNP Letter ) ) ) ) ( VP ( VBG writing ) ) ) ( PRN ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VBP know ) ) ) ( , , ) ) ( VP ( VBZ is ) ( ADVP ( RB sometimes ) ) ( VP ( VBN called ) ( NP ( DT a ) ( JJ lost ) ( NN art ) ) ( PP ( IN in ) ( NP ( NP ( DT this ) ( NN age ) ) ( PP ( IN of ) ( NP ( JJ electronic ) ( NN communication ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030407" lemma="cnn_ip_20030407" pos="NN" ne="O" offset="(2, 16)" index="1" id="0-1"></token>
  <token token=".1600.05" lemma=".1600.05" pos="CD" ne="NUMBER" offset="(17, 24)" index="2" id="0-2"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(28, 32)" index="3" id="0-3"></token>
  <token token="2003-04-07T16" lemma="2003-04-07t16" pos="NN" ne="TIME" offset="(36, 48)" index="4" id="0-4"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="TIME" offset="(49, 54)" index="5" id="0-5"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="TIME" offset="(55, 60)" index="6" id="0-6"></token>
  <token token="American" lemma="American" pos="NNP" ne="O" offset="(66, 73)" index="7" id="0-7"></token>
  <token token="Troops" lemma="Troops" pos="NNP" ne="O" offset="(75, 80)" index="8" id="0-8"></token>
  <token token="Capture" lemma="Capture" pos="NNP" ne="O" offset="(82, 88)" index="9" id="0-9"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(90, 95)" index="10" id="0-10"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(97, 103)" index="11" id="0-11"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(104, 105)" index="12" id="0-12"></token>
  <token token="Main" lemma="Main" pos="NNP" ne="O" offset="(107, 110)" index="13" id="0-13"></token>
  <token token="Palace" lemma="Palace" pos="NNP" ne="O" offset="(112, 117)" index="14" id="0-14"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(123, 130)" index="15" id="0-15"></token>
  <token token="Letter" lemma="Letter" pos="NNP" ne="O" offset="(133, 138)" index="16" id="0-16"></token>
  <token token="writing" lemma="write" pos="VBG" ne="O" offset="(140, 146)" index="17" id="0-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(147, 147)" index="18" id="0-18"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(149, 151)" index="19" id="0-19"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(153, 156)" index="20" id="0-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(157, 157)" index="21" id="0-21"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(159, 160)" index="22" id="0-22"></token>
  <token token="sometimes" lemma="sometimes" pos="RB" ne="O" offset="(162, 170)" index="23" id="0-23"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(172, 177)" index="24" id="0-24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(179, 179)" index="25" id="0-25"></token>
  <token token="lost" lemma="lost" pos="JJ" ne="O" offset="(181, 184)" index="26" id="0-26"></token>
  <token token="art" lemma="art" pos="NN" ne="O" offset="(186, 188)" index="27" id="0-27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(190, 191)" index="28" id="0-28"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(193, 196)" index="29" id="0-29"></token>
  <token token="age" lemma="age" pos="NN" ne="O" offset="(198, 200)" index="30" id="0-30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(202, 203)" index="31" id="0-31"></token>
  <token token="electronic" lemma="electronic" pos="JJ" ne="O" offset="(205, 214)" index="32" id="0-32"></token>
  <token token="communication" lemma="communication" pos="NN" ne="O" offset="(216, 228)" index="33" id="0-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(229, 229)" index="34" id="0-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rediscovered-5" type="root"></dependency>
  <dependency head="rediscovered-5" dependent="is-3" type="aux"></dependency>
  <dependency head="rediscovered-5" dependent="being-4" type="auxpass"></dependency>
  <dependency head="rediscovered-5" dependent="troops-8" type="nmod"></dependency>
  <dependency head="rediscovered-5" dependent="But-1" type="cc"></dependency>
  <dependency head="rediscovered-5" dependent="it-2" type="nsubjpass"></dependency>
  <dependency head="troops-8" dependent="by-6" type="case"></dependency>
  <dependency head="troops-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="troops-8" dependent="Iraq-10" type="nmod"></dependency>
  <dependency head="troops-8" dependent="least-13" type="advmod"></dependency>
  <dependency head="troops-8" dependent="some-14" type="dep"></dependency>
  <dependency head="Iraq-10" dependent="in-9" type="case"></dependency>
  <dependency head="least-13" dependent="at-12" type="case"></dependency>
  <dependency head="some-14" dependent="them-16" type="nmod"></dependency>
  <dependency head="them-16" dependent="of-15" type="case"></dependency>
  <parsetree>
