<doc metapath="./data/AnnotatedFile/Train/413.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="likely-50" type="root"></dependency>
  <dependency head="STORY-4" dependent="NYT_ENG_20030403-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0008-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="c.-21" type="acl:relcl"></dependency>
  <dependency head="LIKELY-7" dependent="20030403-5" type="nummod"></dependency>
  <dependency head="LIKELY-7" dependent="U.S.-6" type="compound"></dependency>
  <dependency head="LIKELY-7" dependent="TO-8" type="acl"></dependency>
  <dependency head="LIKELY-7" dependent="BAGHDAD-14" type="dep"></dependency>
  <dependency head="BAGHDAD-14" dependent="WAIT-9" type="compound"></dependency>
  <dependency head="BAGHDAD-14" dependent="REGROUP-11" type="appos"></dependency>
  <dependency head="BAGHDAD-14" dependent="BEFORE-12" type="compound"></dependency>
  <dependency head="BAGHDAD-14" dependent="ATTACKING-13" type="compound"></dependency>
  <dependency head="BAGHDAD-14" dependent="04-03-03-15" type="nummod"></dependency>
  <dependency head="EST-17" dependent="02:16:00-16" type="nummod"></dependency>
  <dependency head="EPSTEIN-20" dependent="By-18" type="case"></dependency>
  <dependency head="EPSTEIN-20" dependent="EDWARD-19" type="compound"></dependency>
  <dependency head="c.-21" dependent="EST-17" type="nmod:tmod"></dependency>
  <dependency head="c.-21" dependent="EPSTEIN-20" type="nmod"></dependency>
  <dependency head="c.-21" dependent="2003-22" type="dobj"></dependency>
  <dependency head="c.-21" dependent="LIKELY-7" type="nsubj"></dependency>
  <dependency head="2003-22" dependent="_-27" type="acl:relcl"></dependency>
  <dependency head="WASHINGTON-26" dependent="SAN-23" type="compound"></dependency>
  <dependency head="WASHINGTON-26" dependent="FRANCISCO-24" type="compound"></dependency>
  <dependency head="WASHINGTON-26" dependent="CHRONICLE-25" type="compound"></dependency>
  <dependency head="_-27" dependent="WASHINGTON-26" type="nsubj"></dependency>
  <dependency head="_-27" dependent="punched-29" type="xcomp"></dependency>
  <dependency head="punched-29" dependent="Having-28" type="aux"></dependency>
  <dependency head="punched-29" dependent="through-30" type="nmod"></dependency>
  <dependency head="depleted-32" dependent="divisions-35" type="dobj"></dependency>
  <dependency head="depleted-32" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="depleted-32" dependent="severely-31" type="advmod"></dependency>
  <dependency head="divisions-35" dependent="Republican-33" type="compound"></dependency>
  <dependency head="divisions-35" dependent="Guard-34" type="compound"></dependency>
  <dependency head="divisions-35" dependent="formed-37" type="acl:relcl"></dependency>
  <dependency head="formed-37" dependent="that-36" type="nsubj"></dependency>
  <dependency head="formed-37" dependent="ring-42" type="dobj"></dependency>
  <dependency head="Baghdad-38" dependent="'s-39" type="case"></dependency>
  <dependency head="ring-42" dependent="Baghdad-38" type="nmod:poss"></dependency>
  <dependency head="ring-42" dependent="outer-40" type="amod"></dependency>
  <dependency head="ring-42" dependent="defensive-41" type="amod"></dependency>
  <dependency head="Army-45" dependent="forces-48" type="conj"></dependency>
  <dependency head="Army-45" dependent="U.S.-44" type="compound"></dependency>
  <dependency head="Army-45" dependent="and-46" type="cc"></dependency>
  <dependency head="forces-48" dependent="Marine-47" type="compound"></dependency>
  <dependency head="likely-50" dependent="depleted-32" type="advcl"></dependency>
  <dependency head="likely-50" dependent="are-49" type="cop"></dependency>
  <dependency head="likely-50" dependent="pause-52" type="xcomp"></dependency>
  <dependency head="likely-50" dependent="Army-45" type="nsubj"></dependency>
  <dependency head="pause-52" dependent="to-51" type="mark"></dependency>
  <dependency head="pause-52" dependent="again-53" type="advmod"></dependency>
  <dependency head="pause-52" dependent="test-55" type="xcomp"></dependency>
  <dependency head="test-55" dependent="but-64" type="cc"></dependency>
  <dependency head="test-55" dependent="evaporated-65" type="conj"></dependency>
  <dependency head="test-55" dependent="to-54" type="mark"></dependency>
  <dependency head="test-55" dependent="defenses-61" type="dobj"></dependency>
  <dependency head="capital-58" dependent="the-56" type="det"></dependency>
  <dependency head="capital-58" dependent="Iraqi-57" type="amod"></dependency>
  <dependency head="capital-58" dependent="'s-59" type="case"></dependency>
  <dependency head="defenses-61" dependent="capital-58" type="nmod:poss"></dependency>
  <dependency head="defenses-61" dependent="inner-60" type="amod"></dependency>
  <dependency head="defenses-61" dependent="and-62" type="cc"></dependency>
  <dependency head="defenses-61" dependent="waall-63" type="conj"></dependency>
  <dependency head="evaporated-65" dependent="weight-68" type="nmod"></dependency>
  <dependency head="weight-68" dependent="under-66" type="case"></dependency>
  <dependency head="weight-68" dependent="the-67" type="det"></dependency>
  <dependency head="weight-68" dependent="assault-72" type="nmod"></dependency>
  <dependency head="assault-72" dependent="of-69" type="case"></dependency>
  <dependency head="assault-72" dependent="the-70" type="det"></dependency>
  <dependency head="assault-72" dependent="U.S.-71" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN NYT_ENG_20030403 ) ( CD .0008 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( NP ( CD 20030403 ) ( NNP U.S. ) ( NNP LIKELY ) ) ( SBAR ( S ( VP ( TO TO ) ) ) ) ) ( NP ( NNP WAIT ) ( , , ) ( NNP REGROUP ) ( NNP BEFORE ) ( NNP ATTACKING ) ( NNP BAGHDAD ) ( CD 04-03-03 ) ) ) ( NP-TMP ( CD 02:16:00 ) ( NNP EST ) ) ( PP ( IN By ) ( NP ( NNP EDWARD ) ( NNP EPSTEIN ) ) ) ( VP ( VBP c. ) ( NP ( NP ( CD 2003 ) ) ( SBAR ( S ( NP ( NNP SAN ) ( NNP FRANCISCO ) ( NNP CHRONICLE ) ( NNP WASHINGTON ) ) ( VP ( VBD _ ) ( S ( VP ( VBG Having ) ( VP ( VBN punched ) ( PP ( IN through ) ) ) ) ) ) ) ) ) ) ) ) ) ( ADVP ( RB severely ) ) ( VP ( VBN depleted ) ( NP ( NP ( NNP Republican ) ( NNP Guard ) ( NNS divisions ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD formed ) ( NP ( NP ( NNP Baghdad ) ( POS 's ) ) ( JJ outer ) ( JJ defensive ) ( NN ring ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP U.S. ) ( NNP Army ) ( CC and ) ( NNP Marine ) ( NNS forces ) ) ( VP ( VBP are ) ( ADJP ( JJ likely ) ( S ( VP ( TO to ) ( VP ( VB pause ) ( ADVP ( RB again ) ) ( S ( VP ( TO to ) ( VP ( VP ( VB test ) ( NP ( NP ( NP ( DT the ) ( JJ Iraqi ) ( NN capital ) ( POS 's ) ) ( JJ inner ) ( NNS defenses ) ) ( CC and ) ( NP ( NN waall ) ) ) ) ( CC but ) ( VP ( VBN evaporated ) ( PP ( IN under ) ( NP ( NP ( DT the ) ( NN weight ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP U.S. ) ( NN assault ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="NYT_ENG_20030403" lemma="nyt_eng_20030403" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0008" lemma=".0008" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030403" lemma="20030403" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(51, 54)" index="6"></token>
  <token token="LIKELY" lemma="LIKELY" pos="NNP" ne="O" offset="(56, 61)" index="7"></token>
  <token token="TO" lemma="to" pos="TO" ne="O" offset="(63, 64)" index="8"></token>
  <token token="WAIT" lemma="WAIT" pos="NNP" ne="O" offset="(66, 69)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(70, 70)" index="10"></token>
  <token token="REGROUP" lemma="REGROUP" pos="NNP" ne="O" offset="(72, 78)" index="11"></token>
  <token token="BEFORE" lemma="BEFORE" pos="NNP" ne="O" offset="(80, 85)" index="12"></token>
  <token token="ATTACKING" lemma="ATTACKING" pos="NNP" ne="O" offset="(87, 95)" index="13"></token>
  <token token="BAGHDAD" lemma="BAGHDAD" pos="NNP" ne="LOCATION" offset="(97, 103)" index="14"></token>
  <token token="04-03-03" lemma="04-03-03" pos="CD" ne="NUMBER" offset="(107, 114)" index="15"></token>
  <token token="02:16:00" lemma="02:16:00" pos="CD" ne="TIME" offset="(116, 123)" index="16"></token>
  <token token="EST" lemma="EST" pos="NNP" ne="O" offset="(124, 126)" index="17"></token>
  <token token="By" lemma="by" pos="IN" ne="O" offset="(129, 130)" index="18"></token>
  <token token="EDWARD" lemma="EDWARD" pos="NNP" ne="PERSON" offset="(132, 137)" index="19"></token>
  <token token="EPSTEIN" lemma="EPSTEIN" pos="NNP" ne="PERSON" offset="(139, 145)" index="20"></token>
  <token token="c." lemma="c." pos="VBP" ne="O" offset="(148, 149)" index="21"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(150, 153)" index="22"></token>
  <token token="SAN" lemma="SAN" pos="NNP" ne="ORGANIZATION" offset="(155, 157)" index="23"></token>
  <token token="FRANCISCO" lemma="FRANCISCO" pos="NNP" ne="ORGANIZATION" offset="(159, 167)" index="24"></token>
  <token token="CHRONICLE" lemma="CHRONICLE" pos="NNP" ne="ORGANIZATION" offset="(169, 177)" index="25"></token>
  <token token="WASHINGTON" lemma="WASHINGTON" pos="NNP" ne="LOCATION" offset="(180, 189)" index="26"></token>
  <token token="_" lemma="_" pos="VBD" ne="O" offset="(191, 191)" index="27"></token>
  <token token="Having" lemma="have" pos="VBG" ne="O" offset="(193, 198)" index="28"></token>
  <token token="punched" lemma="punch" pos="VBN" ne="O" offset="(200, 206)" index="29"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(208, 214)" index="30"></token>
  <token token="severely" lemma="severely" pos="RB" ne="O" offset="(216, 223)" index="31"></token>
  <token token="depleted" lemma="deplete" pos="VBN" ne="O" offset="(225, 232)" index="32"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(234, 243)" index="33"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(245, 249)" index="34"></token>
  <token token="divisions" lemma="division" pos="NNS" ne="O" offset="(251, 259)" index="35"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(261, 264)" index="36"></token>
  <token token="formed" lemma="form" pos="VBD" ne="O" offset="(266, 271)" index="37"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(273, 279)" index="38"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(280, 281)" index="39"></token>
  <token token="outer" lemma="outer" pos="JJ" ne="O" offset="(283, 287)" index="40"></token>
  <token token="defensive" lemma="defensive" pos="JJ" ne="O" offset="(289, 297)" index="41"></token>
  <token token="ring" lemma="ring" pos="NN" ne="O" offset="(299, 302)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(303, 303)" index="43"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(305, 308)" index="44"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(310, 313)" index="45"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(315, 317)" index="46"></token>
  <token token="Marine" lemma="Marine" pos="NNP" ne="O" offset="(319, 324)" index="47"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(326, 331)" index="48"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(333, 335)" index="49"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(337, 342)" index="50"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(344, 345)" index="51"></token>
  <token token="pause" lemma="pause" pos="VB" ne="O" offset="(347, 351)" index="52"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(353, 357)" index="53"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(359, 360)" index="54"></token>
  <token token="test" lemma="test" pos="VB" ne="O" offset="(362, 365)" index="55"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(367, 369)" index="56"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(371, 375)" index="57"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(377, 383)" index="58"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(384, 385)" index="59"></token>
  <token token="inner" lemma="inner" pos="JJ" ne="O" offset="(387, 391)" index="60"></token>
  <token token="defenses" lemma="defens" pos="NNS" ne="O" offset="(393, 400)" index="61"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(402, 404)" index="62"></token>
  <token token="waall" lemma="waall" pos="NN" ne="O" offset="(406, 410)" index="63"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(412, 414)" index="64"></token>
  <token token="evaporated" lemma="evaporate" pos="VBN" ne="O" offset="(416, 425)" index="65"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(427, 431)" index="66"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(433, 435)" index="67"></token>
  <token token="weight" lemma="weight" pos="NN" ne="O" offset="(437, 442)" index="68"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(444, 445)" index="69"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(447, 449)" index="70"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(451, 454)" index="71"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(456, 462)" index="72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(463, 463)" index="73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="left-3" type="root"></dependency>
  <dependency head="left-3" dependent="troops-6" type="dobj"></dependency>
