<doc metapath="./data/AnnotatedFile/Train/471.meta">
 <entity time="2005-02-16T16:32:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-16T16"></token_ref>
  <token_ref ref-id="0-6" word=":32:00"></token_ref>
 </entity>
 <entity time="2005-02-16T16:32:00 INTERSECT P1D" type="TimeEntity">
  <token_ref ref-id="0-14" word="Day"></token_ref>
  <token_ref ref-id="0-15" word="2005-02-16T16"></token_ref>
  <token_ref ref-id="0-16" word=":32:00"></token_ref>
 </entity>
 <entity time="2005-02-16" type="TimeEntity">
  <token_ref ref-id="0-21" word="today"></token_ref>
 </entity>
 <entity time="2005-02-15T19:01:00" type="TimeEntity">
  <token_ref ref-id="4-1" word="T19"></token_ref>
  <token_ref ref-id="4-2" word=":01:00"></token_ref>
 </entity>
 <entity time="2006" type="TimeEntity">
  <token_ref ref-id="5-16" word="next"></token_ref>
  <token_ref ref-id="5-17" word="year"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="5-26" word="now"></token_ref>
 </entity>
 <entity time="2005-02-16T20:06:00" type="TimeEntity">
  <token_ref ref-id="9-1" word="T20"></token_ref>
  <token_ref ref-id="9-2" word=":06:00"></token_ref>
 </entity>
 <entity time="2005-02-16T09:42:00" type="TimeEntity">
  <token_ref ref-id="12-1" word="T09"></token_ref>
  <token_ref ref-id="12-2" word=":42:00"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="12-6" word="day"></token_ref>
 </entity>
 <entity time="2005-02-16T10:09:00" type="TimeEntity">
  <token_ref ref-id="17-1" word="T10"></token_ref>
  <token_ref ref-id="17-2" word=":09:00"></token_ref>
 </entity>
 <entity time="2005-FA" type="TimeEntity">
  <token_ref ref-id="18-7" word="fall"></token_ref>
 </entity>
 <entity time="2004-11" type="TimeEntity">
  <token_ref ref-id="18-28" word="November"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="19-10" word="now"></token_ref>
 </entity>
 <entity time="2006-XX-XX" type="TimeEntity">
  <token_ref ref-id="19-31" word="2006"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="roll-11" type="root"></dependency>
  <dependency head="TEXT-4" dependent="BACONSREBELLION_20050216-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1632-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-02-16T16-5" type="dep"></dependency>
  <dependency head="2005-02-16T16-5" dependent=":32:00-6" type="nummod"></dependency>
  <dependency head="roll-11" dependent="TEXT-4" type="nmod:tmod"></dependency>
  <dependency head="roll-11" dependent="gutted-22" type="parataxis"></dependency>
  <dependency head="roll-11" dependent="They-7" type="nsubj"></dependency>
  <dependency head="roll-11" dependent="'re-8" type="cop"></dependency>
  <dependency head="roll-11" dependent="on-9" type="case"></dependency>
  <dependency head="roll-11" dependent="a-10" type="det"></dependency>
  <dependency head="2005-02-16T16-15" dependent=":32:00-16" type="nummod"></dependency>
  <dependency head="2005-02-16T16-15" dependent="today-21" type="dep"></dependency>
  <dependency head="2005-02-16T16-15" dependent="Barnie-13" type="compound"></dependency>
  <dependency head="2005-02-16T16-15" dependent="Day-14" type="compound"></dependency>
  <dependency head="today-21" dependent="The-17" type="det"></dependency>
  <dependency head="today-21" dependent="Senate-18" type="compound"></dependency>
  <dependency head="today-21" dependent="Finance-19" type="compound"></dependency>
  <dependency head="today-21" dependent="Committee-20" type="compound"></dependency>
  <dependency head="gutted-22" dependent="proposed-27" type="ccomp"></dependency>
  <dependency head="gutted-22" dependent="2005-02-16T16-15" type="nsubj"></dependency>
  <dependency head="House-24" dependent="the-23" type="det"></dependency>
  <dependency head="House-24" dependent="Delegates-26" type="nmod"></dependency>
  <dependency head="Delegates-26" dependent="of-25" type="case"></dependency>
  <dependency head="proposed-27" dependent="observer-36" type="nmod"></dependency>
  <dependency head="proposed-27" dependent="House-24" type="nsubj"></dependency>
  <dependency head="proposed-27" dependent="package-31" type="dobj"></dependency>
  <dependency head="package-31" dependent="billion-28" type="nummod"></dependency>
  <dependency head="package-31" dependent="dollar-29" type="compound"></dependency>
  <dependency head="package-31" dependent="transportation-30" type="compound"></dependency>
  <dependency head="observer-36" dependent="in-32" type="case"></dependency>
  <dependency head="observer-36" dependent="a-33" type="det"></dependency>
  <dependency head="observer-36" dependent="move-34" type="compound"></dependency>
  <dependency head="observer-36" dependent="one-35" type="nummod"></dependency>
  <dependency head="observer-36" dependent="described-37" type="acl"></dependency>
  <dependency head="described-37" dependent="slapping-42" type="nmod"></dependency>
  <dependency head="slapping-42" dependent="as-38" type="case"></dependency>
  <dependency head="slapping-42" dependent="a-39" type="det"></dependency>
  <dependency head="slapping-42" dependent="bitch-41" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP-TMP ( NP ( NN BACONSREBELLION_20050216 ) ( CD .1632 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2005-02-16T16 ) ( CD :32:00 ) ) ) ( NP ( PRP They ) ) ( VP ( VBP 're ) ( PP ( IN on ) ( NP ( DT a ) ( NN roll ) ) ) ) ) ( : ... ) ( S ( NP ( NP ( NNP Barnie ) ( NNP Day ) ( NNP 2005-02-16T16 ) ( CD :32:00 ) ) ( NP ( DT The ) ( NNP Senate ) ( NNP Finance ) ( NNP Committee ) ( NN today ) ) ) ( VP ( VBD gutted ) ( SBAR ( S ( NP ( NP ( DT the ) ( NNP House ) ) ( PP ( IN of ) ( NP ( NNPS Delegates ) ) ) ) ( VP ( VBD proposed ) ( NP ( CD billion ) ( NN dollar ) ( NN transportation ) ( NN package ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN move ) ( CD one ) ( NN observer ) ) ( VP ( VBN described ) ( PP ( IN as ) ( NP ( DT a ) ( `` ` ) ( NN bitch ) ( NN slapping ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' ' ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050216" lemma="baconsrebellion_20050216" pos="NN" ne="O" offset="(2, 25)" index="1" id="0-1"></token>
  <token token=".1632" lemma=".1632" pos="CD" ne="NUMBER" offset="(26, 30)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4" id="0-4"></token>
  <token token="2005-02-16T16" lemma="2005-02-16t16" pos="NN" ne="TIME" offset="(45, 57)" index="5" id="0-5"></token>
  <token token=":32:00" lemma=":32:00" pos="CD" ne="TIME" offset="(58, 63)" index="6" id="0-6"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(68, 71)" index="7" id="0-7"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(72, 74)" index="8" id="0-8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(76, 77)" index="9" id="0-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(79, 79)" index="10" id="0-10"></token>
  <token token="roll" lemma="roll" pos="NN" ne="O" offset="(81, 84)" index="11" id="0-11"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(85, 87)" index="12" id="0-12"></token>
  <token token="Barnie" lemma="Barnie" pos="NNP" ne="O" offset="(93, 98)" index="13" id="0-13"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DATE" offset="(100, 102)" index="14" id="0-14"></token>
  <token token="2005-02-16T16" lemma="2005-02-16T16" pos="NNP" ne="DATE" offset="(106, 118)" index="15" id="0-15"></token>
  <token token=":32:00" lemma=":32:00" pos="CD" ne="DATE" offset="(119, 124)" index="16" id="0-16"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(127, 129)" index="17" id="0-17"></token>
  <token token="Senate" lemma="Senate" pos="NNP" ne="ORGANIZATION" offset="(131, 136)" index="18" id="0-18"></token>
  <token token="Finance" lemma="Finance" pos="NNP" ne="ORGANIZATION" offset="(138, 144)" index="19" id="0-19"></token>
  <token token="Committee" lemma="Committee" pos="NNP" ne="ORGANIZATION" offset="(146, 154)" index="20" id="0-20"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(156, 160)" index="21" id="0-21"></token>
  <token token="gutted" lemma="gut" pos="VBD" ne="O" offset="(162, 167)" index="22" id="0-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(169, 171)" index="23" id="0-23"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(173, 177)" index="24" id="0-24"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(179, 180)" index="25" id="0-25"></token>
  <token token="Delegates" lemma="Delegates" pos="NNPS" ne="ORGANIZATION" offset="(182, 190)" index="26" id="0-26"></token>
  <token token="proposed" lemma="propose" pos="VBD" ne="O" offset="(192, 199)" index="27" id="0-27"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(201, 207)" index="28" id="0-28"></token>
  <token token="dollar" lemma="dollar" pos="NN" ne="MONEY" offset="(209, 214)" index="29" id="0-29"></token>
  <token token="transportation" lemma="transportation" pos="NN" ne="O" offset="(216, 229)" index="30" id="0-30"></token>
  <token token="package" lemma="package" pos="NN" ne="O" offset="(231, 237)" index="31" id="0-31"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(239, 240)" index="32" id="0-32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(242, 242)" index="33" id="0-33"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(244, 247)" index="34" id="0-34"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(249, 251)" index="35" id="0-35"></token>
  <token token="observer" lemma="observer" pos="NN" ne="O" offset="(253, 260)" index="36" id="0-36"></token>
  <token token="described" lemma="describe" pos="VBN" ne="O" offset="(262, 270)" index="37" id="0-37"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(272, 273)" index="38" id="0-38"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(275, 275)" index="39" id="0-39"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(277, 277)" index="40" id="0-40"></token>
  <token token="bitch" lemma="bitch" pos="NN" ne="O" offset="(278, 282)" index="41" id="0-41"></token>
  <token token="slapping" lemma="slapping" pos="NN" ne="O" offset="(284, 291)" index="42" id="0-42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(292, 292)" index="43" id="0-43"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(293, 293)" index="44" id="0-44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Will-1" type="root"></dependency>
  <dependency head="Will-1" dependent="Vehrs-2" type="nsubj"></dependency>
  <dependency head="Vehrs-2" dependent="????-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( SINV ( VP ( MD Will ) ) ( NP ( NP ( NNP Vehrs ) ) ( NP ( CD ???? ) ) ) ) )
  </parsetree>
  <token token="Will" lemma="will" pos="MD" ne="O" offset="(298, 301)" index="1" id="1-1"></token>
  <token token="Vehrs" lemma="Vehrs" pos="NNP" ne="O" offset="(303, 307)" index="2" id="1-2"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(311, 314)" index="3" id="1-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(315, 315)" index="1" id="2-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(316, 317)" index="2" id="2-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(318, 318)" index="1" id="3-1"></token>
