<doc metapath="./data/AnnotatedFile/Train/587.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="2005-02-26T14-5" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20050226-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1444-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-02-26T14-5" dependent="TEXT-4" type="compound"></dependency>
  <dependency head="2005-02-26T14-5" dependent="states-8" type="dep"></dependency>
  <dependency head="2005-02-26T14-5" dependent="considering-9" type="acl"></dependency>
  <dependency head="states-8" dependent=":44:00-6" type="nummod"></dependency>
  <dependency head="states-8" dependent="Southern-7" type="compound"></dependency>
  <dependency head="considering-9" dependent="taxes-12" type="dobj"></dependency>
  <dependency head="taxes-12" dependent="higher-10" type="amod"></dependency>
  <dependency head="taxes-12" dependent="cigarette-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN MARKETVIEW_20050226 ) ( CD .1444 ) ( NN WEB ) ( NN TEXT ) ) ( NN 2005-02-26T14 ) ( NP ( CD :44:00 ) ( NNP Southern ) ( NNS states ) ) ) ( VP ( VBG considering ) ( NP ( JJR higher ) ( NN cigarette ) ( NNS taxes ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050226" lemma="marketview_20050226" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token=".1444" lemma=".1444" pos="CD" ne="NUMBER" offset="(21, 25)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4"></token>
  <token token="2005-02-26T14" lemma="2005-02-26t14" pos="NN" ne="O" offset="(40, 52)" index="5"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="NUMBER" offset="(53, 58)" index="6"></token>
  <token token="Southern" lemma="Southern" pos="NNP" ne="O" offset="(63, 70)" index="7"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(72, 77)" index="8"></token>
  <token token="considering" lemma="consider" pos="VBG" ne="O" offset="(79, 89)" index="9"></token>
  <token token="higher" lemma="higher" pos="JJR" ne="O" offset="(91, 96)" index="10"></token>
  <token token="cigarette" lemma="cigarette" pos="NN" ne="O" offset="(98, 106)" index="11"></token>
  <token token="taxes" lemma="tax" pos="NNS" ne="O" offset="(108, 112)" index="12"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(113, 113)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="2005-02-26T14-2" type="root"></dependency>
  <dependency head="2005-02-26T14-2" dependent="plan-5" type="dep"></dependency>
  <dependency head="2005-02-26T14-2" dependent="cigarettes-7" type="dep"></dependency>
  <dependency head="2005-02-26T14-2" dependent="Byrne-1" type="compound"></dependency>
  <dependency head="plan-5" dependent=":44:00-3" type="nummod"></dependency>
  <dependency head="plan-5" dependent="Good-4" type="amod"></dependency>
  <dependency head="cigarettes-7" dependent="impose-8" type="acl:relcl"></dependency>
  <dependency head="impose-8" dependent="caretakers-20" type="advcl"></dependency>
  <dependency head="impose-8" dependent="penalties-11" type="dobj"></dependency>
  <dependency head="high-10" dependent="pretty-9" type="advmod"></dependency>
  <dependency head="penalties-11" dependent="high-10" type="amod"></dependency>
  <dependency head="penalties-11" dependent="states-13" type="nmod"></dependency>
  <dependency head="states-13" dependent="on-12" type="case"></dependency>
  <dependency head="states-13" dependent="inasmuch-15" type="appos"></dependency>
  <dependency head="states-18" dependent="the-17" type="det"></dependency>
  <dependency head="caretakers-20" dependent="are-19" type="cop"></dependency>
  <dependency head="caretakers-20" dependent="plenty-22" type="nmod"></dependency>
  <dependency head="caretakers-20" dependent="as-16" type="mark"></dependency>
  <dependency head="caretakers-20" dependent="states-18" type="nsubj"></dependency>
  <dependency head="plenty-22" dependent="for-21" type="case"></dependency>
  <dependency head="plenty-22" dependent="people-24" type="nmod"></dependency>
  <dependency head="people-24" dependent="of-23" type="case"></dependency>
  <dependency head="people-24" dependent="ill-27" type="acl:relcl"></dependency>
  <dependency head="ill-27" dependent="who-25" type="nsubj"></dependency>
  <dependency head="ill-27" dependent="are-26" type="cop"></dependency>
  <dependency head="ill-27" dependent="thanks-28" type="advmod"></dependency>
  <dependency head="thanks-28" dependent="cigarettes-30" type="nmod"></dependency>
  <dependency head="cigarettes-30" dependent="to-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Byrne ) ( NNP 2005-02-26T14 ) ) ( NP ( CD :44:00 ) ( JJ Good ) ( NN plan ) ) ) ( : ; ) ( NP ( NP ( NNS cigarettes ) ) ( SBAR ( S ( VP ( VBP impose ) ( NP ( NP ( ADJP ( RB pretty ) ( JJ high ) ) ( NNS penalties ) ) ( PP ( IN on ) ( NP ( NP ( NNS states ) ) ( , , ) ( NP ( NN inasmuch ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( DT the ) ( NNS states ) ) ( VP ( VBP are ) ( NP ( NP ( NNS caretakers ) ) ( PP ( IN for ) ( NP ( NP ( NN plenty ) ) ( PP ( IN of ) ( NP ( NP ( NNS people ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( ADJP ( JJ ill ) ) ( ADVP ( NNS thanks ) ( PP ( TO to ) ( NP ( NNS cigarettes ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(119, 123)" index="1"></token>
  <token token="2005-02-26T14" lemma="2005-02-26T14" pos="NNP" ne="O" offset="(127, 139)" index="2"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="NUMBER" offset="(140, 145)" index="3"></token>
  <token token="Good" lemma="good" pos="JJ" ne="O" offset="(148, 151)" index="4"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(153, 156)" index="5"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(157, 157)" index="6"></token>
  <token token="cigarettes" lemma="cigarette" pos="NNS" ne="O" offset="(159, 168)" index="7"></token>
  <token token="impose" lemma="impose" pos="VBP" ne="O" offset="(170, 175)" index="8"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(177, 182)" index="9"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(184, 187)" index="10"></token>
  <token token="penalties" lemma="penalty" pos="NNS" ne="O" offset="(189, 197)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(199, 200)" index="12"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(202, 207)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(208, 208)" index="14"></token>
  <token token="inasmuch" lemma="inasmuch" pos="NN" ne="O" offset="(210, 217)" index="15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(219, 220)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(222, 224)" index="17"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(226, 231)" index="18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(233, 235)" index="19"></token>
  <token token="caretakers" lemma="caretaker" pos="NNS" ne="O" offset="(237, 246)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(248, 250)" index="21"></token>
  <token token="plenty" lemma="plenty" pos="NN" ne="O" offset="(252, 257)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(259, 260)" index="23"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(262, 267)" index="24"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(269, 271)" index="25"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(273, 275)" index="26"></token>
  <token token="ill" lemma="ill" pos="JJ" ne="O" offset="(277, 279)" index="27"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(281, 286)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(288, 289)" index="29"></token>
  <token token="cigarettes" lemma="cigarette" pos="NNS" ne="O" offset="(291, 300)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(301, 301)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-10" type="root"></dependency>
  <dependency head="notable-3" dependent="debate-6" type="nmod"></dependency>
  <dependency head="notable-3" dependent="What-1" type="nsubj"></dependency>
  <dependency head="notable-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="debate-6" dependent="in-4" type="case"></dependency>
  <dependency head="debate-6" dependent="this-5" type="det"></dependency>
  <dependency head="is-10" dependent="however-8" type="advmod"></dependency>
  <dependency head="is-10" dependent="notable-3" type="dep"></dependency>
  <dependency head="is-10" dependent="attacking-20" type="ccomp"></dependency>
  <dependency head="according-12" dependent="to-13" type="mwe"></dependency>
  <dependency head="Moneycentral-15" dependent="according-12" type="case"></dependency>
  <dependency head="Moneycentral-15" dependent="MSN-14" type="compound"></dependency>
  <dependency head="executives-18" dependent="tobacco-17" type="compound"></dependency>
  <dependency head="attacking-20" dependent="tax-22" type="dobj"></dependency>
  <dependency head="attacking-20" dependent="noting-24" type="advcl"></dependency>
  <dependency head="attacking-20" dependent="that-11" type="mark"></dependency>
  <dependency head="attacking-20" dependent="Moneycentral-15" type="nmod"></dependency>
  <dependency head="attacking-20" dependent="executives-18" type="nsubj"></dependency>
  <dependency head="attacking-20" dependent="are-19" type="aux"></dependency>
  <dependency head="tax-22" dependent="the-21" type="det"></dependency>
  <dependency head="noting-24" dependent="by-23" type="mark"></dependency>
  <dependency head="noting-24" dependent="adds-47" type="ccomp"></dependency>
  <dependency head="Carolina-29" dependent="North-28" type="compound"></dependency>
  <dependency head="Carolina-29" dependent="'s-30" type="case"></dependency>
  <dependency head="tax-32" dependent="Carolina-29" type="nmod:poss"></dependency>
  <dependency head="tax-32" dependent="excise-31" type="amod"></dependency>
  <dependency head="5-35" dependent="only-34" type="advmod"></dependency>
  <dependency head="cents-36" dependent="While-27" type="mark"></dependency>
  <dependency head="cents-36" dependent="tax-32" type="nsubj"></dependency>
  <dependency head="cents-36" dependent="is-33" type="cop"></dependency>
  <dependency head="cents-36" dependent="5-35" type="nummod"></dependency>
  <dependency head="taxes-40" dependent="the-38" type="det"></dependency>
  <dependency head="taxes-40" dependent="total-39" type="amod"></dependency>
  <dependency head="taxes-40" dependent="Carolina-44" type="acl"></dependency>
  <dependency head="Carolina-44" dependent="given-41" type="case"></dependency>
  <dependency head="Carolina-44" dependent="to-42" type="case"></dependency>
  <dependency head="Carolina-44" dependent="North-43" type="compound"></dependency>
  <dependency head="Carolina-44" dependent="smokers-46" type="nmod"></dependency>
  <dependency head="smokers-46" dependent="by-45" type="case"></dependency>
  <dependency head="adds-47" dependent="taxes-40" type="nsubj"></dependency>
  <dependency head="adds-47" dependent="that-25" type="mark"></dependency>
  <dependency head="adds-47" dependent="up-48" type="compound:prt"></dependency>
  <dependency head="adds-47" dependent="cents-36" type="advcl"></dependency>
  <dependency head="adds-47" dependent="cents-53" type="nmod"></dependency>
  <dependency head="more-50" dependent="than-51" type="mwe"></dependency>
  <dependency head="61-52" dependent="more-50" type="advmod"></dependency>
  <dependency head="cents-53" dependent="pack-55" type="nmod"></dependency>
  <dependency head="cents-53" dependent="to-49" type="case"></dependency>
  <dependency head="cents-53" dependent="61-52" type="nummod"></dependency>
  <dependency head="pack-55" dependent="per-54" type="case"></dependency>
