<doc metapath="./data/AnnotatedFile/Train/507.meta">
 <entity time="2004-12-09T14:01:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2004-12-09T14"></token_ref>
  <token_ref ref-id="0-6" word=":01:00"></token_ref>
 </entity>
 <entity time="2004-12-08" type="TimeEntity">
  <token_ref ref-id="0-10" word="Last"></token_ref>
  <token_ref ref-id="0-11" word="Day"></token_ref>
 </entity>
 <entity time="2004-12-09T14:01:00" type="TimeEntity">
  <token_ref ref-id="0-19" word="2004-12-09T14"></token_ref>
  <token_ref ref-id="0-20" word=":01:00"></token_ref>
 </entity>
 <entity time="PXD" type="TimeEntity">
  <token_ref ref-id="0-41" word="the"></token_ref>
  <token_ref ref-id="0-42" word="days"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="0-84" word="once"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="1-1" word="Now"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="2-21" word="recently"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="6-10" word="now"></token_ref>
 </entity>
 <entity time="2004-12-09T15:03:00" type="TimeEntity">
  <token_ref ref-id="11-1" word="T15"></token_ref>
  <token_ref ref-id="11-2" word=":03:00"></token_ref>
 </entity>
 <entity time="P1W" type="TimeEntity">
  <token_ref ref-id="13-10" word="every"></token_ref>
  <token_ref ref-id="13-11" word="week"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="gets-89" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20041209-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1401-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="Stewart-8" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="Day-11" type="dep"></dependency>
  <dependency head="Stewart-8" dependent="2004-12-09T14-5" type="compound"></dependency>
  <dependency head="Stewart-8" dependent=":01:00-6" type="nummod"></dependency>
  <dependency head="Stewart-8" dependent="Martha-7" type="compound"></dependency>
  <dependency head="Day-11" dependent="er-87" type="nmod"></dependency>
  <dependency head="Day-11" dependent="Last-10" type="amod"></dependency>
  <dependency head="Living-15" dependent="Byrne-18" type="dobj"></dependency>
  <dependency head="Byrne-18" dependent="Dead-17" type="compound"></dependency>
  <dependency head="Byrne-18" dependent="2004-12-09T14-19" type="dep"></dependency>
  <dependency head="2004-12-09T14-19" dependent="Shares-21" type="dobj"></dependency>
  <dependency head="2004-12-09T14-19" dependent="Living-25" type="xcomp"></dependency>
  <dependency head="Shares-21" dependent=":01:00-20" type="nummod"></dependency>
  <dependency head="Shares-21" dependent="Stewart-24" type="nmod"></dependency>
  <dependency head="Stewart-24" dependent="of-22" type="case"></dependency>
  <dependency head="Stewart-24" dependent="Martha-23" type="compound"></dependency>
  <dependency head="Living-25" dependent="continues-57" type="xcomp"></dependency>
